LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |
| 39/ | Issued to Federal Reserve banks and Government accounts in exchange for notes maturing August 15, 1974. |
| 40/ | Prices accepted ranged from 101.28 (yield 8.48%) down to 100.86 (yield 8.65%) with the average at 101.00 (yield 8.59%). |
| 41/ | Prices accepted ranged from 101.50 (yield 8.67%) down to 101.01 (yield 8.78%) with the average at 101.15 (yield 8.75%). |
| 42/ | Prices accepted ranged from 99.76 (yield 8.52%) down to 98.00 (yield 8.70%) with the average at 98.70 (yield 8.63%). |
| 43/ | Issued to Federal Reserve banks and Government accounts in exchange for notes maturing September 30, 1974. |
| 44/ | Yields accepted ranged from 8.39% (price 99.75) down to 8.20% (price 100.09) with the average at 8.34% (price 99.84). |
| 45/ | Yields accepted ranged from 7.93% (price 99.787) down to 7.78% (price 100.349) with the average at 7.89% (price 99.937). |
| 46/ | Issued to Federal Reserve banks and Government accounts in exchange for securities maturing November 15, 1974. |
| 47/ | Yields accepted ranged from 7.87% (price 99.685) down to 7.78% (price 99.921) with the average at 7.85% (price 99.737). |
| 48/ | Yields accepted ranged from 7.86% (price 99.416) down to 7.75% (price |

| 0 | 1 |
| --- | --- |
| 49/ | Prices accepted ranged from 103.50 (yield 8.17%) down to 102.79 (yield 8.23%) with the average at 103.04 (yield 8.21%). |
| 50/ | Sale of a "strip" of Treasury bills consisting of an additional $200 million of each weekly series maturing from December 12, 1974, through January 9, 1975. |
| 51/ | Issued to Federal Reserve banks and Government accounts in exchange for notes maturing December 31, 1974. |
| 52/ | Yields accepted ranged from 7.37% (price 99.781) down to 7.15% (price 100.183) with the average at 7.32% (price 99.872). |
| 53/ | Prices accepted ranged from 102.20 (yield 7.27%) down to 101.80 (yield 7.37%) with the average at 101.95 (yield 7.33%). |
| 54/ | Prices accepted ranged from 100.91 (yield 7.18%) down to 100.80 (yield 7.27%) with the average at 100.84 (yield 7.24%). |
| 55/ | Issued to Federal Reserve banks and Government accounts in exchange for notes maturing February 15, 1975. |
| 56/ | Yields accepted ranged from 7.17% (price 99.814) up to 7.23% (price 99.643) with the average at 7.21% (price 99.700). |
| 57/ | Yields accepted ranged from 7.40% (price 99.881) up to 7.52% (price 99.311) with the average at 7.49% (price 99.453). |
| 58/ | Yields accepted ranged from 7.89% (price 99.837) up to 7.96% (price 99.084) with the average at 7.95% (price 99.191). |
| 59/ | Yields accepted ranged from 5.88% (price 99.993) up to 5.98% (price 99.852) with the average at 5.94% (price 99.908). |
| 60/ | Yields accepted ranged from 5.97% (price 100.056) up to 6.12% (price 99.778) with the average at 6.09% (price 99.834). |
| 61/ | Prices accepted ranged from 101.51 (yield 7.45%) down to 101.07 (yield 7.54%) with the average at 101.21 (yield 7.51%). |
| 62/ | Yields accepted ranged from 5.90% (price 100.082) up to 6.01% (price 99.757) with the average at 5.98% (price 99.991). |
| 63/ | Yields accepted ranged from 6.40% (price 100.185) up to 6.60% (price 99.815) with the average at 6.51% (price 99.982). |
| 64/ | Yields accepted ranged from 8.15% (price 100.826) up to 8.37% (price 98.947) with the average at 8.31% (price 99.455). |
| 65/ | Yields accepted ranged from 6.95% (price 100.234) up to 7.19% (price 99.865) with the average at 7.15% (price 99.926). |
| 66/ | Yields accepted ranged from 7.37% (price 100.009) up to 7.45% (price 99.863) with the average at 7.43% (price 99.900). |
| 67/ | Issued to Federal Reserve banks and Government accounts in exchange for notes maturing May 15, 1975. |
| 68/ | Yields accepted ranged from 7.60% (price 100.001) up to 7.74% (price 99.604) with the average at 7.70% (price 99.717). |
| 69/ | Yields accepted ranged from 7.96% (price 100.212) up to 8.02% (price 99.894) with the average at 8.00% (price 100.000). |
| 70/ | Yields accepted ranged from 8.25% (price 100.000) up to 8.32% (price 99.232) with the average at 8.30% (price 99.450). |
| 71/ | Yields accepted ranged from 6.79% (price 99.924) up to 6.92% (price 99.683) with the average at 6.86% (price 99.794). |
| 72/ | Yields accepted ranged from 6.38% (price 100.158) up to 6.58% (price 99.895) with the average at 6.54% (price 99.947). |
| 73/ | Yields accepted ranged from 6.50% (price 100.000) up to 6.69% (price 99.650) with the average at 6.61% (price 99.797). |
| 74/ | Yields accepted ranged from 7.74% (price 100.034) up to 7.85% (price 99.664) with the average at 7.83% (price 99.731). |
| 75/ | Yields accepted ranged from 7.49% (price 100.018) up to 7.53% (price 99.945) with the average at 7.52% (price 99.963). |
| 76/ | Issued to Federal Reserve banks and Government accounts in exchange for notes maturing August 15, 1975. |
| 77/ | Yields accepted ranged from 7.75% (price 100.233) up to 7.97% (price 99.695) with the average at 7.94% (price 99.768). |
| 78/ | Yields accepted ranged from 8.06% (price 100.343) up to 8.18% (price 99.711) with the average at 8.14% (price 99.921). |
| 79/ | Yields accepted ranged from 8.38% (price 99.948) up to 8.48% (price 98.917) with the average at 8.44% (price 99.327). |
| 80/ | Yields accepted ranged from 8.15% (price 100.180) up to 8.29% (price 99.926) with the average at 8.25% (price 99.998). |
| 81/ | Yields accepted ranged from 8.45% (price 100.145) up to 8.56% (price 99.773) with the average at 8.54% (price 99.840). |
| 82/ | Issued to Federal Reserve banks and Government accounts in exchange for notes maturing September 30, 1975. |
| 83/ | Yields accepted ranged from 8.40% (price 99.955) up to 8.46% (price 99.847) with the average at 8.44% (price 99.883). |
| 84/ | Yields accepted ranged from 8.05% (price 99.893) up to 8.13% (price 99.722) with the average at 8.10% (price 99.786). |
| 85/ | Yields accepted ranged from 8.06% (price 101.121) up to 8.19% (price 99.761) with the average at 8.14% (price 99.899). |
| 86/ | Yields accepted ranged from 7.47% (price 100.055) up to 7.59% (price 99.836) with the average at 7.55% (price 99.909). |
| 87/ | Issued to Federal Reserve banks and Government accounts in exchange for notes maturing 11/15/75. |
| 88/ | Yields accepted ranged from 7.87% (price 100.027) up to 7.95% (price 99.603) with the average at 7.92% (price 99.762). |
| 89/ | Prices accepted ranged from 101.73 (yield 8.21%) down to 101.34 (yield 8.24%) with the average at 101.50 (yield 8.23%). |
| 90/ | Yields accepted ranged from 7.24% (price 100.018) up to 7.31% (price 99.890) with the average at 7.28% (price 99.945). |
| 91/ | Yields accepted ranged from 7.43% (price 100.238) up to 7.53% (price 99.893) with the average at 7.50% (price 100.000). |
| 92/ | Yields accepted ranged from 7.35% (price 100.108) up to 7.42% (price 99.806) with the average at 7.40% (price 99.892). |
| 93/ | Yields accepted ranged from 6.41% (price 99.935) up to 6.51% (price 99.751) with the average at 6.49% (price 99.783). |
| 94/ | All accepted subscriptions were awarded at the price of 100.00 (yield 8.00%). |
| 95/ | Yields accepted ranged from 7.00% (price 100.000) up to 7.09% (price 99.761) with the average at 7.05% (price 99.867). |
| 96/ | Prices accepted ranged from 102.14 (yield 8.09%) down to 101.42 (yield 8.12%) with the average at 101.75 (yield 8.09%). |
| p | Preliminary. |

February 1976

37

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount
Other than Advance Refunding Operations

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged |
| --- | --- | --- | --- | --- | --- |
| 1976 | nan | nan | nan | nan | nan |
| 6-1/4% Note - 2/15/76-A | 2/15/69 | $3,037 702 3,739 | $99.75 99.75 | 6.29% 6.29 | 5-5/8% Note - 4% Bond - 2/15/69-A 2/15/69 |
| 5-7/8% Note - 2/15/76-F | 8/15/72 | 1,714 699 1,097 630 805 4,945 | 99.75 99.75 99.75 99.75 99.75 | 5.97 5.97 5.97 5.97 5.97 | 5% Note - 4% Bond - 2-1/2% Bond - 6% Note - 2-1/2% Bond - 8/15/72-E 8/15/72 9/15/67-72 11/15/72-F 12/15/67-72 |
| 8% Note - 3/31/76-H | 4/9/74 1/9/75 | 1,532 756 1,580 | 99.85 100.84 99.991 | 8.08 7.80 5.98 | 2/ 2/ 2% |
| 6% Note - 5/31/76-M | 3/25/75 | 1580 | 99.991 | 5.98 | 2% |
| 7-1/2% Note - 8/15/76-C | 10/1/69 11/15/70 | 1,109 571 1,683 2,511 | 99.50 99.50 100.50 99.40 | 7.61 7.61 7.48 6.60 | 1-1/2% Note - 4% Bond - 2-1/2% Bond - 10/1/69-80 10/1/69 12/15/64-69 11/15/70-A 2/15/73-C 2/15/73-D |
| 6-1/2% Note - 8/15/76-G | 2/15/73 | 1,424 2,459 3,883 | 99.40 99.40 | 6.60 | 6-1/2% Note - 4-7/8% Note - |
| 5-7/8% Note - 8/31/76-L | 3/3/75 | 1662 | 99.908 | 5.94 | 2% |
| 8-1/4% Note - 9/30/76-J | 9/30/74 | 235 1,818 2,023 | 99.84 99.84 | 8.34 8.34 | 6% Note - 9/30/74-E |
| 6-1/2% Note - 10/31/76-O | 6/6/75 | 1579 | 99.947 | 6.54 | 2% |
| 6-1/4% Note - 11/15/76-D | 9/8/71 11/15/72 | 1,283 3,041 1,507 | 101.14 100.18 99.926 | 5.98 6.20 7.15 | 2/ 2/ 2% |
| 7-1/8% Note - 11/30/76-N | 4/8/75 | 77p | 99.872 | 7.32 | 5-7/8% Note - 12/31/74-F |
| 7-1/4% Note - 12/31/76-K | 12/31/74 | 2,205p 2,232p | 99.872 | 7.32 | 2% |
| 1977 | nan | nan | nan | nan | nan |
| 6% Note - 2/28/77-F | 3/3/75 | 1665 | 99.834 | 6.09 | 2% |
| 6-1/2% Note - 3/31/77-G | 3/31/75 | 2576 | 99.982 | 6.51 | 2% |
| 7-3/8% Note - 4/30/77-H | 4/30/75 | 1579 | 99.900 | 7.43 | 2% |
| 6-7/8% Note - 5/15/77-C | 2/15/74 | 307 2,258 2,565 | 100.51 100.51 | 6.70 6.70 | 7-3/4% Note - 2/15/74-C |
| 9% Note - 5/15/77-D | 8/15/74 | 2,936 2,393 5,329 | 101.00 101.00 | 8.59 8.59 | 5-5/8% Note - 8/15/74-B |
| 6-3/4% Note - 5/31/77-I | 5/27/75 | 2,137p | 99.794 | 6.86 | 2% |
| 6-1/2% Note - 6/30/77-J | 6/30/75 | 2170 | 99.797 | 6.61 | 2% |
| 7-1/2% Note - 7/31/77-K | 7/31/75 | 1,516 752 1,512 2,264 | 99.063 99.75 99.75 | 7.52 7.80 7.80 | 6-3/8% Note - 4% Bond - 8/15/70-D 8/15/70 |
| 7-3/4% Note - 8/15/77-B | 8/15/70 8/15/73 | 234 394 2,026 2,654 | 99.07 99.07 99.07 | 7.92 7.92 7.92 | 8-1/8% Note - 4% Bond - 8/15/73-B 8/15/73 |
| 8-1/4% Note - 8/31/77-L | 8/29/75 | 2,021p | 99.998 | 8.25 | 2% |
| 8-3/8% Note - 9/30/77-M | 9/30/75 | 3,193p 33p 3,226p | 99.883 99.883 | 8.44 8.44 | 8-3/8% Note - 9/30/75-G |
| 7-1/2% Note - 10/31/77-N | 10/31/75 | 3,156p | 99.909 | 7.55 | 2% |

Footnotes at end of table.

38

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount Other than Advance Refunding Operations—Continued

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged |
| --- | --- | --- | --- | --- | --- |
| 1977 7-3/4% Note - 11/15/77-E | 11/15/74 | $1,059 2,570 3,630 | $99.737 99.737 | 7.85% 7.85 | 5-3/4% Note - 11/15/74-A 2/ |
| -1 1/4% Note - 12/31/77-f | 12/31/75 | 212p 2,549p 2,761p | 99.945 99.945 | 7.52 7.52 | 7% Note - 12/31/75-H 2/ |
| 1978 8% Note - 2/28/78-G | 10/7/75 | 2,115p | 99.786 | 8.10 | 2/ |
| 7-1/8% Note - 5/15/78-D | 2/18/75 | 578 118 3,264 | 99.700 99.700 | 7.21 7.21 | 5-3/4% Note - 2/15/75-A 5-7/8% Note - 2/15/75-E 2/ |
| 7-7/8% Note - 5/15/78-F | 8/15/75 | 1,372p 3,051p 4,423p | 99.768 99.768 | 7.94 7.94 | 5-7/8% Note - 8/15/75-C 2/ |
| 8-3/4% Note - 8/15/78-C | 5/15/74 | 343 240 1,880 2,462 | 100.07 100.07 100.07 | 8.73 8.73 | 7-1/4% Note - 5/15/74-D 4-1/4% Bond - 5/15/74 2/ |
| 7-5/8% Note - 8/15/78-E | 5/15/75 | 2,300p 2,855p 5,155p | 99.717 99.717 | 7.70 7.70 | 6% Note - 5/15/75-B 2/ |
| 6% Note - 11/15/78-B | 11/15/71 | 633 3,109 1,446 602 841 509 1,067 8,207 | 99.75 99.75 99.75 99.75 99.75 99.75 99.75 | 6.05 6.05 6.05 6.05 6.05 6.05 | 5-3/8% Note - 11/15/71-B 7-3/4% Note - 11/15/71-C 4-3/4% Note - 5/15/72-B 6-3/4% Note - 5/15/72-D 3-7/8% Note - 8/15/72-E 4% Bond - 11/15/71 8/15/72 |
| 8-1/8% Note - 12/31/78-H | 10/22/75 | 2,516p | 99.899 | 8.14 | 2/ |
| 1979 7-7/8% Note - 5/15/79-D | 11/6/74 1/7/75 | 1,016 1,253 | 99.937 101.95 | 7.89 7.52 | 2/ |
| 7-3/4% Note - 6/30/79-E | 7/9/75 | 1782 | 99.731 | 7.83 | 2/ |
| 8-1/2% Note - 9/30/79-F | 9/4/75 | 2,081p | 99.840 | 8.54 | 2/ |
| 6-5/8% Note - 11/15/79-B | 2/15/73 | 595 1,009 1,604 | 99.40 99.40 | 6.73 6.73 | 4-7/8% Note - 2/15/73-D 2/ |
| 7% Note - 11/15/79-C | 11/15/73 | 220 2,021 2,241 | 100.88 100.88 | 6.82 6.82 | 4-1/8% Bond - 11/15/73 2/ |
| 7-1/2% Note - 12/31/79-G | 1/6/76 | 2,006p | 100.00 | 7.51 | 2/ |
| 1980 4% Bond - 2/15/80 1/ | 1/23/59 12/15/62 | 884 34 34 | 99.00 99.50 99.50 | 4.07 4.04 4.04 | 2/ |
| nan | nan | 2,636 2,585 2,043 7,265 | 99.29 99.29 99.29 | 7.00 7.00 7.00 | 7-3/4% Note - 5/15/73-A 4-3/4% Note - 5/15/73-E 2/ |
| 6-7/8% Note - 5/15/80-A | 5/15/73 | 2,636 2,585 2,043 | 99.29 99.29 99.29 | 7.00 7.00 7.00 | 7-3/4% Note - 5/15/73-A 4-3/4% Note - 5/15/73-E 2/ |
| 9% Note - 8/15/80-B | 8/15/74 | 2,461 1,835 4,296 | 101.15 101.15 | 8.75 8.75 | 5-5/8% Note - 8/15/74-B 2/ |
| 1981 7% Note - 2/15/81-A | 2/15/74 | 25 302 1,515 1,842 | 100.28 100.28 100.28 | 6.95 6.95 6.95 | 7-3/4% Note - 2/15/74-C 4-1/8% Bond - 2/15/74 2/ |
| 7-3/8% Note - 2/15/81-C | 2/18/75 | 400 1,768 2,168 | 99.453 99.453 | 7.49 7.49 | 5-3/4% Note - 2/15/75-A 2/ |
| 7-3/8% Note - 5/15/81-D | 1/26/76 | 2,020p | 99.892 | 7.40 | 2/ |
| 7% Bond - 8/15/81 | 8/15/71 | 202 411 195 807 | 99.20 99.20 99.20 | 7.11 7.11 7.11 | 8-1/4% Note - 8/15/71-F 4% Bond - 8/15/71 2/ |
| 7-3/4% Note - 11/15/81-B | 11/15/74 3/19/75 | 949 1,766 2,715 1,762 | 99.628 99.628 101.25 | 7.82 7.82 7.70 | 5-3/4% Note - 11/15/74-A 2/ |
| Footnotes at end of table. | nan | nan | nan | nan | nan |

February 1976

39

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount
Other than Advance Refunding Operations—Continued

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged | Unnamed: 6 |
| --- | --- | --- | --- | --- | --- | --- |
| 1982 6-7/8% Bond - 2/15/82 L 8% Note - 5/15/82-A | 5/15/72 5/15/82 | $ 21 1,211 1,514 2,747 | $100.60 100.00 100.00 | 6.4% 8.00 8.00 | 2 6% Note - 5/15/75-B 2/ | nan |
| 8-1/8% Note - 8/15/82-B | 8/15/75 | 902p 2,017p 2,918p | 99.921 99.921 | 8.14 8.14 | 5-7/8% Note - 8/15/75-C 2/ | nan |
| 7-7/8% Note - 11/15/82-D | 11/17/75 | 384p 2,517p 2,901p | 99.762 99.762 | 7.92 7.92 | 7% Note - 11/15/75-D 2 | nan |
| 1984 6-3/8% Bond - 8/15/84 | 8/15/72 | 15 252 221 133 164 535 265 457 268 41 2,353 | 99.40 99.40 99.40 99.40 99.40 99.40 99.40 99.40 99.40 | 6.50 6.50 6.50 6.50 6.50 6.50 6.50 6.50 6.50 | 5% 4% 2-1/2% 6% 2-1/2% 5-3/4% 3-7/8% 5-3/4% 5-7/8% 2/ | Note - 8/15/72-E Bond - 8/15/72 Bond - 9/15/67-72 Bond - 11/15/72-F Bond - 12/15/67-72 Bond - 11/15/74-A Bond - 11/15/74 Bond - 2/15/75-A Bond - 2/15/75-E |
| 1985 3-1/4% Bond - 5/15/85 | 6/3/58 | 1135 | 103.50 | 3.22 | 2/ | nan |
| 1986 6-1/3% Bond - 11/15/86 | 11/15/71 | 98 487 187 58 36 268 58 24 1,216 | 99.75 99.75 99.75 99.75 99.75 99.75 99.75 99.75 | 6.15 6.15 6.15 6.15 6.15 6.15 6.15 6.15 | 5-3/8% 7-3/4% 4-3/4% 6-3/4% 5% 3-7/8% 4% 2/ | Note - 11/15/71-B Note - 11/15/71-G Note - 5/15/72-B Note - 5/15/72-D Note - 8/15/72-E Bond - 11/15/71 Bond - 8/15/72 |
| 1987 4-1/4% Bond - 8/15/87-921 | 8/15/62 | 5 360 365 | 101.00 101.00 101.00 | 4.19 4.19 4.19 | 4% 3-1/4% 2/ | Note - 8/15/62-B Note - 8/15/62-G |
| 1988 4% Bond - 2/15/88-93 | 1/17/63 8/15/73 11/15/73 | 252 33 333 500 925 136 302 438 551 | 99.85 95.05 95.05 95.05 100.14 100.14 | 4.01 8.00 8.00 8.00 7.78 7.78 | 2/ 8-1/8% 4% 2/ 4-1/8% 2/ | Note - 8/15/73-B Bond - 8/15/73 |
| 7-1/2% Bond - 8/15/88-93 | 2/15/74 | 10 240 301 551 | 100.45 100.45 100.45 | 7.68 7.68 7.68 | 7-3/4% 4-1/8% 2/ | Note - 2/15/74-C Bond - 2/15/74 |
| 1989 4-1/8% Bond - 5/15/89-94 | 4/18/63 | 300 | 100.55 | 4.09 | 2/ | nan |
| 1990 8-1/4% Bond - 5/15/90 | 4/7/75 | 1247 | 99.455 | 8.31 | 2/ | nan |
| 1991 6-3/4% Bond - 2/15/93 7% Bond - 5/15/93-98 | 1/10/73 5/15/73 | 627 40 652 692 | 99.50 98.75 98.75 | 6.79 7.11 7.11 | 2/ 7-3/4% 2/ | Note - 5/15/73-A |
| 1994 8-1/2% Bond - 5/15/94-991 | 8/15/74 11/15/74 | 486 400 885 196 142 603 941 | 98.70 98.70 103.04 103.04 103.04 | 8.46 8.46 8.37 8.37 8.37 | 5-5/8% 2/ 5-3/4% 3-7/8% 2/ | Note - 8/15/74-B Note - 11/15/74-A Bond - 11/15/74 |

40

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount

Other than Advance Refunding Operations—Continued

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged |
| --- | --- | --- | --- | --- | --- |
| 1995 | nan | nan | nan | nan | nan |
| 7-7/8% Bond - 2/15/95-00 | 2/18/75 | ($150p 752p 902p) | $99.191 99.191 | 7.95% 7.95 | 5-3/4% 2/ Note - 2/15/75-A |
| 8-3/8% Bond - 8/15/95-00 | 8/15/75 11.17/75 | (313p 801p 1,114p 150p 1,001p 1,151p) | 99.327 99.327 101.50 101.50 | 8.44 8.44 8.33 8.33 | 5-7/8% 2/ Note - 8/15/75-C 7% 2/ Note - 11/15/75-D |
| 2000 | nan | nan | nan | nan | nan |
| 8-1/4% Bond - 5/15/00-05 | 5/15/75 | (220p 630p 754p 1,604p) | 99.450 99.450 99.450 | 8.30 8.30 8.30 | 5-7/8% 6% 2/ Note - 5/15/75-F |

1/ Additional issue. 2/ Issued for cash. * Less than $500,000. p Preliminary.

February 1976

41

PUBLIC DEBT OPERATIONS

Table PDO-6.

Allotments by Investor Classes on Subscriptions for Public Marketable Securities

Part A. - Other than Bills 1/

(In millions of dollars)

| Date of financing > Date of financing | Description of securities > Description of securities | Amount issued > For cash | Amount issued > In exchange for other securities | Allotments by investor classes > U.S. Government accounts and Federal Reserve banks 2/ | Allotments by investor classes > Commercial banks 3/ | Allotments by investor classes > Individuals 4/ | Allotments by investor classes > Insurance companies | Allotments by investor classes > Mutual savings banks 5/ | Allotments by investor classes > Corporations 2/ | Allotments by investor classes > Private pension and retirement funds | Allotments by investor classes > State and local governments 6/ Pension and retirement funds | Allotments by investor classes > State and local governments 6/ Other funds | Allotments by investor classes > Dealers and brokers | Unnamed: 14_level_0 > All other 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 8/15/70 | 7-3/4% Note - 2/15/74-C 8/15/77-B | - | 3,139 2,264 | 150 479 | 1,929 967 | 166 74 | 38 29 | 8 22 | 62 35 | 6 20 | 2 6 | 167 47 | 335 513 | 248 72 |
| 8/17/70 | 7-1/2% Note - 2/15/72-C | 1190 | 190 | 190 | 1664 | 656 | 1 | 43 | 78 | 18 | - | 110 | 69 | 125 |
| 11/15/70 | 2-1/4% Note - 5/15/74-D 7-1/2% Note - 8/15/76-C 8/ | - | 4,505 1,511 | 98 811 | 2,481 1,033 | 292 94 | 44 24 | 7 10 | 61 40 | 13 7 | 4 2 | 193 22 | 43 192 | 205 77 |
| 11/16/70 | 6-3/4% Note - 5/15/72-D | 2047 | - | - | 1593 | 119 | 2 | 4 | 11 | 3 | * | 4 | 198 | 104 |
| 2/15/71 | 5-7/8% Note - 8/15/75-C 6-1/4% Note - 2/15/78-A | - | 7,679 8,389 | 2,119 2,722 | 3,586 3,122 | 235 431 | 77 111 | 4 90 | 91 98 | 22 133 | 8 123 | 260 496 | 714 631 | 334 424 |
| 5/15/71 | 5% Note - 8/15/72-E 5-3/4% Note - 11/15/74-A 8/ | - | 1,452 3,231 | 1,457 1,046 | 1,351 1,257 | 138 246 | 22 36 | 13 20 | 30 38 | 13 26 | 3 4 | 93 93 | 177 263 | 135 196 |
| 6/29/71 | 6% Note - 11/15/72-F | 3285 | - | - | 2071 | 19 | 2 | 3 | 8 | 2 | * | 2 | 68 | 111 |
| 8/15/71 | 7% Note - 11/15/75-D 7% Bond - 8/15/81 | 1,115 105 | 613 | 492 351 | 1,542 112 | 130 210 | 59 8 | 35 9 | 37 8 | 0 2 | * | 94 0 | 405 76 | 209 24 |
| 8/16/71 | 6-1/2% Note - 2/15/73-C | 2514 | - | - | 2076 | 57 | 2 | 5 | 30 | 2 | * | 52 | 272 | 52 |
| 9/8/71 | 6-1/4% Note - 11/15/76-D | 1283 | - | - | 1146 | 15 | 2 | 1 | 5 | 1 | * | 21 | 125 | 67 |
| 10/22/71 | 5-7/8% Note - 2/15/75-E 4-7/8% Note - 11/15/73-D 6% Note - 11/15/78-B 6-1/8% Bond - 11/15/86 | 2,045 2,768 24 | 1,500 8,207 1,192 | 1,500 2,915 473 | 1,561 3,197 396 | 15 240 1 | 1 47 6 | 4 33 1 | 52 51 4 | 1 19 2 | - 9 2 | 53 235 3 | 992 1,150 185 | 84 311 13 |
| 2/15/72 | 5-3/4% Note - 5/15/76-E 6-3/8% Bond - 2/15/82 | - 66 | 2,802 2,131 | 420 554 | 1,446 777 | 85 221 | 23 79 | 26 29 | 36 27 | 5 21 | 1 26 | 85 46 | 558 296 | 117 121 |
| 4/3/72 | 5-7/8% Note - 5/15/75-F | 1776 | - | - | 1005 | 15 | 1 | 4 | 24 | 1 | 1 | 1 | 70 | 54 |
| 5/15/72 | 4-3/4% Note - 5/15/77-E 6-3/8% Bond - 2/15/82 8/ | 1,279 505 | 4,514 - | 4,514 - | 1,331 353 | 6 15 | * | * | 4 1 | * | * | 2 1 | 10 125 | 20 10 |
| 8/15/72 | 5-7/8% Note - 2/15/76-F 6-1/4% Note - 8/15/79-A 6-3/8% Bond - 8/15/84 | - 4,945 4,559 41 | 1,028 1,437 1,180 | 2,557 1,606 512 | 84 166 82 | 58 70 28 | 11 44 7 | 202 43 23 | 3 24 11 | 2 6 7 | 79 100 33 | 703 275 405 | 186 769 45 | nan |
| 10/19/72 | 6% Note - 9/30/74-E | 2060 | - | - | 1990 | 9 | 1 | 1 | 3 | * | - | 15 | 41 | 41 |
| 11/15/72 | 6-1/4% Note - 11/15/76-D 8/ | 3041 | - | 105 | 2230 | 24 | 2 | 2 | 71 | 2 | * | 2 | 440 | 202 |
| 12/28/72 | 5-7/8% Note - 12/31/74-F | 2102 | - | - | 2062 | 6 | * | 3 | 1 | * | - | - | 1 | 29 |
| 1/10/73 | 6-3/4% Bond - 2/15/93 | 627 | - | - | 291 | 40 | 29 | 6 | 42 | 2 | * | 1 | 214 | 2 |
| 2/15/73 | 6-1/2% Note - 8/15/76-G 6-5/8% Note - 11/15/79-B | 7,883 1,009 | 595 | 1,302 505 | 1,972 556 | 71 23 | 16 * | 5 * | 59 1 | 17 * | 68 21 | 273 296 | 104 112 | nan |
| 5/15/73 | 6-7/8% Note - 5/15/80-A 7% Bond - 5/15/93-98 | 2,043 652 | 5,221 40 | 5,275 140 | 1,320 102 | 111 14 | * | 2 1 | 49 39 | 6 1 | 1 8 | 26 11 | 400 346 | 71 30 |
| 8/15/73 | 7-3/4% Note - 8/15/77-B 8/ 7-1/2% Bond - 8/15/88-93 | 2,026 500 | 628 425 | 630 445 | 1,438 83 | 183 34 | 8 27 | 4 28 | 41 28 | 1 2 | 1 6 | 16 1 | 309 56 | 23 23 |
| 9/4/73 | 8-3/8% Note - 9/30/75-G 7% Note - 12/31/75-H 7% Note - 11/15/79-C 7-1/2% Bond - 8/15/88-93 8/ | 2,042 1,511 2,021 302 | 220 220 220 136 | 61 220 220 136 | 1,097 1,003 1,366 83 | 188 41 25 18 | 1 7 10 2 | 6 - 1 1 | 73 136 4 4 | 8 6 2 2 | 20 15 59 * | 312 447 98 | 47 16 35 | nan |
| 11/15/73 | 6-7/8% Note - 5/15/77-C 7% Note - 2/15/81-A 7-1/2% Bond - 8/15/88-93 8/ | 2,258 1,515 301 | 307 327 250 | 307 327 250 | 1,519 1,094 173 | 46 21 11 | 8 2 1 | 7 - 1 | 38 22 4 | 1 - * | 14 * | 473 370 103 | 151 6 9 | nan |
| 4/9/74 | 8% Note - 3/31/76-H | 1532 | - | 35 | 1016 | 154 | 10 | 8 | 23 | 8 | 2 | 11 | 165 | 100 |
