LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 53805 | 64274 | -468 | 62955 | 63412 | -457 | 850 | 862 | 42 | - | - | 820 | -11 |
| 1944 | 62830 | 64307 | -2477 | 61587 | 62163 | -2576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56489 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -387 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4579 | 4587 | -8 | 4441 | 4448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 (Estimated) | 5405 | 5400 | 5 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1950-January | -268 | -265 | -3 | -153 | -151 | -3 | -114 | -114 | -110 | - | - | 4 | * |
| February | 497 | 497 | * | 463 | 463 | * | -34 | -34 | -32 | - | - | -3 | * |
| March | -648 | -645 | -3 | -904 | -900 | -3 | 256 | 256 | -1 | - | 262 | -5 | * |
| April | -7 | -6 | -2 | 9 | 11 | -2 | 16 | 16 | -13 | - | - | 3 | * |
| May | 630 | 632 | -2 | 665 | 666 | -2 | -34 | -34 | -30 | - | - | 4 | * |
| June | 1007 | 1007 | -1 | 1026 | 1027 | * | -19 | -19 | -15 | - | - | 4 | * |
| July | 180 | 183 | -3 | 190 | 193 | -4 | -10 | -10 | -7 | - | - | -3 | * |
| August | 335 | 333 | 1 | 363 | 361 | 2 | -28 | -28 | -23 | - | - | -5 | * |

1/ Excludes guaranteed securities held by the Treasury.
2/ Include savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.

Less than $500,000. n.a. Not available.

October 1950

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total interest-bearing public debt > Total public issues > Unnamed: 1_level_2 | Marketable > Total > Unnamed: 2_level_2 | Marketable > Blle > Unnamed: 3_level_2 | Marketable > Certificate > Unnamed: 4_level_2 | Marketable > Notes > Bank eligi-ble | Marketable > Treasury bonds > 1/ | Marketable > Bank re-stricted > 2/ | Marketable > Other bonds > Unnamed: 8_level_2 | Marketable > Total > Unnamed: 9_level_2 | Nonmarketable > U. S. savings bonds > Unnamed: 10_level_2 | Nonmarketable > Treasury savings notes > Unnamed: 11_level_2 | Nonmarketable > Armed forces leave bonds > Unnamed: 12_level_2 | Nonmarketable > Treasury bonds, investment series > 1/ | Nonmarketable > Other > Unnamed: 14_level_2 | Special issues > Unnamed: 15_level_1 > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943...... | 135380 | 124509 | 95310 | 11864 | 16561 | 9168 | 48809 | 8711 | 196 | 29200 | 21256 | 7495 | - | 448 | 10871 | nan |
| 1944...... | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | 692 | 14287 | nan |
| 1945...... | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | 505 | 18812 | nan |
| 1946...... | 268111 | 245779 | 139606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | 427 | 22332 | nan |
| 1947...... | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366.0 |
| 1948...... | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211.0 |
| 1949...... | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776.0 |
| 1950...... | 255209 | 222853 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356.0 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897.0 |
| 1950-Jan... | 254869 | 221367 | 154833 | 12331 | 29314 | 8271 | 55122 | 49636 | 160 | 66533 | 56958 | 7906 | 332 | 954 | 384 | 33502.0 |
| Feb... | 254406 | 221535 | 154764 | 12336 | 27321 | 10189 | 55122 | 49636 | 160 | 66772 | 57217 | 7988 | 325 | 954 | 287 | 32871.0 |
| Mar... | 253506 | 221408 | 154479 | 12334 | 24399 | 14791 | 53159 | 49636 | 160 | 66928 | 57331 | 8040 | 319 | 954 | 285 | 32098.0 |
| Apr... | 253516 | 221714 | 154601 | 12623 | 23437 | 15586 | 53159 | 49636 | 160 | 67114 | 57427 | 8133 | 309 | 954 | 291 | 31802.0 |
| May... | 254183 | 222315 | 155001 | 13023 | 23437 | 15586 | 53159 | 49636 | 160 | 67314 | 57477 | 8292 | 303 | 954 | 288 | 31868.0 |
| June... | 255209 | 222853 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356.0 |
| July... | 255403 | 222884 | 155168 | 13642 | 12817 | 25755 | 53159 | 49636 | 158 | 67717 | 57568 | 8629 | 280 | 953 | 286 | 32518.0 |
| Aug... | 255764 | 223059 | 155162 | 13637 | 12817 | 25755 | 53159 | 49636 | 158 | 67897 | 57470 | 8912 | 274 | 953 | 287 | 32705.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds eligible | Marketable > Treasury bonds restricted | Nonmarketable > Other bonds 2/ | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Special issues > Special issues | Unnamed: 15_level_0 > Treasury bonds, investment series | Unnamed: 16_level_0 > Other 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 63412 | 60426 | 44736 | 9356 | 13466 | 2479 | 11607 | 7829 | * | 15690 | 11068 | 4481 | - | - | 141 | 2985 |
| 1944 | 84163 | 60747 | 45092 | 2870 | 12261 | 8237 | 9274 | 12150 | * | 15655 | 13350 | 2061 | - | - | 244 | 3416 |
| 1945 | 56213 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | - | -127 | 4525 |
| 1946 | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | -53 | 3449 | -3424 | - | - | -78 | 3520 |
| 1947 | -12997 | -18032 | -20904 | -1264 | -9508 | -10119 | 3823 | -3823 | -14 | 2872 | 2332 | -1151 | 1793 | - | -101 | 5035 |
| 1948 | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | * | -2 | 461 | 1907 | -1166 | -1230 | 959 | -9 | 2815 |
| 1949 | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | * | -2 | 3332 | 2986 | 467 | -167 | -5 | 52 | 2564 |
| 1950 | 1448 | 1867 | 162 | 1997 | -11009 | 16808 | -7630 | * | -2 | 4705 | 1277 | 3612 | -99 | -1 | -84 | -420 |
| 1950-Jan. | -151 | 243 | -290 | 12 | -322 | 21 | * | * | -1 | 533 | 251 | 296 | -12 | * | -2 | -394 |
| Feb. | -453 | 169 | -69 | 5 | -1993 | 1919 | * | * | - | 238 | 259 | 82 | -6 | * | -97 | -531 |
| Mar. | -900 | -128 | -285 | -2 | -2922 | 4601 | -1963 | * | - | 157 | 114 | 52 | -7 | * | -2 | -773 |
| Apr. | 11 | 307 | 121 | 289 | -963 | 795 | * | * | - | 186 | 96 | 93 | -10 | * | 6 | -296 |
| May. | 666 | 601 | 400 | 400 | - | - | * | * | - | 201 | 50 | 160 | -6 | * | -3 | 56 |
| June. | 1027 | 538 | 309 | 510 | -5019 | 4818 | * | * | - | 229 | 59 | 180 | -6 | * | -4 | 488 |
| July. | 193 | 31 | -142 | 109 | -5601 | 5351 | - | * | -1 | 173 | 32 | 156 | -17 | * | 2 | 162 |
| Aug. | 361 | 174 | -5 | -5 | - | - | * | * | - | 180 | -99 | 283 | -6 | * | 1 | 157 |

Bank restricted issues are those which commercial banks (banke accepting demand deposits) are not permitted to acquire prior to specified dates, with three exceptions: (1) concurrently with the 4th, 5th, and 5th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the death of the owner, if the proceeds are used

to pay Federal estate taxes. For a current list of bank restricted issues and the date when each becomes bank eligible, see "Debt Operations", Table 1. 2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947. 3/ Consists of depositary bonds, and also adjusted service bonds until they matured on June 15, 1945. Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total > Total | Marketable > Total | Marketable > Commodity Credit Corporation | Marketable > Federal Farm Mortgage Corporation | Marketable > Federal Housing Administration | Marketable > Home Owners' Loan Corporation | Marketable > Public Housing Administration | Normarketable > Reconstruction Finance Corporation | Normarketable > Total | Unnamed: 10_level_0 > Commodity Credit Corporation 2/ Reconstructon Finance Corporation 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 4092 | 3908 | 412 | 930 | 23 | 1533 | 114 | 896 | 183 | 68 115 |
| 1944 | 1516 | 1190 | 412 | - | 24 | 755 | - | - | 326 | 150 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 |
| 1949 | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 |
| 1950 | 17 | 16 | - | - | 16 | - | - | - | 1 | 1 |
| 1950-January | 24 | 14 | - | - | 14 | - | - | - | 10 | 10 |
| February | 24 | 15 | - | - | 15 | - | - | - | 10 | 10 |
| March | 21 | 15 | - | - | 15 | - | - | - | 6 | 6 |
| April | 19 | 15 | - | - | 15 | - | - | - | 4 | 4 |
| May | 18 | 16 | - | - | 16 | - | - | - | 2 | 2 |
| June | 17 | 16 | - | - | 16 | - | - | - | 1 | 1 |
| July | 14 | 13 | - | - | 13 | - | - | - | • | • |
| August | 15 | 15 | - | - | 15 | - | - | - | • | • |

Source: Daily Treasury Statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Consists of demand obligations stated as of the close of the previous month.

3/ Consist of Reconstruction Finance Corporation notes Series X-A, I-B, and I-C, which were held by United States Government corporations and credit agencies. Less than $500,000.

Table 6.- Special Issues to United States Government Investment Accounts

In millions of dollars)

| End of fiscal year or month | Total 1/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | Housing insurance funds | National Service Life Insurance Fund | Postal Savings System 2/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 10871 | 18 | 103 | - | 4044 | 106 | 1076 | 538 | - | 352 | 199 | 178 | 4257 |
| 1944 | 14287 | 17 | 98 | - | 4766 | 27 | 1469 | 502 | - | 1213 | 268 | 319 | 5610 |
| 1945 | 18812 | 14 | 97 | - | 5308 | 37 | 1868 | 589 | - | 3187 | 464 | 501 | 6747 |
| 1946 | 22332 | 12 | 120 | - | 5910 | 49 | 2177 | 684 | - | 5240 | 782 | 657 | 6699 |
| 1947 | 27366 | 12 | 408 | - | 7104 | 62 | 2460 | 1254 | 18 | 6474 | 1628 | 806 | 7142 |
| 1948 | 30211 | 6 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 4 | 6935 | 1912 | 1374 | 7500 |
| 1949 | 32776 | 6 | 666 | 117 | 9003 | 95 | 3270 | 1318 | - | 7288 | 1952 | 1720 | 7340 |
| 1950 | 32356 | 5 | 808 | 119 | 10418 | 79 | 3817 | 1292 | - | 5342 | 1802 | 2058 | 6616 |
| 1950-January | 33502 | 6 | 791 | 128 | 9541 | 105 | 3633 | 1265 | - | 7263 | 1882 | 2070 | 6818 |
| February | 32871 | 6 | 796 | 162 | 9671 | 105 | 3643 | 1262 | - | 6510 | 1872 | 2046 | 6797 |
| March | 32098 | 5 | 796 | 186 | 9921 | 106 | 3655 | 1260 | - | 5657 | 1872 | 2020 | 6620 |
| April | 31802 | 5 | 796 | 182 | 10051 | 103 | 3662 | 1258 | - | 5325 | 1856 | 2052 | 6510 |
| May | 31868 | 5 | 796 | 175 | 10109 | 105 | 3672 | 1256 | - | 5244 | 1832 | 2026 | 6647 |
| June | 32356 | 5 | 808 | 119 | 10418 | 79 | 3817 | 1292 | - | 5342 | 1802 | 2058 | 6616 |
| July | 32518 | 5 | 865 | 82 | 10628 | 79 | 3825 | 1292 | - | 5341 | 1791 | 2057 | 6553 |
| August | 32705 | 5 | 867 | 50 | 10695 | 79 | 3835 | 1288 | 1 | 5337 | 1726 | 2057 | 6763 |

Source: Daily Treasury Statement. 1/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance

Fund beginning March 1948. 2/ Includes Canal Zone Postal Savings System.

October 1950

19

DEBT OUTSTANDING

Table 7.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing securities > Amount outstanding Public debt and guaranteed securities 1/ | Total interest-bearing securities > Public debt | Total interest-bearing securities > Computed annual interest charge Public debt and guaranteed securities 1/ | Total interest-bearing securities > Total interest-bearing securities | Computed annual interest rate > Total public debt | Computed annual interest rate > Total 2/ | Computed annual interest rate > Bills 3/ | Computed annual interest rate > Certificates | Computed annual interest rate > Notes | Computed annual interest rate > Treasury bonds | Guaranteed securities 1/ > Guaranteed securities 1/ | Unnamed: 12_level_0 > Non-marketable issues 4/ | Unnamed: 13_level_0 > Special issues | Unnamed: 14_level_0 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 139472 | 135380 | 2759 | 2679 | 1978 | 1979 | 1.822 | 0.38 | 0.875 | 1165 | 2494 | 2330 | 2408 | 1968 |
| 1944 | 201059 | 199543 | 3869 | 3849 | 1925 | 1929 | 1.725 | 0.381 | 0.875 | 1281 | 2379 | 2417 | 2405 | 1335 |
| 1945 | 256766 | 256357 | 4969 | 4961 | 1935 | 1936 | 1.718 | 0.381 | 0.875 | 1204 | 2314 | 2473 | 2436 | 1321 |
| 1946 | 268578 | 268111 | 5357 | 5351 | 1995 | 1996 | 1.773 | 0.381 | 0.875 | 1289 | 2307 | 2567 | 2448 | 1410 |
| 1947 | 255197 | 255113 | 5376 | 5374 | 2107 | 2107 | 1.871 | 0.382 | 0.875 | 1448 | 2307 | 2593 | 2510 | 1758 |
| 1948 | 250132 | 250063 | 5457 | 5455 | 2182 | 2182 | 1.942 | 1.014 | 1.042 | 1204 | 2309 | 2623 | 2588 | 1924 |
| 1949 | 250785 | 250762 | 5606 | 5606 | 2236 | 2236 | 2.001 | 1.176 | 1.225 | 1375 | 2313 | 2629 | 2596 | 2210 |
| 1950 | 255226 | 255209 | 5613 | 5613 | 2200 | 2200 | 1.958 | 1.187 | 1.163 | 1344 | 2322 | 2569 | 2589 | 2604 |
| 1950-January | 254893 | 254869 | 5620 | 5619 | 2205 | 2205 | 1.957 | 1.104 | 1.195 | 1375 | 2316 | 2576 | 2612 | 2227 |
| February | 254430 | 254406 | 5607 | 5606 | 2204 | 2204 | 1.959 | 1.125 | 1.191 | 1351 | 2316 | 2576 | 2600 | 2246 |
| March | 253527 | 253506 | 5575 | 5574 | 2199 | 2199 | 1.955 | 1.139 | 1.184 | 1351 | 2322 | 2575 | 2588 | 2398 |
| April | 253536 | 253516 | 5578 | 5577 | 2200 | 2200 | 1.959 | 1.16 | 1.182 | 1374 | 2322 | 2574 | 2584 | 2525 |
| May | 254200 | 254183 | 5588 | 5588 | 2199 | 2199 | 1.958 | 1.173 | 1.182 | 1374 | 2322 | 2572 | 2581 | 2643 |
| June | 255226 | 255209 | 5613 | 5613 | 2200 | 2200 | 1.958 | 1.197 | 1.163 | 1344 | 2322 | 2569 | 2589 | 2604 |
| July | 255416 | 255403 | 5618 | 5618 | 2200 | 2200 | 1.959 | 1.191 | 1.125 | 1325 | 2322 | 2567 | 2588 | 2815 |
| August | 255779 | 255764 | 5626 | 5626 | 2200 | 2200 | 1.96 | 1.209 | 1.125 | 1325 | 2322 | 2561 | 2586 | 2793 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 3.
3/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

the discount value is used.
In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%.

Table 8.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corporation | Economic Cooperation Administration | Export-Import Bank of Washington | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Secretary of Agriculture 3/ | Secretary of the Army 4/ | Tennessee Valley Authority | Veterans' Administration 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 7535 | 1950 | - | - | - | 212 | 283 | 5033 | - | - | - | 57 | - |
| 1944 | 10717 | 900 | - | - | 366 | 580 | 395 | 8416 | - | - | - | 57 | - |
| 1945 | 12169 | 1591 | - | - | 108 | 1010 | 383 | 9020 | - | - | - | 57 | - |
| 1946 | 11673 | 1301 | - | - | 13 | 737 | 360 | 9205 | - | - | - | 57 | - |
| 1947 | 11946 | 510 | - | 516 | 21 | 529 | 347 | 9966 | - | - | - | 56 | - |
| 1948 | 2789 | 440 | - | 971 | - | 244 | 362 | 6/ | 718 | - | - | 54 | - |
| 1949 | 6851 | 1669 | 782 | 914 | 1 | 125 | 337 | 1856 | 1015 | - | 100 | 52 | - |
| 1950 | 8423 | 3193 | 964 | 964 | - | - | 349 | 1456 | 1281 | 65 | 100 | 49 | - |
| 1950-January | 7461 | 2693 | 867 | 899 | - | - | 337 | 1311 | 1171 | 33 | 100 | 49 | - |
| February | 7619 | 2711 | 890 | 913 | - | - | 337 | 1380 | 1191 | 43 | 100 | 49 | - |
| March | 7797 | 2775 | 930 | 920 | - | - | 337 | 1412 | 1221 | 53 | 100 | 49 | - |
| April | 7861 | 2801 | 938 | 928 | - | - | 339 | 1418 | 1231 | 57 | 100 | 49 | - |
| May | 8321 | 3144 | 961 | 943 | - | - | 344 | 1456 | 1261 | 62 | 100 | 49 | - |
| June | 8423 | 3193 | 964 | 964 | - | - | 349 | 1456 | 1281 | 65 | 100 | 49 | - |
| July | 8865 | 3528 | 966 | 940 | - | - | 354 | 1477 | 1352 | 98 | 100 | 49 | - |
| August | 8688 | 3311 | 985 | 946 | - | - | 364 | 1527 | 1352 | 56 | 100 | 46 | * |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Total for the period September 1947 through September 1949 includes notes amounting to less than $1 million issued by the Virgin Islands Company.
The Company was dissolved and its liabilities were assumed by the Virgin Islands Corporation under the act of June 30, 1949 (63 Stat. 350), which set up the Corporation. Total beginning April 1950 includes note for $500,000 issued by Housing and Home Finance Administrator.

1/ Notes issued under the act of June 29, 1949 (63 Stat. 345), and Public Law 171, 81st Congress, approved July 15, 1949, for Farmers' Home Administration programs.
2/ Notes issued under the act of June 29, 1948 (62 Stat. 1098), for Natural Fibers Revolving Fund.
3/ Pursuant to Public Law 475, 81st Congress, approved April 20, 1950, for direct loan program.
4/ Notes issued by the Reconciliation Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriation Act, 1949 (62 Stat. 1183).

20

Treasury Bulletin

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the

aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation

August 31, 1950

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by the act of June 26, 1946 (31 U.S.C. 757 b) | 275000 |
| Amount of securities outstanding subject to such statutory debt limitation: | nan |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended | 257157 |
| Guaranteed securities (excluding those held by the Treasury) | 18 |
| Total amount of securities outstanding subject to statutory debt limitation | 257175 |
| Balance issuable under limitation | 17825 |
| Source: Bureau of the Public Debt. | Source: Bureau of the Public Debt. |

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding August 31, 1950

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 13637 | - | 13637 |
| Certificates of indebtedness | 12817 | - | 12817 |
| Treasury notes | 25755 | - | 25755 |
| Treasury bonds - bank eligible | 53159 | - | 53159 |
| Treasury bonds - bank restricted 1/2 | 49636 | - | 49636 |
| Postal savings and Panama Canal bonds | - | 158 | 158 |
| Total marketable | 155004 | 158 | 155162 |
| Nonmarketable: | nan | nan | nan |
