LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| July. | 43.6 | 41.6 | 1.9 | .1 | 97.7 | 28.5 | 69.2 | -54.1 | 5411.7 | 5377.4 | 34.3 |
| Aug. | 34.3 | 31.4 | 2.7 | .2 | 103.5 | 39.4 | 64.2 | -69.2 | 5342.5 | 5313.8 | 28.6 |
| Sept. | 90.2 | 32.6 | 57.2 | .4 | 104.2 | 46.3 | 57.9 | -14.0 | 5328.5 | 5296.6 | 31.9 |
| Inception to date. | 10611.1 | 5190.3 | 4265.2 | 1155.6 | 5282.6 | 2236.1 | 3046.5 | 5328.5 | 5328.5 | 5296.6 | 31.9 |

Source: (Same as Table 1). * Less than $50,000.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Cash operating income > Cash budget receipts | Cash operating income > Cash trust account receipts | Cash operating income > Total | Cash operating outgo > Cash budget expenditures | Cash operating outgo > Cash trust expenditures | Cash operating outgo > Exchange Stabilization Fund 1/ | Cash operating outgo > Clearing account for outstanding checks, etc. | Net cash operating income, or outgo (-) > Net cash operating income, or outgo (-) | Net cash borrowing, or repayment of borrowing (-) > Net cash borrowing, or repayment of borrowing (-) | Increase or decrease (-), in General Fund balance > Increase or decrease (-), in General Fund balance | Memorandum: Net receipts from exercises of monetary authority 2/ > Memorandum: Net receipts from exercises of monetary authority 2/ | Unnamed: 12_level_0 > Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43925 | 3936 | 47861 | 93845 | 111 | - | - | 93956 | -46095 | 56757 | 10662 | 43 |
| 1945 | 45519 | 4721 | 50240 | 95952 | -768 | - | - | 95184 | -44945 | 49474 | 4529 | 78 |
| 1946 | 38902 | 4937 | 43839 | 57422 | 4316 | - | - | 61738 | -17899 | 7439 | -10460 | 302 |
| 1947 | 39804 | 3707 | 43591 | 33190 | 3270 | 1026 | -555 | 36931 | 6659 | -19389 | -10,930 1/ | 60 |
| 1948 | 41804 | 3595 | 45400 | 32482 | 2944 | 563 | 507 | 36496 | 8903 | -7280 | 1624 | 37 |
| 1949 | 38145 | 3483 | 41628 | 37517 | 3328 | 98 | -366 | 40576 | 1051 | -2513 | -1462 | 46 |
| 1950 | 36925 | 4046 | 40970 | 36977 | 6868 | -207 | -483 | 43155 | -2185 | 4231 | 2047 | 25 |
| 1951 | 47887 | 5552 | 53439 | 41795 | 3807 | -13 | 214 | 45804 | 7635 | -5795 | 1839 | 43 |
| 1952 (Est.) | 55019 | 6301 | 61320 | 68898 | 5144 | - | 8 | 74050 | -12730 | 12730 | - | 29 |
| 1951-January | 4419 | 277 | 4696 | 3465 | 220 | - | -247 | 3438 | 1259 | -1037 | 221 | 5 |
| February | 4209 | 668 | 4877 | 3150 | 211 | - | 161 | 3522 | 1356 | -427 | 929 | 5 |
| March | 8110 | 379 | 8489 | 3991 | 339 | - | -111 | 4219 | 4270 | -1083 | 3187 | 1 |
| April | 2624 | 337 | 2960 | 3859 | 404 | -13 | -106 | 4144 | -1184 | -430 | -1614 | 3 |
| May | 3135 | 1013 | 4148 | 4435 | 415 | - | 304 | 5154 | -1006 | -167 | -1173 | 3 |
| June | 7019 | 349 | 7367 | 5193 | 73 | - | -43 | 5223 | 2144 | -570 | 1574 | 7 |
| July | 2542 | 312 | 2854 | 4549 | 280 | - | 14 | 4843 | -1989 | 252 | -1737 | 5 |
| August | 3591 | 1009 | 4600 | 4977 | 495 | -10 | 103 | 5565 | -965 | 440 | -525 | 8 |
| September | 6203 | 352 | 6555 | 4559 | 333 | - | -30 | 4862 | 1693 | 129 | 1822 | 3 |
| Fiscal year 1952 to date | 12337 | 1672 | 14009 | 14085 | 1108 | -10 | 87 | 15270 | -1261 | 821 | -440 | 16 |

Source: Actual figures are based on Daily Treasury Statement; estimates are based on the 1952 Budget document, including effect of proposed legislation as outlined in Budget detail. For June 28, 1951, revision of 1952 estimated net budget receipts and total budget expenditures, see page 1, footnote 5. The U.S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).

2/ Consists of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the cash budget receipts shown in these tables, but is excluded from the 1952 Budget document figures for "Receipts from the public".
3/ In addition to this decrease in the General Fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Net budget receipts 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Plus: Noncash items deducted from budget receipts - excess profits tax refund bonds 2/ > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Loss: Noncash budget receipts > Payments to Treasury by Government agencies > R. F. C. | Loss: Noncash budget receipts > Payments to Treasury by Government agencies > Interest | Loss: Noncash budget receipts > Repayment of capital stock and paid-in surplus 3/ > Other | Reimbursement for administrative expense 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Equals: Cash budget receipts > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43892 | 134 | 100 | 54 | 13 | - | 33 | 43925 |
| 1945 | 44762 | 894 | 136 | 83 | 26 | - | 27 | 45519 |
| 1946 | 40027 | -970 | 155 | 90 | 27 | - | 37 | 38902 |
| 1947 | 40043 | -39 | 120 | 91 | 13 | - | 16 | 39884 |
| 1948 | 42211 | -10 | 396 | 89 | 23 | 270 | 14 | 41804 |
| 1949 | 38246 | -4 | 96 | 1 | 34 | 38 | 24 | 38145 |
| 1950 | 37045 | -1 | 119 | 17 | 57 | 27 | 17 | 36925 |
| 1951 | 48143 | -1 | 255 | 20 | 149 | 65 | 21 | 47887 |
| 1952 (Est.) | 55138 | * | 119 | 10 | 75 | 15 | 19 | 55019 |
| 1951-January | 4448 | * | 29 | 2 | 26 | - | 2 | 4419 |
| February | 4257 | * | 48 | * | 1 | 46 | 2 | 4209 |
| March | 8112 | * | 2 | * | 1 | - | 1 | 8110 |
| April | 2626 | * | 3 | * | * | - | 2 | 2624 |
| May | 3146 | * | 12 | * | 9 | - | 2 | 3135 |
| June | 7089 | * | 70 | * | 67 | - | 3 | 7019 |
| July | 2571 | * | 29 | 2 | 14 | 10 | 2 | 2542 |
| August | 3594 | * | 3 | * | 1 | - | 2 | 3591 |
| September | 6209 | * | 5 | * | 2 | - | 3 | 6203 |

Source: (Same as Table 1).
1/ See "Budget Receipts and Expenditures", Table 1.
2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5); net issuance, or net redemption (-).
3/ By Government corporations not wholly owned.

By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also transfers from Railroad Unemployment Insurance Account to Railroad Unemployment Administration Fund (see "Trust Account and Other Transactions", Table 7), and reimbursement by the District of Columbia. Less than $500,000.

November 1951

13

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total budget expenditures 1/ > Total budget expenditures 1/ | Interest payments by Treasury > Total | Interest payments by Treasury > On evening bonds and Treasury bills 2/ | Interest payments by Treasury > To Government corporations not wholly owned 3/ | Transfers to trust accounts > Transfers to trust accounts | Payroll deductions for Government employees' retirement > Payroll deductions for Government employees' retirement | Budget expenditures involving issuance of Federal securities 4/ > To trust funds and accounts | Budget expenditures involving issuance of Federal securities 4/ > Armed forces leave bonds | Budget expenditures involving issuance of Federal securities 4/ > Adjusted service bonds | Payments to Treasury by Government agencies > Notes issued to International Bank and Fund | Payments to Treasury by Government agencies > Interest | Equals: Cash budget expenditures > Equals: Cash budget expenditures | Unnamed: 13_level_0 > Investments in Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 95315 | 1470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93845 |
| 1945 | 98703 | 2750 | 312 | 4 | 429 | 1659 | 290 | - | -108 | - | 108 | 25 | 95952 |
| 1946 | 60703 | 3281 | 435 | 22 | 567 | 1927 | 281 | - | -86 | - | 118 | 18 | 57422 |
| 1947 | 39289 | 6099 | 467 | 25 | 646 | 1361 | 259 | 1846 | -8 | 1366 | 105 | 31 | 33190 |
| 1948 | 33791 | 1309 | 559 | 24 | 746 | 1178 | 236 | -1221 | -4 | -350 | 112 | 30 | 32492 |
| 1949 | 40057 | 2540 | 580 | 29 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37517 |
| 1950 | 40167 | 3190 | 574 | 32 | 880 | 1383 | 358 | -95 | -2 | -41 | 73 | 28 | 36977 |
| 1951 | 44633 | 2837 | 638 | 31 | 892 | 972 | 378 | -160 | -1 | - | 87 | - | 41795 |
| 1952 (Est.) | 71594 | 2696 | 325 | 35 | 950 | 1058 | 309 | -65 | -1 | - | 85 | - | 68898 |
| 1951-Jan. | 3808 | 344 | 64 | * | 187 | 73 | 34 | -33 | * | - | 27 | -9 5/ | 3465 |
| Feb. | 3211 | 61 | 39 | - | 1 | 9 | 30 | -19 | * | - | 1 | - | 3150 |
| Mar. | 4058 | 68 | 28 | 1 | 16 | 2 | 32 | -12 | * | - | 1 | - | 3991 |
| Apr. | 4007 | 148 | 34 | 2 | 12 | 82 | 35 | -19 | * | - | * | - | 3859 |
| May. | 4517 | 82 | 44 | * | 3 | 1 | 38 | -13 | * | - | 9 | - | 4435 |
| June | 5969 | 776 | 92 | 12 | 630 | * | 23 | -9 | * | - | 27 | - | 5193 |
| July | 4739 | 189 | 86 | * | * | 67 | 30 | -10 | * | - | 16 | - | 4549 |
| Aug. | 5087 | 111 | 47 | * | * | 41 | 30 | -8 | * | - | 1 | - | 4977 |
| Sept. | 5163 | 604 | 62 | 1 | 16 | 496 | 32 | -6 | * | - | 2 | - | 4559 |

Source: (Same as Table 1). 1/ See "Budget Receipts and Expenditures", Table 2. 2/ See Table 5, footnote 4. 3/ Payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received by corporations.

4/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance or net redemption (-).
5/ Consiste of adjustment items; see "Treasury Bulletin" for August 1951.
* Less than $500,000.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total trust account receipts > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Lee: Noncash receipts > Total noncash receipts > Unnamed: 2_level_2 | Lee: Noncash receipts > Interest on investments in Federal securities > Unnamed: 3_level_2 | Lee: Noncash receipts > Transfers shown as budget expenditures > Unnamed: 4_level_2 | Lee: Noncash receipts > Payroll deductions for Government employee retirement > Unnamed: 5_level_2 | Lee: Noncash receipts > Other 1/ > Unnamed: 6_level_2 | Equals: Cash trust account receipts > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Total trust account and other expenditures 2/ > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Lee: Noncash expenditures > Total noncash expenditures > Unnamed: 9_level_2 | Lee: Noncash expenditures > Investments in Federal securities > By trust funds and accounts | Lee: Noncash expenditures > Investments in Federal securities > By Government agencies 4/ | Lee: Noncash expenditures > Other 3/ > Unnamed: 12_level_2 | Equals: Cash trust account expenditures > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 5085 | 1150 | 325 | 556 | 269 | - | 3936 | 7307 | 7197 | 4129 | 167 | 2902 | 111 |
| 1945 | 7086 | 2365 | 429 | 1646 | 290 | - | 4721 | 6294 | 7062 | 5200 | 299 | 1563 | -768 |
| 1946 | 7712 | 2775 | 567 | 1927 | 281 | - | 4937 | 8236 | 3919 | 3668 | 141 | 110 | 4316 |
| 1947 | 6244 | 2538 | 646 | 1361 | 259 | 271 | 3707 | 7347 | 4076 | 3362 | 147 | 568 | 3270 |
| 1948 | 6515 | 2920 | 746 | 1178 | 236 | 760 | 3595 | 6810 | 3865 | 3060 | -99 | 904 | 2944 |
| 1949 | 5714 | 2232 | 841 | 916 | 327 | 148 | 3483 | 6209 | 2881 | 2311 | 313 | 258 | 3328 |
| 1950 | 6669 | 2623 | 880 | 1383 | 358 | 2 | 4046 | 6570 | -298 | -405 | 69 | 37 | 6868 |
| 1951 | 7796 | 2244 | 892 | 972 | 378 | 2 | 5552 | 7117 | 3310 | 3369 | 187 4/ | -246 | 3807 |
| 1952 (Est.) | 8620 | 2319 | 950 | 1058 | 309 | 2 | 6301 | 8157 | 3013 | 3061 | 113 | -161 | 5144 |
| 1951-Jan. | 572 | 294 | 187 | 73 | 34 | - | 277 | 655 | 435 | 281 | 147 | 7 | 220 |
| Feb. | 708 | 40 | 1 | 9 | 30 | - | 668 | 481 | 270 | 207 | 2 | 61 | 211 |
| Mar. | 430 | 50 | 16 | 2 | 32 | - | 379 | 463 | 125 | 115 | 13 | -3 | 339 |
| Apr. | 467 | 130 | 12 | 82 | 35 | - | 337 | 535 | 132 | 99 | 8 | 25 | 404 |
| May. | 1055 | 42 | 3 | 1 | 38 | - | 1013 | 920 | 505 | 480 | 8 | 18 | 415 |
| June. | 1003 | 654 | 630 | * | 23 | - | 349 | 720 | 647 | 638 | 25 | -17 | 73 |
| July. | 409 | 97 | * | 67 | 30 | - | 312 | 399 | 119 | 81 | 25 | 13 | 280 |
| Aug. | 1079 | 71 | * | 41 | 30 | - | 1009 | 996 | 501 | 463 | -2 | 41 | 495 |
| Sept. | 896 | 544 | 16 | 496 | 32 | - | 352 | 859 | 526 | 492 | 25 | 9 | 333 |

Source: (Same as Table 1). 1/ Principally proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sale of surplus property. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash. 2/ Includes net investments of Government agencies in public debt securities and net redemption, or issuance (-), in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table 1).

3/ Principally proceeds of ship sales (see footnote 1); payment of earnings or repayment of capital stock and paid-in surplus by corporations not wholly owned; and net redemption, or issuance (-), in the market of securities of Government agencies.
b/ Prior to 1951 consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
* Less than $500,000.

Treasury Bulletin

14

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Increase, or decrease (-), in Federal securities outstanding > Public debt > Unnamed: 1_level_2 | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities > Unnamed: 2_level_2 | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities > Unnamed: 3_level_2 | Less: Noncash debt transactions > Total > By trust funds and accounts | Less: Noncash debt transactions > Net investments in Federal securities > By Government agencies | Less: Noncash debt transactions > Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts > Armed forces leave bonds 1/ | Less: Noncash debt transactions > Interest on savings bonds and Treasury bills > Adjusted service bonds 1/ | Less: Noncash debt transactions > Net transactions in guaranteed securities not reflected in Treasurer's accounts > Notes for Inter-national Bank and Fund 1/ 2/ | Less: Noncash debt transactions > Plus: Cash issuance of non-guaranteed securities of Federal agencies > Excess profit tax refund bonds 3/ | Less: Noncash debt transactions > Equals: Net cash borrowing, or repayment of borrowing (-) 2/ > 4/ | Plus: Cash issuance of non-guaranteed securities of Federal agencies > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Equals: Net cash borrowing, or repayment of borrowing (-) 2/ > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64307 | -2477 | 61830 | 4883 | 4129 | 206 | -5 | -108 | 134 | 213 | 207 | -190 | 56757 | nan |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -86 | 894 | 342 | 86 | -277 | 49474 | nan |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | -8 | 2140 | -970 | 435 | 203 | 66 | 7439 | nan |
| 1947 | -11136 | -387 | -11523 | 7892 | 3362 | 178 | 1793 | -2913 | -39 | 467 | - | 28 | -19389 | nan |
| 1948 | -5994 | -16 | -6010 | 1394 | 3060 | -69 | -1229 | -4 | -10 | 559 | - | 123 | -7280 | nan |
| 1949 | 478 | -46 | 432 | 2916 | 2311 | 319 | -164 | -2 | -123 | -4 | 580 | -28 | -2513 | nan |
| 1950 | 4587 | -8 | 4579 | 334 | -405 | 97 | -95 | -2 | 166 | -1 | 574 | -14 | 4231 | nan |
| 1951 | -2135 | 10 | -2126 | 4045 | 3369 | 187 | -160 | -1 | 13 | -1 | 638 | 374 | -5795 | nan |
| 1952 (Est.) | 16000 | -7 | 15993 | 3433 | 3061 | 113 | -65 | -1 | - | * | 325 | - | 170 | 12730.0 |
| 1951-Jan. | -583 | -6 | -589 | 449 | 281 | 138 | -33 | * | - | * | 64 | - | * | -1037.0 |
| Feb. | -184 | * | -184 | 230 | 207 | 2 | -19 | * | - | * | 39 | - | -13 | -427.0 |
| Mar. | -944 | 3 | -941 | 113 | 115 | 13 | -12 | * | - | * | 28 | - | * | -1083.0 |
| Apr. | -270 | * | -270 | 135 | 99 | 8 | -19 | * | 13 | * | 34 | - | -25 | -430.0 |
| May. | 366 | 9 | 375 | 518 | 480 | 8 | -13 | * | - | * | 44 | - | -24 | -167.0 |
| June. | 129 | * | 129 | 747 | 638 | 25 | -9 | * | - | * | 92 | - | 48 | -570.0 |
| July. | 435 | -1 | 434 | 181 | 81 | 25 | -10 | * | - | * | 86 | - | * | 252.0 |
| Aug. | 988 | 4 | 992 | 509 | 463 | -2 | -8 | * | 10 | * | 47 | - | -43 | 142.0 |
| Sept. | 709 | 1 | 710 | 573 | 492 | 25 | -6 | * | - | * | 62 | - | -8 | 129.0 |

Source: (Same as Table 1). 1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance or net redemption (-).

2/ See Table 1, footnote 1.
3/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or net redemption (-). 4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.

5/ Includes borrowing through Postal Savings System

Less than $500,000.

Table 6.- Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | 896.0 | 1476.0 | 5293.0 | 1648.0 | 2069.0 | 4663.0 | 2170.0 | 3372.0 | 5562.0 | 2213.0 | 2735.0 | 5852.0 | 37919.0 | 25175.0 | nan |
| 1944 | 2915.0 | 3104.0 | 6675.0 | 3319.0 | 3682.0 | 6332.0 | 2327.0 | 3238.0 | 6015.0 | 2212.0 | 2877.0 | 5538.0 | 48194.0 | 47661.0 | nan |
| 1945 | 3724.0 | 4275.0 | 7001.0 | 3164.0 | 3850.0 | 6016.0 | 2764.0 | 3371.0 | 5275.0 | 2809.0 | 3030.0 | 4328.0 | 49608.0 | 50240.0 | nan |
| 1946 | 3032.0 | 4068.0 | 5649.0 | 2366.0 | 2965.0 | 4183.0 | 2332.0 | 2803.0 | 4585.0 | 2683.0 | 2813.0 | 4156.0 | 41635.0 | 43839.0 | nan |
| 1947 | 3821.0 | 4947.0 | 5585.0 | 2228.0 | 2746.0 | 4886.0 | 2446.0 | 3112.0 | 4666.0 | 2589.0 | 3305.0 | 3987.0 | 44319.0 | 43591.0 | nan |
| 1948 | 4482.0 | 4548.0 | 6019.0 | 2402.0 | 2969.0 | 4877.0 | 2268.0 | 3162.0 | 4667.0 | 2280.0 | 3190.0 | 4106.0 | 44971.0 | 45400.0 | nan |
| 1949 | 3683.0 | 3893.0 | 5555.0 | 1430.0 | 2595.0 | 4798.0 | 2081.0 | 3150.0 | 4915.0 | 2046.0 | 2955.0 | 4263.0 | 41374.0 | 41628.0 | nan |
| 1950 | 3485.0 | 3595.0 | 5152.0 | 1683.0 | 2939.0 | 4687.0 | 2110.0 | 3524.0 | 4855.0 | 2426.0 | 3487.0 | 4488.0 | 42451.0 | 40970.0 | nan |
| 1951 | 4696.0 | 4877.0 | 8489.0 | 2960.0 | 4148.0 | 7367.0 | 2854.0 | 4600.0 | 6555.0 | nan | nan | nan | nan | 53439.0 | nan |
| Cash operating outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | 6497.0 | 6396.0 | 7620.0 | 7432.0 | 7390.0 | 7988.0 | 7017.0 | 7740.0 | 7693.0 | 7625.0 | 7766.0 | 7832.0 | 88987.0 | 78903.0 | nan |
| 1944 | 7537.0 | 8009.0 | 8564.0 | 7677.0 | 8027.0 | 8478.0 | 7249.0 | 8116.0 | 7686.0 | 7896.0 | 7373.0 | 8178.0 | 94810.0 | 93956.0 | nan |
| 1945 | 7729.0 | 7118.0 | 8736.0 | 7765.0 | 8436.0 | 8089.0 | 7750.0 | 7512.0 | 6326.0 | 5913.0 | 4754.0 | 5224.0 | 86142.0 | 95184.0 | nan |
| 1946 | 4668.0 | 3700.0 | 3876.0 | 3600.0 | 3853.0 | 4562.0 | 2745.0 | 2760.0 | 2944.0 | 2844.0 | 2269.0 | 3578.0 | 41399.0 | 61738.0 | nan |
| 1947 | 2715.0 | 3487.0 | 2961.0 | 3063.0 | 2781.0 | 4704.0 | 3272.0 | 3073.0 | 3943.0 | 2570.0 | 2490.0 | 3476.0 | 38616.0 | 36931.0 | nan |
| 1948 | 2497.0 | 2726.0 | 3418.0 | 2397.0 | 2507.0 | 4129.0 | 2588.0 | 2950.0 | 3197.0 | 2779.0 | 3474.0 | 4235.0 | 36897.0 | 36496.0 | nan |
| 1949 | 2855.0 | 3259.0 | 3850.0 | 3130.0 | 3709.0 | 4550.0 | 2966.0 | 3715.0 | 3847.0 | 3266.0 | 3426.0 | 4070.0 | 42642.0 | 40576.0 | nan |
| 1950 | 3177.0 | 3537.0 | 4046.0 | 3344.0 | 3700.0 | 4061.0 | 3143.0 | 3009.0 | 3199.0 | 3335.0 | 3415.0 | 4004.0 | 41969.0 | 43155.0 | nan |
| 1951 | 3438.0 | 3522.0 | 4219.0 | 4114.0 | 5154.0 | 5223.0 | 4843.0 | 5565.0 | 4862.0 | nan | nan | nan | nan | 45804.0 | nan |
| Net cash operating income, or outgo (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | -5601.0 | -4920.0 | -2327.0 | -5784.0 | -5321.0 | -3325.0 | -4847.0 | -4368.0 | -2131.0 | -5412.0 | -5061.0 | -1971.0 | -51068.0 | -53735.0 | nan |
| 1944 | -4622.0 | -4905.0 | -1889.0 | -4358.0 | -4385.0 | -2146.0 | -4922.0 | -4908.0 | -1671.0 | -5674.0 | -4496.0 | -2640.0 | -46616.0 | -46095.0 | nan |
