TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | By Treasury to trust accounts | To Treasury by Government agencies | nan | nan | nan | nan |
| 1947 | 1105.0 | 259.0 | 16.0 | 616 | 105 | 272 | 2102.0 | - | 43590.0 |
| 1948 | 455.0 | 236.0 | 14.0 | 716 | 112 | 1030 | 2594.0 | - | 45399.0 |
| 1949 | 366.0 | 327.0 | 24.0 | 841 | 33 | 188 | 1778.0 | - | 41628.0 |
| 1950 | 834.0 | 358.0 | 17.0 | 880 | 73 | 30 | 2192.0 | - | 40970.0 |
| 1951 | 397.0 | 378.0 | 21.0 | 892 | 87 | 148 | 1923.0 | - | 53439.0 |
| 1952 | 567.0 | 411.0 | 26.0 | 987 | 100 | 13 | 2104.0 | - | 68093.0 |
| New reporting basis: 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 462.0 | 420.0 | 66.0 | 1094 | 144 | 7 | 2191.0 | -215 | 71345.0 |
| 1954 | 164.0 | 430.0 | 76.0 | 1188 | 221 | 18 | 2097.0 | 101 | 71815.0 |
| 1955 | 157.0 | 439.0 | 88.0 | 1173 | 138 | 14 | 2009.0 | -62 | 67769.0 |
| 1956 (Est.) | 431.0 | 501.0 | 87.0 | 1227 | 196 | 14 | 2455.0 | 16 | 68845.0 |
| 1954-July | 56.0 | 29.0 | 3.0 | * | 30 | 12 | 130.0 | -173 | 2958.0 |
| August | 4.0 | 41.0 | 2.0 | 1 | 1 | - | 49.0 | 289 | 5375.0 |
| September | 1.0 | 31.0 | 54.0 | 13 | 2 | - | 100.0 | -28 | 5280.0 |
| October | 9.0 | 29.0 | 10.0 | 27 | * | - | 74.0 | -318 | 2617.0 |
| November | 1.0 | 36.0 | 2.0 | 1 | 17 | - | 58.0 | -14 | 5122.0 |
| December | 65.0 | 46.0 | 2.0 | 289 | 25 | - | 427.0 | 421 | 4626.0 |
| 1955-January | 7.0 | 24.0 | 3.0 | 3 | 5 | - | 42.0 | -582 | 4299.0 |
| February | 3.0 | 34.0 | 2.0 | 5 | 9 | - | 53.0 | 332 | 6306.0 |
| March | 1.0 | 40.0 | 2.0 | 17 | 4 | - | 64.0 | 488 | 10943.0 |
| April | 5.0 | 38.0 | 3.0 | 32 | * | - | 78.0 | -532 | 3651.0 |
| May | 3.0 | 46.0 | 2.0 | 7 | * | - | 59.0 | -152 | 5547.0 |
| June p... | 1.0 | 46.0 | 3.0 | 779 | 44 | 2 | 874.0 | 205 | 11045.0 |

Sources: Actual figures through 1952 are based on the old Daily Treasury Statement; actual figures on the new reporting basis are based on the new "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the 1956 Budget document, released January 17, 1955, including effects of proposed legislation. The Monthly Statement figures for a given month appear in the Bulletin issue following that which carries corresponding Daily Statement figures in Table 1. 
1/2 For further detail, see "Budget Receipts and Expenditures," Table 1. Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuances of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 4); net issuance, or redemption (-). 
3/4 For explanation, see heading. 
By Federal Old-Age and Survivors Insurance Trust Fund through October 1948.

Thereafter includes also reimbursements from the District of Columbia and Panama Canal Company. 5/ Includes proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sale of surplus property, transfers between trust accounts, and payment of earnings or repayment of capital stock to the Treasury by corporations not wholly owned. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash. 6/ For explanation, see headnote. Excess of receipts on Monthly Statement basis is deducted. * Less than $500,000. p Preliminary.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Withdrawals

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Expenditures > Budget 1/ | Expenditures > Trust account and other transactions 2/ | Expenditures > Exchange Stabili-zation Fund 3/ | Expenditures > Total | Less: Interfund transactions (Table 2) > Less: Interfund transactions (Table 2) | Less: Noncash and other expenditures reflected in debt transactions > Interest on savings bonds and Treasury bill 4/ | Less: Noncash and other expenditures reflected in debt transactions > Net investments in public debt securities By trust funds and accounts | Less: Noncash and other expenditures reflected in debt transactions > By Government agencies 5/ | Less: Noncash and other expenditures reflected in debt transactions > Net redemptions of obligations of Government agencies in the market |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 39032.0 | 7347.0 | 1026 | 47405.0 | 2402.0 | 469.0 | 3362.0 | 177.0 | 359.0 |
| 1948 | 33069.0 | 6810.0 | 563 | 40441.0 | 2594.0 | 559.0 | 3060.0 | -69.0 | -107.0 |
| 1949 | 39507.0 | 6209.0 | 98 | 45814.0 | 1778.0 | 580.0 | 2311.0 | 319.0 | 74.0 |
| 1950 | 39617.0 | 6570.0 | -207 | 45980.0 | 2192.0 | 574.0 | -405.0 | 97.0 | 22.0 |
| 1951 | 44058.0 | 7117.0 | -13 | 51162.0 | 1923.0 | 638.0 | 3369.0 | 186.0 | -384.0 |
| 1952 | 65408.0 | 8660.0 | 9 | 74076.0 | 2104.0 | 779.0 | 3355.0 | 281.0 | 72.0 |
| New reporting basis: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 74274.0 | 8495.0 | -28 | 82741.0 | 2194.0 | 719.0 | 3068.0 | 232.0 | 25.0 |
| 1954 | 67772.0 | 8828.0 | -109 | 76491.0 | 2097.0 | 524.0 | 1688.0 | 366.0 | 4.0 |
| 1955 p. | 61494.0 | 9269.0 | -156 | 73607.0 | 2009.0 | 497.0 | 1236.0 | 298.0 | -881.0 |
| 1956 (Est.) | 62408.0 | 10642.0 | -100 | 72950.0 | 2455.0 | 450.0 | 2553.0 | 198.0 | -1002.0 |
| 1954-July | 4827.0 | 503.0 | -31 | 5399.0 | 130.0 | 71.0 | -104.0 | 13.0 | 34.0 |
| August | 6731.0 | 920.0 | 16 | 7668.0 | 49.0 | 39.0 | 280.0 | 30.0 | 83.0 |
| September | 5019.0 | 578.0 | -112 | 5485.0 | 100.0 | 58.0 | -81.0 | 32.0 | -163.0 |
| October | 4857.0 | 681.0 | -6 | 5532.0 | 74.0 | 51.0 | -133.0 | -9.0 | 23.0 |
| November | 3842.0 | 603.0 | -9 | 4436.0 | 58.0 | 45.0 | 112.0 | 55.0 | -33.0 |
| December | 6288.0 | 790.0 | 25 | 7103.0 | 427.0 | 72.0 | 254.0 | -63.0 | 26.0 |
| 1955-January | 4942.0 | -64.0 | - | 4878.0 | 42.0 | 51.0 | -336.0 | 202.0 | -511.0 |
| February | 4831.0 | 610.0 | -8 | 5433.0 | 53.0 | -17.0 | -127.0 | 49.0 | 37.0 |
| March | 5894.0 | 785.0 | -36 | 6644.0 | 64.0 | 5.0 | 42.0 | 55.0 | -73.0 |
| April | 5228.0 | 692.0 | -6 | 5914.0 | 78.0 | 31.0 | -358.0 | -55.0 | -29.0 |
| May | 5356.0 | 1362.0 | - | 6719.0 | 59.0 | 39.0 | 656.0 | -74.0 | -36.0 |
| June p. | 6677.0 | 1707.0 | 11 | 8395.0 | 874.0 | 51.0 | 1032.0 | 62.0 | -238.0 |

| Fiscal year or month > Fiscal year or month | Lees: Noncash budget expenditures involving issuance of public debt securities 1/ > Armed forces leave bonds | Lees: Noncash budget expenditures involving issuance of public debt securities 1/ > Adjusted service bonds | Lees: Noncash budget expenditures involving issuance of public debt securities 1/ > Notes issued to International Bank and Fund | Total deductions > Total deductions | Adjustments for differences in reporting bases 6/ > Changes in accounts necessary to reconcile to Treasury cash 8/ | Adjustments for differences in reporting bases 6/ > To exclude adjustments applicable to deposit transactions in Table 2 | Adjustments for differences in reporting bases 6/ > To exclude differences in not transactions in securities by Government agencies, adjusted in Table 4 9/ | Adjustments for differences in reporting bases 6/ > Net adjustments applicable to with-drawale 10/ | Adjustments for differences in reporting bases 6/ > Equale: Cash with-drewale | Equale: Cash with-drewale > Memorandum: Interest payments by Treasury to Government corporations not wholly owned 11/ | Memorandum: Interest payments by Treasury to Government corporations not wholly owned 11/ > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 1793 | -8 | 1366 | 9919 | -555 | - | -7 | - | -562 | 36924 | 25 |
| 1948 | -1229 | -4 | -350 | 4453 | 507 | - | -52 | - | 455 | 35443 | 24 |
| 1949 | -164 | -2 | -25 | 4871 | -366 | - | -108 | - | -475 | 40468 | 29 |
| 1950 | -95 | -2 | -41 | 2342 | -483 | - | -68 | - | -551 | 43087 | 32 |
| 1951 | -160 | -1 | - | 5571 | 214 | - | -79 | - | 135 | 45726 | 31 |
| 1952 | -68 | -1 | - | 6522 | 401 | - | -170 | - | 232 | 67786 | 34 |
| New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ | New reporting bases: 6/ |
| 1953 | -24 | -1 | - | 6214 | 250 | -215 | -155 | - | -119 | 76407 | 37 |
| 1954 | -14 | -1 | - | 4665 | 303 | 101 | -274 | 17 | 148 | 71974 | 42 |
| 1955 p. | -8 | -1 | - | 3150 | -257 | -62 | - | -238 | -557 | 69899 | 58 |
| 1956 (Est.) | -5 | * | - | 4649 | -67 | 16 | - | - | -51 | 68251 | 55 |
| 1954-July | -1 | * | - | 143 | 97 | -173 | -39 | 3 | -112 | 5144 | * |
| August | -1 | * | - | 480 | 222 | 289 | -28 | 118 | 601 | 7788 | * |
| September | -1 | * | - | -53 | -21 | -28 | -8 | -117 | -175 | 5364 | 1 |
| October | -1 | * | - | 5 | -104 | -318 | -7 | -2 | -431 | 5096 | 5 |
| November | * | * | - | 237 | 209 | -14 | -1 | -19 | 175 | 4374 | 1 |
| December | -1 | * | - | 715 | -425 | 421 | -11 | 28 | 13 | 6401 | 17 |
| 1955-January | -1 | * | - | -552 | 186 | -582 | -24 | * | -421 | 5009 | * |
| February | -1 | * | - | -7 | -354 | 332 | -40 | 102 | 41 | 5481 | * |
| March | -1 | * | - | 92 | -36 | 488 | -63 | -9 | 381 | 6932 | 2 |
| April | -1 | * | - | -333 | -309 | -532 | - | -52 | -893 | 5355 | 5 |
| May | * | * | - | 643 | 384 | -152 | -30 | - | 202 | 6278 | 12 |
| June p. | * | * | - | 1781 | -104 | 205 | -38 | - | 63 | 6677 | 16 |

Source: See Table 2.

Footnotes on following page.

August 1955

15

TREASURY CASH INCOME AND OUTGO

Table 4.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars; negative figures indicate net repayment of borrowing)

| Fiscal year or month > Fiscal year or month | Public debt increase, or decrease (-) > Public debt increase, or decrease (-) | Loose Interest on savings bonds and Treasury bills 1/ > Loose Interest on savings bonds and Treasury bills 1/ | Less: Net investments in public debt securities > By trust funds and accounts | Less: Net investments in public debt securities > By Government agencies | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Armed forces leave bonds 2/ | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Adjusted service bonds 2/ | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Notes to International Bank and Fund 2/ 3/ | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Excess profits tax refund bonds 4/ | Total deductions > Total deductions | Plus: Net sales of obligations of Government agencies in the market > Guaranteed securities | Plus: Net sales of obligations of Government agencies in the market > Non-guaranteed securities | Adjustments for differences in reporting bases for net transactions in securities by Government agencies 2/ > Transactions not cleared through Treasurer's account | Adjustments for differences in reporting bases for net transactions in securities by Government agencies 2/ > Other differences | Equals: Net cash borrowing, or repayment of borrowing (-) 3/ > Equals: Net cash borrowing, or repayment of borrowing (-) 3/ | Unnamed: 15_level_0 > Unnamed: 15_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | -11136.0 | 469.0 | 3362.0 | 177.0 | 1793 | -8 | 2140 | -39 | 7893.0 | -387 | 28.0 | -7 | - | -19395.0 | nan |
| 1948 | -5994.0 | 559.0 | 3050.0 | -69.0 | -1229 | -4 | -913 | -10 | 1394.0 | -16 | 123.0 | -52 | - | -7333.0 | nan |
| 1949 | 478.0 | 580.0 | 2311.0 | 319.0 | -164 | -2 | -123 | -4 | 2916.0 | -16 | -28.0 | -108 | - | -2621.0 | nan |
| 1950 | 4587.0 | 574.0 | -405.0 | 97.0 | -95 | -2 | 166 | -1 | 334.0 | -8 | -14.0 | -68 | - | 4163.0 | nan |
| 1951 | -2135.0 | 638.0 | 3369.0 | 186.0 | -160 | -1 | 13 | -1 | 4044.0 | 10 | 374.0 | -79 | - | -5874.0 | nan |
| 1952 | 3883.0 | 779.0 | 3355.0 | 281.0 | -68 | -1 | -9 | -1 | 4336.0 | 16 | -88.0 | -170 | - | -695.0 | nan |
| new reporting basis: 7/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 6966.0 | 719.0 | 3068.0 | 232.0 | -24 | -1 | 28 | * | 4023.0 | 7 | -32.0 | -155 | - | 2763.0 | nan |
| 1954 | 5189.0 | 524.0 | 1688.0 | 366.0 | -14 | -1 | 109 | * | 2673.0 | 29 | -33.0 | -274 | 17 | 2255.0 | nan |
| 1955 p. | 3115.0 | 497.0 | 1236.0 | 298.0 | -8 | -1 | 156 | * | 2178.0 | -37 | 918.0 | nan | -238 | 1579.0 | nan |
| 1956 (Fet.) | 1700.0 | 450.0 | 2553.0 | 198.0 | -5 | * | 100 | * | 3296.0 | -20 | 1022.0 | - | - | -593.0 | nan |
| 1954-July | -276.0 | 71.0 | -104.0 | 13.0 | -1 | * | 31 | * | 10.0 | -61 | 27.0 | -39 | 3 | -356.0 | nan |
| Aug. | 3971.0 | 39.0 | 280.0 | 30.0 | -1 | * | -16 | * | 333.0 | 6 | -90.0 | -28 | 118 | 3645.0 | nan |
| Sept. | -145.0 | 58.0 | -81.0 | 32.0 | -1 | * | 112 | * | 121.0 | 1 | 161.0 | -3 | -117 | -229.0 | nan |
| Oct. | 3942.0 | 51.0 | -133.0 | -9.0 | -1 | * | 6 | * | -86.0 | 5 | -28.0 | -7 | -2 | 3996.0 | nan |
| Nov. | 101.0 | 45.0 | 112.0 | 55.0 | * | * | 9 | * | 221.0 | 1 | 32.0 | -1 | -19 | -107.0 | nan |
| Dec. | -103.0 | 72.0 | 254.0 | -63.0 | -1 | * | -25 | * | 237.0 | * | -25.0 | -11 | 28 | -349.0 | nan |
| 1955-Jan. | -311.0 | 51.0 | -336.0 | 202.0 | -1 | * | - | * | -83.0 | -10 | 521.0 | -24 | * | 259.0 | nan |
| Feb. | -257.0 | -17.0 | -127.0 | 49.0 | -1 | * | 8 | * | -88.0 | 3 | 40.0 | -10 | 102 | -143.0 | nan |
| Mar. | -4134.0 | 5.0 | 42.0 | 55.0 | -1 | * | 36 | * | 137.0 | 6 | 67.0 | -63 | -9 | -4270.0 | nan |
| Apr. | 2601.0 | 31.0 | -358.0 | -55.0 | -1 | * | 6 | * | -376.0 | 5 | 24.0 | nan | -52 | 2955.0 | nan |
| May. | 824.0 | 39.0 | 656.0 | -74.0 | * | * | - | * | 620.0 | 5 | 31.0 | -30 | nan | 209.0 | nan |
| June p. | -3098.0 | 51.0 | 1032.0 | 62.0 | * | * | -11 | * | 1134.0 | 1 | 237.0 | -38 | nan | -4031.0 | nan |

Source: See Table 2.
1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
2/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance, or redemption (-).
3/ See Table 3, footnote 3.
4/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance and as a cash deduction at the time of redemption; net issuance, or redemption (-).
5/ Net investments of Government agencies in public debt securities and net sales of obligations of Government agencies in the market.
6/ Includes borrowing through Postal Savings System.
7/ For explanation, see headnote.
* Less than $500,000.
p Preliminary.

Footnotes to Table 3

1/ For further detail, see "Budget Receipts and Expenditures," Table 2.
2/ Includes net investments of Government agencies in public debt securities and net redemptions in the market of securities of Government agencies (see "Trust Account and Other Transactions," Table 1).
3/ The United States subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).
4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
5/ Prior to 1951, consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
6/ For explanation, see headnote.
7/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance, or redemption (-).
8/ As shown in the "Monthly Statement of Receipts and Expenditures of the

United States Government"; consists of changes in checks and interest coupons outstanding and telegraphic reports from Federal Reserve Banks, and beginning with the fiscal year 1954, also changes in deposits in transit and cash held outside the Treasury.
2/ Net investments of Government agencies in public debt securities and net redemptions of obligations of Government agencies in the market.
10/ Excess of expenditures on Monthly Statement basis is deducted.
11/ Since deposit funds (net) are included under trust account expenditures, the interest received by corporations not wholly owned is carried there as a negative expenditure. Thus when budget expenditures and trust account expenditures are combined, the payment and receipt of this interest offset each other. Payment of interest to wholly owned Government corporations is offset because it is treated as a negative budget expenditure when received by the corporations.
* Less than $500,000.
p Preliminary.

16

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total outstanding > Total 1/ | Total outstanding > Public debt | Total outstanding > Guaranteed securities 2/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 2/ 3/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Public debt | Matured debt and debt bearing no interest > Monetary Fund 4/ | Matured debt and debt bearing no interest > Other 5/ | Guaranteed securities 2/ (matured) > Unnamed: 11_level_1 | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 1724 | 1218 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 1161 | 788 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 1063 | 701 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | 1270 | 613 | 2 |
| 1951 | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | 1283 | 575 | 2 |
| 1952 | 259151 | 259105 | 46 | 256907 | 256863 | 44 | 2244 | 2242 | 419 | 1274 | 550 | 1 |
| 1953 | 266123 | 266071 | 52 | 263997 | 263946 | 51 | 2126 | 2125 | 298 | 1302 | 525 | 1 |
| 1954 | 271341 | 271260 | 81 | 268990 | 268910 | 80 | 2351 | 2350 | 437 | 1411 | 502 | 1 |
| 1955 | 274418 | 274374 | 44 | 271785 | 271741 | 43 | 2634 | 2633 | 589 | 1567 | 477 | 1 |
| Debt peak: Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | 1063 | 12 |
| 1953-December | 275244 | 275168 | 76 | 272956 | 272881 | 75 | 2288 | 2287 | 436 | 1340 | 511 | 1 |
| 1954-July | 271005 | 270984 | 21 | 268699 | 268681 | 19 | 2305 | 2303 | 362 | 1442 | 499 | 2 |
| August | 274982 | 274955 | 27 | 272719 | 272693 | 26 | 2263 | 2262 | 341 | 1426 | 495 | 1 |
| September | 274838 | 274810 | 29 | 272467 | 272440 | 27 | 2371 | 2370 | 339 | 1538 | 493 | 1 |
| October | 278786 | 278752 | 34 | 276432 | 276400 | 33 | 2353 | 2352 | 318 | 1544 | 490 | 1 |
| November | 278888 | 278853 | 34 | 276545 | 276511 | 33 | 2343 | 2342 | 299 | 1553 | 490 | 1 |
| December | 278784 | 278750 | 34 | 275764 | 275731 | 33 | 3020 | 3019 | 1003 | 1528 | 488 | 1 |
| 1955-January | 278463 | 278439 | 24 | 275718 | 275696 | 22 | 2745 | 2743 | 729 | 1528 | 487 | 2 |
| February | 278209 | 278182 | 27 | 275590 | 275565 | 25 | 2619 | 2617 | 596 | 1536 | 486 | 2 |
| March | 274080 | 274048 | 33 | 271232 | 271200 | 32 | 2848 | 2847 | 792 | 1572 | 483 | 1 |
| April | 276686 | 276649 | 37 | 273961 | 273924 | 37 | 2726 | 2725 | 665 | 1578 | 482 | 1 |
| May | 277515 | 277472 | 43 | 274846 | 274804 | 42 | 2669 | 2668 | 611 | 1578 | 480 | 1 |
| June | 274418 | 274374 | 44 | 271785 | 271741 | 43 | 2634 | 2633 | 589 | 1567 | 477 | 1 |

Source: Daily Treasury Statement.
1/ Includes certain obligations not subject to statutory limitation. For amounts subject to limitation, see page 1.
2/ Excludes guaranteed securities held by the Treasury.
3/ Consists of FHA debentures beginning March 1953.
4/ Special notes of the United States issued to the International Monetary Fund in payment of part of the United States subscription.

pursuant to provisions of the Breeton Woods Agreement Act. The notes bear no interest, are nonnegotiable, and are payable on demand. Similar notes issued to the International Bank and outstanding 1947-1949 are included under "Other."
5/ Includes savings stamps, excess profits tax refund bonds, currency items, and notes issued to the International Bank (see footnote 4). For current month detail, see "Statutory Debt Limitation," Table 2.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public leases > Total public leases | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Bank eligible | Marketable > Bank restricted 1/ | Marketable > Other bonds 2/ | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 16_level_0 > Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366 |
| 1948 | 250063 | 219892 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211 |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776 |
| 1950 | 255209 | 222953 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356 |
| 1951 | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653 |
