TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |
| 2020 - Est | 1805420 | 0 | 0 | 1805420 | 253076 | 0 | 253076 | 2058496 | 1233642 | 0 | 1233642 |
| 2018 - June | 99337 | 70784 | 7773 | 162349 | 41027 | 3025 | 38001 | 200350 | 93678 | - | 93678 |
| July | 104792 | 9779 | 4911 | 109660 | 7524 | 3228 | 4296 | 113956 | 85934 | - | 85934 |
| Aug | 101508 | 9343 | 4412 | 106439 | 3987 | 7440 | -3453 | 102986 | 87815 | - | 87815 |
| Sept | 84133 | 81610 | 3794 | 161949 | 44831 | 2649 | 42182 | 204131 | 102012 | 3234 | 98778 |
| Oct | 111264 | 29008 | 11407 | 128866 | 8962 | 962 | 8000 | 136866 | 82775 | - | 82775 |
| Nov | 94390 | 8078 | 9097 | 93371 | 3996 | 5642 | -1646 | 91725 | 89430 | - | 89430 |
| Dec | 137260 | 16327 | 3030 | 150557 | 51888 | 5133 | 46755 | 197312 | 93490 | - | 93490 |
| 2019 - Jan | 109148 | 89548 | 1560 | 197136 | 8363 | 1610 | 6754 | 203890 | 111255 | - | 111255 |
| Feb | 116736 | 7926 | 68001 | 56661 | 3774 | 4442 | -669 | 55992 | 91623 | - | 91623 |
| Mar | 135770 | 16889 | 55422 | 97236 | 13605 | 4812 | 8793 | 106029 | 101253 | - | 101253 |
| Apr | 113857 | 283508 | 64556 | 332809 | 51095 | 6407 | 44688 | 377497 | 124379 | - | 124379 |
| May | 108285 | 10611 | 15204 | 103692 | 6291 | 5880 | 411 | 104103 | 94545 | - | 94545 |
| June | 76127 | 69403 | 4383 | 141149 | 54129 | 2860 | 51269 | 192418 | 120240 | - | 120240 |
| Fiscal year 2019 to date | 1002837 | 531298 | 232660 | 1301477 | 202103 | 37748 | 164355 | 1465832 | 908990 | - | 908990 |

Social insurance and retirement receipts, continued

| Fiscal year or month > Fiscal year or month | Railroad retirement > Gross (12) | Railroad retirement > Refunds (13) | Railroad retirement > Net (14) | Net employment and general retirement (15) > Net employment and general retirement (15) | Unemployment insurance > Gross (16) | Unemployment insurance > Refunds (17) | Unemployment insurance > Net unemployment insurance (18) | Net for other insurance and retirement > Federal employees retirement (19) | Net for other insurance and retirement > Other retirement (20) | Net for other insurance and retirement > Total (21) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 5374 | 16 | 5359 | 965067 | 55536 | 142 | 55394 | 3447 | 27 | 3472 |
| 2015 | 5868 | 1 | 5868 | 1010449 | 51359 | 182 | 51177 | 3629 | 23 | 3652 |
| 2016 | 5316 | 3 | 5312 | 1062305 | 49043 | 191 | 48853 | 3877 | 28 | 3906 |
| 2017 | 5349 | 1 | 5349 | 1111896 | 45961 | 154 | 45810 | 4158 | 34 | 4191 |
| 2018 | 5753 | 4 | 5749 | 1121156 | 45161 | 121 | 45041 | 4471 | 31 | 4501 |
| 2019 - Est1 | 5397 | 0 | 5397 | 1197408 | 43388 | 0 | 43388 | 4949 | 31 | 4980 |
| 2020 - Est1 | 5591 | 0 | 5591 | 1239223 | 45772 | 0 | 45772 | 5203 | 31 | 5234 |
| 2018 - June | -53 | - | -53 | 93625 | 327 | 14 | 313 | 432 | 2 | 434 |
| July | 581 | 1 | 580 | 86514 | 4004 | 25 | 3979 | 387 | 2 | 389 |
| Aug. | 519 | -1 | 521 | 88335 | 3828 | 12 | 3817 | 368 | 3 | 371 |
| Sept. | 465 | - | 465 | 99243 | 258 | 10 | 248 | 428 | 3 | 431 |
| Oct. | 480 | - | 480 | 83255 | 2941 | - | 2941 | 355 | 3 | 357 |
| Nov. | 395 | - | 395 | 89824 | 2650 | - | 2650 | 444 | 2 | 446 |
| Dec. | 438 | - | 438 | 93928 | 292 | - | 292 | 422 | 2 | 424 |
| 2019 - Jan. | 514 | - | 514 | 111769 | 3038 | - | 3038 | 254 | 2 | 256 |
| Feb. | 712 | - | 712 | 92335 | 2427 | 6 | 2421 | 467 | - | 467 |
| Mar. | 537 | - | 537 | 101791 | 348 | 73 | 275 | 357 | 2 | 359 |
| Apr. | 533 | - | 533 | 124912 | 9916 | 77 | 9839 | 376 | 3 | 378 |
| May | 521 | 4 | 516 | 95061 | 11578 | 25 | 11553 | 466 | 2 | 468 |
| June | -121 | 7 | -129 | 120112 | 268 | 18 | 249 | 382 | 2 | 385 |
| Fiscal year 2019 to date | 4009 | 11 | 3996 | 912987 | 33458 | 199 | 33258 | 3523 | 18 | 3540 |

See footnotes at end of table.

September 2019

14

TABLE FFO-2—On-Budget and Off-Budget Receipts by Source, continued

[In millions of dollars. Source: “Monthly Treasury Statement of Receipts and Outlays of the United States Government”]

| Fiscal year or month > Fiscal year or month | Social insurance and retirement receipts, con. Net social insurance and retirement receipts (22) > Social insurance and retirement receipts, con. Net social insurance and retirement receipts (22) | Airport and Airway Trust Fund > Gross (23) | Airport and Airway Trust Fund > Refunds (24) | Airport and Airway Trust Fund > Net (25) | Black Lung Disability Trust Fund > Gross (26) | Black Lung Disability Trust Fund > Refunds (27) | Black Lung Disability Trust Fund > Net (28) | Highway Trust Fund > Gross (29) | Highway Trust Fund > Refunds (30) | Highway Trust Fund > Net (31) | Miscellaneous > Gross (32) | Miscellaneous > Refunds (33) | Miscellaneous > Net (34) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 1023933 | 13467 | 16 | 13451 | 573 | - | 573 | 39036 | - | 39036 | 44716 | 4405 | 40310 |
| 2015 | 1065278 | 13401 | 18 | 13383 | 546 | - | 546 | 38132 | - | 38132 | 50802 | 4585 | 46217 |
| 2016 | 1115063 | 14379 | 16 | 14363 | 465 | - | 465 | 41432 | 63 | 41369 | 45284 | 6440 | 38846 |
| 2017 | 1161897 | 14952 | 15 | 14936 | 426 | - | 426 | 41555 | 431 | 41126 | 32495 | 5162 | 27334 |
| 2018 | 1170699 | 15532 | 15 | 15516 | 394 | - | 394 | 42979 | 438 | 42541 | 39650 | 3116 | 36535 |
| 2019 - Est1 | 1245776 | 16219 | 0 | 16219 | 232 | 0 | 232 | 42709 | 0 | 42709 | 38893 | 0 | 38893 |
| 2020 - Est1 | 1290239 | 17056 | 0 | 17056 | 170 | 0 | 170 | 43121 | 0 | 43121 | 48303 | 0 | 48303 |
| 2018 - June | 94372 | 1684 | - | 1684 | 12 | - | 12 | 4296 | 44 | 4252 | 1566 | 171 | 1395 |
| July | 90882 | 1370 | - | 1370 | 33 | - | 33 | 3547 | 43 | 3504 | 3216 | 407 | 2808 |
| Aug. | 92523 | 841 | 3 | 838 | 9 | - | 9 | 2524 | 42 | 2481 | 4942 | 117 | 4826 |
| Sept. | 99922 | 2144 | 1 | 2142 | 65 | - | 65 | 6733 | 63 | 6669 | 7707 | 504 | 7202 |
| Oct. | 86553 | 254 | - | 254 | 8 | - | 8 | 801 | 15 | 786 | 16250 | 2583 | 13667 |
| Nov. | 92921 | 1548 | - | 1548 | 38 | - | 38 | 4290 | 29 | 4261 | 1877 | 190 | 1687 |
| Dec. | 94643 | 1338 | - | 1338 | 33 | - | 33 | 3785 | 29 | 3756 | 2209 | 157 | 2052 |
| 2019 - Jan. | 115064 | 1209 | - | 1209 | 30 | - | 30 | 3351 | 30 | 3321 | 2262 | 46 | 2216 |
| Feb. | 95225 | 1418 | - | 1418 | 17 | - | 17 | 3610 | 31 | 3579 | 893 | 554 | 339 |
| Mar. | 102424 | 1169 | 8 | 1161 | 6 | - | 6 | 3919 | 31 | 3889 | 3001 | 216 | 2786 |
| Apr. | 135129 | 1399 | - | 1399 | 16 | - | 16 | 3537 | 37 | 3499 | 2667 | 488 | 2179 |
| May | 107082 | 1558 | 1 | 1556 | 11 | - | 11 | 3279 | 44 | 3235 | 2940 | 150 | 2791 |
| June | 120746 | 1524 | - | 1524 | 14 | - | 14 | 3725 | 44 | 3681 | 2160 | 268 | 1891 |
| Fiscal year 2019 to date | 949787 | 11417 | 9 | 11407 | 173 | - | 173 | 30297 | 290 | 30007 | 34259 | 4652 | 29608 |

| Fiscal year or month > Unnamed: 0_level_1 | Excise taxes, con. Net excise taxes (35) > Unnamed: 1_level_1 | Estate and gift taxes > Gross (36) | Estate and gift taxes > Refunds (37) | Estate and gift taxes > Net (38) | Customs duties > Gross (39) | Customs duties > Refunds (40) | Customs duties > Net (41) | Net miscellaneous receipts > Deposits of earnings by Federal Reserve banks (42) | Net miscellaneous receipts > Universal service fund and all other (43) | Total receipts > Total (44) | Total receipts > On-budget (45) | Unnamed: 12_level_0 > Off-budget (46) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 93367 | 20153 | 854 | 19301 | 35348 | 1423 | 33927 | 99233 | 35788 | 135023 | 2285245 | 735602 |
| 2015 | 98278 | 20043 | 811 | 19232 | 37704 | 2666 | 35042 | 96469 | 49827 | 146294 | 2478328 | 770394 |
| 2016 | 95044 | 22337 | 983 | 21354 | 36468 | 1630 | 34836 | 115671 | 39070 | 154744 | 2456508 | 810180 |
| 2017 | 83821 | 23779 | 1012 | 22770 | 36260 | 1686 | 34573 | 81288 | 46380 | 127666 | 2464275 | 850617 |
| 2018 | 94987 | 23864 | 883 | 22982 | 43097 | 1796 | 41298 | 70751 | 39755 | 110505 | 2473999 | 854747 |
| 2019 - Est1 | 98053 | 17348 | 0 | 17348 | 81638 | 0 | 81638 | 48783 | 40457 | 89240 | 2557867 | 914457 |
| 2020 - Est1 | 108650 | 19284 | 0 | 19284 | 64336 | 0 | 64336 | 49474 | 42417 | 91891 | 2685416 | 946458 |
| 2018 - June | 7343 | 1699 | 87 | 1612 | 3616 | 106 | 3510 | 5575 | 3515 | 9090 | 245056 | 71222 |
| July | 7716 | 1862 | 79 | 1783 | 4252 | 93 | 4159 | 4683 | 2086 | 6769 | 158870 | 66396 |
| Aug | 8154 | 2010 | 78 | 1932 | 4627 | 377 | 4249 | 5897 | 3375 | 9271 | 151335 | 67780 |
| Sept | 16079 | 2361 | 72 | 2290 | 4768 | 195 | 4572 | 4595 | 11970 | 16566 | 268757 | 74803 |
| Oct | 14715 | 2037 | 84 | 1954 | 5826 | 276 | 5551 | 4541 | 2512 | 7053 | 190915 | 61777 |
| Nov | 7535 | 1483 | 77 | 1405 | 6459 | 175 | 6285 | 4479 | 1611 | 6091 | 139336 | 66625 |
| Dec | 7179 | 1744 | 69 | 1675 | 6129 | 138 | 5992 | 4400 | 1383 | 5783 | 242999 | 69585 |
| 2019 - Jan | 6776 | 1151 | 58 | 1092 | 6662 | 34 | 6628 | 4854 | 1677 | 6530 | 253837 | 86143 |
| Feb | 5353 | 1296 | 67 | 1229 | 5418 | 342 | 5076 | 2893 | 1496 | 4389 | 95390 | 71875 |
| Mar | 7841 | 1003 | 67 | 935 | 5382 | 220 | 5163 | 4206 | 2212 | 6418 | 149414 | 79397 |
| Apr | 7093 | 2391 | 121 | 2270 | 5509 | 272 | 5237 | 4070 | 4251 | 8319 | 439736 | 95809 |
| May | 7593 | 909 | 121 | 788 | 5099 | 165 | 4934 | 5860 | 1709 | 7566 | 158229 | 73835 |
| June | 7110 | 1144 | 57 | 1087 | 5822 | 216 | 5606 | 4741 | 2246 | 6985 | 241695 | 92257 |
| Fiscal year 2019 to date | 71195 | 13158 | 721 | 12435 | 52306 | 1838 | 50472 | 40044 | 19097 | 59134 | 1911551 | 697303 |

Note: Detail may not add to total due to rounding.

These estimates are based on the President's FY 2020 Mid-Session Review, released by the Office of Management and Budget on July 12, 2019.

FEDERAL FISCAL OPERATIONS

15

TABLE FFO-3—On-Budget and Off-Budget Outlays by Agency

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| Fiscal year or month | Legislative branch (1) | Judicial branch (2) | Department of Agriculture (3) | Department of Commerce (4) | Department of Defense, military (5) | Department of Education (6) | Department of Energy (7) | Department of Health and Human Services (8) | Department of Homeland Security (9) | Department of Housing and Urban Development (10) | Department of the Interior (11) | Department of Justice (12) | Department of Labor (13) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 4156 | 6900 | 141806 | 6675 | 578013 | 59609 | 23630 | 936030 | 43259 | 38524 | 11273 | 28617 | 57199 |
| 2015 | 4328 | 7130 | 139112 | 8955 | 562506 | 90031 | 25425 | 1027420 | 42563 | 35522 | 12348 | 26910 | 45218 |
| 2016 | 4344 | 7497 | 138161 | 9162 | 565365 | 76981 | 25852 | 1102966 | 45194 | 26393 | 12584 | 29523 | 41371 |
| 2017 | 4499 | 7565 | 127563 | 10303 | 568905 | 111703 | 25794 | 1116763 | 50502 | 55623 | 12141 | 30979 | 40121 |
| 2018 | 4670 | 7780 | 136713 | 8561 | 600705 | 63706 | 26479 | 1120503 | 68374 | 54666 | 13210 | 34522 | 39637 |
| 2019 - Est. | 5832 | 8108 | 155175 | 13428 | 657911 | 106308 | 29123 | 1215986 | 58749 | 29782 | 13376 | 39866 | 34879 |
| 2020 - Est. | 5545 | 8668 | 132362 | 15523 | 696928 | 82878 | 30810 | 1287078 | 62006 | 48830 | 14894 | 38288 | 38454 |
| 2018 - June | 354 | 755 | 9588 | 1062 | 59813 | -2269 | 2556 | 119364 | 4855 | 3749 | 1582 | 2671 | 3383 |
| July | 447 | 644 | 9719 | 1151 | 43165 | 4194 | 2075 | 67867 | 5052 | 3971 | 1180 | 3213 | 3765 |
| Aug. | 393 | 690 | 8785 | 581 | 58844 | 7391 | 2351 | 131579 | 4701 | 3739 | 1120 | 2709 | 3693 |
| Sept. | 368 | 624 | 6438 | 546 | 48986 | 5417 | 2712 | 69967 | 4782 | 1140 | 367 | 2138 | 2373 |
| Oct. | 444 | 672 | 18311 | 660 | 63386 | 5097 | 2919 | 97165 | 5338 | 3782 | 2130 | 1612 | -2167 |
| Nov. | 372 | 777 | 17103 | 2110 | 57096 | 5630 | 1808 | 120606 | 4663 | 3664 | 478 | 3279 | 3286 |
| Dec. | 461 | 628 | 15246 | 1013 | 51445 | 6256 | 1895 | 71256 | 6527 | 3954 | 1063 | 3947 | 4046 |
| 2019 - Jan. | 419 | 512 | 13122 | 432 | 46828 | 9708 | 2566 | 96085 | 3243 | 3797 | 725 | 2461 | 4983 |
| Feb. | 371 | 745 | 11313 | 921 | 51368 | 7942 | 2200 | 98154 | 4893 | 3861 | 1359 | 3137 | 4315 |
| Mar. | 355 | 605 | 10544 | 844 | 55396 | 6052 | 2246 | 100225 | 4963 | 3446 | 796 | 2692 | 2526 |
| Apr. | 420 | 620 | 9940 | 816 | 51969 | 6658 | 2456 | 104302 | 4662 | 3437 | 854 | 2703 | 3496 |
| May. | 411 | 814 | 9603 | 959 | 61801 | 4980 | 2663 | 146552 | 4362 | -12605 | 1213 | 3332 | 3167 |
| June. | 381 | 584 | 9911 | 821 | 48481 | 34107 | 1992 | 67523 | 3970 | 3988 | 1433 | 2829 | 3294 |
| Fiscal year 2019 to date | 3634 | 5957 | 115093 | 8576 | 487770 | 86430 | 20745 | 901868 | 42621 | 17324 | 10051 | 25992 | 26936 |

| Fiscal year or month | Department of State (14) | Department of Transportation (15) | Department of the Treasury, interest on Treasury debt securities (gross) (16) | Department of the Treasury, other (17) | Department of Veterans Affairs (18) | Corps of Engineers (19) | Other Defense, civil programs (20) | Environmental Protection Agency (21) | Executive Office of the President (22) | General Services Administration (23) | International Assistance Program (24) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 27504 | 76154 | 429568 | 17361 | 149074 | 6533 | 57372 | 9400 | 373 | -765 | 18609 |
| 2015 | 26494 | 75451 | 402183 | 83447 | 159220 | 6684 | 62966 | 7006 | 392 | -889 | 20976 |
| 2016 | 29447 | 78421 | 429964 | 96153 | 174019 | 6389 | 64505 | 8729 | 395 | -734 | 16242 |
| 2017 | 27061 | 79440 | 456953 | 89445 | 176050 | 6452 | 58695 | 8087 | 412 | -664 | 18925 |
| 2018 | 26386 | 78494 | 521553 | 107894 | 178508 | 5083 | 55367 | 8085 | 383 | -590 | 21628 |
| 2019 - Est | 28594 | 81053 | 406602 | 274471 | 204180 | 6526 | 60834 | 7072 | 423 | -1110 | 22192 |
| 2020 - Est | 25295 | 86561 | 451156 | 275748 | 217506 | 5785 | 62851 | 7028 | 409 | 107034 | 26135 |
| 2018 - June | 2374 | 6903 | 95594 | 6381 | 23843 | 570 | 9443 | 716 | 37 | -124 | 3254 |
| July | 1726 | 8816 | 40559 | 7224 | 7965 | 320 | 261 | 618 | 28 | -106 | 1474 |
| Aug | 2852 | 8844 | 38357 | 6928 | 23773 | 132 | 8818 | 668 | 33 | 162 | 2299 |
| Sept | 2830 | 8287 | 28981 | -35182 | 8225 | 350 | 1089 | 666 | 32 | -303 | 2105 |
| Oct | 3000 | 6400 | 31648 | 6097 | 16840 | 641 | 4747 | 730 | 32 | 47 | 2109 |
| Nov | 3268 | 6466 | 35371 | 6791 | 25577 | 771 | 9715 | 761 | 45 | 139 | 1838 |
| Dec | 2038 | 6353 | 97203 | 258 | 16062 | 264 | 5406 | 808 | 33 | -307 | -449 |
| 2019 - Jan | 1668 | 4377 | 27811 | 5229 | 8614 | 593 | 1747 | 622 | 9 | 656 | 832 |
| Feb | 1412 | 6555 | 28717 | 55820 | 16155 | 608 | 5378 | 914 | 49 | -939 | 2095 |
| Mar | 2729 | 4812 | 38938 | 24443 | 13382 | 553 | 5606 | 580 | 28 | -137 | 174 |
| Apr | 2221 | 5091 | 46552 | 13195 | 17175 | 547 | 3600 | 560 | 37 | -98 | 1806 |
| May | 2720 | 6400 | 47829 | 11118 | 27120 | 296 | 9039 | 646 | 40 | 132 | 8073 |
| June | 1485 | 8522 | 102800 | 5989 | 8019 | 524 | 173 | 644 | 26 | -175 | 3113 |
| Fiscal year 2019 to date | 20541 | 54976 | 456869 | 128940 | 148944 | 4797 | 45411 | 6265 | 299 | -682 | 19591 |

See footnotes at end of table

September 2019

16

TABLE FFO-3—On-Budget and Off-Budget Outlays by Agency, continued

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| Fiscal year or month | National Aeronautics and Space Administration (25) | National Science Foundation (26) | Office of Personnel Management (27) | Small Business Administration (28) | Social Security Administration (29) | Independent agencies (30) | Employer share, employee retirement (31) | Interest received by trust funds (32) | Rents and royalties on the Outer Continental Shelf (33) | Other (34) | Total outlays On-budget (35) | Off-budget (36) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 17093 | 7054 | 87919 | 194 | 905807 | 4192 | -79349 | -158115 | -7473 | - | 2798103 | 706095 |
| 2015 | 18272 | 6836 | 91736 | -747 | 944144 | 13575 | -81120 | -141791 | -4555 | -30128 | 2944526 | 743097 |
| 2016 | 18828 | 6904 | 91318 | -444 | 976783 | 13160 | -84030 | -146118 | -2783 | -8436 | 3077747 | 776354 |
| 2017 | 18698 | 7213 | 95462 | 439 | 1000812 | 11658 | -84970 | -147057 | -3106 | -1750 | 3179518 | 801202 |
| 2018 | 19756 | 7167 | 98803 | 44 | 1039903 | 7770 | -87382 | -150151 | -4594 | -5896 | 3259170 | 848573 |
| 2019 - Est1 | 21272 | 7290 | 103459 | 156 | 1101395 | 173499 | -90545 | -148402 | -5501 | -149022 | 3565608 | 907353 |
| 2020 - Est1 | 23289 | 7394 | - | 796 | 1156311 | 164014 | -102699 | -143957 | -5327 | -150636 | 3714389 | 962568 |
| 2018 - June | 2210 | 648 | 7144 | 123 | 97060 | -4091 | -6464 | -61857 | -93 | - | 344954 | 46182 |
| July | 1553 | 650 | 8482 | 134 | 83485 | 3820 | -6247 | -4465 | -612 | - | 228731 | 73401 |
| Aug | 1655 | 819 | 8476 | 122 | 117047 | 2904 | -6216 | -4610 | -480 | -5895 | 327487 | 105776 |
| Sept | 1792 | 656 | 8556 | 111 | 58638 | -2090 | -5862 | -266 | -25 | -1 | 167661 | 56783 |
| Oct | 1787 | 632 | 9161 | 100 | 88652 | 3357 | -21629 | 1329 | -1848 | - | 279122 | 74061 |
| Nov | 1707 | 502 | 8108 | 111 | 92638 | 4790 | -6389 | -2538 | 321 | - | 328697 | 82166 |
| Dec | 1992 | 601 | 7746 | 131 | 88752 | -189 | -6224 | -61702 | -389 | - | 284536 | 41588 |
| 2019 - Jan | 878 | 461 | 9378 | 90 | 86767 | 2893 | -5632 | -130 | -448 | - | 256094 | 75203 |
| Feb | 1899 | 653 | 8044 | 112 | 91568 | 1739 | -6114 | -2054 | -789 | -1155 | 316103 | 85140 |
| Mar | 1478 | 509 | 8414 | -640 | 92049 | 28 | -6383 | -1395 | -100 | - | 290479 | 85278 |
| Apr | 1548 | 518 | 9374 | 87 | 92350 | 1411 | -6131 | -6213 | -713 | - | 299230 | 76011 |
| May | 1844 | 589 | 8388 | 98 | 97224 | 3597 | -6800 | -5159 | -614 | - | 352744 | 87089 |
| June | 1611 | 616 | 8263 | 80 | 92993 | -2739 | -6191 | -62360 | -272 | - | 292170 | 50259 |
| Fiscal year 2019 to date | 14744 | 5081 | 76876 | 169 | 822993 | 14887 | -71493 | -140222 | -4852 | -1155 | 2699175 | 656795 |

Note: Detail may not add to total due to rounding.
These estimates are based on the President's FY 2020 Mid-Session Reviews, released by the Office of Management and Budget on July 12, 2019.

September 2019

FEDERAL FISCAL OPERATIONS

17

TABLE FFO-4—Summary of U.S. Government Receipts by Source and Outlays by Agency, June 2019 and Other Periods

(In millions of dollars. Source: Bureau of the Fiscal Service)

| Classification > Unnamed: 0_level_1 | This fiscal year to date > General funds (1) | This fiscal year to date > Management, consolidated, revolving and special funds (2) | This fiscal year to date > Trust funds (3) | This fiscal year to date > Total funds (4) | Prior fiscal year to date > General funds (5) | Prior fiscal year to date > Management, consolidated, revolving and special funds (6) | Prior fiscal year to date > Trust funds (7) | Prior fiscal year to date > Total funds (8) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Budget receipts: | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income taxes | 1301385 | 92 | - | 1301477.0 | 1305445 | 45 | - | - |
| Corporation income taxes | 164355 | - | - | 164355.0 | 161708 | - | - | - |
| Social insurance and retirement receipts: | nan | nan | nan | nan | nan | nan | nan | nan |
| Employment and general retirement (off-budget) | - | - | 697303 | 697303.0 | - | - | - | 645768 |
| Employment and general retirement (on-budget) | 5 | - | 215679 | 215683.0 | * | - | - | 201294 |
| Unemployment insurance | 10 | - | 33248 | 33258.0 | -5 | - | - | 37003 |
| Other retirement | - | - | 3543 | 3543.0 | - | - | - | 3312 |
| Excise taxes | 27338 | 896 | 42961 | 71195.0 | 19618 | 942 | - | 42478 |
| Estate and gift taxes | 12435 | - | - | 12435.0 | 16978 | - | - | - |
| Customs duties | 33849 | 15381 | 1241 | 50472.0 | 18547 | 8591 | - | 1180 |
| Miscellaneous receipts | 45706 | 12153 | 1275 | 59134.0 | 64711 | 12116 | - | 1073 |
| Total Receipts | 1585083 | 28522 | 995249 | 2608855.0 | 1587003 | 21694 | - | 932108 |
| (On-budget) | 1585083 | 28522 | 297946 | 1911551.0 | 1587003 | 21694 | - | 286339 |
| (Off-budget) | - | - | 697303 | 697303.0 | - | - | - | 645768 |
| Budget outlays: | nan | nan | nan | nan | nan | nan | nan | nan |
| Legislative branch | 3664 | -24 | -4 | 3636.0 | 3463 | 2 | -2 | -2 |
| Judicial branch | 6031 | 55 | -129 | 5957.0 | 5976 | -66 | -89 | -89 |
| Department of Agriculture | 88570 | 26525 | -2 | 115093.0 | 91774 | 20132 | -135 | -135 |
| Department of Commerce | 7041 | 1526 | 7 | 8574.0 | 6650 | -424 | 58 | 58 |
| Department of Defense-military | 483254 | 4317 | 199 | 487770.0 | 446350 | 3292 | 68 | 68 |
| Department of Education | 86542 | -112 | * | 86430.0 | 46919 | -215 | * | * |
| Department of Energy | 22103 | -1359 | * | 20745.0 | 20461 | -1118 | * | * |
| Department of Health and Human Services | 682482 | 3626 | 215759 | 901867.0 | 649762 | 1844 | 199483 | 199483 |
| Department of Homeland Security | 44743 | -2273 | 150 | 42619.0 | 48973 | 4739 | 127 | 127 |
| Department of Housing and Urban Development | 17593 | -80 | -189 | 17324.0 | 46193 | -124 | -254 | -254 |
| Department of the Interior | 9175 | 578 | 298 | 10052.0 | 8845 | 1358 | 340 | 340 |
| Department of Justice | 21119 | 4874 | -1 | 25992.0 | 21065 | 5402 | -5 | -5 |
| Department of Labor | 6440 | -3760 | 24257 | 26936.0 | 6552 | -1739 | 24993 | 24993 |
| Department of State | 20851 | -897 | 586 | 20540.0 | 18247 | 152 | 578 | 578 |
| Department of Transportation | 7237 | -31 | 47771 | 54977.0 | 5838 | 142 | 46567 | 46567 |
| Department of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on the public debt | 456868 | - | - | 456868.0 | 413656 | - | - | - |
| Other | 130346 | -1464 | 56 | 128938.0 | 129867 | -961 | 18 | 18 |
| Department of Veterans Affairs | 151308 | -2856 | 496 | 148948.0 | 140408 | -2416 | 554 | 554 |
| Corps of Engineers | 4935 | -64 | -76 | 4796.0 | 4567 | -31 | -256 | -256 |
| Other defense civil programs | 93899 | -5963 | -42525 | 45411.0 | 89604 | -5830 | -38575 | -38575 |
| Environmental Protection Agency | 6572 | -63 | -244 | 6265.0 | 6330 | -63 | -133 | -133 |
| Executive Office of the President | 292 | * | 6 | 298.0 | 304 | * | -15 | -15 |
| General Services Administration | 139 | -822 | - | -683.0 | 73 | -415 | - | - |
| International Assistance Program | 18175 | -141 | 1555 | 19589.0 | 17693 | -248 | -1691 | -1691 |
| National Aeronautics and Space Administration | 14774 | -31 | 1 | 14744.0 | 14748 | 6 | 1 | 1 |
| National Science Foundation | 4988 | 96 | -2 | 5081.0 | 4933 | 88 | 20 | 20 |
| Office of Personnel Management | 9982 | 508 | 66386 | 76876.0 | 9707 | -655 | 64236 | 64236 |
| Small Business Administration | 173 | -3 | - | 170.0 | -319 | -3 | - | - |
| Social Security Administration | 70080 | * | 752913 | 822993.0 | 70024 | * | 710708 | 710708 |
| Other independent agencies | 9772 | -402 | 5522 | 14891.0 | 9369 | -8680 | 2449 | 2449 |
| Undistributed offsetting receipts: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest | - | - | -140224 | -140224.0 | - | - | -140810 | -140810 |
| Other | -4157 | -8459 | -64887 | -77502.0 | -2927 | -8934 | -60672 | -60672 |
| Total outlays | 2474990 | 13301 | 867680 | 3355971.0 | 2335106 | 5236 | 807562 | 807562 |
| (On-budget) | 2474725 | 13991 | 210461 | 2699177.0 | 2334845 | 6412 | 194034 | 194034 |
| (Off-budget) | 265 | -690 | 657219 | 656794.0 | 260 | 1176 | 613528 | 613528 |
| Surplus or deficit (-) | -889907 | 15221 | 127570 | -747116.0 | -748103 | 16458 | 124545 | 124545 |
| (On-budget) | -889642 | 14531 | 87485 | -787625.0 | -747843 | 15282 | 92305 | 92305 |
| (Off-budget) | -265 | 690 | 40084 | 40509.0 | -260 | 1176 | 32240 | 32240 |

-No Transactions * Less than $500,000

