TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| 1946 | 60703 | 3281 | 435 | 22 | 567 | 1927 | 281 | - | -86 | - | 118 | 18 | 57422 |
| 1947 | 39289 | 6099 | 467 | 25 | 646 | 1361 | 259 | 1846 | -8 | 1366 | 105 | 31 | 33190 |
| 1948 | 33791 | 1309 | 559 | 24 | 746 | 1178 | 236 | -1221 | -4 | -350 | 112 | 30 | 32428 |
| 1949 | 40057 | 2540 | 580 | 29 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37517 |
| 1950 | 40167 | 3190 | 574 | 32 | 880 | 1383 | 358 | -95 | -2 | -41 | 73 | 28 | 36977 |
| 1951 | 44633 | 2837 | 638 | 31 | 892 | 972 | 378 | -160 | -1 | - | 87 | - | 41795 |
| 1952 | 66145 | 3546 | 779 | 34 | 987 | 1305 | 411 | -68 | -1 | - | 100 | - | 62599 |
| 1953 (Est.) | 79028 | 3259 | 500 | 37 | 1125 | 1083 | 431 | -50 | * | - | 133 | - | 75769 |
| 1952-Jan. | 5455 | 232 | 78 | * | 10 | 78 | 41 | -6 | * | - | 32 | - | 5223 |
| Feb. | 5105 | 138 | 37 | * | 1 | 71 | 33 | -5 | * | - | 1 | - | 4967 |
| Mar. | 5704 | 175 | 46 | 1 | 17 | 78 | 34 | -3 | * | - | 2 | - | 5529 |
| Apr. | 6016 | 151 | 41 | 3 | 22 | 50 | 36 | -2 | * | - | * | - | 5865 |
| May. | 5659 | 194 | 63 | * | 3 | 99 | 32 | -4 | * | - | * | - | 5465 |
| June. | 6930 | 937 | 96 | 13 | 685 | 80 | 36 | -3 | * | - | 30 | - | 5993 |
| July. | 6742 | 531 | 77 | * | * | 397 | 39 | -3 | * | - | 21 | - | 6211 |
| Aug. | 5018 | 170 | 44 | * | * | 94 | 33 | -2 | * | - | * | - | 4848 |

Source: See Table 1.
1/ For further detail, see "Budget Receipts and Expenditures", Table 2.
2/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
3/ Payments to wholly owned Government corporations are not deducted be-

cause they are treated as negative expenditures when received by corporations.
b/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance, or net redemption (-).
* Less than $500,000.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Less: Noncash receipts > Total trust account receipts > Unnamed: 1_level_2 | Less: Noncash receipts > Total noncash receipts > Unnamed: 2_level_2 | Less: Noncash receipts > Interest on investments in Federal securities > Unnamed: 3_level_2 | Less: Noncash receipts > Transfers shown as budget expenditures > Unnamed: 4_level_2 | Less: Noncash receipts > Payroll deductions for Government employee's retirement > Unnamed: 5_level_2 | Less: Noncash receipts > Other > 1/ | Equals: Cash trust account receipts > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Less: Noncash expenditures > Total trust account and other expenditures > 2/ | Less: Noncash expenditures > Total noncash expenditures > Unnamed: 9_level_2 | Less: Noncash expenditures > Net investments in Federal securities > By trust funds and accounts | Less: Noncash expenditures > Other > By Government agencies 4/ | Less: Noncash expenditures > Unnamed: 12_level_1 > 3/ | Equals: Cash trust account expenditures > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945..... | 7086 | 2365 | 429 | 1646 | 290 | - | 4721 | 6294 | 7062 | 5200 | 299 | 1563 | -768 |
| 1946..... | 7712 | 2775 | 567 | 1927 | 281 | - | 4937 | 8236 | 3919 | 3668 | 141 | 110 | 4316 |
| 1947..... | 6244 | 2538 | 646 | 1361 | 259 | 271 | 3707 | 7347 | 4076 | 3362 | 147 | 568 | 3270 |
| 1948..... | 6515 | 2920 | 746 | 1178 | 236 | 760 | 3595 | 6810 | 3865 | 3060 | -99 | 904 | 2944 |
| 1949..... | 5711 | 2232 | 841 | 916 | 327 | 148 | 3483 | 6209 | 2881 | 2311 | 313 | 258 | 3328 |
| 1950..... | 6669 | 2623 | 880 | 1383 | 358 | 2 | 4046 | 6570 | -298 | -405 | 69 | 37 | 6868 |
| 1951..... | 7796 | 2244 | 892 | 972 | 378 | 2 | 5552 | 7117 | 3310 | 3369 | 187 | -246 | 3807 |
| 1952..... | 8007 | 2705 | 987 | 1305 | 411 | 3 | 6102 | 8660 | 3713 | 3355 | 281 | 77 | 4947 |
| 1953 (Est.) | 8532 | 2641 | 1125 | 1083 | 431 | 2 | 5891 | 8654 | 3151 | 3200 | 80 | -129 | 5503 |
| 1952-Jan. | 392 | 128 | 10 | 78 | 41 | - | 263 | 766 | 418 | 219 | 192 | 7 | 348 |
| Feb. | 831 | 106 | 1 | 71 | 33 | - | 726 | 645 | 347 | 191 | 30 | 126 | 298 |
| Mar. | 684 | 129 | 17 | 78 | 34 | - | 555 | 578 | 231 | 150 | 20 | 61 | 346 |
| Apr. | 476 | 108 | 22 | 50 | 36 | - | 368 | 767 | 331 | 273 | -3 | 61 | 436 |
| May. | 1050 | 134 | 3 | 99 | 32 | - | 915 | 693 | 498 | 486 | 24 | -12 | 195 |
| June | 1026 | 801 | 685 | 80 | 36 | - | 225 | 1218 | 538 | 681 | -31 | -112 | 680 |
| July | 738 | 438 | * | 397 | 39 | 2 | 300 | 755 | 288 | 308 | * | -21 | 468 |
| Aug. | 959 | 128 | * | 94 | 33 | - | 831 | 882 | 327 | 351 | 46 | -69 | 554 |

1/ Includes proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sale of surplus property, and District of Columbia contribution for employees' retirement fund. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash.
2/ Includes net investments of Government agencies in public debt securities and net redemption, or issuances (-), in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table 1

3/ Includes proceeds of ship sales (see footnote 1); District of Columbia contribution for employee's retirement fund; payment of earnings or repayment of capital stock and paid-in surplus by corporations not wholly owned; and net redemption, or issuance (-), in the market of securities of Government agencies.
4/ Prior to 1951 consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
* Less than $500,000.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Increase, or decrease (-), in Federal securities outstanding > Public debt > Unnamed: 1_level_2 | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities > Unnamed: 2_level_2 | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities > Unnamed: 3_level_2 | Loee: Noncash debt transactions > Total > Unnamed: 4_level_2 | Loee: Noncash debt transactions > Net investments in Federal securities > By trust funds and accounts | Loee: Noncash debt transactions > Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts > By Government agencies | Loee: Noncash debt transactions > Interest on savings bonds and Treasury bills > Armed forces leave bonds | Loee: Noncash debt transactions > Net transactions in guaranteed securities not reflected in Treasurer's accounts > Adjusted service bonds | Loee: Noncash debt transactions > Plus: Cash issuance of non-guaranteed securities of Federal agencies > Notes for International Bank and Fund | Loee: Noncash debt transactions > Equals: Net cash borrowing, or repayment of borrowing (-) > Excess profit tax refund | Loee: Noncash debt transactions > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Loee: Noncash debt transactions > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Plus: Cash issuance of non-guaranteed securities of Federal agencies > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Equals: Net cash borrowing, or repayment of borrowing (-) > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49474 |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7439 |
| 1947 | -11136 | -387 | -11523 | 7892 | 3362 | 178 | 1793 | -8 | 2140 | -39 | 467 | - | 28 | -19389 |
| 1948 | -5994 | -16 | -6010 | 1394 | 3060 | -69 | -1229 | -4 | -913 | -10 | 559 | - | 123 | -7280 |
| 1949 | 478 | -46 | 432 | 2916 | 2311 | 319 | -164 | -2 | -123 | -4 | 580 | - | -28 | -2513 |
| 1950 | 4587 | -8 | 4579 | 334 | -405 | 97 | -95 | -2 | 166 | -1 | 574 | - | -14 | 4231 |
| 1951 | -2135 | 10 | -2126 | 4045 | 3369 | 187 | -160 | -1 | 13 | -1 | 638 | - | 374 | -5795 |
| 1952 | 3883 | 16 | 3900 | 4336 | 3355 | 281 | -68 | -1 | -9 | -1 | 779 | - | -88 | -525 |
| 1953 (Est.) | 8400 | 6 | 8400 | 3730 | 3200 | 80 | -50 | * | - | * | 500 | - | 120 6 | 4790 |
| 1952-Jan. | 357 | -4 | 352 | 477 | 219 | 192 | -6 | * | -5 | * | 78 | - | -1 | -126 |
| Feb. | 587 | -1 | 586 | 215 | 191 | 30 | -5 | * | -38 | * | 37 | - | -123 | 248 |
| Mar. | -2278 | 4 | -2275 | 213 | 150 | 20 | -3 | * | - | * | 46 | - | -63 | -2551 |
| Apr. | 209 | 4 | 213 | 310 | 273 | -3 | -2 | * | - | * | 41 | - | -66 | -163 |
| May. | 1613 | 1 | 1614 | 569 | 486 | 24 | -4 | * | 21 | * | 63 | - | 13 | 1057 |
| June. | -800 | * | -800 | 764 | 681 | -31 | -3 | * | 21 | * | 96 | - | 101 | -1463 |
| July. | 3968 | -11 | 3956 | 397 | 308 | * | -3 | * | 14 | * | 77 | - | 37 | 3597 |
| Aug. | 113 | 5 | 118 | 413 | 351 | 46 | -2 | * | -25 | * | 44 | - | 66 | -229 |

Source: See Table 1.
1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance, or redemption (-).
2/ See Table 1, footnote 1.
3/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or redemption (-). See Table 3, footnote 2. Include borrowing through Postal Savings System. Breakdown between guaranteed and nonguaranteed is not available. Less than $500,000.

Table 6.- Cash Operating Income and Outgo by Month

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | nan |
| 1943 | 896 | 1476 | 5293 | 1648 | 2069 | 4663 | 2170 | 3372 | 5562 | 2213 | 2705 | 5852 | 37919 | 25174.0 |
| 1944 | 2915 | 3104 | 6675 | 3319 | 3642 | 6332 | 2327 | 3238 | 6015 | 2212 | 2877 | 5538 | 48194 | 47861.0 |
| 1945 | 3724 | 4275 | 7001 | 3164 | 3850 | 6016 | 2764 | 3371 | 5276 | 2809 | 3030 | 4328 | 49608 | 50240.0 |
| 1946 | 3032 | 4068 | 5649 | 2366 | 2963 | 4183 | 2332 | 2803 | 4585 | 2683 | 2813 | 4156 | 41635 | 43839.0 |
| 1947 | 3821 | 4947 | 5585 | 2228 | 2746 | 4886 | 2146 | 3112 | 4666 | 2589 | 3305 | 3987 | 44319 | 43591.0 |
| 1948 | 4482 | 4548 | 6019 | 2402 | 2969 | 4877 | 2268 | 3162 | 4667 | 2280 | 3190 | 4106 | 44971 | 45400.0 |
| 1949 | 3683 | 3893 | 5555 | 1430 | 2595 | 4798 | 2081 | 3150 | 4915 | 2046 | 2965 | 4263 | 41374 | 41628.0 |
| 1950 | 3485 | 3595 | 5162 | 1683 | 2939 | 4687 | 2110 | 3524 | 4865 | 2826 | 3187 | 4188 | 42451 | 40970.0 |
| 1951 | 4696 | 4877 | 8489 | 2960 | 4148 | 7367 | 2854 | 4600 | 6555 | 2855 | 4293 | 5642 | 59338 | 53439.0 |
| 1952 | 5183 | 6275 | 10436 | 4689 | 4722 | 9988 | 3593 | 4878 | nan | nan | nan | nan | nan | 68093.0 |
| Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | nan |
| 1943 | 6497 | 6396 | 7620 | 7432 | 7390 | 7988 | 7017 | 7740 | 7693 | 7625 | 7766 | 7823 | 88987 | 78909.0 |
| 1944 | 7537 | 8009 | 8564 | 7677 | 8027 | 8178 | 7249 | 8146 | 7686 | 7886 | 7373 | 8178 | 94810 | 93956.0 |
| 1945 | 7729 | 7118 | 8786 | 7765 | 8436 | 8829 | 7750 | 7512 | 6326 | 5913 | 4754 | 5224 | 86142 | 95184.0 |
| 1946 | 4668 | 3700 | 3876 | 3600 | 3853 | 4562 | 2745 | 2760 | 2944 | 2844 | 2269 | 3578 | 41399 | 61738.0 |
| 1947 | 2715 | 3487 | 2961 | 3063 | 2781 | 4784 | 3272 | 3073 | 3943 | 2570 | 2490 | 3476 | 38616 | 36931.0 |
| 1948 | 2497 | 2726 | 3418 | 2397 | 2507 | 4129 | 2588 | 2950 | 3197 | 2779 | 3474 | 4235 | 36897 | 36496.0 |
| 1949 | 2855 | 3259 | 3850 | 3130 | 3709 | 4550 | 2966 | 3715 | 3847 | 3266 | 3426 | 4070 | 42642 | 40576.0 |
| 1950 | 3177 | 3537 | 4046 | 3344 | 3700 | 4061 | 3143 | 3009 | 3199 | 3335 | 3415 | 4004 | 41969 | 43155.0 |
| 1951 | 3438 | 3522 | 4219 | 4144 | 5154 | 5223 | 4843 | 5565 | 4862 | 5801 | 5642 | 5621 | 58034 | 45804.0 |
| 1952 | 5473 | 5328 | 6120 | 5972 | 5751 | 6978 | 6233 | 5622 | nan | nan | nan | nan | nan | 67956.0 |
| Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | nan |
| 1943 | -5601 | -4920 | -2327 | -5784 | -5321 | -3325 | -4847 | -4368 | -2131 | -5412 | -5061 | -1971 | -51068 | -53735.0 |
| 1944 | -4622 | -4905 | -1889 | -4358 | -4385 | -2116 | -4922 | -4908 | -1671 | -5674 | -4496 | -2640 | -46616 | -46095.0 |
| 1945 | -4005 | -2843 | -1785 | -4601 | -4586 | -2813 | -4986 | -4141 | -1050 | -3104 | -1724 | -896 | -36534 | -44945.0 |
| 1946 | -1636 | 368 | 1773 | -1234 | -888 | -379 | -413 | 43 | 1641 | -161 | 544 | 578 | 236 | -17899.0 |
| 1947 | 1106 | 1460 | 2624 | -835 | -35 | 102 | -827 | 41 | 723 | 18 | 816 | 510 | 5703 | 6652.0 |
| 1948 | 1986 | 1824 | 2601 | 4 | 462 | 748 | -320 | 212 | 1469 | -199 | -283 | -128 | 8076 | 8903.0 |
| 1949 | 829 | 635 | 1704 | -1699 | -1114 | 248 | -885 | -566 | 1068 | -1220 | -461 | 193 | -1267 | 1051.0 |
| 1950 | 308 | 58 | 1116 | -1661 | -762 | 626 | -1032 | 514 | 1666 | -909 | 72 | 185 | 482 | -2185.0 |
| 1951 | 1259 | 1356 | 4270 | -1184 | -1006 | 2144 | -1989 | -965 | 1693 | -2946 | -1348 | 21 | 1304 | 7635.0 |
| 1952 | -290 | 947 | 4316 | -1283 | -1029 | 3010 | -2640 | -744 | nan | nan | nan | nan | nan | 137.0 |

Source: See Table 1.

1/ Fiscal year ending June 30 of year indicated.

October 1952

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Bullion, coin, and currency > Gold | Bullion, coin, and currency > Other | Deposits in Federal Reserve Banks > Available funds | Deposits in Federal Reserve Banks > In process of collection | Deposits in special depositaries > Unnamed: 6_level_1 | Other deposits and collections > Unnamed: 7_level_1 | Liabilities > Unnamed: 8_level_1 | Balance in the General Fund > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 25119 | 150 | 558 | 1500 | - | 22682 | 289 | 421 | 24698 |
| 1946 | 14708 | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1950 | 5927 | 1052 | 191 | 950 | 143 | 3268 | 323 | 410 | 5517 |
| 1951 | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| 1952 | 7481 | 1009 | 194 | 333 | 355 | 5106 | 484 | 512 | 6969 |
| 1951-December | 4816 | 1033 | 173 | 321 | 146 | 2693 | 449 | 521 | 4295 |
| 1952-January | 4306 | 1025 | 219 | 162 | 316 | 2048 | 537 | 427 | 3879 |
| February | 5700 | 1003 | 205 | 558 | 193 | 3216 | 585 | 625 | 5075 |
| March | 7445 | 981 | 212 | 169 | 333 | 5228 | 523 | 605 | 6840 |
| April | 6108 | 997 | 206 | 450 | 195 | 3779 | 481 | 715 | 5393 |
| May | 6046 | 999 | 197 | 569 | 125 | 3690 | 466 | 624 | 5421 |
| June | 7481 | 1009 | 194 | 333 | 355 | 5106 | 484 | 512 | 6969 |
| July | 8520 | 1010 | 181 | 638 | 184 | 6027 | 479 | 594 | 7925 |
| August | 7439 | 1004 | 175 | 496 | 106 | 5190 | 468 | 487 | 6952 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- General Fund Balance by Months

(End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 340.0 | 376.0 | 647.0 | 292.0 | 384.0 | 417.0 | 145.0 | 339.0 | 862.0 | 755.0 | 590.0 | 555.0 |
| 1933.0 | 327.0 | 221.0 | 493.0 | 241.0 | 364.0 | 862.0 | 834.0 | 1200.0 | 1146.0 | 909.0 | 1107.0 | 1026.0 |
| 1934.0 | 1537.0 | 4902.0 | 4818.0 | 2294.0 | 2022.0 | 2582.0 | 2472.0 | 2137.0 | 2193.0 | 1812.0 | 1597.0 | 2564.0 |
| 1935.0 | 2319.0 | 2081.0 | 2446.0 | 1935.0 | 1957.0 | 1841.0 | 1789.0 | 1475.0 | 1799.0 | 1473.0 | 1434.0 | 2209.0 |
| 1936.0 | 2004.0 | 1767.0 | 2866.0 | 2442.0 | 2358.0 | 2682.0 | 2230.0 | 1904.0 | 2188.0 | 1764.0 | 1406.0 | 1906.0 |
| 1937.0 | 1726.0 | 1539.0 | 1826.0 | 1702.0 | 1754.0 | 2553.0 | 2639.0 | 2902.0 | 2860.0 | 2676.0 | 2608.0 | 2973.0 |
| 1938.0 | 2930.0 | 2975.0 | 3140.0 | 2689.0 | 2567.0 | 2216.0 | 2116.0 | 2260.0 | 2978.0 | 2569.0 | 2447.0 | 3083.0 |
| 1939.0 | 2933.0 | 3343.0 | 3389.0 | 3044.0 | 2924.0 | 2838.0 | 2447.0 | 2231.0 | 2178.0 | 1913.0 | 2165.0 | 2476.0 |
| 1940.0 | 2282.0 | 2350.0 | 2514.0 | 2210.0 | 2030.0 | 1891.0 | 2258.0 | 2454.0 | 2415.0 | 1920.0 | 1817.0 | 1928.0 |
| 1941.0 | 2025.0 | 1701.0 | 2715.0 | 2425.0 | 1904.0 | 2633.0 | 2599.0 | 2873.0 | 2266.0 | 2641.0 | 2319.0 | 3560.0 |
| 1942.0 | 2950.0 | 3562.0 | 3493.0 | 2851.0 | 2812.0 | 2991.0 | 3288.0 | 3154.0 | 4302.0 | 4896.0 | 3082.0 | 10543.0 |
| 1943.0 | 7724.0 | 5392.0 | 4179.0 | 12617.0 | 12687.0 | 9507.0 | 8595.0 | 6364.0 | 18158.0 | 19297.0 | 14958.0 | 12294.0 |
| 1944.0 | 12239.0 | 19155.0 | 16606.0 | 12279.0 | 8522.0 | 20169.0 | 21924.0 | 17672.0 | 15117.0 | 9990.0 | 9803.0 | 22236.0 |
| 1945.0 | 19606.0 | 17313.0 | 15277.0 | 11366.0 | 9625.0 | 24698.0 | 22082.0 | 18631.0 | 16134.0 | 12813.0 | 14445.0 | 26003.0 |
| 1946.0 | 25427.0 | 25961.0 | 24367.0 | 20935.0 | 18536.0 | 14238.0 | 12029.0 | 11040.0 | 10171.0 | 8070.0 | 6665.0 | 3502.0 |
| 1947.0 | 4711.0 | 7134.0 | 6909.0 | 4312.0 | 4066.0 | 3308.0 | 3069.0 | 3400.0 | 3952.0 | 4107.0 | 3935.0 | 3097.0 |
| 1948.0 | 4648.0 | 4318.0 | 5353.0 | 4612.0 | 4946.0 | 4932.0 | 5074.0 | 4832.0 | 5583.0 | 4802.0 | 4385.0 | 4208.0 |
| 1949.0 | 4659.0 | 5291.0 | 5767.0 | 3995.0 | 3163.0 | 3470.0 | 3337.0 | 4418.0 | 5699.0 | 4737.0 | 4422.0 | 4679.0 |
| 1950.0 | 5049.0 | 5186.0 | 6121.0 | 4702.0 | 4464.0 | 5517.0 | 4500.0 | 5185.0 | 5505.0 | 4145.0 | 4139.0 | 4232.0 |
| 1951.0 | 4454.0 | 5382.0 | 8569.0 | 6955.0 | 5782.0 | 7357.0 | 5620.0 | 5095.0 | 6916.0 | 4874.0 | 4624.0 | 4295.0 |
| 1952.0 | 3879.0 | 5075.0 | 6840.0 | 1393.0 | 5421.0 | 6969.0 | 7925.0 | 6952.0 | nan | nan | nan | nan |

Source: Daily Treasury Statement.

Treasury Bulletin

16

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total outstanding > Total | Total outstanding > Public debt | Total outstanding > Guaranteed securities 1/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 1/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Total.1 | Matured debt and debt bearing no interest > Matured | Matured debt and debt bearing no interest > International Bank 2/ | Matured debt and debt bearing no interest > Monetary Fund 2/ | Unnamed: 12_level_0 > Other 3/ | Unnamed: 13_level_0 > Guaranteed securities 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | 416 | 1724 | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 66 | 1161 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 41 | 1063 | 722 | 5 |
