LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 255209 | 222053 | 157310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356 |
| 1951 | 292892 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653 |
| 1952 | 295863 | 219124 | 140407 | 17219 | 28423 | 18963 | 48200 | 27460 | 124 | 78717 | 57585 | 6612 | - | 14046 | 373 | 37739 |
| 1953 | 263946 | 223408 | 147339 | 13707 | 15894 | 30423 | 63980 | 17245 | 124 | 76073 | 57886 | 4453 | - | 13288 | 447 | 40538 |
| 1954 | 268910 | 226581 | 150354 | 19515 | 18405 | 31360 | 71706 | 8672 | 96 | 76366 | 58061 | 5079 | - | 12775 | 411 | 42289 |
| 1955 | 271741 | 228491 | 155206 | 19514 | 13836 | 40729 | 81057 | - | 71 | 73285 | 58365 | 1913 | - | 12589 | 417 | 43250 |
| 1956 | 269883 | 224769 | 124953 | 20808 | 16303 | 35958 | 81840 | - | 50 | 69817 | 57497 | - | - | 12909 | 310 | 45118 |
| 1957 | 268486 | 221658 | 155705 | 23420 | 20473 | 30973 | 80789 | - | 50 | 65953 | 54622 | - | - | 11135 | 196 | 46827 |
| 1956-Dec. | 274219 | 228581 | 160375 | 25179 | 19023 | 35294 | 80828 | - | 50 | 68206 | 56293 | - | - | 11648 | 266 | 45639 |
| 1957-July | 270595 | 224272 | 158781 | 26406 | 20473 | 31069 | 80783 | - | 50 | 65491 | 54274 | - | - | 11023 | 194 | 46323 |
| Aug. | 272018 | 225308 | 160209 | 28135 | 34077 | 17145 | 80778 | - | 50 | 65099 | 54021 | - | - | 10884 | 134 | 46709 |
| Sept. | 272688 | 226467 | 161808 | 26658 | 35010 | 13317 | 80773 | - | 50 | 64699 | 53774 | - | - | 10690 | 134 | 46221 |
| Oct. | 272406 | 226338 | 162237 | 26659 | 34692 | 12412 | 81424 | - | 50 | 64101 | 53481 | - | - | 10457 | 164 | 46068 |
| Nov. | 273132 | 227146 | 163419 | 26660 | 34692 | 20598 | 81420 | - | 50 | 63727 | 53228 | - | - | 10344 | 125 | 45986 |
| Dec. | 272874 | 227075 | 164192 | 26857 | 34554 | 26664 | 82067 | - | 50 | 62883 | 52147 | - | - | 10253 | 156 | 45799 |
| 1958-Jan. | 272777 | 227307 | 164627 | 27260 | 34554 | 20703 | 82060 | - | 50 | 62681 | 52344 | - | - | 10104 | 143 | 45470 |
| Feb. | 272959 | 227000 | 164483 | 26127 | 31475 | 20483 | 86318 | - | 50 | 62517 | 52315 | - | - | 10059 | 144 | 45999 |
| Mar. | 270948 | 225137 | 162898 | 23022 | 31478 | 20685 | 87663 | - | 50 | 62239 | 52254 | - | - | 9817 | 148 | 45810 |

Source: Daily Treasury statement.
1/ Issues which commercial banks (banks accepting demand deposits) were not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, they were permitted to subscribe for limited investment of

their savings deposits; (2) they might temporarily acquire such issues through forfeiture of collaterals; (3) they might hold a limited amount of such issues for trading purposes. 2/ Consists of Panama Canal bonds, and also postal savings bonds until the last of these bonds matured on July 1, 1955.

May 1958

25

DEBT OUTSTANDING

Table 3.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal Disability Insurance Trust Fund | Federal home loan banks | Federal Old-age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement fund | Government Life Insurance Fund | Highway Trust Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 32356 | 808 | - | 119 | 10418 | 79 | 3817 | 1292 | - | 5342 | 1802 | 2058 | 6616 | 6 |
| 1951 | 34553 | 868 | - | 77 | 12096 | 86 | 4331 | 1300 | - | 5436 | 706 | 2414 | 7266 | 13 |
| 1952 | 37739 | 888 | - | 50 | 14047 | 79 | 5014 | 1300 | - | 5191 | 552 | 2863 | 7745 | 9 |
| 1953 | 40538 | 846 | - | 50 | 15332 | 61 | 5602 | 1299 | - | 5249 | 452 | 3128 | 8287 | 32 |
| 1954 | 42229 | 892 | - | 232 | 17054 | 84 | 5854 | 1234 | - | 5272 | 213 | 3345 | 8024 | 24 |
| 1955 | 43250 | 835 | - | 200 | 18239 | 94 | 6168 | 1233 | - | 5346 | 91 | 3486 | 7479 | 79 |
| 1956 | 45114 | 673 | - | 52 | 19467 | 103 | 6667 | 1217 | - | 5481 | 6 | 3600 | 7737 | 112 |
| 1957 | 46827 | 718 | 325 | 50 | 19463 | 103 | 7394 | 1200 | 404 | 5570 | 5 | 3475 | 7996 | 123 |
| 1956-December | 45639 | 674 | - | 50 | 19224 | 95 | 7215 | 1191 | - | 5445 | 6 | 3510 | 8096 | 133 |
| 1957-July | 46323 | 718 | 360 | 50 | 19108 | 88 | 7322 | 1186 | 407 | 5566 | 5 | 3406 | 7980 | 125 |
| August | 46709 | 670 | 447 | 50 | 19255 | 80 | 7280 | 1188 | 456 | 5562 | 5 | 3362 | 8234 | 125 |
| September | 46221 | 650 | 461 | 50 | 18902 | 73 | 7288 | 1177 | 510 | 5552 | 5 | 3307 | 8127 | 117 |
| October | 46068 | 646 | 511 | 50 | 18780 | 76 | 7318 | 1173 | 581 | 5550 | 5 | 3240 | 8031 | 107 |
| November | 45986 | 637 | 541 | 50 | 18599 | 80 | 7295 | 1169 | 575 | 5546 | 5 | 3245 | 8135 | 108 |
| December | 45799 | 640 | 580 | 50 | 18519 | 83 | 7314 | 1164 | 587 | 5540 | 5 | 3209 | 8038 | 70 |
| 1958-January | 45470 | 710 | 617 | 50 | 18203 | 87 | 7367 | 1161 | 614 | 5538 | 5 | 3322 | 7724 | 72 |
| February | 45959 | 716 | 677 | 200 | 18272 | 89 | 7429 | 1156 | 715 | 5534 | 5 | 3509 | 7578 | 79 |
| March | 45810 | 701 | 747 | 200 | 18260 | 102 | 7483 | 1152 | 814 | 5531 | 20 | 3486 | 7188 | 127 |

Source: Daily Treasury statement. 1/ Includes Canal Zone Postal Savings System. 2/ Consists of: Farm Tenant Mortgage Insurance Fund (through March 1956).

Adjusted Service Certificate Fund (through December 1956), various housing insurance funds, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Public debt > Public debt | Total interest-bearing securities > Computed annual interest charge > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Total interest-bearing securities > Unnamed: 4_level_2 | Computed annual interest rate > Total public debt > Unnamed: 5_level_2 | Computed annual interest rate > Total 2/ > Bills 3/ | Computed annual interest rate > Marketable issues > Certificates | Computed annual interest rate > Public debt > Notes | Computed annual interest rate > Non-marketable issues 3/ > Treasury bonds | Computed annual interest rate > Special issues > Unnamed: 10_level_2 | Computed annual interest rate > Guaranteed securities 1/ > Unnamed: 11_level_2 | Guaranteed securities 1/ > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 255226 | 255209 | 5613 | 2200 | 2200 | 1958 | 1187.0 | 1163 | 1344 | 2322 | 2569 | 2589 | 2684 |
| 1951 | 252879 | 252852 | 5740 | 2270 | 2270 | 1981 | 1569.0 | 1875 | 1399 | 2327 | 2623 | 2606 | 2655 |
| 1952 | 256907 | 256863 | 5982 | 2329 | 2329 | 2051 | 1711.0 | 1875 | 1560 | 2317 | 2559 | 2675 | 2578 |
| 1953 | 263997 | 263946 | 6431 | 2438 | 2438 | 2207 | 2254.0 | 2319 | 1754 | 2342 | 2720 | 2746 | 2575 |
| 1954 | 268990 | 268910 | 6300 | 2342 | 2342 | 2043 | 0.843 | 1928 | 1838 | 2440 | 2751 | 2671 | 2547 |
| 1955 | 271789 | 271741 | 6388 | 2351 | 2351 | 2079 | 1539.0 | 1173 | 1846 | 2480 | 2789 | 2585 | 2590 |
| 1956 | 269956 | 269883 | 6952 | 2576 | 2576 | 2427 | 2654.0 | 2625 | 2075 | 2485 | 2824 | 2705 | 2606 |
| 1957 | 268592 | 268486 | 7328 | 2730 | 2730 | 2707 | 3197.0 | 3345 | 2504 | 2482 | 2853 | 2635 | 2611 |
| 1956-December | 274322 | 274219 | 7321 | 2671 | 2671 | 2591 | 3046.0 | 2928 | 2337 | 2482 | 2836 | 2703 | 2592 |
| 1957-July | 270700 | 270595 | 7414 | 2741 | 2742 | 2725 | 3259.0 | 3345 | 2501 | 2482 | 2856 | 2636 | 2610 |
| August | 272126 | 272018 | 7766 | 2857 | 2857 | 2982 | 3440.0 | 3650 | 2705 | 2482 | 2859 | 2635 | 2607 |
| September | 272802 | 272688 | 7838 | 2876 | 2877 | 2951 | 3540.0 | 3659 | 2828 | 2482 | 2861 | 2637 | 2606 |
| October | 272508 | 272406 | 7869 | 2891 | 2891 | 2974 | 3661.0 | 3663 | 2822 | 2494 | 2865 | 2637 | 2612 |
| November | 273233 | 273132 | 7896 | 2893 | 2893 | 2975 | 3639.0 | 3663 | 2870 | 2494 | 2869 | 2638 | 2612 |
| December | 272977 | 272874 | 7878 | 2889 | 2889 | 2965 | 3510.0 | 3699 | 2866 | 2505 | 2875 | 2639 | 2619 |
| 1958-January | 272877 | 272777 | 7796 | 2860 | 2860 | 2914 | 3192.0 | 3699 | 2864 | 2505 | 2878 | 2639 | 2621 |
| February | 273061 | 272999 | 7580 | 2778 | 2778 | 2778 | 2692.0 | 3451 | 2878 | 2547 | 2882 | 2638 | 2620 |
| March | 271051 | 270948 | 7382 | 2725 | 2725 | 2688 | 1988.0 | 3451 | 2865 | 2555 | 2885 | 2637 | 2619 |

Source: Daily Treasury statement.
Note: The computed annual interest charge represents the amount of interest that would be paid if each interest-bearing issue outstanding at the end of each month or year should remain outstanding for a year at the applicable annual rate of interest. The charge is computed for each issue by applying the appropriate annual interest rate to the amount outstanding; on that date. The aggregate charge for all interest-bearing issues constitutes the total computed annual interest charge. The average annual interest rate is computed

by dividing the computed annual interest charge for the total, or for any group of issues, by the corresponding principal amount. 
2/ Excludes guaranteed securities held by the Treasury. 
3/ Total includes "Other bonds"; see Table 2. 
4/ Included in debt outstanding at face amount, but discount value is used in computing annual interest charge and annual interest rate. 
4/ The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

24

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies 1/

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Export-Import Bank of Washington 2/ | Federal National Mortgage Association 3/ | Housing and Home Finance Administration 4/ | International Cooperation Administration 5/ | Public Housing Administration | Reconstruction Finance Corporation 6/ | Rural Electrification Administration 7/ | Secre-tary of Agriculture 1/ | Tennessee Valley Authority | Veterans' direct loan program | Under Defense Production 2/ Act of 1950 8/ | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 8423 | 3193 | 364 | - | 1 | 364 | 349 | 1456 | 1281 | 65 | 49 | - | - | 100 |
| 1951 | 9087 | 2595 | 1040 | 1549 | 30 | 1097 | 489 | 274 | 1527 | 58 | 44 | 107 | 158 | 100 |
| 1952 | 9564 | 1970 | 1068 | 2038 | 44 | 1150 | 655 | 197 | 1731 | 76 | 39 | 178 | 395 | - |
| 1953 | 12125 | 3612 | 1227 | 2446 | 67 | 1189 | 655 | 159 | 1933 | 117 | 34 | 270 | 416 | - |
| 1954 | 12869 | 4180 | 1347 | 2233 | 102 | 1203 | 215 | 154 | 2091 | 172 | 29 | 367 | 773 | 2 |
| 1955 | 16175 | 7608 | 1310 | 1966 | 130 | 1209 | 61 | - | 2207 | 162 | 14 | 491 | 1002 | 16 |
| 1956 | 20049 | 11190 | 1239 | 1954 | 165 | 1213 | 38 | - | 2343 | 151 | - | 584 | 1114 | 27 |
| 1957 | 22731 | 13383 | 1205 | 1741 | 202 | 1198 | 41 | - | 2519 | 265 | - | 733 | 1294 | 69 |
| 1956-Dec | 21027 | 11640 | 1227 | 2163 | 206 | 1204 | 53 | - | 2425 | 219 | - | 634 | 1204 | 53 |
| 1957-July | 21039 | 11468 | 1201 | 1796 | 309 | 1198 | 80 | - | 2594 | 289 | - | 733 | 1298 | 76 |
| Aug | 21173 | 11568 | 1201 | 1781 | 309 | 1197 | 61 | - | 2594 | 308 | - | 733 | 1324 | 99 |
| Sept | 21579 | 11837 | 1201 | 1841 | 334 | 1197 | 65 | - | 2594 | 309 | - | 733 | 1372 | 95 |
| Oct | 21561 | 12166 | 1460 | 1090 | 335 | 1196 | 60 | - | 2669 | 335 | - | 733 | 1422 | 94 |
| Nov | 21932 | 12440 | 1494 | 1142 | 350 | 1196 | 53 | - | 2669 | 335 | - | 733 | 1420 | 98 |
| Dec | 22011 | 12786 | 1508 | 959 | 383 | 1192 | 49 | - | 2625 | 256 | - | 733 | 1419 | 101 |
| 1958-Jan | 22046 | 12767 | 1506 | 791 | 387 | 1191 | 43 | - | 2700 | 294 | - | 733 | 1530 | 103 |
| Feb | 22182 | 12866 | 1537 | 718 | 414 | 1191 | 54 | - | 2700 | 294 | - | 733 | 1568 | 106 |
| Mar | 22510 | 13085 | 1548 | 704 | 422 | 1190 | 50 | - | 2700 | 329 | - | 733 | 1643 | 106 |

Source: Daily Treasury statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies with the Treasury itself providing the necessary funds through public debt operations. To avoid duplication, securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Excludes securities issued under Defense Production Act.
3/ From September 1950 through July 1954, consists of notes of the Housing and Home Finance Administrator, issued to borrow for the Association. Beginning August 1954, consists of liabilities taken over by the Association. Administrator in accordance with the act approved August 2, 1954, and which were issued to the Association under authority of that act (12 U.S.C. 1720, 1723 (d)); and beginning September 1954, also securities transferred from the Reconstruction Finance Corporation (see footnote 6). Prior to September 1950, the Association was financed from funds of the Reconstruction Finance Corporation, which owned the capital stock.
4/ Consists of notes issued to finance the urban renewal program (formerly slum clearance program); the prefabricated housing loans program from September 1950, when it was transferred from the Reconstruction Finance Corporation, through November 1954; college housing loans beginning July 1951; and public facility loans beginning January 1956. Notes issued to borrow for the Federal National Mortgage Association from September 1950 through July 1954 are shown under the Association.
5/ Established in the Department of State by Executive Order No. 10510, dated May 9, 1955, and effective at the close of business June 30, 1955, as successor to the Foreign Operations Administration. Data for earlier periods are for predecessor agencies. Beginning September 1956, figures exclude notes previously issued by the Administrator in connection with informational media guarantees. The obligation of these notes was assumed by the Director of the United

State Information Agency, pursuant to the act approved July 18, 1956 (22 U.S.C. 1442), and the notes together with others issued for the establishment included in them. Excludes securities issued under Federal Civil Defense Act of 1950; includes securities issued under the Defense Production Act of 1950, in- through November 1953, after which they were taken over by the Secretary of the Treasury, pursuant to the act approved July 30, 1953 (15 U.S.C. 609), and are included under "Other." See also footnote 3. During the years ended December 31, the Utilization Plan No. 2 of 1954, the re- maining securities issued by the Corporation to the Treasury were trans- ferred as follows: $42 million to Export-Import Bank of Washington, $92 million to Federal National Mortgage Association, and $11 million to Small Business Administration. For the year ended December 31, 1954, the General Services Administration, Consels of Home Administration Program, beginning January 1951 (Administrator, Defense Materiels Procurement Agency, January 1952 through July 1953) for defence materiels procure- ment; Reconstruction Finance Corporation, January 1951 through September 1953 (after which its activities under this act were transferred to the Secretary of the Treasury); the Secretary of the Treasury beginning October 1953; the Secretary of the Interior (for Defence Minerals Explora- tion Administration) beginning June 1951; the Export-Import Bank of Washington beginning April 1952; and the Secretary of Agriculture beginning June 1954. For the year ended December 31, 1954, the Secretary of the Army (Natural Fibers Developing Fund) beginning December 1953; the Secretary of the Treasury beginning December 1953 (see footnote 6); Small Business Administration beginning July 1954; September 1954; and for informational media guarantee by the United States Information Agency beginning September 1956 (see footnote 5); also revenue bonds issued by Saint Lawrence Seaway Development Corp- oration, beginning November 1954.

May 1958

25

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the aggregate $275 billion outstanding at any one time, except that this amount was increased by $6 billion beginning on August 28, 1954, and ending on June 30, 1956,

by acts approved August 28, 1954, and June 30, 1955; by $3 billion beginning on July 1, 1956, and ending on June 30, 1957, by an act approved July 9, 1956; and by $5 billion beginning on February 26, 1958, and ending on June 30, 1959, by an act approved February 26, 1958. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, March 31, 1958

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b), as increased temporarily by the act of February 26, 1958. | 280000.0 |
| Amount of securities outstanding subject to such statutory debt limitation: | nan |
| U.S. Government securities issued under the Second Liberty Bond Act, as amended. | 272190.0 |
| Guaranteed securities (excluding those held by the Treasury) | 104.0 |
| Total amount of securities outstanding subject to statutory debt limitation. | 272294.0 |
| Balance issuable under limitation. | 7706.0 |

Source: Daily Treasury statement.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding March 31, 1958

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 23022 | - | 23022.0 |
| Certificates of indebtedness | 31478 | - | 31478.0 |
| Treasury notes | 20685 | - | 20685.0 |
| Treasury bonds | 87663 | - | 87663.0 |
| Panama Canal bonds | - | 50 | 50.0 |
| Total marketable | 162848 | 50 | 162898.0 |
| Nonmarketable: | nan | nan | nan |
| U. S. savings bonds (current redemption value) | 52254 | - | 52254.0 |
| Depository bonds | 148 | - | 148.0 |
| Treasury bonds, investment series | 9837 | - | 9837.0 |
| Total nonmarketable | 62239 | - | 62239.0 |
| Special issues to Government agencies and trust funds | 45810 | - | 45810.0 |
| Total interest-bearing securities | 270898 | 50 | 270948.0 |
| Matured securities on which interest has ceased | 572 | 3 | 576.0 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 50 | - | 50.0 |
| Excess profits tax refund bonds | 1 | - | 1.0 |
| Special notes of the United States, International Monetary Fund Series | 669 | - | 669.0 |
| United States notes (less gold reserve) | - | 191 | 191.0 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 185 | 185.0 |
| Other debt bearing no interest | - | 6 | 6.0 |
| Total debt bearing no interest | 720 | 381 | 1101.0 |
| Total public debt | 272190 | 434 | 272624.0 |
| Guaranteed securities: 1/ | nan | nan | nan |
| Interest-bearing | 103 | - | 103.0 |
| Matured | 1 | - | 1.0 |
| Total guaranteed securities | 104 | - | 104.0 |
| Total public debt and guaranteed securities | 272294 | 434 | 272728.0 |

Source: Daily Treasury statement.

1/ Excludes guaranteed securities held by the Treasury.

26

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding March 31, 1958

(In millions of dollars)

| Year and month > Year and month | Description of security 1/ > Description of security 1/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callable issues classified by year of: First call | Amount of maturities > Final maturity | Year end month > Year end month | Description of security 1/ > Description of security 1/.1 | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > First call | Amount of maturities > Final maturity.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1958 | nan | nan | nan | nan | 1960 | nan | nan | nan | nan |
| Apr... | Bills Certificate - 3-1/2% 4/15/56-EA 1-1/2% Note - 4/1/56-EA | 7,400 357 49 | - - - | - - - | Apr... | 1-1/2% Note - 4/1/60-EA | 198 | - | - |
| May... | Bills | 8713 | - | - | May... | 3-1/2% Note - 5/15/60-A | 2406 | - | - |
| June... | Bills 2-7/8% Note - 6/15/58-A 2-3/8% Bond - 6/15/58-B 2-3/4% Bond 2/3/ - 6/15/58-C3 | 6,900 4,392 4,245 919 | - - - | - - - | Oct... | 1-1/2% Note - 10/1/60-B0 | 278 | - | - |
| Aug... | 1/4 Certificate - 8/1/58-C | 11519 | - | - | Nov... | 2-1/8% Bond - 11/15/60 | 3806 | - | - |
| Sept... | 2-1/4% Bond 4/ - 9/15/56-59 2-3/8% Bond 5/ - 3/15/57-59 | - | 3,838 927 | - | Dec... | 2-3/4% Bond 2/ - 12/15/60-65 | - | 1485 | - |
| Oct... | 1-1/2% Note - 10/1/58-BO | 121 | - | - | Total... | nan | 6688 | 1485 | - |
| Dec... | 3-3/4% Certificate - 12/1/58-D 2-1/2% Bond - 12/15/58 | 9,833 2,368 | - - | - - | 1961 | nan | nan | nan | nan |
| Total... | nan | 55825 | 4785 | - | Apr... | 1-1/2% Note - 4/1/61-EA | 144 | - | - |
| nan | nan | nan | nan | nan | June... | 3% Bond 2/ (Panama Canal loan) - 6/1/61 | 50 | - | - |
| nan | nan | nan | nan | nan | Aug... | 4% Note 6/ - 8/1/61-A | 2609 | - | - |
| nan | nan | nan | nan | nan | Sept... | 2-3/4% Bond - 9/15/61 | 2239 | - | - |
