TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| Dec. | 2-3/4% Bond - 12/15/60-65 | - | 1485 | - | 2/1/74 | Dec. | 2-1/2% Bond - 12/15/67-72 | - | - | 3832 | 12/15/62 | nan |
| Total | nan | - | 4722 | 1485 | nan | Total | nan | nan | - | 8442 | - | nan |
| 1978 | June. | 3-1/4% Bond - 6/15/78-83 | - | 1603 | - | nan | nan | nan | nan | nan | nan | nan |
| 1966 | Mar. | 2-1/2% Bond - 3/15/66-71 | - | 2963 | - | 1983 | June. | 3-1/4% Bond - 6/15/78-83 | - | - | 1603 | - |

Source: Daily Treasury Statement and Bureau of the Public Debt.
1/ Excludes postal savings bonds.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership".

3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 2, footnote 1.
4/ Not called for redemption on March 15, 1953. Will mature on September 15, 1953.
5/ Not called for redemption on June 15, 1953. Callable on four months' notice on December 15, 1953, succeeding interest payment date.

16

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Maturity date | Number of days to maturity | Amount of bids tendered | Total amount | Amount of bids accepted on competitive basis | On noncompetitive basis 1/ | in exchange | Amount maturing on issue date of new offering | Total unaudited issues outstanding after new issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Regular Series: | Regular Series: | Regular Series: | Regular Series: | Regular Series: | Regular Series: | Regular Series: | Regular Series: | Regular Series: | Regular Series: |
| 1953-Apr. 2 | 1953-July 2 | 91 | 1943.3 | 1800.5 | 999.4 | 201.3 | 38.5 | 1800.7 | 17268.2 |
| Apr. 9 | July 9 | 91 | 8275.4 | 1400.8 | 1130.0 | 280.9 | 40.5 | 1399.4 | 17509.6 |
| Apr. 15 | July 16 | 91 | 8059.6 | 1400.7 | 1146.1 | 254.6 | 231.5 | 1400.2 | 17810.2 |
| Apr. 23 | July 23 | 91 | 2029.3 | 1500.5 | 1239.7 | 260.8 | 176.9 | 1474.3 | 17984.5 |
| Apr. 30 | July 30 | 91 | 2126.0 | 1499.9 | 1250.5 | 249.4 | 72.0 | 1500.4 | 17599.3 |
| May 7 | Aug. 6 | 91 | 2165.3 | 1500.4 | 1258.7 | 247.7 | 170.2 | 1300.4 | 17509.8 |
| May 14 | Aug. 13 | 91 | 2231.0 | 1500.6 | 1239.0 | 262.5 | 171.8 | 1500.5 | 17509.9 |
| May 21 | Aug. 20 | 91 | 2340.3 | 1501.2 | 1245.1 | 256.1 | 71.7 | 1301.2 | 17709.9 |
| May 28 | Aug. 27 | 91 | 2087.0 | 1500.8 | 1292.8 | 208.0 | 64.3 | 1300.7 | 17909.9 |
| June 4 | Sept. 3 | 91 | 1782.4 | 1500.3 | 1317.3 | 183.0 | 57.0 | 1301.4 | 18108.8 |
| June 11 | Sept. 8 | 91 | 2920.3 | 1500.0 | 1369.1 | 130.9 | 67.1 | 1400.3 | 18509.9 |
| June 18 | Sept.17 | 91 | 2807.2 | 1500.5 | 1213.6 | 283.9 | 57.8 | 1800.5 | 18506.9 |
| June 25 | Sept.24 | 91 | 1995.3 | 1500.2 | 1261.9 | 239.4 | 44.1 | 1800.7 | 18506.5 |
| July 2 | Oct. 1 | 91 | 2129.0 | 1500.3 | 1296.4 | 203.9 | 88.3 | 1200.5 | 19206.2 |
| July 9 | Oct. 8 | 91 | 2165.9 | 1500.2 | 1228.7 | 262.5 | 119.3 | 1500.5 | 19106.6 |
| July 16 | Oct. 15 | 91 | 2276.7 | 1500.3 | 1232.7 | 267.5 | 331.5 | 1400.7 | 19406.2 |
| July 23 | Oct. 22 | 91 | 2380.3 | 1500.6 | 1218.5 | 282.1 | 130.3 | 1500.5 | 19406.2 |
| July 30 | Oct. 29 | 91 | 2262.8 | 1500.1 | 1239.3 | 260.3 | 111.0 | 1499.9 | 19406.4 |
| Aug. 6 | Nov. 5 | 91 | 2409.5 | 1500.3 | 1239.9 | 261.4 | 181.8 | 1500.4 | 19406.4 |
| Aug. 13 | Nov. 12 | 91 | 2365.9 | 1501.2 | 1228.7 | 273.6 | 28.3 | 1500.5 | 19406.5 |
| Aug. 20 | Nov. 19 | 91 | 2498.7 | 1501.4 | 1201.1 | 300.4 | 194.3 | 1501.2 | 19406.7 |
| Aug. 27 | Nov. 27 | 92 | 2545.5 | 1501.6 | 1252.3 | 249.2 | 192.7 | 1500.8 | 19407.4 |
| Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: |
| 1955-Nov. 21 | 1955-June 19 | 210 | 3983.8 | 2002.7 | 1776.3 | 226.4 | - | - | - |
| 1953-June 3 | Sept. 15 | 107 | 1675.1 | 800.5 | 688.8 | 117.7 | - | - | 800.5 |

| Issue date > Issue date > Popular Series: | On total bids accepted - > Average price per hundred > Popular Series: | On total bids accepted - > Equivalent average rate 2/ > (Percent) | On competitive bids accepted - > High > Price per hundred | On competitive bids accepted - > High > Equivalent rate 2/ | On competitive bids accepted - > Low > Price per hundred | On competitive bids accepted - > Low > Equivalent rate 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1953-Apr. 2 | 99487 | 2.089 | 99494 | 2.002 | 99485 | 2.037 |
| Apr. 9 | 99476 | 2.073 | 99507 | 1.950 | 99472 | 2.089 |
| Apr. 16 | 99439 | 2.019 | 99494 | 2.002 | 99431 | 2.051 |
| Apr. 23 | 99414 | 2.320 | 99494 | 2.002 | 99410 | 2.334 |
| Apr. 30 | 99433 | 2.283 | 99460 | 2.135 | 99426 | 2.271 |
| May 7 | 99405 | 2.332 | 99450 | 2.176 | 99400 | 2.374 |
| May 14 | 99426 | 2.271 | 99443 | 2.204 | 99423 | 2.283 |
| May 21 | 99471 | 2.092 | 99,477 2/ | 2.069 | 99469 | 2.101 |
| May 28 | 99473 | 2.056 | 99502 | 1.970 | 99470 | 2.097 |
| June 4 | 99389 | 2.416 | 99485 | 2.037 | 99346 | 2.587 |
| June 11 | 99413 | 2.323 | 99440 | 2.215 | 99407 | 2.346 |
| June 18 | 99437 | 2.258 | 99,444 1/ | 2.200 | 99402 | 2.347 |
| June 25 | 99506 | 1.954 | 99583 | 1.887 | 99490 | 2.018 |
| July 2 | 99468 | 2.106 | 99524 | 1.883 | 99457 | 2.148 |
| July 9 | 99493 | 2.007 | 99,499 2/ | 1.988 | 99486 | 2.033 |
| July 16 | 99468 | 2.106 | 99519 | 1.903 | 99468 | 2.125 |
| July 23 | 99460 | 2.127 | 99507 | 1.959 | 99469 | 2.140 |
| July 30 | 99455 | 2.157 | 99494 | 2.002 | 99452 | 2.168 |
| Aug. 6 | 99460 | 2.136 | 99481 | 2.053 | 99459 | 2.140 |
| Aug. 13 | 99465 | 2.116 | 99494 | 2.002 | 99464 | 2.120 |
| Aug. 20 | 99469 | 2.101 | 99488 | 2.049 | 99468 | 2.105 |
| Aug. 27 | 99499 | 2.001 | 99490 | 1.936 | 99487 | 2.007 |
| Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: | Tax Anticipation Series: |
| 1953-Nov. 21 | 98993 | 1.846 | 99,000 6/ | 1.714 | 98925 | 1.860 |
| 1953-June 3 | 99292 | 2.333 | 99479 | 1.753 | 99274 | 2.443 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bids.
2/ Bank discount basis.
3/ Except $1,000,000 at 99.700, $1,000,000 at 99.600, and $500,000 at 99.

4/ Except $800,000 at 99.535 and $200,000 at 99.511.
5/ Except $200,000 at 99.524.
6/ Except $50,000 at 99.250.
p Preliminary.

September 1955

17

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date Description books were opened > Unnamed: 0_level_1 | Date of issue > Unnamed: 1_level_1 | Description of security > Unnamed: 2_level_1 | Period to - > Maturity | Amount of subscriptions tendered > Cash | Amount of subscriptions tendered > Exchange | For cash > $ | In exchange for other securities > $ | Allotment ratio > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/20/A8 | 2/1/A8 | 1-1/36 Certificate - 2/1/A8-3 | 1 yr | .................... | 2189 | .................... | 2189 | 100 |
| 2/1/A8 | 3/1/A8 | 1-1/36 Certificate - 3/1/A8-0 | 1 yr | .................... | 3753 | .................... | 3753 | 100 |
| 3/1/A8 | 5/1/A8 | 1-1/36 Certificate - 5/1/A8-0 | 1 yr | .................... | 1029 | .................... | 1029 | 100 |
| 5/1/A8 | 7/1/A8 | 1-1/36 Certificate - 7/1/A8-3 | 1 yr | .................... | 4301 | .................... | 4301 | 100 |
| 6/1/A8 | 9/1/A8 | 1-3/36 Note | 6 m | .................... | 5789 | .................... | 5789 | 100 |
| 9/1/A8 | 10/1/A8 | 1-1/48 Certificate - 10/1/A8-0 | 1 yr | .................... | 3595 | .................... | 3595 | 100 |
| 12/1/A8 | 12/1/A8 | 1-1/48 Certificate - 12/1/A8-0 | 1 yr | .................... | 6232 | .................... | 6232 | 100 |
| 12/1/A8 | 12/1/A8 | 1-1/48 Certificate - 12/1/A8-0 | 1 yr | .................... | 319 | .................... | 319 | 100 |
| 1/19/A9 | 2/1/A9 | 1-3/48 Certificate - 2/1/A9-0 | 1 yr | .................... | 5695 | .................... | 5695 | 100 |
| 2/15/A9 | 3/1/A9 | 1-1/48 Certificate - 3/1/A9-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 5/1/A9 | 6/1/A9 | 1-1/48 Certificate - 6/1/A9-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 5/1/A9 | 7/1/A9 | 1-1/48 Certificate - 7/1/A9-2 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 8/1/A9 | 9/1/A9 | 1-1/48 Certificate - 9/1/A9-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 9/1/A9 | 10/1/A9 | 1-1/36 Note | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 12/1/A9 | 12/1/A9 | 1-3/36 Note | 3 m | .................... | .................... | .................... | .................... | .................... |
| 1/2/90 | 2/1/90 | 1-1/36 Certificate - 2/1/90-2 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 1/2/90 | 3/1/90 | 1-1/48 Note | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 2/1/90 | 3/1/90 | 1-1/48 Note | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 3/1/90 | 5/1/90 | 1-1/48 Note | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 5/1/90 | 7/1/90 | 1-1/48 Note | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 7/1/90 | 9/1/90 | 1-1/48 Note | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 9/1/90 | 10/1/90 | 1-1/48 Note | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 12/1/90 | 12/1/90 | 1-3/48 Note | 5 yr | .................... | .................... | .................... | .................... | .................... |
| 5/1/91 | 6/1/91 | 1-1/36 Note | 5 yr | .................... | .................... | .................... | .................... | .................... |
| 6/1/91 | 9/1/91 | 1-1/36 Certificate - 9/1/91-0 | 11 m | .................... | .................... | .................... | .................... | .................... |
| 9/1/91 | 10/1/91 | 1-1/36 Certificate - 10/1/91-0 | 11 m | .................... | .................... | .................... | .................... | .................... |
| 10/1/91 | 10/1/91 | 1-1/36 Certificate - 10/1/91-0 | 11 m | .................... | .................... | .................... | .................... | .................... |
| 12/1/91 | 12/1/91 | 1-1/36 Certificate - 12/1/91-0 | 11 m | .................... | .................... | .................... | .................... | .................... |
| 2/18/92 | 3/1/92 | 1-1/36 Bond | 7 yr | .................... | .................... | .................... | .................... | .................... |
| 3/1/92 | 5/1/92 | 1-1/36 Certificate - 5/1/92-0 | 5 yr | .................... | .................... | .................... | .................... | .................... |
| 5/1/92 | 7/1/92 | 1-1/36 Note | 5 yr | .................... | .................... | .................... | .................... | .................... |
| 6/16/92 | 7/1/92 | 1-1/36 Bond | 5 yr | .................... | .................... | .................... | .................... | .................... |
| 6/16/92 | 8/1/92 | 1-1/36 Certificate - 8/1/92-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 8/1/92 | 10/1/92 | 2/3/36 Certificate | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 11/17/92 | 2/1/93 | 2/3/36 Certificate - 2/1/93-2 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 2/1/93 | 3/1/93 | 2-1/3/36 Certificate - 3/1/93-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 3/1/93 | 5/1/93 | 2-1/3/36 Certificate - 5/1/93-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 5/1/93 | 7/1/93 | 2-1/3/36 Certificate - 7/1/93-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 7/1/93 | 8/1/93 | 2-1/3/36 Certificate - 8/1/93-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 8/1/93 | 9/1/93 | 2-1/3/36 Certificate - 9/1/93-0 | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 9/1/93 | 9/1/93 | 2-1/3/36 Note | 1 yr | .................... | .................... | .................... | .................... | .................... |
| 9/1/93 | 9/1/93 | 2-1/3/36 Note | 3 yr | .................... | .................... | .................... | .................... | .................... |

Sources: Bureau of the Public Debt.
1/ Treasury Department, "Adjustment of securities and escrow funds, U. S. Government investment accounts."
2/ Exchange offering available to owners of nonmarketable 2-3/4% Treasury notes maturing December 15, 1952, as listed in Bulletin. For further information relating to the original offering see Treasury Bulletin' for April 1951, page A-1.
3/ Available only to owners of nonmarketable notes. May include exchange by Federal Reserve System Open Market Account amounting to $1,000 million. For further information see Bulletin 1950, page 15, and Bulletin Series 10-1956 and Series EA-1957, and $71/4 million in the case of Series 10-1957.
4/ Nonmarketable subscriptions were allotted in full. Commercial banks' subscriptions for amounts up to and including $100,000 for their own account also were allotted in full. Commercial banks' subscriptions for amounts over $100,000 were allotted in full, except for $100,000 on each subscription.
5/ The subscriptions of December 15, 1952, were reopened, with all certificates of the series identical in all respects, as an exchange offering for the 1-7/8% certificates which matured December 1, 1952.
6/ Allowing for the 1-7/8% certificates which matured February 17, 1953, holders of the 1-7/8% certificates

were offered a choice of exchanging the securities for either the common stock or the preferred stock. The bond offering was made available for exchange of Series F and G savings bonds maturing from May 1, through December 31, 1951. Treasury savings bonds maturing from January 1, 1951, through December 31,1951, at $1,000 minimum, Nonbank subscriptions in amounts up to and including $5,000 were allotted in full. All other subscriptions were allotted in amounts up to and including $5,000, except that amounts exceeding 5% of their time deposits as of December 31, 1952. The Treasury also reserved the right to allot additional amounts of these bonds to Government investment accounts, which subscribed to a total amount of $117,779,000. All original subscriptions, including certificates which will be accepted at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1954. Subscriptions for $1,000,000 were allotted in full. Subscriptions for amounts over $100,000 were allotted 67% but in no case less than $100,000. Bonds maturing December 31, 1951, and bonds maturing September 15, 1953, were offered a choice of exchanging the securities for either the one-year certificate or the three-and one-half-year note. Preliminary

18

Treasury Bulletin

DEBT OPERATIONS

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date of refunding or retirement > Unnamed: 0_level_1 | Called or maturing security 1/ > Description | Called or maturing security 1/ > Issue date | Called or maturing security 1/ > Amount outstanding | Disposition offers by Treasury > Cash retirement | Disposition offers by Treasury > Exchange security offered | Results of exchange offers > Exchanged | Turned in for cash 3/ > Unnamed: 7_level_1 | Description of new security offered > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/1/50 | 1-1/4% Certificate - | 7/1/50-F | 7/1/49 | 5601 | 5601 | 5351 | 850 | 1-1/4% Note - 8/1/51-B |
| 9/15/50 | 1-1/2% Certificate - 2-1/4% Bond 24 | 9/15/50-0 9/15/50-28 | 9/15/49 9/15/38 4/15/43 | 1,197 1,186 4,939 | - 1,197 1,186 4,939 | 1,039 905 3,997 | 198 281 942 | 1-1/4% Note - 10/15/51-F |
| 10/1/50 | 1-1/8% Certificate - | 10/1/50-E | 10/1/49 | 6248 | 6248 | 5923 | 395 | 1-1/4% Note - 11/1/51-D |
| 12/15/50 | 1-1/2% Bond 1-1/8% Certificate - | 12/15/50 1/1/51-A | 6/1/45 1/1/50 | 2,635 5,373 | 2,635 5,373 | 2,319 4,538 | 320 834 | 1-3/4% Note - 12/15/53-B |
| 4/1/51 | 2-1/4% Bond 2-1/2% Bond | 6/12/51-72 12/15/61-72 | 6/1/45 11/1/45 | 7,967 11,689 | 7,967 11,689 | 5,954 7,610 | 1134 | 2-3/4% Treasury Bond, Investment Series B-1975-80 3/ |
| 6/15/51 | 2-1/4% Bond 1-1/4% Note 1-1/4% Note 1-1/4% Note | 6/15/51-24 7/1/51-3 7/1/51-13 | 6/15/46 3/1/50 6/1/50 | 1,687 2,741 886 4,818 | 1,687 2,741 886 4,818 | 1,516 2,607 831 4,570 | 110 134 35 248 | 1-7/8% Certificate - 4/1/52-A |
| 8/1/51 | 1-1/4% Note | 8/1/51-E | 7/1/50 | 5351 | 5351 | 5216 | 135 | 1-7/8% Certificate - 7/1/52-B |
| 9/15/51 | 3% | 9/15/51-25 | 9/15/31 | 755 | 755 | 583 | 172 | 1-7/8% Certificate - 8/15/52-D |
| 10/1/51 | 1-1/4% Note 1-1/4% Note | 10/1/51-A 10/15/51-F | 8/1/50 9/15/50 | 1,918 5,941 | 1,918 5,941 | 1,832 5,873 | 86 67 | 1-7/8% Certificate - 9/1/52-B 1-7/8% Certificate - 10/1/52-B |
| 10/15/51 | 1-1/4% Note | 11/1/51-D | 10/1/50 | 5823 | 5823 | 4988 | 865 | nan |
| 12/15/51 | 2-1/4% Bond | 12/15/51-31 | 12/22/39 | 1118 | 1118 | 1063 | 55 | 1-7/8% Certificate - 12/1/52-F |
| 3/1/52 | 2-1/4% Bond | 3/15/52-24 | 3/31/41 | 1024 | 1024 | 927 | 97 | 2-3/8% Bond - 3/15/57-59 |
| 3/1/52 | 1-7/8% Certificate - | 4/1/52-A | 6/15/51 | 9284 | 9284 | 8868 | 656 | 1-7/8% Certificate - 2/15/53-A |
| 6/4/52 | 2-1/4% Bond 2-1/4% Bond 2-1/4% Bond | 3/15/65-70 3/15/65-72 6/15/67-72 | 2/1/44 12/1/44 6/1/45 | 5,195 3,480 1,999 | 5,195 3,480 1,999 | 467 312 100 | - - | 2-3/4% Treasury Bond, Investment Series B-1975-80 3/ |
| 7/1/52 | 1-7/8% Certificate - | 7/1/52-E | 8/1/51 | 14746 | 14746 | 1306 | - | 1-7/8% Certificate - 6/1/53-B |
| 8/15/52 | 1-7/8% Certificate - 1-7/8% Certificate - 1-7/8% Certificate - | 8/15/52-0 9/1/52-B 9/1/52-B | 9/15/51 10/1/51 | 5,216 583 1,832 | 5,216 583 1,832 | 4,963 434 1,979 | 833 150 858 | 2% Certificate - 8/15/53-C8 |
| 10/1/52 | 1-7/8% Certificate - | 10/1/52-E | 10/1/51 | 10861 | 10861 | 10942 | 319 | 2-1/3% Note - 12/1/53-A |
| 12/1/52 | 1-7/8% Certificate - | 12/1/52-F | 12/1/51 | 1063 | 1063 | 875 | 190 | 2% Certificate - 8/15/53-D8 |
| 8/15/53 | 1-7/8% Certificate - | 8/15/53-A | 3/1/52 | 8868 | 8868 | 8734 | 134 | 2-1/4% Certificate - 2/15/54-A 2-1/8% Bond - 12/1/55 |
| 6/1/53 | 1-7/8% Certificate - 24 | 6/1/53-3 6/15/53-25 | 7/1/50 10/7/40 | 4,963 725 | 4,963 725 | 4,430 p 443 p | 553 p 277 p | 2-5/8% Certificate - 6/1/54-B |
| 8/15/53 | 24 Certificate - | 8/15/53-C | 8/15/52 | 2982 | 2982 | 2,789 p | 93 p | 2-5/8% Certificate - 8/15/54-D |
| 9/15/53 | 24 Bond - | 9/15/51-53 | 9/15/43 | 7986 | 7986 | 7,783 p | 263 p | 2-5/8% Certificate - 9/15/54-E 2-7/8% Note - 3/15/57-A |

Sources: Bureau of the Public Debt. 1/ Original call and maturity dates are used. 2/ All by investors other than Federal Reserve Banks. 3/ These nonmarketable bonds, dated April 1, 1951, and maturing April 1, 1980, are exchangeable for 1-1/2% marketable Treasury notes; see Table 3, footnote 2. In the reopening, the Investment Series

bonds were offered for cash subscriptions as well as exchange, and not less than one quarter of each subscription had to be paid for in cash.
4/ The 2% certificates maturing August 15, 1953, were reopened for the December 1 refunding (see Table 3).
p Preliminary.

September 1955

19

UNITED STATES SAVINGS BONDS

United States savings bonds were first offered in March 1935 and began to mature in March 1945. Series A-B were sold between March 1935 and the end of April 1941, and Series E, F, and G were first offered in May 1941. When Series E began to mature on May 1, 1951, owners of the matured bonds were offered three options: To redeem the bonds in cash in accordance with the original terms; to retain them with an extended maturity of 10 years at specified rates of interest accrual; or to exchange them for Series G bonds. A number of changes became effective May 1, 1952. The principal ones were: The rate of interest accrual on Series E was increased, especially for the near term, with corresponding changes in extended Series E; and Series F and G were replaced by two new issues, Series J and K, also at higher interest rates. A new current-income

bond, Series H, similar in interest return to Series E, was offered beginning June 1. For details of these changes see "Treasury Bulletin" for May 1952, page A-1. Series F and G began to mature on May 1, 1953. For the exchange offering made to holders of these bonds maturing through December 31, 1953, see the May 1953 issue, page A-1. In the tables which follow, Series A-F and J sales are included at issue price and total redemptions and amounts outstanding at current redemption values. Series G, H, and K are included at face value throughout. Matured bonds which have been redeemed are included in redemptions. Matured F and G bonds outstanding are included in the interest-bearing debt until all bonds of the annual series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Sales and Redemptions by Series, Cumulative through July 31, 1953

(Dollar amounts in millions)

