LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1949

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and cutgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Treasury survey - commercial bank ownership of Federal securities | 36 |
| Market quotations | 40 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Capital movements | 53 |
| Cumulative table of contents | 67 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1949

A-1

Treasury Financing Operations

Refundings in September, October, and December

The announcement was made by the Secretary of the Treasury on August 22 that a new one-year 1-1/8 percent certificate of indebtedness would be offered on August 31 to the holders of the 2 percent Treasury bonds of September 15, 1949-51. The bonds, outstanding in the amount of $1,292 million, had been called on May 13 for redemption September 15. Subsequently, it was announced that the new certificate issue would be dated September 15, 1949.

The Secretary's announcement on August 22 stated also that a new certificate of indebtedness would be offered to refund the certificates maturing on October 1, 1949; and that a new Treasury note would be offered in connection with the refunding of the Treasury bonds called for redemption on December 15, 1949.

The certificates maturing October 1 were issued October 1, 1948, and bear interest at 1-1/4 percent. They are outstanding in the amount of $6,535 million.

Call of Three Issues of Treasury Bonds for December 15

With respect to the refunding of the Treasury bonds on December 15, the Secretary announced on August 12 that all outstanding Treasury bonds of three issues are called for redemption on December 15, 1949. The amounts outstanding total $4,375 million.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

The issues and their respective amounts are as follows:

| Issue | Millions of dollars |
| --- | --- |
| 2% Treasury bonds of 1949-51 (dated July 15, 1942) | $2,098 |
| 3-1/8% Treasury bonds of 1949-52 (dated December 15, 1934) | 491 |
| 2-1/2% Treasury bonds of 1949-53 (dated December 15, 1936) | 1786 |

Treasury Bills Refunded and Increased

Treasury bills matured in August in the amount of $3.4 billion, and new offerings totaled $4.0 billion. The first and third maturing issues amounted to $800 million each, and both the second and fourth maturing issues amounted to $900 million. Each of the four new offerings was for $1.0 billion. The successive average rates of discount on the weekly issues, beginning with that dated August 4, were 1.032 percent, 1.007 percent, 1.017 percent, and 1.031 percent.

Treasury Savings Notes, Series D

An amendment to the terms relating to the purchase of Treasury savings notes, Series D was announced on August 10. Effective August 11, 1949, Treasury savings notes, Series D, are sold at par and accrued interest from the first day of the month in which purchased to the day, inclusive, on which full payment is made in cash or other immediately available funds.

The amount of accrued interest payable by the purchaser will be computed at the rate at which interest accrues on the notes ($0.80 per month per $1,000 par amount) for the actual number of days in the month in which the purchase is made.

September 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt 1/ |
| 1942 | 358 | -21490 | 23461 | -1613 | 66 | * | 14 | 116 | -1809 | - |
| 1943 | 6515 | -57420 | 64274 | -338 | 92 | * | - | 264 | -694 | - |
| 1944 | 10662 | -51423 | 64307 | -2222 | 148 | * | - | 503 | -2874 | - |
| 1945 | 4529 | -53941 | 57679 | 791 | 675 | * | - | 1669 | -1553 | - |
| 1946 | -10460 | -20676 | 10740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1947 | -10930 | 754 | -11136 | -1103 | -372 | * | - | -372 | -359 | 555 |
| 1948 | 1624 | 5419 | -5994 | 2706 | 2965 | * | * | -367 | 107 | -507 |
| 1949 | -1462 | 1189 | 478 | -3495 | -3007 | * | * | -414 | -74 | 366 |
| 1949-January | 451 | 611 | -179 | -321 | -242 | * | - | -9 | -71 | 340 |
| February | 631 | 736 | 101 | -154 | -85 | * | - | -59 | -10 | -51 |
| March | 476 | 1814 | -1080 | -345 | -299 | * | - | -44 | -3 | 87 |
| April | -1771 | -1408 | -111 | -465 | -470 | * | - | 86 | -81 | 213 |
| May | -833 | -877 | 359 | 9 | 40 | * | - | -30 | * | -324 |
| June | 308 | 188 | 881 | -588 | -474 | * | - | -119 | h | -173 |
| July | -133 | -1488 | 1107 | 30 | 41 | * | - | 36 | -47 | 218 |

1/ Figures for fiscal year 1945 reflect $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from that fund. Figures exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ Consists of Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds, Foreign Economic Cooperation Trust Fund, and other trust accounts, etc. (see footnote 3).

3/ Consists of Public Works Administration revolving fund, special deposits (net), and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such transactions in commodity food stamps are included in the column "Trust accounts".
4/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of securities.
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Less than $500,000.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total outstading > Total > Unnamed: 1_level_2 | Total outstading > Public debt > Unnamed: 2_level_2 | Total outstading > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Matured debt and debt bearing no interest > Guaranteed securities 1/ (matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76991 | 72422 | 4569 | 76517 | 71968 | 4549 | 1714 | 1514 | 98 | - | - | 356 | 20 |
| 1943 | 140796 | 136696 | 4100 | 139472 | 135380 | 4092 | 1324 | 1316 | 141 | - | - | 1175 | 8 |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250053 | 69 | 2234 | 2289 | 280 | 66 | 1161 | 722 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1053 | 660 | 3 |
| 1950 (Estimated) | 251978 | 251925 | 53 | n.e. | n.e. | n.e. | n.a. | n.e. | n.e. | n.e. | n.a. | n.e. | n.e. |
| Debt peak, Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1949-January | 252656 | 252620 | 36 | 250167 | 250435 | 32 | 2190 | 2186 | 324 | 66 | 1110 | 685 | 1 |
| February | 252717 | 252721 | 26 | 250626 | 250603 | 22 | 2122 | 2118 | 287 | 66 | 1086 | 679 | 1 |
| March | 251666 | 251642 | 24 | 249594 | 249573 | 20 | 2072 | 2068 | 274 | 41 | 1078 | 676 | 1 |
| April | 251553 | 251530 | 23 | 249528 | 249509 | 19 | 2025 | 2021 | 249 | 41 | 1063 | 669 | 1 |
| May | 251912 | 251889 | 23 | 249909 | 249890 | 20 | 2003 | 2000 | 231 | 41 | 1063 | 665 | 4 |
| June | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1053 | 660 | 3 |
| July | 253902 | 253877 | 26 | 251903 | 251880 | 22 | 2000 | 1996 | 237 | 41 | 1063 | 655 | 3 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1950 Budget document, including effect of proposed legislation.

Footnotes at end of Table 6.

Table 2.- Net Change in Federal Securities

In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Matured debt and debt bearing no interest > Public debt > Unnamed: 5_level_2 | Matured debt and debt bearing no interest > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Guaranteed securities 1/ (matured) > Public debt > Monetary Fund | Unnamed: 11_level_0 > Guaranteed securities 1/ (matured) > Other 2/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942. | 21659 | 23461 | -1802 | 21770 | 23581 | -1811 | -111 | -120 | -107 | - | - | -13 | 9 |
| 1943. | 63805 | 64274 | -468 | 62955 | 63412 | -457 | 850 | 862 | 12 | - | - | 820 | -11 |
| 1944. | 61330 | 64307 | -2477 | 61587 | 64163 | -2576 | 243 | 144 | 60 | - | - | 84 | 29 |
| 1945. | 56489 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946. | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -11 |
| 1947. | -11523 | -11136 | -397 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948. | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949. | 432 | 478 | -16 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1949-January. | -198 | -179 | -19 | -163 | -145 | -19 | -35 | -35 | -28 | - | - | -6 | * |
| February. | 91 | 101 | -10 | 159 | 169 | -10 | -68 | -68 | -38 | - | -24 | -6 | * |
| March. | -1082 | -1080 | -2 | -1032 | -1030 | -2 | -50 | -50 | -13 | -25 | -8 | -4 | * |
| April. | -112 | -111 | -1 | -65 | -64 | -1 | -47 | -47 | -25 | - | -15 | -7 | * |
| May. | 359 | 359 | * | 381 | 380 | * | -22 | -22 | -17 | - | - | -4 | * |
| June. | 885 | 881 | 4 | 876 | 872 | 4 | 9 | 9 | 13 | - | - | -4 | * |
| July. | 1105 | 1107 | -2 | 1117 | 1119 | -2 | -12 | -12 | -7 | - | - | -5 | * |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

September 1949

17

DEBT OUTSTANDING

Table 3. - Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Marketable > Total public issueee | Marketable > Total | Marketable > Bills | Marketable > Certificate | Marketable > Notes | Marketable > Treasury bonds | Marketable > Other bonds | Nonmarketable > Total | Nonmarketable > U.S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Nonmarketable > Other 5/ | Special issues > Special issues | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942...... | 71968 | 64083 | 50573 | 2508 | 3096 | 6689 | 37202 | 882 | 196 | 13510 | 10188 | 3015 | - | - | 307 | 7885 |
| 1943...... | 135380 | 124509 | 95310 | 11864 | 16561 | 9168 | 48809 | 8711 | 196 | 29200 | 21256 | 7495 | - | - | 448 | 10871 |
| 1944...... | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | - | 692 | 14287 |
| 1945...... | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | - | 505 | 18812 |
| 1946...... | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | - | 427 | 22332 |
| 1947...... | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69696 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366 |
| 1948...... | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211 |
| 1949...... | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897 |
| 1949-Jan. | 250435 | 218675 | 156960 | 12133 | 29630 | 3596 | 61802 | 49636 | 162 | 61714 | 55352 | 4618 | 449 | 955 | 341 | 31760 |
| Feb. | 250603 | 218799 | 156766 | 12134 | 29434 | 3596 | 61803 | 49636 | 162 | 62033 | 55663 | 4641 | 439 | 955 | 335 | 31804 |
| Mar. | 249573 | 217647 | 155648 | 11648 | 28803 | 3596 | 61803 | 49636 | 162 | 61999 | 55893 | 4383 | 428 | 955 | 340 | 31926 |
| Apr. | 249509 | 217676 | 155450 | 11542 | 28710 | 3596 | 61803 | 49636 | 162 | 62227 | 56019 | 4488 | 416 | 954 | 350 | 31833 |
| May. | 249890 | 217975 | 155452 | 11544 | 28710 | 3596 | 61803 | 49636 | 162 | 62523 | 56116 | 4692 | 406 | 954 | 354 | 31914 |
| June. | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776 |
| July. | 251880 | 218831 | 154959 | 11531 | 29246 | 3596 | 60789 | 49636 | 161 | 63872 | 56453 | 5705 | 385 | 954 | 376 | 33049 |

Source: Daily Treasury Statement

Footnotes at end of Table 6.

Table 4. Net Change in Interest-Bearing Public Debt

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Marketable > Total public issues | Marketable > Total | Marketable > Bille | Marketable > Certifi-catee | Marketable > Notee | Marketable > Treasury bonde eligi-ble | Marketable > Bank re-stricted 3/ | Nonmarketable > Other Bonde | Nonmarketable > Total | Nonmarketable > U. S. savings bonde | Nonmarketable > Treasury eavings notee | Nonmarketable > Armed forces leave bonde | Special issues > Special issues | Unnamed: 15_level_0 > Treasury bonde, investment seriee | Unnamed: 16_level_0 > Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942..... | 23581 | 21816 | 12860 | 905 | 3096 | 990 | 6987 | 882 | * | 8956 | 5874 | 3015 | - | - | 67 | 1765 |
| 1943..... | 63412 | 60426 | 44736 | 9356 | 13466 | 2479 | 11607 | 7829 | * | 15690 | 11063 | 4481 | - | - | 141 | 2986 |
| 1944..... | 64163 | 60747 | 45092 | 2870 | 12261 | 8237 | 9274 | 12450 | * | 15655 | 13350 | 2061 | - | - | 244 | 3416 |
| 1945..... | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | - | -187 | 4525 |
| 1946..... | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | -53 | 3449 | -3424 | - | - | -78 | 3520 |
| 1947..... | -12997 | -18032 | -20904 | -1264 | -9508 | -10119 | 3823 | -3823 | -14 | 2872 | 2332 | -1151 | 1793 | - | -101 | 5035 |
| 1948..... | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | * | -2 | 461 | 1907 | -1166 | -1230 | 959 | -9 | 2845 |
| 1949..... | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | * | -2 | 3332 | 2986 | 467 | -167 | -5 | 52 | 2564 |
| 1949-Jan. | -145 | -190 | -522 | -91 | 3105 | -3535 | * | * | -1 | 332 | 301 | 45 | -15 | * | * | 46 |
| Feb. | 169 | 124 | -194 | 1 | -195 | - | - | * | - | 319 | 311 | 23 | -10 | * | -6 | 44 |
| Mar. | -1030 | -1152 | -1118 | -487 | -632 | - | - | * | - | -34 | 230 | -258 | -11 | * | 6 | 122 |
| Apr. | -64 | 29 | -198 | -106 | -92 | - | * | * | - | 227 | 126 | 105 | -13 | * | 9 | -93 |
| May | 380 | 299 | 3 | 3 | - | - | * | * | - | 296 | 97 | 204 | -10 | * | 5 | 82 |
| June | 872 | 11 | -305 | -8 | 717 | - | -1014 | * | - | 316 | 143 | 163 | -10 | * | 14 | 861 |
| July | 1119 | 845 | -188 | -6 | -181 | - | * | - | -1 | 1034 | 193 | 845 | -11 | * | 7 | 273 |

Source: Daily Treasury Statement

Footnotes at end of Table 6.

See instructions for item 27, page 21

Treasury Bulletin

18

DEBT OUTSTANDING

Table 5.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Marketable > Total | Marketable > Commodity Credit Corporation | Marketable > Federal Farm Mortgage Corporation | Marketable > Federal Housing Administration | Marketable > Home Owners' Loan Corporation | Marketable > Public Housing Administration | Marketable > Reconstruction Finance Corporation | Nonmarketable > Total | Nonmarketable > Commodity Credit Corporation 6/ | Nonmarketable > Reconstruction Finance Corporation 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4549 | 4549 | 701 | 930 | 21 | 1563 | 114 | 1219 | - | - | - |
| 1943 | 4092 | 3908 | 412 | 930 | 23 | 1533 | 114 | 896 | 183 | 68 | 115 |
| 1944 | 1516 | 1190 | 412 | - | 24 | 755 | - | - | 326 | 150 | 176 |
| 1945 | 1409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 167 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| 1949 | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| 1949-January | 32 | 12 | - | - | 12 | - | - | - | 20 | 20 | - |
| February | 22 | 12 | - | - | 12 | - | - | - | 10 | 10 | - |
| March | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |
| April | 19 | 12 | - | - | 12 | - | - | - | 7 | 7 | - |
| May | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |
| June | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| July | 22 | 13 | - | - | 13 | - | - | - | 9 | 9 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

Table 6.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total 8/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee retirement funds | Government Life Insurance Fund | Housing insurance fund | National Service Life Insurance Fund | Postal Savings System 9/ | Railroad Retirement account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 7885 | 18 | 95 | - | 3133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3114 |
| 1943 | 10871 | 18 | 103 | - | 4044 | 106 | 1076 | 538 | - | 352 | 199 | 178 | 4257 |
| 1944 | 14287 | 17 | 98 | - | 4766 | 27 | 1669 | 502 | - | 1213 | 268 | 319 | 5610 |
| 1945 | 18812 | 14 | 97 | - | 5308 | 37 | 1868 | 589 | - | 3187 | 464 | 501 | 6747 |
| 1946 | 22332 | 12 | 120 | - | 5910 | 49 | 2177 | 684 | - | 5240 | 782 | 657 | 6699 |
| 1947 | 27366 | 12 | 408 | - | 7104 | 62 | 2460 | 1254 | 18 | 6474 | 1628 | 806 | 7142 |
| 1948 | 30211 | 6 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 4 | 6935 | 1912 | 1374 | 7500 |
| 1949 | 32776 | 6 | 666 | 117 | 9003 | 95 | 3270 | 1318 | - | 7288 | 1952 | 1720 | 7340 |
| 1949-January | 31760 | 6 | 646 | 100 | 8328 | 83 | 3105 | 1284 | 4 | 7018 | 1867 | 1710 | 7608 |
| February | 31804 | 6 | 654 | 100 | 8328 | 84 | 3116 | 1282 | 4 | 7033 | 1867 | 1687 | 7642 |
| March | 31926 | 6 | 654 | 111 | 8588 | 85 | 3123 | 1282 | 4 | 7038 | 1877 | 1664 | 7493 |
| April | 31833 | 6 | 656 | 113 | 8568 | 86 | 3131 | 1278 | 4 | 7043 | 1862 | 1713 | 7372 |
| May | 31914 | 6 | 656 | 117 | 8568 | 93 | 3139 | 1278 | 4 | 7073 | 1877 | 1588 | 7414 |
| June | 32776 | 6 | 666 | 117 | 9003 | 95 | 3270 | 1318 | - | 7288 | 1952 | 1720 | 7340 |
| July | 33049 | 6 | 715 | 117 | 8946 | 97 | 3289 | 1318 | - | 7293 | 1952 | 2081 | 7235 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings etampe, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.
3/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank

4/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
5/ Consists of depository bonds, and adjusted service bonds until they matured on June 15, 1945.
6/ Consists of demand obligations stated as of the close of the previous month.
1/ Consists of Reconstruction Finance Corporation notes, Series I-A, I-B, and I-C, which were held by United States Government corporations and credit agencies.
3/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance Fund beginning March 1948.
2/ Includes Canal Zone Postal Savings System. Not available.

September 1949

19

DEBT OUTSTANDING

Table 7.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions; interest rates in percent)

| End of fiscal year or month > End of fiscal year or month > Public debt and guaranteed securities | Total interest-bearing securities > Amount outstanding > Public debt | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities | Computed annual interest rate > Computed annual interest charge > Public debt | Computed annual interest rate > Computed annual interest charge > Total public debt | Computed annual interest rate > Total interest-bearing securities > Total interest-bearing securities | Computed annual interest rate > Public debt > Total 1/ | Computed annual interest rate > Public debt > Bill 2/ | Computed annual interest rate > Public debt > Certificates | Computed annual interest rate > Public debt > Notes | Computed annual interest rate > Public debt > Treasury bonds | Computed annual interest rate > Public debt > Non-marketable issues 3/ | Computed annual interest rate > Public debt > Special issues | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Guaranteed securities 4/ | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76517 | 71968 | 1729 | 1644 | 2260.0 | 2.285 | 2.225 | 0.36 | 0.564 | 1.09 | 2.495 | 2.277 | 2.681 | 1.861 |
| 1943 | 139472 | 135380 | 2759 | 2679 | 1978.0 | 1.979 | 1.822 | 0.38 | 0.875 | 1.165 | 2.38 | 2.33 | 2.408 | 1.968 |
| 1944 | 201099 | 199543 | 3869 | 3849 | 1925.0 | 1.929 | 1.725 | 0.381 | 0.875 | 1.281 | 2.315 | 2.417 | 2.405 | 1.335 |
| 1945 | 256766 | 256357 | 4969 | 4964 | 1935.0 | 1.936 | 1.718 | 0.381 | 0.875 | 1.204 | 2.307 | 2.473 | 2.436 | 1.321 |
| 1946 | 268578 | 268111 | 5357 | 5351 | 1995.0 | 1.996 | 1.773 | 0.381 | 0.875 | 1.289 | 2.307 | 2.567 | 2.448 | 1.41 |
| 1947 | 255197 | 255113 | 5376 | 5374 | 2.107 | 2.107 | 1.871 | 0.382 | 0.875 | 1.448 | 2.307 | 2.593 | 2.51 | 1.758 |
| 1948 | 250132 | 250063 | 5457 | 5455 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250785 | 250762 | 5606 | 5606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.21 |
| 1949-January | 250467 | 250435 | 5565 | 5564 | 2.222 | 2.222 | 1.987 | 1.17 | 1.179 | 1.375 | 2.31 | 2.628 | 2.593 | 1.977 |
| February | 250626 | 250603 | 5576 | 5575 | 2.225 | 2.225 | 1.991 | 1.177 | 1.188 | 1.375 | 2.31 | 2.629 | 2.593 | 2.211 |
| March | 249594 | 249573 | 5573 | 5572 | 2.233 | 2.233 | 1.999 | 1.181 | 1.202 | 1.375 | 2.31 | 2.636 | 2.591 | 2.303 |
| April | 249528 | 249509 | 5575 | 5575 | 2.235 | 2.235 | 2.001 | 1.18 | 1.206 | 1.375 | 2.31 | 2.634 | 2.594 | 2.356 |
| May | 249909 | 249890 | 5582 | 5582 | 2.234 | 2.234 | 2.001 | 1.177 | 1.206 | 1.375 | 2.31 | 2.63 | 2.593 | 2.345 |
| June | 250785 | 250762 | 5606 | 5606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.21 |
| July | 251903 | 251880 | 5632 | 5631 | 2.236 | 2.236 | 2.002 | 1.119 | 1.25 | 1.375 | 2.313 | 2.613 | 2.603 | 2.28 |

Source: Daily Treasury Statement. 1/ Includes "Other bonds"; see Table 3 preceding. 2/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

