LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
| August | 224.7 | 224.2 | - | - | .5 | .1 | 110.9 | 106.7 | - | 4.2 | 113.8 | 8410.0 | 8389.4 | 18.3 | 2.3 | nan |
| September | 19.1 | 15.0 | - | - | - | 4.1 | 63.5 | 61.1 | - | 4.4 | -46.4 | 8363.7 | 8349.4 | 11.2 | 3.0 | nan |
| October | 27.7 | 27.5 | - | - | - | .2 | 56.5 | 52.5 | - | 4.0 | -28.8 | 8334.8 | 8314.4 | 18.7 | 1.7 | nan |
| November | 227.2 | 227.2 | - | - | - | - | 60.7 | 54.0 | - | 6.8 | 166.5 | 8501.3 | 8481.4 | 17.5 | 2.4 | nan |
| December | 100.2 | 14.2 | - | - | - | 86.0 | 81.1 | 76.1 | - | 5.0 | 19.1 | 8520.4 | 8496.4 | 21.9 | 2.2 | nan |
| Inception through December 1948 | 14213.4 | 12106.1 | 876.9 | 107.2 | 75.5 | 1047.7 | 3692.9 | 5383.2 | 137.2 | 202.6 | 8520.4 | 8520.4 | 8496.4 | 21.9 | 2.2 | nan |

Source: (Same as Table 1).
1/ Excludes interim advance of $15 million from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Table 9 under "Budget Receipts and Expenditures".)
3/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected with respect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.

4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940). 
5/ For railroad unemployment benefits and refunds. 
6/ Transfers to the Railroad Unemployment Administration fund are included as follows: actual transfer of $2.4 million in November 1948, and estimated transfers of $11.0 million in fiscal year 1949 and $1.3 million in fiscal year 1950, representing adjustment for overcollections due to retroactive change in tax rate. 
7/ Distribution of unexpended balance not available. 
* Less than $50,000.

February 1949

11

TREASURY CASH INCOME AND OUTGO

Actual figures in these tables are based on the Daily Treasury Statement, and have been revised, except as noted, to agree with the new reporting procedure for

refunds of receipts and capital transfers. Estimates are based on the 1950 Budget document, including effect of proposed legislation as outlined in Budget detail.

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Cash operating income > Cash budget receipts | Cash operating income > Cash trust account receipts | Cash operating income > Total | Cash operating outgo > Cash budget expenditures | Cash operating outgo > Cash trust account expenditures | Cash operating outgo > Exchange Stabilization Fund 1/ | Cash operating outgo > Clearing account for outstanding checks, etc. | Net cash operating income, or outgo (-) > Net cash operating income, or outgo (-) | Net cash borrowing, or repayment of borrowing (-) > Net cash borrowing, or repayment of borrowing (-) | Increase, or decrease (-) in General Fund balanca > Increase, or decrease (-) in General Fund balanca | Memorandum: Net receipts from exercise of monetary authority 2/ > Memorandum: Net receipts from exercise of monetary authority 2/ | Unnamed: 12_level_0 > Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7200 | 2111 | 9311 | 12787 | 1212 | - | - | 13999 | -4689 | 5432 | 742 | 88 |
| 1942 | 12663 | 2542 | 15205 | 33433 | 1068 | - | - | 34501 | -19294 | 19652 | 358 | 101 |
| 1943 | 22137 | 3037 | 25174 | 78424 | 485 | - | - | 78909 | -53735 | 60250 | 6515 | 77 |
| 1944 | 43925 | 3936 | 47861 | 93845 | 111 | - | - | 93956 | -46095 | 56757 | 10662 | 43 |
| 1945 | 45519 | 4721 | 50240 | 95952 | -768 | - | - | 95184 | -44945 | 49474 | 4529 | 78 |
| 1946 | 38902 | 4937 | 43839 | 57422 | 4316 | - | - | 61738 | -17899 | 7439 | -10460 | 302 |
| 1947 | 39884 | 3707 | 43591 | 33190 | 3270 | 1026 | -555 | 36931 | 6659 | -19389 | -10,930 3/ | 60 |
| 1948 | 41804 | 3595 | 45400 | 32482 | 2944 | 563 | 507 | 36496 | 8,903 r | -7280 | 1624 | 37 |
| 1949 (Estimated) | 39483 | 3475 | 42958 | 34239 | 6194 | 100 | -400 | 40133 | 2825 | -3759 | -933 | 36 |
| 1950 (Estimated) | 40837 | 6387 | 47224 | 38990 | 6620 | 100 | - | 45710 | 1514 | -2014 | -500 | 39 |
| 1948-January | 4134 | 348 | 4482 | 2518 | 189 | 12 | -222 | 2497 | 1986 | -435 | 1551 | 2 |
| February | 4186 | 402 | 4588 | 2259 | 338 | 28 | 101 | 2726 | 1824 | -2153 | -330 | 7 |
| March | 5863 | 156 | 6019 | 3058 | 213 | 94 | 53 | 3418 | 2601 | -1567 | 1035 | 3 |
| April | 2208 | 194 | 2402 | 2454 | 163 | 6 | -226 | 2397 | 4 | -744 | -740 | 3 |
| May | 2313 | 656 | 2969 | 2176 | 178 | 9 | 144 | 2507 | 662 | -128 | 334 | 2 |
| June | 4839 | 38 | 4877 | 3370 | 525 | 8 | 226 | 4129 | 748 | -762 | -14 | 4 |
| July | 2082 | 186 | 2268 | 2892 | 446 | - | -700 | 2630 | -361 | 502 | 141 | 3 |
| August | 2492 | 670 | 3162 | 2086 | 566 | - | 289 | 2941 | 221 | -463 | -241 | 5 |
| September | 4542 | 125 | 4667 | 2786 | 444 | 8 | -9 | 3229 | 1438 | -687 | 751 | 4 |
| October | 2099 | 181 | 2280 | 2556 | 414 | - | -174 | 2796 | -516 | -265 | -781 | 5 |
| November | 2536 | 654 | 3190 | 2747 | 546 | 15 | 158 | 3466 | -275 | -142 | -417 | 5 |
| December | 4008 | 98 | 4106 | 3308 | 726 | 28 | 163 | 4224 | -118 | -59 | -177 | 6 |

1/ The U. S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund. For explanation of the transaction, see "Treasury Bulletin" for September 1947, page 17.
2/ Consists of seigniorage on silver and increment resulting from

reduction in weight of the gold dollar. 3/ In addition to this decrease in the General Fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund (see footnote 1). r Revised.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Net budget receipts 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Plus: Noncash deduction from budget receipts for excess profits tax refund bonds 2/ > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Less: Noncash budget receipts > Payments to Treasury by Government enterprises > R. F. C. | Less: Noncash budget receipts > Payments to Treasury by Government enterprises > Interest | Less: Noncash budget receipts > Payments to Treasury by Government enterprises > Other | Reimbursement for administrative expenses 3/ > Unnamed: 7_level_1 > Repayment of capital stock and paid-in surplus 3/ | Equals: Cash budget receipts > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7227 | - | 28 | * | * | * | - | 27 | 7200 |
| 1942 | 12696 | - | 33 | 1 | 5 | - | - | 27 | 12663 |
| 1943 | 22202 | - | 64 | 24 | 13 | - | - | 27 | 22137 |
| 1944 | 43892 | 134 | 100 | 54 | 13 | - | - | 33 | 43925 |
| 1945 | 44762 | 894 | 136 | 83 | 26 | - | - | 27 | 45519 |
| 1946 | 40027 | -970 | 155 | 90 | 27 | - | - | 37 | 38902 |
| 1947 | 40043 | -39 | 120 | 91 | 13 | - | - | 16 | 39884 |
| 1948 | 42211 | -10 | 396 | 89 | 23 r | 270 | 270 | 14 r | 41804 |
| 1949 (Estimated) | 39580 | -5 | 92 | 1 | 29 | 36 | 36 | 25 | 39483 |
| 1950 (Estimated) | 40985 | -3 | 145 | 14 | 31 | 85 | 85 | 16 | 40837 |
| 1948-January | 4195 | -1 | 61 | 46 | 1 r | 13 | 13 | 1 | 4334 |
| February | 4158 | -1 | 11 | * | * | 10 | 10 | 1 | 4146 |
| March | 5874 | -1 | 11 | * | * | 10 | 10 | 1 | 5863 |
| April | 2239 | -1 | 31 | * | * | 30 | 30 | 1 | 2208 |
| May | 2324 | * | 11 | * | * | 10 | 10 | 1 | 2313 |
| June | 4859 | -1 | 20 | * | 9 | 10 | 10 | 1 | 4839 |
| July | 2096 | * | 14 | * | 2 r | 10 | 10 | 1 | 2082 |
| August | 2505 | * | 12 | * | 1 | 11 | 11 | 1 | 2492 |
| September | 4543 | * | 1 | - | * | - | - | 1 | 4542 |
| October | 2101 | * | 1 | - | * | - | - | 1 | 2099 |
| November | 2540 | * | 4 | - | * | - | - | 4 | 2536 |
| December | 4014 | * | 5 | * | 4 | - | - | 1 | 4008 |

1/ See Table 1 under "Budget Receipts and Expenditures" for explanation of revised figures for net budget receipts.
2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5, following). The figures shown are net issuances, or net redemptions (-).
3/ By partially owned Government corporations and the Colorado

River Dam Fund.
b/ By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes transfers from Railroad Unemployment Insurance Account to Railroad Unemployment Administration Fund representing adjustment for overcollections due to retroactive change in tax rate (Public Law No. 744, approved June 23, 1948), and reimbursement by the District of Columbia.
* Less than $500,000. r Revised.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 3. - Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total budget expenditures 1/ 2/ > Total budget expenditures 1/ 2/ | Interest payments by Treasury > Total | Interest payments by Treasury > On savings bonds and Treasury bill 3/ | Interest payments by Treasury > To Government corporations (partially owned) 4/ | Interest payments by Treasury > To trust accounts | Loss: Noncash budget expenditures > Transfere to trust accounts 2/ | Loss: Noncash budget expenditures > Payroll deduction for Government employees' retirement | Loss: Noncash budget expenditures > Budget expenditures involving issuance of Federal securities 5/ | Loss: Noncash budget expenditures > Armed forces leave bonds | Loss: Noncash budget expenditures > Adjusted service bonds | Payments to Treasury by Government enterprises > Payments to Treasury by Government enterprises | Investments in Federal securities > Investments in Federal securities | Equals: Cash budget expenditures > Equals: Cash budget expenditures | Unnamed: 14_level_0 > Notes issued to International Bank and Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 13387 | 600 | 58 | - | 167 | 333 | 56 | - | -20 | - | 1 | 5 | 12797 | nan |
| 1942 | 36197 | 734 | 81 | - | 207 | 384 | 88 | - | -12 | - | 6 | - | 33433 | nan |
| 1943 | 79622 | 1198 | 130 | 2 | 254 | 440 | 227 | - | -7 | - | 37 | 115 | 78824 | nan |
| 1944 | 95315 | 1470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93845 | nan |
| 1945 | 98703 | 2750 | 342 | 4 | 429 | 1659 | 290 | - | -108 | - | 108 | 25 | 95932 | nan |
| 1946 | 60703 | 3281 | 435 | 22 | 567 | 1927 | 281 | - | -86 | - | 118 | 18 | 57822 | nan |
| 1947 | 39289 | 6099 | 467 | 25 | 645 | 1361 | 259 | 1846 | -8 | 1366 | 105 | 31 | 33190 | nan |
| 1948 | 36791 | 4304 | 559 | 24 | 746 | 4178 | 236 | -1221 | -4 | -350 | 112r | 30 | 32482 | nan |
| 1949 (Est.) | 37130 | 2942 | 575 | 27 | 846 | 1298 | 336 | -149 | - | -35 | 31 | 13 | 34239 | nan |
| 1950 (Est.) | 41858 | 2367 | 450 | 29 | 926 | 1124 | 359 | -59 | - | -50 | 44 | 44 | 38990 | nan |
| 1948-Jan. | 2800 | 282 | 62 | - | 133 | 66 | 20 | -47 | • | - | 47r | 3 | 2518 | nan |
| Feb. | 2224 | -35 | 36 | • | • | 11 | 19 | -34 | • | -50 | • | -16 | 2259 | nan |
| Mar. | 3096 | 28 | 37 | 1 | 14 | 17 | 19 | -38 | • | -50 | • | 28 | 3058 | nan |
| Apr. | 2541 | 87 | 28 | 1 | 2 | 71 | 19 | -34 | • | - | • | 1 | 2454 | nan |
| May | 2222 | 45 | 42 | • | 1 | 1 | 20 | -26 | • | - | • | 8 | 2176 | nan |
| June | 7018 | 3688 | 51 | 9 | 564 | 3077 | 25 | -25 | • | -50 | 9 | -10 | 3370 | nan |
| July | 3558 | 676 | 66 | • | • | 611 | 17 | -21 | • | - | 2 r | 1 | 2882 | nan |
| Aug. | 2143 | 57 | 37 | • | • | 13 | 24 | -19 | • | - | 1 | 1 | 2096 | nan |
| Sept. | 2869 | 83 | 42 | 1 | 15 | 6 | 27 | -15 | • | - | • | 8 | 2786 | nan |
| Oct. | 2685 | 129 | 36 | • | 1 | 80 | 26 | -15 | • | - | • | 1 | 2556 | nan |
| Nov. | 2815 | 68 | 45 | - | • | 6 | 29 | -14 | • | - | • | 1 | 2747 | nan |
| Dec. | 3603 | 296 | 77 | 10 | 187 | 1 | 28 | -14 | • | - | 4 | 3 | 3308 | nan |

1/ See Tables 1 and 2 under "Budget Receipts and Expenditures" for explanation of revised figures for budget expenditures.
2/ Includes transfer of $3,000 million in June 1948 from General Fund to Foreign Economic Cooperation Trust Fund, expenditures from which are shown in Table 4 as cash expenditures of trust accounts in fiscal 1949.
3/ See footnote 4 to Table 5, following.
4/ Interest payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received

by corporations; hence payment and receipts offset each other. Budget expenditures involving the issuance of Federal securities are treated as noncash at the time of original payment and as cash expenditures at the time of redemption. The figures shown are net issuance, or net redemption (-). Less than $500,000.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Trust account receipts > Total receipts | Trust account receipts > Total noncash receipts | Trust account receipts > Interest on investments in Federal securities | Trust account receipts > Transfers shown as budget expenditures | Trust account receipts > Payroll deductions for Government employee' retirement | Trust account receipts > Armed forces leave bonds re-deemed for insurance premiums | Trust account expenditures > Other 2/ | Trust account expenditures > Equals: Cash receipts | Trust account expenditures > Total expenditures 3/ | Trust account expenditures > Total noncash expenditures | Trust account expenditures > Investments in Federal securities | Trust account expenditures > By partially owned Government corporations | Unnamed: 13_level_0 > Other 2/ | Unnamed: 14_level_0 > Equals: Cash expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941. | 2662 | 554 | 167 | 331 | 56 | - | - | 2111 | 1757 | 545 | 1338 | 34 | -827 | 1212 |
| 1942. | 3213 | 676 | 207 | 351 | 33 | - | - | 2542 | 4830 | 3763 | 1925 | 5 | 1832 | 1068 |
| 1943. | 3954 | 916 | 254 | 435 | 227 | - | - | 3037 | 4292 | 3806 | 3004 | 88 | 714 | 189 |
| 1944. | 5035 | 1150 | 325 | 556 | 269 | - | - | 3936 | 7307 | 7197 | 4129 | 167 | 2902 | 111 |
| 1945. | 7036 | 2355 | 429 | 1546 | 290 | - | - | 4721 | 6294 | 7062 | 5200 | 299 | 1563 | -768 |
| 1946. | 7712 | 2775 | 567 | 1927 | 291 | - | - | 4937 | 8235 | 3919 | 3668 | 141 | 110 | 4316 |
| 1947. | 4241 | 2438 | 616 | 1351 | 259 | 53 | 218 | 3707 | 7317 | 4076 | 3362 | 147 | 568 | 3270 |
| 1948. | 9515 | 5920 | 745 | 4178 | 236 | 8 | 752 | 3595 | 6810 | 3,855 r | 3060 | -99 r | 904 | 2,944 r |
| 1949 (Est.) | 5957 | 2402 | 846 | 1298 | 338 | - | - | 3475 | 8967 | 2773 | 2719 | 127 | -73 | 6194 |
| 1950 (Est.) | 8799 | 2411 | 926 | 1124 | 361 | - | - | 6387 | 8781 | 2162 | 2000 | 160 | 2 | 6620 |
| 1949-Jan. | 567 | 219 | 133 | 66 | 20 | - | - | 348 | 307 | 119 | 89 | 76 | -46 | 189 |
| Feb. | 582 | 180 | * | 11 | 19 | - | 150 | 102 | 776 | 438 | 258 | 9 | 171 | 338 |
| Mar. | 277 | 121 | 14 | 17 | 19 | - | 70 | 156 | 363 | 150 | 79 | -10 | 81 | 213 |
| Apr. | 335 | 142 | 2 | 71 | 19 | - | 50 | 194 | 249 | 86 | -26 | -27 | 139 | 163 |
| May. | 276 | 22 | 1 | 1 | 20 | - | - | 656 | 300 | 121 | 116 | -9 | 15 | 178 |
| June. | 3923 | 3785 | 564 | 3077 | 25 | - | 120 | 38 | 1503 | 982 | 902 | -4 | 85 | 525 |
| July. | 817 | 431 | * | 411 | 17 | - | 2 | 186 | 995 | 547 | 526 | 64 | -43 | 148 |
| Aug. | 707 | 37 | * | 13 | 24 | - | - | 670 | 697 | 131 | 121 | -7 | 17 | 266 |
| Sept. | 173 | 48 | 15 | 6 | 27 | - | - | 125 | 743 | 299 | 327 | 6 | -34 | 444 |
| Oct. | 287 | 107 | 1 | 80 | 26 | - | - | 181 | 431 | 17 | 6 | 11 | 1 | 414 |
| Nov. | 690 | 36 | * | 6 | 29 | - | - | 654 | 720 | 175 | 164 | 12 | * | 586 |
| Dec. | 314 | 216 | 187 | 1 | 28 | - | - | 98 | 1031 | 306 | 300 | 12 | -6 | 726 |

1/ After August 31, 1947, all bonds became redeemable for cash.
2/ Principally proceeds of ship sales allocable to surplus property receipts.
3/ Excludes clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks.
4/ Figures for the fiscal year 1949 (actual and estimated) include

5/ Expenditures from the Foreign Economic Cooperation Trust Fund. Principally proceeds of ship sales allocable to miscellaneous receipts, F.D.I.C. repayments of capital stock, and net redemption, or issuance (-), of securities of Government corporations in the market. Less than $500,000. Revised.

February 1949

13

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities | Less: Noncash debt transactions > Total | Less: Noncash debt transactions > Net investments in Federal securities | Less: Noncash debt transactions > By trust accounts | Less: Noncash debt transactions > By Government corporations | Less: Noncash debt transactions > Armed forces leave bonds 1/ | Less: Noncash debt transactions > Adjusted service bonds 1/ | Less: Noncash debt transactions > Notes for International Bank and Fund 1/2/ | Plus: Cash issuance of non-guaranteed securities of Federal agencies > Plus: Cash issuance of non-guaranteed securities of Federal agencies | Equals: Net cash borrowing, or repayment of borrowing (-) 2/ > Equals: Net cash borrowing, or repayment of borrowing (-) 2/ | Unnamed: 13_level_0 > Excess profits tax refund bonds 3/ | Unnamed: 14_level_0 > Interest on savings bonds and Treasury bills 4/ | Unnamed: 15_level_0 > Net transactions in guaranteed securities not reflected in Treasurer's accounts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 5994 | 841 | 6835 | 1422 | 1338 | 39 | - | -20 | - | - | 58 | 8 | 19 | 5432 | nan |
| 1942 | 23461 | -1802 | 21659 | 2006 | 1925 | 5 | - | -12 | - | - | 81 | 7 | * | 19652 | nan |
| 1943 | 64274 | -468 | 63806 | 3461 | 3004 | 203 | - | -7 | - | - | 130 | 131 | -95 | 50250 | nan |
| 1944 | 64307 | -2477 | 61830 | 4883 | 4129 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56157 | nan |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49474 | nan |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7439 | nan |
| 1947 | -11136 | -387 | -11523 | 7892 | 3362 | 178 | 1793 | -8 | 2140 | -39 | 467 | - | 28 | -19389 | nan |
| 1948 | -5954 | -16 | -6010 | 1394 | 3060 | -69 | -1229 | -4 | -913 | -10 | 559 | - | 123 | -7280 | nan |
| 1949 (Estimated) | -723 | -24 | -747 | 3145 | 2719 | 140 | -149 | - | -135 | -5 | 575 | - | 133 | -3759 | nan |
| 1950 (Estimated) | 356 | 3 | 359 | 2442 | 2000 | 204 | -59 | - | -150 | -3 | 450 | - | 68 | -2014 | nan |
| 1948-January | -326 | -4 | -331 | 170 | 89 | 78 | -47 | * | -12 | -1 | 62 | - | 66 | -135 | nan |
| February | -1969 | 2 | -1967 | 174 | 258 | -8 | -34 | * | -78 | -1 | 36 | - | -12 | -2153 | nan |
| March | -1615 | -1 | -1615 | -49 | 79 | 18 | -38 | * | -144 | -1 | 37 | - | -1 | -1567 | nan |
| April | -750 | -3 | -753 | -65 | -26 | -26 | -34 | * | -6 | -1 | 28 | - | -57 | -744 | nan |
| May | -3 | -1 | -4 | 121 | 116 | -2 | -26 | * | -9 | * | 42 | - | -3 | -128 | nan |
| June | 56 | -1 | 55 | 855 | 902 | -14 | -25 | * | -58 | -1 | 51 | - | 39 | -762 | nan |
| July | 1082 | -18 | 1063 | 635 | 526 | 65 | -21 | * | - | * | 66 | - | 74 | 502 | nan |
| August | -324 | -4 | -328 | 133 | 121 | -6 | -19 | * | - | * | 37 | - | -2 | -145 | nan |
| September | -362 | -1 | -363 | 359 | 327 | 14 | -15 | * | -8 | * | 42 | - | 35 | -687 | nan |
| October | -227 | 2 | -225 | 38 | 6 | 11 | -15 | * | - | * | 36 | - | -1 | -265 | nan |
| November | 46 | 5 | 50 | 192 | 164 | 12 | -14 | * | -15 | * | 45 | - | -1 | -142 | nan |
| December | 294 | -2 | 291 | 350 | 300 | 14 | -14 | * | -28 | * | 77 | - | -1 | -59 | nan |

1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption. The figures shown are net issuances, or net redemptions (-). 2/ See footnote 1 to Table 1, preceding. 3/ The issuance of these securities is treated as a noncash deduction from budget receipts at the time of issuance and as a cash deduction

at the time of cash redemption. The figures shown are net issuances, or net redemptions (-). 4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 5/ Includes borrowing through Postal Savings System. * Less than $500,000. r Revised.

Table 6.- Summary of Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year > Unnamed: 0_level_1 | Jan. > Unnamed: 1_level_1 | Feb. > Unnamed: 2_level_1 | Mar. > Unnamed: 3_level_1 | Apr. > Unnamed: 4_level_1 | May > Unnamed: 5_level_1 | June > Unnamed: 6_level_1 | July > Unnamed: 7_level_1 | Aug. > Unnamed: 8_level_1 | Sept. > Unnamed: 9_level_1 | Oct. > Unnamed: 10_level_1 | Nov. > Unnamed: 11_level_1 | Dec. > Unnamed: 12_level_1 | Annual total > Calendar year | Annual total > Fiscal year 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 1/2/ | nan | nan | nan | nan | nan | nan | 878.0 | 1036.0 | 2602 | 752.0 | 1114.0 | 2786.0 | nan | 15205 |
| 1943 2/ | 302.0 | 1482.0 | 5297.0 | 1654.0 | 2076.0 | 4665.0 | 2176.0 | 3379.0 | 5569 | 2280.0 | 2712.0 | 5859.0 | 37991 | 25174 |
