LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
4/ Nonbank subscriptions were allotted in full. Commercial banks' subscriptions for amounts up to and including $100,000 for their own account also were allotted in full. Commercial banks' subscriptions for amounts over $100,000 for their own account were allotted $100,000 on each subscription.
5/ The 2% certificates dated August 15, 1952, were reopened, with all certificates of the series identical in all respects, as an exchange offering for the 1-7/8% certificates which matured December 1, 1952. Total exchanges in the two offerings amounted to $2,882 million.
6/ The 2-1/2% bonds dated February 15, 1953, were reopened with all the bonds of the series identical in all respects, as an exchange offering for the 2-1/8% notes which matured December 1, 1953. Total exchange in the two offerings amounted to $2,368 million.
7/ Holders of the 1-7/8% certificates which matured February 15, 1953, were offered a choice of exchanging the securities for either the one-year certificates or the five-year, ten-month bonds.
8/ The bond offering was made available for exchange of Series F and G savings bonds maturing from May 1 through December 31, 1953.
9/ Total allotments on cash subscriptions were limited to approximately $1,000 million. Nonbank subscriptions in amounts up to and including $5,000 were allotted in full. All other subscriptions were allotted 20 percent. Commercial banks' subscriptions were restricted to an amount not exceeding 5 percent of their time deposits as of December 31, 1952.
10/ The Treasury also reserved the right to allot limited amounts of these bonds to Government investment accounts, which subscribed to a total amount of $118 million.

10 Also designated tax anticipation certificates, acceptable at per plus accrued interest to maturity in payment of income and profits taxes due March 15, 1954.

11/ Subscriptions for amounts up to and including $100,000 were allotted in full. Subscriptions for amounts over $100,000 were allotted 67 percent but in no case less than $100,000.
12/ Holders of the 2% bonds which matured September 15, 1953, were offered a choice of exchanging the securities for either the one-year certificates or the three-and-one-half-year notes.
13/ Subscriptions for amounts up to and including $10,000 were allotted in full. Subscriptions from mutual savings banks, insurance companies, pension and retirement funds, and State and local governments were allotted 24 percent. All others, including commercial banks, were allotted 16 percent but not less than $10,000 on any one subscription.
14/ Holders of the 2-1/8% notes maturing December 1, 1953, were offered a choice of exchanging the securities for either the twelve and one-half month notes or the five-year, two-month bonds.
15/ Holders of the 2-1/4% certificates which matured February 15, 1954, and the 1-3/8% notes maturing March 15, 1954, were offered a choice of exchanging the securities on February 15, 1954, for either the one-year certificates or the seven-year, nine-month bonds. In addition, holders of the 2% bonds maturing June 15, 1954, and two issues of 2-1/4% bonds called for redemption on June 15, 1954, were given an opportunity to exchange their holdings on February 15, 1954, for the 2-1/2% bonds.
16/ Subscriptions for amounts up to and including $10,000 were allotted in full. All other subscriptions were allotted 22 percent but in no case less than $10,000.
17/ Holders of the 2-5/8% certificates maturing June 1, 1954, were offered a choice of exchanging the securities on May 17, 1954, for either the one-year certificates or the four-year, nine-month notes.
18/ Also designated tax anticipation certificates, acceptable at per plus accrued interest to maturity in payment of income and profits taxes due March 15, 1955.
19/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted 40 percent but in no case less than $50,000.
20/ Holders of the 2-5/8% certificates, maturing August 15, 1954, and the 2-5/8% certificates, maturing September 15, 1954, were offered a choice of exchanging the securities on August 15 for either the one-year certificates or the six-year, three-month bonds.
21/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted 50 percent but in no case less than $50,000.
Preliminary.

20

Treasury Bulletin

DEBT OPERATIONS.

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date of refunding or retirement > Unnamed: 0_level_1 | Called or maturing security 1/ > Description | Called or maturing security 1/ > Issue date | Called or maturing security 1/ > Amount outstanding | Disposition offers by Treasury > Cash retirement | Disposition offers by Treasury > Exchange security offered | Results of exchange offers > Exchanged | Results of exchange offers > Turned in for cash 2/ | Description of new security offered > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | nan |
| 3/1/52 | 2-1/2% Bond - 1-7/8% Certificate - | 3/15/52-54 4/1/52-A | 3/31/41 6/15/51 | 1,024 9,524 | 1,024 9,524 | 927 8,868 | 97 656 | 2-3/8% Bond - 1-7/8% Certificate - |
| 3/1/52 | 2-1/2% Bond - 2-1/2% Bond | 3/15/65-70 3/15/66-71 | 2/1/44 12/1/44 | 5,195 3,480 | 5,195 3,480 | 467 512 | - - | 2-3/4% Treasury bond, Investment Series B-1975-80 3/ |
| 6/4/52 | 2-1/2% Bond - 2-1/2% Bond | 6/15/67-72 12/15/67-72 | 6/1/45 11/15/45 | 1,999 4,072 | 1,999 4,072 | 100 227 | - - | nan |
| nan | Total | nan | nan | 14746 | 14746 | 1306 | - | nan |
| 7/1/52 | 1-7/8% Certificate - | 7/1/52-B | 8/1/51 | 5216 | 5216 | 4963 | 253 | 1-7/8% Certificate - |
| 8/15/52 | 1-7/8% Certificate - 1-7/8% Certificate - | 8/15/52-C 9/1/52-D | 9/15/51 10/1/51 | 583 1,832 | 583 1,832 | 434 1,575 | 150 258 | 2% Certificate - 8/15/53-C 1/ |
| nan | Total | nan | nan | 2416 | 2416 | 2008 | 407 | nan |
| 10/1/52 | 1-7/8% Certificate - | 10/1/52-E | 10/15/51 | 10861 | 10861 | 10582 | 319 | 2-1/8% Note - |
| 12/1/52 | 1-7/8% Certificate - | 12/1/52-F | 12/15/51 | 1063 | 1063 | 873 | 190 | 2% Certificate - 8/15/53-C 1/ |
| 2/15/53 | 1-7/8% Certificate - | 2/15/53-A | 3/1/52 | 8868 | 8868 | 8734 | 134 | 2-1/4% Certificate - 2/15/54-A |
| 6/1/53 | 1-7/8% Certificate - 2% Bond | 6/1/53-B 6/15/53-55 | 7/1/52 10/7/40 | 4,963 725 | 4,963 725 | 4,410 448 | 553 277 | 2-1/2% Bond - 2-5/8% Certificate - |
| 6/15/53 | Total | nan | nan | 5688 | 5688 | 4858 | 829 | 6/1/54-B |
| 8/15/53 | 2% Certificate - | 8/15/53-C | 8/15/52 | 2882 | 2882 | 2788 | 93 | 2-5/8% Certificate - 8/15/54-D |
| 9/15/53 | 2% Bond - | 9/15/51-53 | 9/15/43 | 7986 | 7986 | 7721 | 266 | 2-5/8% Certificate - 9/15/54-E |
| 12/1/53 | 2-1/8% Note - | 12/1/53-A | 10/1/52 | 10,042 6/ | 10042 | 9923 | 118 | 2-7/8% Note - 2-1/2% Bond - 2-1/2% Bond - |
| 2/15/54 1/ | 2-1/4% Certificate - 1-3/8% Note - | 2/15/54-A 3/15/54-A | 2/15/53 12/15/49 | 8,114 4,675 | 8,114 4,675 | 5,647 4,360 | 108 78 | 1-5/8% Certificate - 2/15/55-A 11/15/61 2-1/2% Certificate - 2/15/55-A 11/15/61 |
| 2/15/54 1/ | 2% Bond - 2-1/4% Bond - 2-1/4% Bond - | 6/15/52-54 6/15/52-55 6/15/54-56 | 6/26/44 6/25/42 7/22/40 | 5,825 1,501 681 | 5,825 1,501 681 | 4,083 1,128 369 | 1,743 373 311 | 2-1/2% Bond - 11/15/61 |
| nan | Total | nan | nan | 20796 | 20796 | 18184 | 2612 | 7,007 total of 1-5/8% Certificate 11,177 total of 2-1/2% Bond |
| 5/17/54 | 2% Bond - 2-1/4% Bond - 2-1/4% Bond - | 6/15/52-54 6/15/52-55 6/15/54-56 | 6/26/44 6/25/42 7/22/40 | 1,743 373 311 | 1,743 373 311 | 1,505 322 273 | 238 51 38 | 1-1/8% Certificate - 5/17/55-B |
| nan | 2-5/8% Certificate - | 6/1/54-B | 6/1/53 | 4858 | 4858 | 1,786 2,897 | 175 | 1-1/8% Certificate - 5/17/55-B 1-7/8% Note - 2/15/59-A |
| nan | Total | nan | nan | 7285 | 7285 | 6783 | 502 | 3,886 total of 1-1/8% Certificate 2,897 total of 1-7/8% Note |
| 15/54 | 2-5/8% Certificate - 2-5/8% Certificate - | 8/15/54-D 9/15/54-E | 8/15/53 9/15/53 | 2,788 4,724 | 2,788 4,724 | 1,005 p 1,728 p 2,553 p 2,070 p | 55 p 93 p | 1-1/8% Certificate - 8/15/55-D 2-1/8% Bond - 11/15/60 1-1/8% Certificate - 8/15/55-D 11/15/60 3,558 p total of 1-1/8% Certificate 3,606 p total of 2-1/8% Bond |
| nan | Total | nan | nan | 7512 | 7512 | 7,364 p | 148 p | nan |

Source: Bureau of the Public Debt.
1/ Original call and maturity dates are used.
2/ All by investors other than Federal Reserve Banks.
3/ These nonmarketable bonds, dated April 1, 1951, and maturing April 1, 1980, are exchangeable for 1-1/2% marketable Treasury notes; see Table 3, footnote 2. In the reopening, the Investment Series bonds were offered for cash subscriptions as well as exchange, and not less than one quarter of each subscription had to be paid in cash.
4/ The 2% certificates maturing August 15, 1953, were reopened for the December 1, 1952, refunding (see Table 3).
5/ The 2-1/2% bonds maturing December 15, 1958, were reopened for the December 1, 1953, refunding (see Table 3).

6/ On November 9, 1953, the Treasury purchased from the Federal Reserve System and retired $500 million of the 2-1/8% Treasury notes maturing December 1, 1953. For further details see "Treasury Bulletin" for November 1953, page A-1.
7/ For details of exchange offering see Table 3, footnote 15.
8/ It had been announced that holders of these bonds would be given an opportunity to exchange them for another Treasury issue after February 15, 1954. This exchange offering was included in the refundings of May 17, 1954.
p Preliminary.

November 1954

21

UNITED STATES SAVINGS BONDS

United States savings bonds were first offered in March 1935 and began to mature in March 1945. Series A-D were sold between March 1935 and the end of April 1941, and Series E, F, and G were first offered in May 1941. When Series E began to mature on May 1, 1951, owners of the matured bonds were offered three options: To redeem the bonds in cash in accordance with the original terms; to retain them with an extended maturity of 10 years at specified rates of interest accrual; or to exchange them for Series G bonds. A number of changes became effective May 1, 1952. The principal ones were: The rate of interest accrual on Series E was increased, especially for the near term, with corresponding changes in extended Series E; and Series F and G were replaced by two new issues, Series J and K, also at higher interest rates. A new new current-income bond, Series H, similar in interest return to Series E, was offered beginning June 1.

details of these changes see "Treasury Bulletin" for May 1952, page A-1. Series F and G began to mature on May 1, 1953. For the exchange offering made to holders of these bonds maturing through December 31, 1953, see the May 1953 issue, page A-1. The Treasury invited holders of Series F and G which began to mature in January 1954 to reinvest the proceeds in other series of savings bonds. In the tables which follow, Series A-F and J sales are included at issue price and total redemptions and amounts outstanding at current redemption values. Series G, H, and K are included at face value throughout. Matured bonds which have been redeemed are included in redemptions. Matured F and G bonds outstanding are included in the interest-bearing debt until all bonds of the annual series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Sales and Redemptions by Series, Cumulative through September 30, 1954

(dollar amounts in millions)

| Series > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions > Unnamed: 4_level_1 | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured debt | Redemptions of interest-bearing series as percent of sales plus accrued discount > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series A-D 1/ | 3949 | 1054 | 5003 | 4933 | - | 70 | - |
| Series E and H | 75154 | 8331 | 83485 | 45,676 2/ | 37808 | - | 54.71 |
| Series F, G, J, and K | 30,191 2/ | 758 | 30948 | 10620 | 20280 | 48 | 27.30 |
| Total A-K | 109293 | 10143 | 119436 | 61229 | 58088 | 119 | - |

Source: Daily Treasury Statement; Bureau of the Public Debt. Footnotes at end of Table 4.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 1/ > Total | Redemptions 1/ > Sales price 2/ | Redemptions 1/ > Accrued discount | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured debt |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1935-1947 | 69603.0 | 2250.0 | 71852.0 | 20446.0 | 20001 | 445 | 51367.0 | 40.0 |
| 1948 | 6235.0 | 804.0 | 7039.0 | 5113.0 | 4845 | 268 | 53274.0 | 59.0 |
| 1949 | 7141.0 | 927.0 | 8068.0 | 5067.0 | 4721 | 346 | 56260.0 | 73.0 |
| 1950 | 5673.0 | 1045.0 | 6718.0 | 5422.0 | 4945 | 477 | 57536.0 | 92.0 |
| 1951 | 5143.0 | 1149.0 | 6292.0 | 6137.0 | 5609 | 528 | 57572.0 | 212.0 |
| 1952 | 3925.0 | 1207.0 | 5132.0 | 5109.0 | 4640 | 469 | 57685.0 | 122.0 |
| 1953 | 4562.0 | 1229.0 | 5791.0 | 5621.0 | 5072 | 548 | 57886.0 | 91.0 |
| 1954 | 5494.0 | 1234.0 | 6727.0 | 6515.0 | 5875 | 639 | 58061.0 | 128.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1935-1947 | 72475.0 | 2633.0 | 75108.0 | 22934.0 | 22376 | 558 | 52053.0 | 122.0 |
| 1948 | 7295.0 | 872.0 | 8167.0 | 5144.0 | 4840 | 303 | 55051.0 | 146.0 |
| 1949 | 5833.0 | 981.0 | 6815.0 | 5101.0 | 4708 | 394 | 56707.0 | 203.0 |
| 1950 | 6074.0 | 1104.0 | 7178.0 | 5840.0 | 5323 | 517 | 58019.0 | 229.0 |
| 1951 | 3961.0 | 1181.0 | 5142.0 | 5651.0 | 5150 | 501 | 57587.0 | 152.0 |
| 1952 | 4161.0 | 1220.0 | 5381.0 | 5074.0 | 4565 | 509 | 57940.0 | 106.0 |
| 1953 | 4800.0 | 1237.0 | 6037.0 | 6149.0 | 5552 | 597 | 57710.0 | 225.0 |
| Months | nan | nan | nan | nan | nan | nan | nan | nan |
| 1954 January | 561.0 | 126.0 | 688.0 | 704.0 | 653 | 51 | 57736.0 | 183.0 |
| February | 515.0 | 87.0 | 602.0 | 560.0 | 497 | 63 | 57797.0 | 163.0 |
| March | 602.0 | 86.0 | 688.0 | 598.0 | 527 | 71 | 57902.0 | 148.0 |
| April | 511.0 | 83.0 | 594.0 | 538.0 | 480 | 58 | 57967.0 | 140.0 |
| May | 464.0 | 99.0 | 563.0 | 510.0 | 459 | 51 | 58025.0 | 133.0 |
| June | 523.0 | 136.0 | 658.0 | 628.0 | 580 2/ | 48 2/ | 58061.0 | 128.0 |
| July | 508.0 | 125.0 | 633.0 | 693.0 | 644 | 48 | 58005.0 | 124.0 |
| August | 546.0 | 86.0 | 632.0 | 562.0 | 513 | 49 | 58078.0 | 121.0 |
| September | 464.0 | 88.0 | 551.0 | 544.0 | 508 | 36 | 58088.0 | 119.0 |

Source: Daily Treasury Statement; Bureau of the Public Debt. Footnotes at end of Table 4.

22

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K

(Dollar amounts in millions)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 3/ > Total | Redemptions 3/ > Sales price 1/ | Redemptions 3/ > Accrued discount | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured debt |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-1947 | 46400 | 1388 | 47788 | 16997 | 16799 | 198 | 30791 | - |
| 1948 | 4026 | 633 | 4659 | 3825 | 3689 | 136 | 31625 | - |
| 1949 | 4278 | 753 | 5032 | 3530 | 3368 | 162 | 33127 | - |
| 1950 | 3993 | 895 | 4887 | 3521 | 3326 | 195 | 34494 | - |
| 1951 | 3272 | 1035 | 4307 | 4295 | 3987 | 307 | 34506 | - |
| 1952 | 3296 | 1111 | 4407 | 4008 | 3583 | 425 | 34905 | - |
| 1953 | 4061 | 1120 | 5181 | 4038 | 3538 | 500 | 36048 | - |
| 1954 | 4653 | 1126 | 5779 | 4345 | 3791 | 554 | 37482 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-1947 | 48230 | 1687 | 49918 | 18921 | 18661 | 260 | 30997 | - |
| 1948 | 4224 | 696 | 4920 | 3728 | 3575 | 154 | 32188 | - |
| 1949 | 4208 | 818 | 5025 | 3448 | 3274 | 174 | 33766 | - |
| 1950 | 3668 | 971 | 4639 | 3912 | 3667 | 245 | 34493 | - |
| 1951 | 3190 | 1080 | 4270 | 4036 | 3688 | 348 | 34727 | - |
| 1952 | 3575 | 1120 | 4694 | 4098 | 3622 | 476 | 35324 | - |
| 1953 | 4368 | 1128 | 5496 | 4157 | 3625 | 531 | 36663 | - |
| 1954-January | 485 | 110 | 595 | 370 | 330 | 41 | 36887 | - |
| February | 422 | 81 | 502 | 361 | 308 | 53 | 37029 | - |
| March | 474 | 79 | 553 | 407 | 347 | 60 | 37175 | - |
| April | 390 | 75 | 465 | 360 | 310 | 50 | 37279 | - |
| May | 354 | 92 | 446 | 332 | 289 | 43 | 37393 | - |
| June | 392 | 124 | 516 | 427 | 386 5/ | 41 5/ | 37482 | - |
| July | 393 | 110 | 503 | 388 | 346 | 42 | 37597 | - |
| August | 415 | 80 | 495 | 377 | 339 | 38 | 37714 | - |
| September | 367 | 80 | 447 | 353 | 322 | 31 | 37808 | - |

Series F, G, J, and K combined

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-1947 | 19254.0 | 110.0 | 19364.0 | 1757.0 | 1747.0 | 10.0 | 17608.0 | - |
| 1948 | 2209.0 | 61.0 | 2270.0 | 772.0 | 764.0 | 9.0 | 19105.0 | - |
| 1949 | 2863.0 | 73.0 | 2935.0 | 835.0 | 823.0 | 12.0 | 21205.0 | - |
| 1950 | 1680.0 | 83.0 | 1763.0 | 821.0 | 807.0 | 14.0 | 22147.0 | - |
| 1951 | 1871.0 | 90.0 | 1961.0 | 1042.0 | 1021.0 | 21.0 | 23066.0 | - |
| 1952 | 629.0 | 96.0 | 726.0 | 1012.0 | 990.0 | 21.0 | 22780.0 | - |
| 1953 | 501.0 | 108.0 | 610.0 | 1552.0 | 1511.0 | 41.0 | 21837.0 | - |
| 1954 | 841.0 | 108.0 | 949.0 | 2152.0 | 2071.0 | 81.0 | 20579.0 | 55 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-1947 | 20295.0 | 139.0 | 20435.0 | 2121.0 | 2108.0 | 13.0 | 18314.0 | - |
| 1948 | 3071.0 | 67.0 | 3139.0 | 840.0 | 829.0 | 11.0 | 20613.0 | - |
| 1949 | 1626.0 | 78.0 | 1704.0 | 815.0 | 803.0 | 12.0 | 21501.0 | - |
| 1950 | 2406.0 | 87.0 | 2493.0 | 905.0 | 888.0 | 17.0 | 23089.0 | - |
| 1951 | 770.0 | 93.0 | 863.0 | 1093.0 | 1071.0 | 22.0 | 22859.0 | - |
| 1952 | 586.0 | 100.0 | 686.0 | 929.0 | 908.0 | 21.0 | 22616.0 | - |
| 1953 | 432.0 | 109.0 | 542.0 | 1968.0 | 1909.0 | 59.0 | 21047.0 | 143 |
| Month: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1954-January | 77.0 | 16.0 | 93.0 | 332.0 | 322.0 | 9.0 | 20848.0 | 102 |
| February | 93.0 | 6.0 | 100.0 | 197.0 | 188.0 | 10.0 | 20769.0 | 84 |
| March | 128.0 | 7.0 | 135.0 | 189.0 | 179.0 | 10.0 | 20728.0 | 71 |
| April | 122.0 | 8.0 | 129.0 | 176.0 | 169.0 | 8.0 | 20687.0 | 64 |
| May | 110.0 | 7.0 | 117.0 | 176.0 | 169.0 | 8.0 | 20633.0 | 59 |
| June | 130.0 | 12.0 | 142.0 | 200.0 | 193.0 | 7.0 | 20579.0 | 55 |
| July | 115.0 | 16.0 | 130.0 | 304.0 | 298.0 | 6.0 | 20409.0 | 52 |
| August | 131.0 | 6.0 | 137.0 | 184.0 | 174.0 | 10.0 | 20364.0 | 50 |
| September | 97.0 | 7.0 | 104.0 | 190.0 | 185.0 | 5.0 | 20280.0 | 48 |

Footnotes at end of Table 4.

(Continued on following page)

November 1954

23

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K - (Continued)

(In millions of dollars)

| Period | Salee | Accrued discount | Sales plus accrued discount | Total | Salee price 2/3/ | Accrued discount.1 | Amount outstanding (interest-bearing debt) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1941-1947 | 46400 | 1388 | 47788 | 16997 | 16799 | 198 | 30791 |
| 1948 | 4026 | 633 | 4659 | 3825 | 3689 | 136 | 31625 |
| 1949 | 4278 | 753 | 5032 | 3530 | 3368 | 162 | 33127 |
| 1950 | 3993 | 895 | 4887 | 3521 | 3326 | 195 | 34494 |
| 1951 | 3272 | 1035 | 4307 | 4295 | 3987 | 307 | 34506 |
| 1952 | 3266 | 1111 | 4377 | 4008 | 3583 | 425 | 34875 |
| 1953 | 3700 | 1120 | 4821 | 4032 | 3532 | 500 | 35664 |
| 1954 | 3988 | 1126 | 5114 | 4319 | 3765 | 554 | 36458 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1941-1947 | 48230 | 1687 | 49918 | 18921 | 18661 | 260 | 30997 |
| 1948 | 4224 | 696 | 4920 | 3728 | 3575 | 154 | 32188 |
| 1949 | 4208 | 818 | 5025 | 3448 | 3274 | 174 | 33766 |
| 1950 | 3668 | 971 | 4639 | 3912 | 3667 | 245 | 34493 |
| 1951 | 3190 | 1080 | 4270 | 4036 | 3688 | 348 | 34727 |
| 1952 | 3393 | 1120 | 4513 | 4098 | 3622 | 476 | 35143 |
| 1953 | 3906 | 1128 | 5034 | 4141 | 3609 | 531 | 36036 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1954-January | 392 | 110 | 502 | 369 | 328 | 41 | 36169 |
| February | 353 | 81 | 433 | 359 | 306 | 53 | 36244 |
| March | 400 | 79 | 478 | 404 | 344 | 60 | 36317 |
| April | 331 | 75 | 406 | 358 | 308 | 50 | 36366 |
| May | 301 | 92 | 393 | 330 | 286 | 43 | 36429 |
| June | 329 | 124 | 453 | 424 | 383 5/ | 41 5/ | 36458 |
| July | 306 | 110 | 416 | 385 | 343 | 42 | 36489 |
| August | 338 | 80 | 418 | 374 | 336 | 38 | 36533 |
| September | 303 | 80 | 384 | 349 | 318 | 31 | 36568 |
| Series H 6/ | Series H 6/ | Series H 6/ | Series H 6/ | Series H 6/ | Series H 6/ | Series H 6/ | Series H 6/ |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1952 | 30 | - | 30 | - | - | - | 30 |
| 1953 | 360 | - | 360 | 6 | 6 | - | 385 |
| 1954 | 665 | - | 665 | 26 | 26 | - | 1024 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1952 | 182 | - | 182 | * | * | - | 181 |
| 1953 | 462 | - | 462 | 16 | 16 | - | 627 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1954-January | 93 | - | 93 | 2 | 2 | - | 718 |
| February | 69 | - | 69 | 2 | 2 | - | 785 |
| March | 75 | - | 75 | 3 | 3 | - | 857 |
| April | 59 | - | 59 | 2 | 2 | - | 913 |
| May | 53 | - | 53 | 3 | 3 | - | 964 |
| June | 64 | - | 64 | 4 | 4 | - | 1024 |
| July | 87 | - | 87 | 3 | 3 | - | 1108 |
| August | 77 | - | 77 | 3 | 3 | - | 1181 |
| September | 63 | - | 63 | 4 | 4 | - | 1240 |

Source: Daily Treasury Statement; Bureau of the Public Debt.

Footnotes at end of Table 4.

24

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 4.- Redemptions of Matured and Unmatured Savings Bonds

(In millions of dollars)

| Period 1/ > Period 1/ | Total > Total | Matured bonds > Total matured | Matured bonds > Series A-D | Matured bonds > Total | Matured bonds > For cash | Matured bonds > In exchange for Series G and K | Matured bonds > Series F and G | Unmatured bonds > Total unmatured | Unmatured bonds > Stale price/ | Unmatured bonds > Accrued discount |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1951 | 6137 | 817 | 779 | 38 | 37 | 1 | - | 5320 | 4996 | 324 |
| 1952 | 5109 | 792 | 90 | 702 | 694 | 9 | - | 4317 | 4046 | 271 |
| 1953 | 5621 | 1761 | 31 | 1128 | 1126 | 2 | 602 8/ | 3860 | 3622 | 238 |
| 1954 | 6515 | 2747 | 18 | 1487 | 1486 | 1 | 1,241 8/ | 3768 | 3577 | 191 |
