LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
* Less than $500,000. 
n.s.a. Not available.

8

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 4.- Net Investment by Government Agencies in Public Debt Securities

(In millions of dollars; negative figures are excess of sales)

| Fiscal year or month | Total | Total trust accounts | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 3/ | 3,060 3/ | 1194.0 | 569.0 | 446.0 | 461.0 | 32.0 | 363 | -6 |
| 1949 | 3/ | 2,311 3/ | 1294.0 | 346.0 | -160.0 | 353.0 | 32.0 | 447 | * |
| 1950 | 3/ | -402 3/ | 1414.0 | 338.0 | -724.0 | -1946.0 | -26.0 | 543 | * |
| 1951 | 3557 | 3369 | 1678.0 | 357.0 | 650.0 | 94.0 | 8.0 | 573 | 9 |
| 1952 | 3636 | 3355 | 1950.0 | 449.0 | 583.0 | -245.0 | 1.0 | 624 | -6 |
| New reporting basis: 4/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 3301 | 3068 | 1545.0 | 280.0 | 590.0 | 59.0 | -2.0 | 588 | 9 |
| 1954 | 2054 | 1688 | 1522.0 | 202.0 | -248.0 | 23.0 | -55.0 | 252 | 1 |
| 1955 | 1,362 5/ | 1236 | 1241.0 | 141.0 | -545.0 | 73.0 | -1.0 | 314 | 14 |
| 1956 (Est.) | 2607 | 2516 | 1592.0 | 111.0 | 177.0 | 126.0 | -10.0 | 503 | 17 |
| 1957 (Est.) | 1891 | 1777 | 1039.0 | 122.0 | 5.0 | 96.0 | -11.0 | 513 | 17 |
| 1955-January | -335 | -336 | -113.0 | -37.0 | -180.0 | 2.0 | -4.0 | -2 | -2 |
| February | -119 | -127 | -123.0 | 36.0 | -26.0 | -10.0 | -3.0 | * | -1 |
| March | 56 | 42 | 212.0 | 14.0 | -173.0 | -10.0 | -4.0 | * | 3 |
| April | -348 | -358 | -206.0 | -36.0 | -101.0 | -16.0 | -5.0 | 6 | * |
| May | 663 | 656 | 412.0 | 39.0 | 185.0 | -6.0 | -4.0 | 18 | 12 |
| June | 1032 | 1032 | 536.0 | 99.0 | -2.0 | 144.0 | 37.0 | 230 | -12 |
| July | 254 | 259 | 265.0 | -44.0 | 29.0 | -6.0 | -7.0 | 15 | 7 |
| August | 994 | 976 | 438.0 | 45.0 | 218.0 | 50.0 | -5.0 | 235 | -6 |
| September | -319 | -334 | -269.0 | -2.0 | -66.0 | -9.0 | -2.0 | 14 | * |
| October | -236 | -251 | -228.0 | -29.0 | -42.0 | -7.0 | -4.0 | 40 | 18 |
| November | 373 | 377 | 179.0 | 35.0 | 161.0 | -6.0 | -3.0 | 19 | -8 |

| Fiscal year or month 6/ > Fiscal year or month 6/ | Public enterprise funds > Total public enterprise funds | Public enterprise funds > Federal Housing Administration | Public enterprise funds > Federal Savings and Loan Insurance Corporation | Public enterprise funds > Other | Government-sponsored enterprises > Total Government-sponsored enterprises | Government-sponsored enterprises > Banks for cooperatives | Government-sponsored enterprises > Federal Deposit Insurance Corporation | Government-sponsored enterprises > Federal home loan banks | Government-sponsored enterprises > Federal land banks | Unnamed: 10_level_0 > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1951 | 104 | 52 | 11 | 41 | 84 | - | 62 | 21 | - | nan |
| 1952 | 101 | 21 | 7 | 73 | 179 | * | 84 | 95 | - | nan |
| New reporting basis: 1/ | nan | * | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 79 | 59 | 9 | 12 | 153 | 5 | 87 | 61 | - | nan |
| 1954 | -77 | -86 | 11 | -2 | 443 | 9 | 102 | 314 | 18 | nan |
| nan | Memorandum 1/ | Memorandum 1/ | Memorandum 1/ | Memorandum 1/ | Memorandum 1/ | Memorandum 1/ | Memorandum 1/ | Memorandum 1/ | Memorandum 1/ | Memorandum 1/ |
| 1955 | 126 | 95 | 13 | 18 | 170 2/ | -10 | 98 | 82 | * | nan |
| 1956 (Est.) | 91 | 66 | 16 | 8 | 340 | - | 99 | 231 | 10 | nan |
| 1957 (Est.) | 113 | 80 | 18 | 15 | 205 | - | 105 | 100 | - | nan |
| 1955 January | 1 | - | 2 | * | 201 | - | 67 | 135 | -1 | nan |
| February | 8 | 7 | 1 | * | 40 | - | * | 38 | 2 | nan |
| March | 14 | 10 | 3 | 1 | 41 | - | 2 | 42 | -2 | nan |
| April | 10 | 8 | 1 | 1 | -65 | - | 4 | -69 | - | nan |
| May | 7 | 6 | 2 | * | -82 | - | -2 | -80 | - | nan |
| June | 1 | -5 | 4 | 2 | 59 | * | 12 | 47 | - | nan |
| July | -4 | 5 | -10 | 1 | -136 | - | - | -136 | - | nan |
| August | 18 | 13 | 1 | 4 | -49 | - | -2 | -47 | - | nan |
| September | 15 | 4 | 2 | 9 | -40 | - | 1 | -41 | - | nan |
| October | 15 | 12 | 2 | 1 | 127 | - | 2 | 120 | 4 | nan |
| November | 1 | 4 | 3 | -6 | 227 | - | 2 | 221 | 3 | nan |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Prior to 1951, consists of Adjusted Service Certificate Fund.
3/ Prior to 1951, net investment by smaller trust accounts and by deposit fund accounts is included in expenditures in Table 3.
4/ As announced February 17, 1954; see page 1, footnote 6.
5/ Excludes net investment by Government-sponsored enterprises beginning with the fiscal year 1955 (see Table 1, footnote 4).

6/ Prior to 1951, net investment by public enterprise funds was included in budget expenditures, and net investment by Government-sponsored enterprises was included in deposit fund expenditures (see Table 3).
7/ Net investment by Government-sponsored enterprises beginning 1955 is included in deposit fund expenditures in Table 3.
8/ For difference from Budget figure, see Table 1, footnote 4.
* Less than $500,000.

January 1956

9

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 5.- Net Redemption or Sale of Obligations of Government Agencies in the Market

(In millions of dollars; negative figures indicate net sales)

| Fiscal year or month > Fiscal year or month | Total > Total | Securities guaranteed by the United States' Public enterprise funds > Total guaranteed | Securities guaranteed by the United States' Public enterprise funds > Commodity Credit Corporation | Securities guaranteed by the United States' Public enterprise funds > Federal Farm Mortgage Corporation | Securities guaranteed by the United States' Public enterprise funds > Federal Housing Administration | Securities guaranteed by the United States' Public enterprise funds > Home Owners' Loan Corporation |
| --- | --- | --- | --- | --- | --- | --- |
| 1948. | -107 | 16 | 3 | 1 | 11 | 1 |
| 1949. | 74 | 46 | 31 | 1 | 14 | 1 |
| 1950. | 22 | 8 | 9 | * | -3 | 1 |
| 1951. | -384 | -10 | 1 | * | -12 | * |
| 1952. | 72 | -16 | -1 | * | -16 | * |
| New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ |
| 1953. | 25 | -7 | 1 | * | -7 | * |
| 1954. | 4 | -29 | - | * | -30 | * |
| 1955. | -602 2/ | 37 | - | * | 37 | * |
| 1956 (Est.) | -211 | -33 | - | * | -33 | * |
| 1957 (Est.) | -242 | -7 | - | * | -8 | * |
| 1955-January | -571 | 10 | - | * | 10 | * |
| February | -27 | -3 | - | * | -3 | * |
| March | -51 | -6 | - | * | -6 | * |
| April | -29 | -5 | - | * | -5 | * |
| May | -36 | -5 | - | * | -5 | * |
| June | -38 | -1 | - | * | -1 | * |
| July | -27 | 3 | - | * | 3 | * |
| August | -1 | -2 | - | * | -2 | * |
| September | 16 | -4 | - | * | -4 | * |
| October | 55 | * | - | * | * | * |
| November | 64 | -5 | - | * | -5 | * |

| Fiscal year or month > Fiscal year or month | Total not guaranteed > Total not guaranteed | Total public and trust enterprise funds > Total public and trust enterprise funds | Public enterprise funds > Federal intermediate credit banks | Public enterprise funds > Federal National Mortgage Association - Management and liquidation program 3/ | Public enterprise funds > Home Owners' Loan Corporation | Trust enterprise funds > Trust enterprise funds | Government-sponsored enterprises > Total Government-sponsored enterprises | Government-sponsored enterprises > Banks for cooperatives | Government-sponsored enterprises > Federal home loan banks | Government-sponsored enterprises > Federal land banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | -123 | * | - | - | * | - | -123 | - | -168 | 44 |
| 1949 | 28 | * | - | - | * | - | 28 | - | 22 | 6 |
| 1950 | 14 | * | - | - | * | - | 14 | - | 83 | -69 |
| 1951 | -374 | * | - | - | * | - | -374 | - | -375 | 1 |
| 1952 | 88 | -98 | -98 | - | * | - | 185 | - | 285 | -99 |
| New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ |
| 1953 | 32 | 65 | 65 | - | * | - | -33 | - | 12 | -45 |
| 1954 | 33 | 44 | 44 | - | * | - | -11 | - | 136 | -146 |
| Memorandum 4/ | Memorandum 4/ | Memorandum 4/ | Memorandum 4/ | Memorandum 4/ | Memorandum 4/ | Memorandum 4/ | Memorandum 4/ | Memorandum 4/ | Memorandum 4/ | Memorandum 4/ |
| 1955 | -639 2/ | -639 | -69 | -570 | * | - | -279 | - | -226 | -53 |
| 1956 (Est.) | -178 | -178 | -43 | - | * | -135 | -582 | - | -559 | -23 |
| 1957 (Est.) | -234 5/ | -234 5/ | -32 | - | * | -175 | -250 | - | -100 | -150 |
| 1955-Jan. | -581 | -581 | -11 | -570 | * | - | 60 | - | 60 | * |
| Feb. | -24 | -24 | -24 | - | * | - | 64 | - | 94 | -30 |
| Mar. | -46 | -46 | -46 | - | - | - | -22 | - | -22 | * |
| Apr. | -24 | -24 | -24 | - | * | - | * | - | - | * |
| May. | -31 | -31 | -31 | - | - | - | * | - | - | * |
| June. | -37 | -37 | -37 | - | - | - | -200 | - | -200 | * |
| July | -29 | -29 | -29 | - | * | - | * | * | - | * |
| Aug. | 1 | 1 | 1 | - | * | - | -119 | - | -119 | * |
| Sept. | 20 | 20 | 20 | - | - | - | -75 | - | -75 | * |
| Oct. | 55 | 55 | 55 | - | * | - | -335 | - | -205 | -130 |
| Nov. | 69 | 69 | 69 | - | - | - | -235 | - | -235 | * |

Source: See Table 1. 1/ As announced February 17, 1954; see page 1, footnote 6. 2/ Excludes net transactions of Government-sponsored enterprises beginning 1955 (see Table 3). 3/ As provided by the Housing Act of 1954 (Public Law 560, approved August 2, 1954).

4/ Net redemption, or sale (-), by Government-sponsored enterprises beginning 1955 is included in deposit fund expenditures in Table 3.
5/ Total includes $28 millions under proposed legislation for the Tennessee Valley Authority.
* Less than $500,000.

10

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

The cash income and outgo of the Federal Government are presented from two points of view in the tables which follow, in line with the differences in reporting bases between the new daily Treasury statement, first issued on February 17, 1954, and the "Monthly Statement of Receipts and Expenditures of the United States Government," initiated at the same time (see April 1954 "Treasury Bulletin," page A-2). The bases differ both in coverage and in timing of the reports.

In coverage the new daily statement reports only transactions which clear through the Treasurer's account. The monthly statement includes transactions of all Government agencies, regardless of whether the transactions clear through the Treasurer's account. In addition, the monthly statement classifies the transactions to show separately budget results and trust account transactions. The net results are then reconciled to changes in the Treasurer's cash balance and in the public debt outstanding as reported in the daily statement.

For the transactions included in both statements, there are differences in the timing of the reports. Receipts in the monthly statement are principally on a collection basis, while those in the daily statement are on a clearance basis; expenditures in the monthly statement are on a checks-issued basis, while those in the daily statement are on a checks-paid basis. Thus an individual transaction near the end of a month may be reported during that month in one statement and not until the following month in the other. These timing differences tend to correct themselves over a period, but for a given date they must be taken into account in reconciling data from the two reports.

Cash transaction figures prior to 1953 are derived from a single source, the old daily Treasury statement, which resembled the present monthly statement in coverage and in classification of transactions, but for timing was based on information in hand at the end of the reporting period. In the tables which follow, figures from the old daily statement have been adjusted to a coverage as close

as possible to that of the new daily by excluding those agency transactions in public debt securities and in agency obligations in the market which were not cleared through the Treasurer's account.

Table 1 summarizes cash flows through the Treasurer's account as reported in the daily statement. They are grouped in three categories -- cash income, or deposits; cash outgo, or withdrawals; and cash borrowing or repayment of borrowing. The three taken together account for the change in the Treasurer's cash balance.

Tables 2, 3, and 4 show the derivation of these same three categories of cash flows on a monthly statement basis, covering transactions of all Government agencies. These three categories taken together account for the change in cash balance on the monthly statement basis, which includes not only the balance in the Treasurer's account but also the cash held outside the Treasury and the items in transit represented by the clearing accounts. Since there are now reported figures for the cash flows in the Treasurer's account, it is possible to calculate for each category -- income, outgo, and borrowing -- the difference due to differences in reporting bases. The sum of these differences, or reconciliation adjustments, in the three categories, with signs appropriate for their effect on the cash balance, equals the difference in balances between the monthly statement and daily statement. This difference is the combined total of the monthly statement clearing accounts plus cash held outside the Treasury.

The calculated reconciliation adjustment figures in the tables include both coverage and timing differences. It is no longer possible from the information as reported to the Treasury to segregate the two kinds of differences even for securities transactions. But such segregation is not regarded as significant for purposes of this analysis, so long as the overall coverage is secured for transactions not cleared through the Treasurer's account, and the figures are on a consistent reporting basis.

Note: The cash income and outgo data in these tables are being revised to a basis consistent with Federal Government receipts from and payments to the public as derived in the 1957 Budget document. The revised series will appear in an early issue of the "Treasury Bulletin."

January 1956

11

TREASURY CASH INCOME AND OUTGO

Table 1.- Summary of Cash Transactions through the Treasurer's Account

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net cash transactions other than borrowing > Cash deposits | Net cash transactions other than borrowing > Cash withdrawals | Net cash transactions other than borrowing > Excess of deposits, or withdrawals (-) | Net cash borrowing, or repayment of borrowing (-) > Unnamed: 4_level_1 | Increase, or decrease (-), in Treasurer's cash balance > Unnamed: 5_level_1 | Memorandum: Net receipts from exercise of monetary authority 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 45399.0 | 36443.0 | 8956.0 | -7333.0 | 1624 | 37.0 |
| 1949 | 41628.0 | 40468.0 | 1160.0 | -2621.0 | -1462 | 46.0 |
| 1950 | 40970.0 | 43087.0 | -2117.0 | 4163.0 | 2047 | 25.0 |
| 1951 | 53439.0 | 45726.0 | 7714.0 | -5874.0 | 1839 | 43.0 |
| 1952 | 68093.0 | 67786.0 | 307.0 | -695.0 | -388 | 68.0 |
| New reporting basis: 2/ | nan | nan | nan | nan | nan | nan |
| 1953 | 71345.0 | 76407.0 | -5062.0 | 2763.0 | -2299 | 56.0 |
| 1954 | 71815.0 | 71974.0 | -159.0 | 2255.0 | 2096 | 73.0 |
| 1955 | 67769.0 | 69899.0 | -2130.0 | 1579.0 | -551 | 29.0 |
| 1956 (Est.) | 73499.0 | 71066.0 | 2433.0 | -2649.0 | -216 | 27.0 |
| 1957 (Est.) | 75380.0 | 72920.0 | 2461.0 | -2461.0 | - | 27.0 |
| 1955-January | 4299.0 | 5009.0 | -710.0 | 259.0 | -451 | 2.0 |
| February | 6306.0 | 5481.0 | 825.0 | -143.0 | 682 | 3.0 |
| March | 10943.0 | 6932.0 | 4010.0 | -4270.0 | -260 | 2.0 |
| April | 3651.0 | 5355.0 | -1704.0 | 2955.0 | 1250 | 2.0 |
| May | 5547.0 | 6278.0 | -731.0 | 209.0 | -522 | 2.0 |
| June | 11045.0 | 6677.0 | 4368.0 | -4031.0 | 336 | 1.0 |
| July | 2994.0 | 5352.0 | -2358.0 | 2953.0 | 595 | 2.0 |
| August | 6333.0 | 7256.0 | -923.0 | -135.0 | -1058 | 1.0 |
| September | 5988.0 | 5904.0 | 84.0 | -462.0 | -378 | 1.0 |
| October | 2869.0 | 5659.0 | -2789.0 | 2728.0 | -62 | 2.0 |
| November | 5934.0 | 2951.0 | -17.0 | -178.0 | -195 | 1.0 |
| December | 5353.0 | 6264.0 | -911.0 | 337.0 | -574 | 1.0 |
| 1956 to date | 29471.0 | 36385.0 | -6914.0 | 5243.0 | -1671 | 8.0 |

Source: Actual figures are based on the daily Treasury statement, except the memorandum item, which is from the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the 1957 Budget document, released January 16, 1956, including effects of proposed legislation. Actual figures in the first four columns of this table may differ somewhat from those originally published in the daily Treasury statement because of subsequent reclassi-

1/ Consiste of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the cash budget receipts shown in these tables, but is excluded from the Budget document figures for "Receipts from the public."
2/ For explanation, see headnote.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 2.- Derivation of Cash Income

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Receipts > Budget (net) 1/ | Receipts > Trust account | Receipts > Total | Plus: Noncash items deducted from budget receipts - excess profits tax refund bonds 2/ > Unnamed: 4_level_1 | Less: Interfund transactions > Transfers, budget to trust accounts | Less: Interfund transactions > Payroll deductions for employees' retirement | Less: Interfund transactions > Reimbursement to budget from trust accounts 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 41488 | 6515 | 48003 | -10 | 455 | 236 | 14 |
| 1949 | 37696 | 5714 | 43410 | -4 | 366 | 327 | 24 |
| 1950 | 36495 | 6669 | 43164 | -1 | 834 | 358 | 17 |
| 1951 | 47568 | 7796 | 55364 | -1 | 397 | 378 | 21 |
| 1952 | 61391 | 8807 | 70198 | -1 | 567 | 411 | 26 |
| New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ |
| 1953 | 64825 | 8929 | 73754 | * | 462 | 420 | 66 |
| 1954 | 64655 | 9155 | 73811 | * | 164 | 430 | 76 |
| 1955 | 60390 | 9536 | 69926 | * | 171 | 439 | 87 |
| 1956 (Est.) | 64500 | 11620 | 76120 | * | 455 | 555 | 108 |
| 1957 (Est.) | 66300 | 11890 | 78190 | * | 465 | 554 | 115 |
| 1955-January | 4655 | 268 | 4923 | * | 7 | 24 | 3 |
| February | 5427 | 600 | 6027 | * | 3 | 34 | 2 |
| March | 9741 | 778 | 10519 | * | 1 | 40 | 2 |
| April | 3732 | 528 | 4260 | * | 5 | 38 | 3 |
| May | 4438 | 1320 | 5758 | * | 3 | 46 | 2 |
| June | 10125 | 1675 | 11800 | * | 15 | 46 | 2 |
| July | 2765 | 745 | 3510 | * | 341 | 40 | 2 |
| August | 4734 | 1502 | 6235 | * | 61 | 54 | 13 |
| September | 5498 | 721 | 6220 | * | 3 | 43 | 3 |
| October | 2692 | 505 | 3197 | * | 4 | 48 | 69 |
| November | 4662 | 1142 | 5804 | * | 3 | 49 | 5 |

| Fiscal year or month > Unnamed: 0_level_1 | Less: Interfund transactions - (Continued) > By Treasury to trust accounts | Less: Interfund transactions - (Continued) > To Treasury by Government agencies | Less: Interfund transactions - (Continued) > Other 5/ Total interfund transactions | Equals: Cash income, monthly Treasury statement reporting basis 6/ > Unnamed: 4_level_1 | Adjustment to new daily Treasury statement reporting basis 7/ > Unnamed: 5_level_1 | Equals: Cash income (de- posits) in Treasurer's account > Unnamed: 6_level_1 | Unnamed: 7_level_0 > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 746 | 112 | 1030 | 2594 | 45399 | - | 45399 |
| 1949 | 841 | 33 | 188 | 1778 | 41628 | - | 41628 |
| 1950 | 880 | 73 | 30 | 2192 | 40970 | - | 40970 |
| 1951 | 892 | 87 | 148 | 1923 | 53439 | - | 53439 |
| 1952 | 987 | 100 | 13 | 2104 | 68093 | - | 68093 |
| New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ |
| 1953 | 1094 | 144 | 7 | 2194 | 71560 | -215 | 71345 |
| 1954 | 1188 | 221 | 18 | 2097 | 71714 | 101 | 71815 |
| 1955 | 1173 | 173 | 17 | 2061 | 67866 | -96 | 67769 |
| 1956 (Est.) | 1204 | 283 | 16 | 2621 | 73499 | - | 73499 |
| 1957 (Est.) | 1288 | 376 | 12 | 2810 | 75380 | - | 75380 |
| 1955-January | 3 | 5 | - | 42 | 4881 | -582 | 4299 |
| February | 5 | 9 | - | 53 | 5974 | 332 | 6306 |
| March | 17 | 4 | - | 64 | 10454 | 488 | 10943 |
| April | 32 | * | - | 78 | 4182 | -532 | 3651 |
| May | 7 | * | - | 59 | 5699 | -152 | 5547 |
| June | 779 | 79 | 5 | 926 | 10874 | 171 | 11045 |
| July | * | * | 10 | 394 | 3115 | -121 | 2994 |
| August | 2 | 26 | * | 156 | 6079 | 254 | 6333 |
| September | 17 | 11 | - | 77 | 6143 | -155 | 5988 |
| October | 29 | 1 | - | 151 | 3046 | -177 | 2869 |
| November | 6 | * | - | 62 | 5742 | 192 | 5934 |

Source: Actual figures through 1952 are based on the old daily Treasury statement; actual figures on the new reporting basis are based on the "Monthly Statement of Receipts and Expenditures of the United States Government" and the new daily Treasury statement; estimates are based on the 1957 Budget document, released January 16, 1956, including effects of proposed legislation. The monthly statement figures for a given month appear in the Bulletin issue following that which carries corresponding daily statement figures in Table 1.
1/2/ For further detail, see "Budget Receipts and Expenditures," Table 1.
2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 4); net issuance, or redemption (-).
3/ By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also reimbursements from the District of Columbia and Panama Canal Company.
4/5/ For explanation, see headnote.
5/ Includes proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sale of surplus property, transfers between trust accounts, and payment of earnings or repayment of

capital stock to the Treasury by corporations not wholly owned. Figures for 1948 include $8 million of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash. 6/ Reflect transactions of all Government agencies regardless of whether the transactions cleared through the account of the Treasurer of the United States. 7/ For explanation of differences in reporting bases beginning 1953, see headnote. The net of these differences for all transactions in a given period is reflected in the combined net of the change in clearing account items which reconcile to the Treasurer's cash plus the change in cash held outside the Treasury, as reported in the monthly Treasury statement. Cash outside the Treasury includes cash in the hands of disbursing officers, and commercial bank balances of Government agencies. Reporting differences relating to receipt transactions are shown in this table; excess of receipts on monthly statement basis is deducted. * Less than $500,000.

January 1956

1

TREASURY CASH INCOME AND OUTGO

Table 3. - Derivation of Cash Outgo

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Expenditures > Budget 1/ | Expenditures > Trust and deposit fund accounts 2/ | Expenditures > Total | Interfund transactions (Table 2) > Interfund transactions (Table 2) | Less: Deductions from expenditures > Armed forces leave bonds 4/ | Less: Deductions from expenditures > Adjusted service bonds 5/ | Less: Deductions from expenditures > Notes issued to - | Less: Deductions from expenditures > Notes issued to -.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | nan | Noncash expenditures involving issuance of public debt securities 3/ | Noncash expenditures involving issuance of public debt securities 3/ | Noncash expenditures involving issuance of public debt securities 3/ | International Monetary Fund 6/ |
| nan | nan | nan | nan | nan | Armed forces leave bonds 4/ | Adjusted service bonds 5/ | International Bank 6/ | International Monetary Fund 6/ |
| 1948 | 33069.0 | 3857.0 | 36926.0 | 2594.0 | -1229 | -4 | -350 | -563 |
| 1949 | 39507.0 | 3824.0 | 43331.0 | 1778.0 | -164 | -2 | -25 | -98 |
| 1950 | 39617.0 | 6950.0 | 46567.0 | 2192.0 | -95 | -2 | -41 | 207 |
| 1951 | 44058.0 | 3945.0 | 48002.0 | 1923.0 | -160 | -1 | - | 13 |
| 1952 | 65408.0 | 4952.0 | 70359.0 | 2104.0 | -68 | -1 | - | -9 |
| New reporting basis: 1/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 74274.0 | 5169.0 | 79443.0 | 2194.0 | -24 | -1 | - | 28 |
| 1954 | 67772.0 | 6769.0 | 74542.0 | 2097.0 | -14 | -1 | - | 109 |
| 1955 | 64570.0 | 8545.0 | 73115.0 | 2061.0 | -8 | -1 | - | 156 |
| 1956 (Est.) | 64270.0 | 9561.0 | 73831.0 | 2621.0 | -8 | * | - | 55 |
| 1957 (Est.) | 65865.0 | 10200.0 | 76065.0 | 2810.0 | -8 | * | - | 50 |
| 1955-January | 4942.0 | 842.0 | 5784.0 | 42.0 | -1 | * | - | - |
| February | 4831.0 | 757.0 | 5588.0 | 53.0 | -1 | * | - | 8 |
| March | 5894.0 | 781.0 | 6675.0 | 64.0 | -1 | * | - | 36 |
| April | 5288.0 | 1070.0 | 6297.0 | 78.0 | -1 | * | - | 6 |
| May | 5356.0 | 736.0 | 6092.0 | 59.0 | * | * | - | - |
| June | 6753.0 | 750.0 | 7502.0 | 926.0 | * | * | - | -11 |
| July | 5382.0 | 752.0 | 6134.0 | 394.0 | -1 | * | - | 46 |
| August | 6225.0 | 727.0 | 6952.0 | 156.0 | * | * | - | - |
| September | 5340.0 | 688.0 | 6028.0 | 77.0 | -1 | * | - | - |
