LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

SEPTEMBER-1950

OFFICE OF THE SECRETARY

September 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Treasury survey - commercial bank ownership of Federal securities 37
Market quotations 41
Yields of Treasury and corporate bonds 44
Internal revenue collections 46
Monetary statistics 50
Capital movements 54
Cumulative table of contents 67

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1950

A-1

Treasury Financing Operations

September-October Maturities

On August 18, 1950, the Secretary of the Treasury announced that the Treasury would offer two new issues of 13-month 1-1/4 percent Treasury notes in exchange for the two issues of called Treasury bonds and the certificates of indebtedness maturing in September and October. The announcement stated that the first note issue, to mature October 15, 1951, would be offered in exchange for the 2 percent bonds and the 2-1/2 percent bonds which had been called for redemption on September 15, 1950, and also in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on September 15; and that the second note issue, to mature November 1, 1951, would be offered in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on October 1. The maturing issues totaled $13,569 million.

Series F and G Savings Bonds

In the same statement, the Secretary announced a special offering of Series F and G savings bonds to institutional investors holding savings, insurance, and pension funds. The Secretary stated that this offering is designed to attract new money accruing to institutional investors during the last quarter of the calendar year; and that the offering is in line with his statement of September 5, 1947, when he announced the offering of the 2-1/2 percent Treasury bonds, Investment Series A-1965, in which he said that "further offerings of securities suitable primarily for institutional investment needs will be made available whenever the situation warrants such action".

The classes of institutional investors to which the special offering of Series F and G bonds will be open in the autumn of 1950 are limited to the following: (1) insurance companies (including organizations insuring the payment of hospital, medical, and surgical expenses); (2) savings banks; (3) savings and loan associations

and building and loan associations, and cooperative banks; (4) pension and retirement funds constituting separate legal entities, including those of the Federal, State, and local governments; (5) fraternal benefit associations; (6) endowment funds; (7) trusta for charitable, educational, religious or other public purposes (whether or not incorporated), and State and municipal sinking funds; (8) credit unions; and (9) commercial and industrial banks holding savings deposits or issuing time certificates of deposit in the names of: (1) individuals; and (2) corporations, associations, and other organizations not operated for profit.

In the calendar year 1950 each investor in these classes, other than commercial and industrial banks, may buy Series F and G bonds combined up to a total of $1,000,000, issue price, in excess of the existing limit of $100,000, provided that purchases in excess of the $100,000 limit are made in the periods October 2 through October 10, November 1 through November 10, and December 1 through December 11.

Each commercial and industrial bank holding savings deposits or issuing time certificates of deposit in the names of (1) individuals and (2) corporations, associations, and other organizations not operated for profit, will be permitted to purchase Series F and G savings bonds combined up to an aggregate of $100,000, issue price, during the perioda specified in the preceding paragraph.

Treasury Bills Refunded

Treasury bills matured in August in the amount of $5.5 billion. Each of the five offerings was equal to the maturing amount of $1.1 billion. The average rates of discount on the August offerings were 1.174 percent for August 3, August 10, and August 17, 1.247 percent for August 24 (92-day), and 1.285 percent for August 31.

Note:

Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

September 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditureee 1/ > Net receipts 2/ | Budget receipts and expenditureee 1/ > Expenditures 3/ | Budget receipts and expenditureee 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Less than $500,000.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(in millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total outstanding > Total | Total outstanding > Public debt | Total outstanding > Guaranteed securities 1/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 1/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Total.1 | Matured debt and debt bearing no interest > Matured | Matured debt and debt bearing no interest > Public debt International Bank | Matured debt and debt bearing no interest > Monetary Fund | Matured debt and debt bearing no interest > Other 2/ | Unnamed: 13_level_0 > Guaranteed securities 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 140796 | 136696 | 4100 | 139472 | 135380 | 4092 | 1324 | 1316 | 141 | - | - | 1175 | 8 |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1063 | 660 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | - | 1270 | 613 | 2 |
| 1951 (Estimated) | 263844 | 263800 | 44 | n.a. | n.e. | n.a. | n.a. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak | Debt peak |
| Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1950-January | 256892 | 256865 | 27 | 254893 | 254869 | 24 | 1999 | 1997 | 356 | - | 1008 | 632 | 3 |
| February | 256395 | 256368 | 27 | 254430 | 254406 | 24 | 1965 | 1962 | 325 | - | 1008 | 629 | 3 |
| March | 255747 | 255724 | 24 | 253527 | 253506 | 21 | 2220 | 2218 | 324 | - | 1270 | 624 | 3 |
| April | 255740 | 255718 | 22 | 253536 | 253516 | 19 | 2204 | 2202 | 310 | - | 1270 | 621 | 3 |
| May | 256370 | 256350 | 20 | 254200 | 254183 | 18 | 2170 | 2167 | 280 | - | 1270 | 617 | 2 |
| June | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | - | 1270 | 613 | 2 |
| July | 257557 | 257541 | 16 | 255416 | 255403 | 14 | 2141 | 2138 | 258 | - | 1270 | 610 | 3 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1951 Budget document, including effect of proposed legislation.

Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Quarantined securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Matured debt and debt bearing no interest > Quarantined securities 1/ > Total | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Matured debt and debt bearing no interest > Quarantined securities 1/ (matured) > Other 2/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 63805 | 64274 | -468 | 62955 | 63412 | -457 | 850 | 862 | 42 | - | - | 820 | -11 |
| 1944 | 61830 | 64307 | -2477 | 61587 | 64163 | -2576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56489 | 57579 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -387 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | 46 | 653 | 698 | 45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4579 | 4587 | -8 | 4441 | 4448 | -7 | 138 | 139 | 20 | 41 | 207 | 47 | -1 |
| 1951 (Estimated) | 5405 | 5400 | 5 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1950-January | -268 | -265 | -3 | -153 | -151 | -3 | -114 | -114 | -110 | - | - | 4 | • |
| February | 497 | 497 | 0 | 463 | 463 | 0 | -34 | -34 | -32 | - | - | -3 | • |
| March | -848 | -645 | -3 | -904 | -900 | -3 | 256 | 256 | -1 | - | 262 | -5 | • |
| April | 7 | -6 | -2 | 9 | 11 | -2 | -16 | -16 | -13 | - | - | 3 | • |
| May | 630 | 632 | -2 | 665 | 666 | -2 | -34 | -34 | -30 | - | - | 4 | • |
| June | 1007 | 1007 | -1 | 1026 | 1027 | 0 | -19 | -19 | -15 | - | - | 4 | • |
| July | 180 | 183 | -3 | 190 | 193 | -4 | -10 | -10 | -7 | - | - | -3 | • |

1/ Excludes guaranteed securities held by the Treasury. 2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.

Less than $500,000. n.a. Not available.

September 1950

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds Bank eligible | Nonmarketable > Treasury bonds Bank restricted | Nonmarketable > Other bonds | Nonmarketable > Total U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 135380 | 124509 | 95310 | 11854 | 16561 | 9168 | 48809 | 8711 | 196 | 29200 | 21256 | 7495 | - | 448 | 10871 | nan |
| 1944 | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | 692 | 14287 | nan |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | 505 | 18812 | nan |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | 6711 | - | 427 | 22332 | nan |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366.0 |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211.0 |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776.0 |
| 1950 | 255209 | 222853 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356.0 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897.0 |
| 1950-Jan. | 254869 | 221367 | 154833 | 12331 | 29314 | 8271 | 55122 | 49636 | 160 | 66533 | 56958 | 7906 | 332 | 954 | 384 | 33502.0 |
| Feb. | 254406 | 221535 | 154764 | 12336 | 27321 | 10189 | 55122 | 49636 | 160 | 66771 | 57217 | 7988 | 325 | 954 | 287 | 32871.0 |
| Mar. | 253506 | 221408 | 154479 | 12334 | 24399 | 14791 | 53159 | 49636 | 160 | 66928 | 57331 | 8040 | 319 | 954 | 285 | 32098.0 |
| Apr. | 253516 | 221714 | 154601 | 12623 | 23437 | 15586 | 53159 | 49636 | 160 | 67114 | 57427 | 8133 | 309 | 954 | 291 | 31802.0 |
| May | 254183 | 222315 | 155001 | 13023 | 23437 | 15586 | 53159 | 49636 | 160 | 67314 | 57477 | 8292 | 303 | 954 | 288 | 31868.0 |
| June | 255209 | 222853 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356.0 |
| July | 255403 | 222884 | 155168 | 13642 | 12817 | 25755 | 53159 | 49636 | 158 | 67717 | 57568 | 8629 | 280 | 953 | 286 | 32518.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Marketable > Total public issues | Marketable > Total | Marketable > Bill& | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Marketable > Other bonds | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Nonmarketable > Other | Special issues > Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 63412 | 60426 | 44736 | 9356 | 13466 | 2479 | 11607 | 7829 | 15690 | 11068 | 4481 | - | - | 141 | 2986 |
| 1944 | 61163 | 60747 | 45092 | 2870 | 12261 | 8237 | 9274 | 12450 | 15655 | 13350 | 2061 | - | - | 244 | 3416 |
| 1945 | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | 11371 | 10979 | 579 | - | - | -187 | 4525 |
| 1946 | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | 3449 | -3424 | - | - | -78 | 3520 |
| 1947 | -12997 | -18032 | -20904 | -1264 | -9508 | -10119 | 3823 | -3823 | -14 | 2332 | -1151 | 1793 | - | -101 | 5035 |
| 1948 | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | -2 | 461 | 1907 | -1166 | -1230 | 959 | -9 | 2845 |
| 1949 | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | -2 | 3332 | 2986 | 467 | -167 | -5 | 52 | 2564 |
| 1950 | 4448 | 4867 | 162 | 1997 | -11009 | 16808 | -7630 | -2 | 4705 | 1277 | 3612 | -99 | -1 | -24 | -420 |
| 1950-Jan. | -151 | 243 | -290 | 12 | -322 | 21 | - | -1 | 533 | 251 | 296 | -12 | - | -2 | -394 |
| Feb. | 1453 | 169 | -69 | 5 | -1993 | 1319 | - | - | 238 | 259 | 82 | -6 | - | -97 | -631 |
| Mar. | -900 | -128 | -285 | -2 | -2922 | 4601 | -1963 | - | 157 | 114 | 52 | -7 | - | -2 | -773 |
| Apr. | 11 | 307 | 121 | 289 | -963 | 795 | - | - | 186 | 96 | 93 | -10 | - | 6 | -296 |
| May. | 666 | 601 | 400 | 400 | - | - | - | - | 201 | 50 | 160 | -6 | - | -3 | 66 |
| June. | 1027 | 538 | 309 | 510 | -5019 | 4818 | - | - | 229 | 59 | 180 | -6 | - | 4 | 488 |
| July. | 193 | 31 | -142 | 109 | -5601 | 5351 | - | -1 | 173 | 32 | 156 | -17 | - | 2 | 162 |

Bank restricted issues are those which commercial banks (banke accepting demand deposits) are not permitted to acquire prior to specified dates, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banke may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the death of the owner. If the proceeds are used

to pay federal estate taxes. For a current list of bank restricted issues and the date when each becomes bank eligible, see "Debt Operations", Table 1.
2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
3/ Consists of depositary bonds, and also adjusted service bonds until they matured on June 15, 1945.
* Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Interest-Bearing Securities Guaranteed by the United States Government 1/ (In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Marketable > Total | Marketable > Commodity Credit Corporation | Marketable > Federal Farm Mortgage Corporation | Marketable > Federal Housing Administration | Marketable > Home Owners' Loan Corporation | Marketable > Public Housing Administration | Normarketable > Reconstruction Finance Corporation | Normarketable > Total | Normarketable > Commodity Credit Corporation 2/ | Unnamed: 11_level_0 > Reconstruction Finance Corporation 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 4092 | 3908 | 412 | 930 | 23 | 1533 | 114 | 896 | 183 | 68 | 115 |
| 1944 | 1516 | 1190 | 412 | - | 24 | 755 | - | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| 1949 | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| 1950 | 17 | 16 | - | - | 16 | - | - | - | 1 | 1 | - |
| 1950-January | 24 | 14 | - | - | 14 | - | - | - | 10 | 10 | - |
| February | 24 | 15 | - | - | 15 | - | - | - | 10 | 10 | - |
| March | 21 | 15 | - | - | 15 | - | - | - | 6 | 6 | - |
| April | 19 | 15 | - | - | 15 | - | - | - | 4 | 4 | - |
| May | 18 | 16 | - | - | 16 | - | - | - | 2 | 2 | - |
| June | 17 | 16 | - | - | 16 | - | - | - | 1 | 1 | - |
| July | 14 | 13 | - | - | 13 | - | - | - | • | • | - |

Source: Daily Treasury Statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Consists of demand obligations stated as of the close of the previous month.

3/ Consists of Reconstruction Finance Corporation notes Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.

Table 6.- Special Issues to United States Government Investment Accounts (In millions of dollars)

| End of fiscal year or month | Total 1/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | Housing insurance funds | National Service Life Insurance Fund | Postal Savings System 2/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 10871 | 18 | 103 | - | 1044 | 106 | 1076 | 538 | - | 352 | 199 | 178 | 4257 |
| 1944 | 14287 | 17 | 98 | - | 1766 | 27 | 1469 | 502 | - | 1213 | 268 | 319 | 5610 |
| 1945 | 18812 | 14 | 97 | - | 5308 | 37 | 1868 | 589 | - | 3187 | 464 | 501 | 6747 |
| 1946 | 22332 | 12 | 120 | - | 5910 | 49 | 2177 | 684 | - | 5240 | 782 | 657 | 6699 |
| 1947 | 27366 | 12 | 408 | - | 7104 | 62 | 2460 | 1254 | 18 | 6474 | 1628 | 806 | 7142 |
| 1948 | 30211 | 6 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 4 | 6935 | 1912 | 1374 | 7500 |
| 1949 | 32776 | 6 | 666 | 117 | 9003 | 95 | 3270 | 1318 | - | 7288 | 1952 | 1720 | 7340 |
| 1950 | 32356 | 5 | 808 | 119 | 10418 | 79 | 3817 | 1292 | - | 5342 | 1802 | 2058 | 6616 |
| 1950-January | 33502 | 6 | 791 | 128 | 9541 | 105 | 3633 | 1265 | - | 7263 | 1882 | 2070 | 6818 |
| February | 32871 | 6 | 796 | 162 | 9671 | 105 | 3643 | 1262 | - | 6510 | 1872 | 2046 | 6797 |
| March | 32098 | 5 | 796 | 186 | 9921 | 106 | 3655 | 1260 | - | 5657 | 1872 | 2020 | 6620 |
| April | 31802 | 5 | 796 | 182 | 10051 | 103 | 3662 | 1258 | - | 5325 | 1856 | 2052 | 6510 |
| May | 31868 | 5 | 796 | 175 | 10109 | 105 | 3672 | 1256 | - | 5244 | 1832 | 2026 | 6647 |
| June | 32356 | 5 | 808 | 119 | 10418 | 79 | 3817 | 1292 | - | 5342 | 1802 | 2058 | 6616 |
| July | 32518 | 5 | 865 | 82 | 10628 | 79 | 3825 | 1292 | - | 5341 | 1791 | 2057 | 6553 |

Source: Daily Treasury Statement. 1/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance

Fund beginning March 1948. 2/ Includes Canal Zone Postal Savings System.

September 1950

19

DEBT OUTSTANDING

Table 7.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing securities > Amount outstanding | Total interest-bearing securities > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Public debt | Computed annual interest rate > Computed annual interest charge | Computed annual interest rate > Public debt and guaranteed securities 1/ | Computed annual interest rate > Public debt | Computed annual interest rate > Total interest-bearing securities | Computed annual interest rate > Total public debt | Computed annual interest rate > Total 2/ | Computed annual interest rate > Bills 3/ | Computed annual interest rate > Certificates | Computed annual interest rate > Public debt.1 | Unnamed: 13_level_0 > Notes | Unnamed: 14_level_0 > Treasury bonds | Unnamed: 15_level_0 > Non-marketable issues 4/ | Unnamed: 16_level_0 > Special issues | Unnamed: 17_level_0 > Guaranteed securities 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 139472 | 135390 | 2759 | 2679 | 1978.0 | 1979.0 | 1822.0 | 0.38 | 0.875 | 1.165 | 2494 | 2330 | 2408.0 | 1968.0 | nan | nan | nan |
| 1944 | 201059 | 199543 | 3869 | 3849 | 1925.0 | 1929.0 | 1725.0 | 0.381 | 0.875 | 1.281 | 2379 | 2417 | 2405.0 | 1335.0 | nan | nan | nan |
| 1945 | 256766 | 256357 | 4969 | 4961 | 1935.0 | 1936.0 | 1718.0 | 0.381 | 0.875 | 1.204 | 2314 | 2473 | 2436.0 | 1321.0 | nan | nan | nan |
| 1946 | 268578 | 268111 | 5357 | 5351 | 1995.0 | 1996.0 | 1773.0 | 0.381 | 0.875 | 1.289 | 2307 | 2567 | 2448.0 | 1410.0 | nan | nan | nan |
| 1947 | 255197 | 255113 | 5376 | 5374 | 2.107 | 2.107 | 1.871 | 0.382 | 0.875 | 1.448 | 2307 | 2593 | 2.51 | 1.758 | nan | nan | nan |
| 1948 | 250132 | 250063 | 5457 | 5455 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2309 | 2623 | 2588.0 | 1.924 | nan | nan | nan |
| 1949 | 250785 | 250762 | 5606 | 5606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2313 | 2629 | 2596.0 | 2.21 | nan | nan | nan |
| 1950 | 255226 | 255209 | 5613 | 5613 | 2.2 | 2.2 | 1.958 | 1.187 | 1.163 | 1.344 | 2322 | 2569 | 2589.0 | 2.684 | nan | nan | nan |
| 1950-January | 254893 | 254869 | 5620 | 5619 | 2.205 | 2.205 | 1.957 | 1.104 | 1.195 | 1.375 | 2316 | 2576 | 2612.0 | 2.227 | nan | nan | nan |
| February | 254430 | 254406 | 5607 | 5606 | 2.204 | 2.204 | 1.959 | 1.125 | 1.191 | 1.351 | 2316 | 2576 | 2600.0 | 2.246 | nan | nan | nan |
| March | 253527 | 253506 | 5575 | 5574 | 2.199 | 2.199 | 1.955 | 1.139 | 1.184 | 1.351 | 2322 | 2575 | 2588.0 | 2.398 | nan | nan | nan |
| April | 253536 | 253516 | 5578 | 5577 | 2.2 | 2.2 | 1.959 | 1.16 | 1.182 | 1.374 | 2322 | 2574 | 2584.0 | 2.525 | nan | nan | nan |
| May | 254200 | 254183 | 5588 | 5588 | 2.199 | 2.199 | 1.958 | 1.173 | 1.182 | 1.374 | 2322 | 2572 | 2581.0 | 2.643 | nan | nan | nan |
| June | 255226 | 255209 | 5613 | 5613 | 2.2 | 2.2 | 1.958 | 1.187 | 1.163 | 1.344 | 2322 | 2569 | 2589.0 | 2.684 | nan | nan | nan |
| July | 255416 | 255403 | 5618 | 5618 | 2.2 | 2.2 | 1.959 | 1.191 | 1.125 | 1.325 | 2322 | 2567 | 2588.0 | 2.815 | nan | nan | nan |

Source: Daily Treasury Statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 3. 3/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

the discount value is used.
In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%.

Table 8.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corporation | Economic Cooperation Administration | Export-Import Bank of Washington | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Secretary of Agriculture 3/ | Secretary of the Army 4/ | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 7335 | 1950 | - | - | - | 212 | 283 | 5033 | - | - | - | 57 |
| 1944 | 10717 | 900 | - | - | 366 | 580 | 398 | 8415 | - | - | - | 57 |
| 1945 | 12169 | 1591 | - | - | 108 | 1010 | 383 | 9020 | - | - | - | 57 |
| 1946 | 11673 | 1301 | - | - | 13 | 737 | 360 | 9205 | - | - | - | 57 |
| 1947 | 11946 | 510 | - | 516 | 21 | 529 | 347 | 9966 | - | - | - | 56 |
| 1948 | 2759 | 440 | - | 971 | - | 244 | 362 | 5/ | 718 | - | - | 54 |
| 1949 | 6851 | 1669 | 782 | 914 | 1 | 125 | 337 | 1850 | 1015 | - | 100 | 52 |
| 1950 | 8423 | 3193 | 964 | 964 | - | - | 349 | 1456 | 1281 | 65 | 100 | 49 |
| 1950-January | 7461 | 2693 | 867 | 899 | - | - | 337 | 1311 | 1171 | 33 | 100 | 49 |
| February | 7619 | 2711 | 890 | 918 | - | - | 337 | 1380 | 1191 | 43 | 100 | 49 |
| March | 7797 | 2775 | 930 | 920 | - | - | 337 | 1412 | 1221 | 53 | 100 | 49 |
