LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| March | 5894.0 | 781.0 | 6675.0 | 64.0 | -1 | * | - | 36 |
| April | 5228.0 | 1070.0 | 6297.0 | 78.0 | -1 | * | - | 6 |
| May | 5356.0 | 736.0 | 6092.0 | 59.0 | * | * | - | - |
| June p. | 6677.0 | 711.0 | 7388.0 | 874.0 | * | * | - | -11 |
| July | 5382.0 | 752.0 | 6134.0 | 394.0 | -1 | * | - | 46 |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Loss: Deductions from expenditures - (Continued) > Noncash interest on savings bonds and Treasury bills 8/ > Unnamed: 1_level_2 | Loss: Deductions from expenditures - (Continued) > Security transactions of Government enterprises included in expenditures 2/ > Public enterprise funds | Loss: Deductions from expenditures - (Continued) > Security transactions of Government enterprises included in expenditures 2/ > Government-sponsored enterprises | Total deductions > Total deductions > Unnamed: 4_level_2 | Equals: Cash outgo, monthly Treasury statement reporting basis 10/ > Equals: Cash outgo, monthly Treasury statement reporting basis 10/ > Unnamed: 5_level_2 | Adjustment to new daily Treasury statement reporting basis 11/ > Adjustment to new daily Treasury statement reporting basis 11/ > Unnamed: 6_level_2 | Equals: Cash outgo (with-drawals) from Treasurer's account > Equals: Cash outgo (with-drawals) from Treasurer's account > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 559 | 30 | -99 | 938 | 35988 | 455 | 36443 |
| 1949 | 580 | 6 | 313 | 2388 | 40943 | -475 | 40468 |
| 1950 | 574 | 28 | 69 | 2932 | 43635 | -548 r | 43087 |
| 1951 | 638 | - | - | 2413 | 45589 | 137 r | 45726 |
| 1952 | 779 | - | - | 2804 | 67555 | 232 | 67786 |
| New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ |
| 1953 | 719 | - | - | 2917 | 76527 | -119 | 76407 |
| 1954 | 524 | - | - | 2716 | 71826 | 148 | 71974 |
| 1955 p. | 497 | - | -99 | 2555 | 70446 | -548 r | 69899 |
| 1956 (Est.) | 300 | - | -109 | 2868 | 70557 | n.a. | n.a. |
| 1955-January | 51 | - | 261 | 354 | 5430 | -421 | 5009 |
| February | -17 | - | 104 | 148 | 5440 | 41 | 5481 |
| March | 5 | - | 20 | 124 | 6551 | 381 | 6932 |
| April | 31 | - | -65 | 50 | 6248 | -893 | 5355 |
| May | 39 | - | -82 | 16 | 6076 | 202 | 6278 |
| June p. | 51 | - | -131 | 784 | 6604 | 73 r | 6677 |
| July | 69 | - | 136 | 644 | 5490 | -138 | 5352 |

Source: See Table 2.
1/ For further detail, see "Budget Receipts and Expenditures," Table 2.
2/ For further detail, see "Trust Account and Other Transactions," Table 1.
3/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance, or redemption (-).
4/ Issued in 1947 in payment for accumulated leave. The last of these bonds matured in 1951.
5/ Issued in 1936 in exchange for Adjusted Service certificates held by veterans of World War I. The bonds matured in 1945.
6/ Part of the United States subscription to the capital of the International Bank for Reconstruction and Development and to the International Monetary Fund was paid in the form of noninterest-bearing, nonnegotiable notes payable on demand (see 1947 Annual Report of the Secretary of the Treasury, pages 48, 350, and 385). The last of

the notes issued to the Bank was redeemed in 1950. For explanation, see headnote. 1/8/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 2/ Through 1950, consists of net investment in public debt securities, or net sale (-), included partly in budget expenditures and partly in trust and deposit fund account expenditures (see "Trust Account and Other Transactions," Table 4). Beginning 1955, consists of deposit fund expenditures of Government-sponsored enterprises for net investment in public debt securities and net redemption of agency obligations in the market (see "Trust Account and Other Transactions," Table 3). 10/ Reflects transactions of all Government agencies regardless of whether the transactions cleared through the account of the Treasurer of the United States. Footnote 11 on following page.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 4.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars; negative figures indicate net repayment of borrowing)

| Fiscal year or month > Fiscal year or month | Public debt increase, or decrease (-) > Public debt increase, or decrease (-) | Lees: Deductions from public debt borrowing > Noncash interest on savings bonds and Treasury bills 1/ | Lees: Deductions from public debt borrowing > Noncash net investment in public debt securities, or sale (-) 2/ | Lees: Deductions from public debt borrowing > By trust accounts | Lees: Deductions from public debt borrowing > By Government agencies | Lees: Deductions from public debt borrowing > Armed forces leave bonds 4/ | Lees: Deductions from public debt borrowing > Issuance of public debt securities representing expenditures, or refunds of receipts 3/ | Plus: Net sale of obligations of Government agencies in the market, or redemption (-) 6/ > Plus: Net sale of obligations of Government agencies in the market, or redemption (-) 6/ | Equals: Net cash borrowing, or repayment, (-), monthly Treasury statement reporting basis 7/ > Equals: Net cash borrowing, or repayment, (-), monthly Treasury statement reporting basis 7/ | Adjustment to new daily Treasury statement reporting base 8/ > Adjustment to new daily Treasury statement reporting base 8/ | Equal: Net cash borrowing, or repayment (-), through the Treasurer's account > Equal: Net cash borrowing, or repayment (-), through the Treasurer's account | Unnamed: 12_level_0 > Total deductions | Unnamed: 13_level_0 > Adjusted service bonds 4/ | Unnamed: 14_level_0 > Notes to International Bank and Fund 4/ | Unnamed: 15_level_0 > Excess profits tax refund bonds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | -5994.0 | 559.0 | 3060.0 | -69.0 | -1229 | -4 | -913 | -10 | 1394.0 | 107.0 | -7280.0 | -52 | -7333.0 | nan | nan |
| 1949 | 478.0 | 580.0 | 2311.0 | 319.0 | -164 | -2 | -123 | -4 | 2916.0 | -74.0 | -2513.0 | -108 | -2621.0 | nan | nan |
| 1950 | 4587.0 | 574.0 | 1405.0 | 97.0 | -95 | -2 | 166 | -1 | 334.0 | -22.0 | 4231.0 | -68 | 4163.0 | nan | nan |
| 1951 | -2135.0 | 638.0 | 3369.0 | 186.0 | -160 | -1 | 13 | -1 | 4044.0 | 384.0 | -5795.0 | -79 | -5874.0 | nan | nan |
| 1952 | 3883.0 | 779.0 | 3355.0 | 281.0 | -68 | -1 | -9 | -1 | 4336.0 | -72.0 | -525.0 | -170 | -695.0 | nan | nan |
| New reporting basis: 9/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 6966.0 | 719.0 | 3068.0 | 232.0 | -24 | -1 | 28 | * | 4023.0 | -25.0 | 2918.0 | -155 | 2763.0 | nan | nan |
| 1954 | 5189.0 | 524.0 | 1688.0 | 366.0 | -14 | -1 | 109 | * | 2673.0 | -4.0 | 2512.0 | -256 | 2255.0 | nan | nan |
| 1955 p | 3115.0 | 497.0 | 1236.0 | 298.0 | -8 | -1 | 156 | * | 2178.0 | 881.0 | 1817.0 | -238 | 1579.0 | nan | nan |
| 1956 (Est.) | 626.0 | 300.0 | 2378.0 | nan | -5 | * | 75 | - | 2748.0 | 1257.0 | -864.0 | - | -864.0 | nan | nan |
| 1955-January | -311.0 | 51.0 | -336.0 | 202.0 | -1 | * | - | * | -83.0 | 511.0 | 284.0 | -24 | 259.0 | nan | nan |
| February | -257.0 | -17.0 | -127.0 | 49.0 | -1 | * | 8 | * | -88.0 | -37.0 | -205.0 | 63 | -143.0 | nan | nan |
| March | -4134.0 | 5.0 | 42.0 | 55.0 | -1 | * | 36 | * | 137.0 | 73.0 | -4198.0 | -72 | -4270.0 | nan | nan |
| April | 2601.0 | 31.0 | -358.0 | -55.0 | -1 | * | 6 | * | -376.0 | 29.0 | 3006.0 | -52 | 2955.0 | nan | nan |
| May | 824.0 | 39.0 | 656.0 | -74.0 | * | * | - | * | 620.0 | 36.0 | 239.0 | -30 | 209.0 | nan | nan |
| June p | -3098.0 | 51.0 | 1032.0 | 62.0 | * | * | -11 | * | 1134.0 | 238.0 | -3994.0 | -38 | -4031.0 | nan | nan |
| July | 3210.0 | 69.0 | 259.0 | -140.0 | -1 | * | 46 | * | 233.0 | 27.0 | 3004.0 | -50 | 2953.0 | nan | nan |

Source: See Table 2.
1/ Accrued discount on savings bonds and bills which is included in the principal of the public debt, less interest paid on savings bonds and bills redeemed.
2/ See "Trust Account and Other Transactions," Table 4. Figures include investment by Government-sponsored enterprise, which appears in the table as a memorandum beginning 1955.
3/ Treated as noncash at the time of issuance and as cash at the time of redemption; net issuance, or redemption (-).
4/ Excluded from borrowing because the transactions are treated as expenditures in Table 3.
5/ Excluded from borrowing because the transactions are treated as deductions from receipts in Table 2.
6/ See "Trust Account and Other Transactions," Table 5. Figures include transactions of Government-sponsored enterprise, which appear in the table as a memorandum beginning 1955.
7/ Reflects transactions of all Government agencies regardless of whether the transactions cleared through the account of the Treasurer of the United States.

8/ For explanation of differences in reporting bases beginning 1953, see headnote. The net of these differences for all transactions for a given period is reflected in the combined net of the change in clearing account items which reconcile to the Treasurer's cash plus the change in cash held outside the Treasury, as reported in the monthly Treasury statement. Cash outside the Treasury includes cash in the hands of disbursing officers, and commercial bank balances of Government agencies. Reporting differences relating to borrowing transactions are shown in this table; excesses of borrowing on the monthly statement basis is deducted. Prior to 1953 the adjustment items coneliet of Government agency security transactions which did not clear through the account of the Treasurer of the United States. 
2/ For explanation, see headnote. 
* Less than $500,000. 
p Preliminary. 
s. Not available.

Footnotes to Table 3 - (Continued)

Footnotee 1 through 10 on preceding page. 11/ For explanation of differences in reporting bases beginning 1957, see headnote. The net of these differences for all transactions for a given period is reflected in the combined net of the change in clearing account items which reconcile to the Treasurer's cash plus the change in cash held outside the Treasury, as reported in the monthly Treasury statement. Cash outside the Treasury includes cash in the hands of disbureuring officers, and commercial bank balances of Government agencies. Reporting dif-

ferencee relating to expenditure transactions are shown in this table; excess of expenditures on the monthly statement basee is deducted. Prior to 1953 the adjustment items consist of the net change in clearing account items exclusive of the amounts representing security transactions not cleared through the Treasurera's account, which are adjusted in Table 4. * Less than $500,000. p Preliminary. r Revised. n.a. Not available.

September 1955

15

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total outstanding > Total 1/ | Total outstanding > Public debt | Total outstanding > Guaranteed securities 2/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 2/ 3/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Total.1 | Matured debt and debt bearing no interest > Public debt | Matured debt and debt bearing no interest > Monetary Fund 4/ | Matured debt and debt bearing no interest > Other 5/ | Unnamed: 12_level_0 > Guaranteed securities 2/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 1161 | 788 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 1063 | 701 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | 1270 | 613 | 2 |
| 1951 | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | 1283 | 575 | 2 |
| 1952 | 259151 | 259105 | 46 | 256907 | 256863 | 44 | 2244 | 2242 | 419 | 1274 | 550 | 1 |
| 1953 | 266123 | 266071 | 52 | 263997 | 263946 | 51 | 2126 | 2125 | 298 | 1302 | 525 | 1 |
| 1954 | 271341 | 271260 | 81 | 268990 | 268910 | 80 | 2351 | 2350 | 437 | 1411 | 502 | 1 |
| 1955 | 274418 | 274374 | 44 | 271785 | 271741 | 43 | 2634 | 2633 | 589 | 1567 | 477 | 1 |
| Debt peak: Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | 1063 | 12 |
| 1954-December | 278784 | 278750 | 34 | 275764 | 275731 | 33 | 3020 | 3019 | 1003 | 1528 | 488 | 1 |
| 1955-January | 278463 | 278439 | 24 | 275718 | 275696 | 22 | 2745 | 2743 | 729 | 1528 | 487 | 2 |
| February | 278209 | 278182 | 27 | 275590 | 275565 | 25 | 2619 | 2617 | 596 | 1536 | 486 | 2 |
| March | 274080 | 274048 | 33 | 271232 | 271200 | 32 | 2848 | 2847 | 792 | 1572 | 483 | 1 |
| April | 276686 | 276649 | 37 | 273961 | 273924 | 37 | 2726 | 2725 | 665 | 1578 | 482 | 1 |
| May | 277515 | 277472 | 43 | 274846 | 274804 | 42 | 2669 | 2668 | 611 | 1578 | 480 | 1 |
| June | 274418 | 274374 | 44 | 271785 | 271741 | 43 | 2634 | 2633 | 589 | 1567 | 477 | 1 |
| July | 277626 | 277584 | 42 | 274995 | 274955 | 41 | 2630 | 2629 | 542 | 1613 | 474 | 1 |

Source: Daily Treasury statement.
1/ Includes certain obligations not subject to statutory limitation. For amounts subject to limitation, see page 1.
2/ Includes guaranteed securities held by the Treasury.
3/ Consists of FHA debentures beginning March 1953.
4/ Special notes of the United States issued to the International Monetary Fund in payment of part of the United States subscription.

pursuant to provisions of the Bretton Woods Agreements Act. The notes bear no interest, are nonnegotiable, and are payable on demand. Similar notes issued to the International Bank and outstanding 1947-1949 are included under "Other." Include savings stamps, excess profits tax refund bonds, currency items, and notes issued to the International Bank (see footnote 4). For current month detail, see "Statutory Debt Limitation," Table 2.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Marketable > Other bonds | Nonmarketable > Total | Nonmarketable > U.S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948...... | 250063 | 219852 | 160346 | 13757 | 22588 | 12375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211 |
| 1949...... | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 36260 | 4860 | 396 | 954 | 369 | 32776 |
| 1950...... | 255209 | 222853 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8172 | 297 | 954 | 285 | 32356 |
| 1951...... | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57372 | 7818 | 47 | 14526 | 319 | 34653 |
| 1952...... | 256863 | 219124 | 140407 | 17219 | 28423 | 18963 | 48200 | 27460 | 142 | 78717 | 57685 | 6612 | - | 14046 | 373 | 37739 |
| 1953...... | 263946 | 223408 | 147335 | 19707 | 15854 | 30425 | 63980 | 17245 | 124 | 76073 | 57886 | 4453 | - | 13288 | 447 | 40538 |
| 1954...... | 268910 | 226681 | 150354 | 19515 | 18405 | 31960 | 71706 | 8672 | 96 | 76326 | 58061 | 5079 | - | 12775 | 411 | 42229 |
| 1955...... | 271741 | 228491 | 155206 | 19514 | 13836 | 40729 | 81057 | - | 71 | 73285 | 58365 | 1913 | - | 12589 | 417 | 43250 |
| Debt peak: Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897 |
| 1954-Dec.... | 275731 | 233165 | 157832 | 19506 | 28458 | 28033 | 76044 | 5706 | 85 | 75333 | 57672 | 4548 | - | 12681 | 433 | 42566 |
| 1955-Jan.... | 275696 | 233427 | 157834 | 19507 | 28462 | 28037 | 81758 | - | 71 | 75993 | 57967 | 4498 | - | 12677 | 452 | 42268 |
| Feb.... | 275565 | 233517 | 157752 | 19505 | 21455 | 35280 | 81441 | - | 71 | 75765 | 58225 | 4443 | - | 12651 | 447 | 42047 |
| Mar.... | 271200 | 229103 | 153350 | 19505 | 17722 | 34989 | 81064 | - | 71 | 75753 | 58366 | 4318 | - | 12623 | 446 | 42097 |
| Apr.... | 273924 | 232233 | 156578 | 19507 | 20932 | 35007 | 81062 | - | 71 | 75655 | 58326 | 4279 | - | 12605 | 446 | 41691 |
| May.... | 274804 | 232563 | 158404 | 19511 | 17046 | 40718 | 81059 | - | 71 | 74160 | 58346 | 2804 | - | 12600 | 410 | 42240 |
| June.... | 271741 | 228491 | 155206 | 19514 | 13836 | 40729 | 81057 | - | 71 | 73285 | 58365 | 1913 | - | 12589 | 417 | 43250 |
| July.... | 274955 | 231615 | 158571 | 19913 | 16037 | 40746 | 81826 | - | 50 | 73043 | 58407 | 1655 | - | 12572 | 410 | 43340 |

Source: Daily Treasury statement.
1/ Issues which commercial banks (banks accepting demand deposits) were not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, they were permitted to subscribe for limited investment of their savings deposits; (2) they might temporarily acquire such

issues through forfeiture of collateral; (3) they might hold a limited amount of such issues for trading purposes. 2/ Consists of Panama Canal bonds, and also postal saving bonds until the last of the marketable issues matured on July 1, 1955. 3/ Consists of depository bonds.

16

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 3.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Saving System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 30211 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 6935 | 1912 | 1374 | 7500 | 11 |
| 1949 | 32776 | 666 | 117 | 9003 | 95 | 3270 | 1318 | 7288 | 1952 | 1720 | 7340 | 7 |
| 1950 | 32356 | 808 | 119 | 10418 | 79 | 3817 | 1292 | 5342 | 1802 | 2058 | 6616 | 6 |
| 1951 | 34653 | 868 | 77 | 12096 | 86 | 4391 | 1300 | 5436 | 706 | 2414 | 7266 | 13 |
| 1952 | 37739 | 888 | 50 | 14047 | 79 | 5014 | 1300 | 5191 | 552 | 2863 | 7745 | 9 |
| 1953 | 40538 | 846 | 50 | 15532 | 61 | 5602 | 1299 | 5249 | 452 | 3128 | 8287 | 32 |
| 1954 | 42229 | 892 | 232 | 17054 | 84 | 5854 | 1234 | 5272 | 213 | 3345 | 8024 | 24 |
| 1955 | 43250 | 835 | 200 | 18239 | 94 | 6168 | 1233 | 5346 | 91 | 3486 | 7479 | 79 |
| 1954-December | 42566 | 860 | 263 | 17577 | 91 | 5918 | 1216 | 5242 | 164 | 3370 | 7775 | 91 |
| 1955-January | 42268 | 916 | 266 | 17464 | 93 | 5915 | 1212 | 5244 | 138 | 3334 | 7595 | 92 |
| February | 42047 | 876 | 261 | 17316 | 94 | 5915 | 1208 | 5234 | 111 | 3370 | 7569 | 94 |
| March | 42097 | 846 | 263 | 17496 | 94 | 5915 | 1205 | 5224 | 173 | 3384 | 7400 | 99 |
| April | 41691 | 850 | 241 | 17290 | 94 | 5920 | 1200 | 5208 | 143 | 3348 | 7296 | 101 |
| May | 42240 | 823 | 214 | 17702 | 94 | 5938 | 1196 | 5202 | 118 | 3387 | 7480 | 85 |
| June | 43250 | 835 | 200 | 18239 | 94 | 6168 | 1233 | 5346 | 91 | 3486 | 7479 | 79 |
| July | 43340 | 833 | 145 | 18466 | 84 | 6145 | 1226 | 5340 | 71 | 3441 | 7508 | 80 |

Source: Daily Treasury statement. 1/ Includes Canal Zone Postal Savings System. 2/ Consists of Adjusted Service Certificate Fund, various housing insurance

Funds, Farm Tenant Mortgage Insurance Fund, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Computed annual interest charge > Public debt | Total interest-bearing securities > Total interest-bearing securities > Public debt and guaranteed securities 1/ | Computed annual interest rate > Total public debt > Total public debt | Computed annual interest rate > Public debt > Total 2/ | Computed annual interest rate > Public debt > Bills 3/ | Computed annual interest rate > Public debt > Certificates | Computed annual interest rate > Public debt > Notes | Computed annual interest rate > Public debt > Treasury bonds | Computed annual interest rate > Guaranteed securities > Non-marketable issues 4/ | Computed annual interest rate > Unnamed: 11_level_1 > Special issues | Unnamed: 12_level_0 > Unnamed: 12_level_1 > securities 1/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948. | 250132 | 250063 | 5457 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949. | 250785 | 250762 | 5606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.21 |
| 1950. | 255226 | 255209 | 5613 | 2.2 | 2.2 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.684 |
| 1951. | 252879 | 252852 | 5740 | 2.27 | 2.27 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952. | 256907 | 256863 | 5982 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.56 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1953. | 263997 | 263946 | 6432 | 2.438 | 2.438 | 2.207 | 2.254 | 2.319 | 1.754 | 2.342 | 2.72 | 2.746 | 2.575 |
| 1954. | 268990 | 268910 | 6300 | 2.342 | 2.342 | 2.043 | 0.843 | 1.928 | 1.838 | 2.44 | 2.751 | 2.671 | 2.547 |
| 1955. | 271785 | 271741 | 6388 | 2.351 | 2.351 | 2.079 | 1.539 | 1.173 | 1.846 | 2.48 | 2.789 | 2.585 | 2.59 |
| 1954-December. | 275764 | 275731 | 6316 | 2.291 | 2.291 | 1.963 | 1.064 | 1.255 | 1.795 | 2.48 | 2.766 | 2.664 | 2.613 |
| 1955-January. | 275718 | 275696 | 6334 | 2.298 | 2.298 | 1.973 | 1.149 | 1.255 | 1.795 | 2.48 | 2.769 | 2.665 | 2.667 |
| February. | 275590 | 275565 | 6366 | 2.311 | 2.311 | 1.994 | 1.221 | 1.134 | 1.818 | 2.481 | 2.77 | 2.668 | 2.644 |
| March.... | 271232 | 271200 | 6329 | 2.334 | 2.334 | 2.066 | 1.285 | 1.163 | 1.821 | 2.48 | 2.773 | 2.666 | 2.619 |
| April.... | 273961 | 273924 | 6385 | 2.331 | 2.331 | 2.027 | 1.401 | 1.195 | 1.821 | 2.48 | 2.775 | 2.669 | 2.603 |
| May..... | 274846 | 274804 | 6452 | 2.348 | 2.348 | 2.06 | 1.501 | 1.211 | 1.846 | 2.48 | 2.783 | 2.664 | 2.599 |
| June.... | 271785 | 271741 | 6388 | 2.351 | 2.351 | 2.079 | 1.539 | 1.173 | 1.846 | 2.48 | 2.789 | 2.585 | 2.59 |
| July.... | 274995 | 274955 | 6456 | 2.348 | 2.348 | 2.08 | 1.542 | 1.27 | 1.845 | 2.485 | 2.792 | 2.584 | 2.59 |

Source: Daily Treasury statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 2. 3/ Included in debt outstanding at face amount, but discount value is used

4/ The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

September 1955

17

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 5.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Federal National Mortgage Association 4/ | International Cooperation Administration 5/ | Housing and Home Finance Administrator 6/ | Public Housing Administration 7/ | Reconstruction Finance Corporation 1/ | Rural Electrification Administration 8/ | Secretary of Agriculture 9/ | Tennessee Valley Authority | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 2789 | 440 | - | 971 | - | - | - | 362 | 10/ | 718 | - | 54 | 244 |
| 1949 | 6851 | 1669 | - | 914 | - | 782 | - | 337 | 1856 | 1015 | - | 52 | 226 |
| 1950 | 8423 | 3193 | - | 964 | - | 964 | 1 | 349 | 1456 | 1281 | 65 | 49 | 100 |
| 1951 | 9097 | 2555 | 158 | 1040 | 1549 | 1097 | 30 | 489 | 274 | 1540 | 114 | 44 | 207 |
| 1952 | 9636 | 1970 | 395 | 1088 | 2038 | 1150 | 44 | 655 | 197 | 1751 | 131 | 39 | 178 |
| 1953 | 12196 | 3612 | 416 | 1227 | 2446 | 1189 | 67 | 655 | 159 | 1950 | 171 | 34 | 270 |
