LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities > Unnamed: 0_level_1 | Outstanding, June 30, 1954 > Unnamed: 1_level_1 | Securities issued in exchange > Total | Securities issued in exchange > 1-1/8 percent certificates, Series D-1955 | Securities issued in exchange > 2-1/8 percent bonds of 1960 | Payable in cash > Unnamed: 5_level_1 | Maturing securities, held by the banking system, June 30, 1954 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: | 2-5/8 percent certificates of indebtedness: | (in millions) | (in millions) | (in millions) | (Percent) | (Percent) |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4724 | 4631 | 2553 | 2078 | 93 | 60 |
| Total | 7512 | 7364 | 3558 | 3806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| 1953 | -24 | -1 | - | 6203 | 312 | - | -259 | - | 53 | 76301 | 37 |
| Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | Nov. reporting basis: 6/ | nan |
| 1953 p. | -24 | -1 | - | 6224 | 253 | -228 | -155 | - | -129 | 76388 | 37 |
| 1954 p. | -14 | -1 | - | 4669 | 452 | 191 | -291 | 17 | 369 | 71933 | 42 |
| 1955 (Est.) | -10 | * | - | 5058 | -1 | - | -200 | - | -201 | 69435 | 46 |
| 1954 July-Jan. | -8 | * | - | 1991 | 237 | -231 | -101 | -12 | -107 | 41989 | 20 |
| February | -1 | * | - | 280 | 135 | 182 | -36 | 8 | 289 | 5300 | - |
| March | -1 | * | - | 102 | 160 | 66 | -58 | 19 | 186 | 6232 | 1 |
| April | -1 | * | - | 183 | -593 | -125 | -24 | 14 | -728 | 5303 | 5 |
| May | -1 | * | - | 357 | 511 | 104 | -38 | 1 | 579 | 6228 | * |
| June p. | -1 | * | - | 1755 | 3 | 194 | -35 | -11 | 150 | 6881 | 16 |
| July | -1 | * | - | 144 | 82 | -159 | -35 | -1 | -113 | 5142 | 2 |

Sources: See Table 1.
1/ For further detail, see "Budget Receipts and Expenditures", Table 2. As explained in that table, figures have been revised to treat appropriations of receipts to the Railroad Retirement Account as deductions from receipts instead of budget expenditures for transfer to trust accounts.
2/ Includes net investments of Government agencies in public debt securities and net redemptions in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table 1).
3/ The United States subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).
4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
5/ Prior to 1951, consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
6/ See Table 1, footnote 3.
7/ Treated as noncash expenditures at the time of issuance and as cash ex-

8/ expenditures at the time of redemption; net issuance,or redemption (.). For explanation, see headnote. Excess of expenditures on Monthly Statement basis is deducted.
9/ As shown in the "Monthly Statement of Receipts and Expenditures of the United States Government"; consists of changes in checks and interest coupons outstanding and telegraphic reports from Federal Reserve Banks, and beginning with the fiscal year 1954, also changes in deposits in transit and cash held outside the Treasury.
10/ Net investments of Government agencies in public debt securities and net redemptions of obligations of Government agencies in the market.
11/ Since deposit funds (net) are included under trust account expenditures, the interest received by corporations not wholly owned is carried there as a negative expenditure. Thus when budget expenditures and trust account expenditures are combined, the payment and receipt of this interest offset each other. Payment of interest to wholly owned Government corporations is offset because it is treated as a negative budget expenditure when received by the corporations.
* Less than $500,000.
p Preliminary.

September 1954

11

TREASURY CASH INCOME AND OUTGO

Table 4.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars; negative figures indicate net repayment of borrowing)

| Fiscal year or month > Unnamed: 0_level_1 | Public debt increase, or decrease (-) > Unnamed: 1_level_1 | Lease: Interest on savings bonds and Treasury bills 1/ > Unnamed: 2_level_1 | Less: Net investments in public debt securities > By trust funds and accounts | Less: Net investments in public debt securities > By Government agencies | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Armed forces leave bonds 2/ | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Adjusted service bonds 2/ | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Notes to International Bank and Fund 2/ 3/ | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Excess profits tax refund bonds 4/ | Total deductions > Unnamed: 9_level_1 | Plus: Net sales of obligations of Government agencies in the market > Guaranteed securities | Plus: Net sales of obligations of Government agencies in the market > Non-guaranteed securities | Adjustments for differences in reporting bases for net transactions in securities by Government agencies 5/ > Transactions not cleared through Treasurer's account | Adjustments for differences in reporting bases for net transactions in securities by Government agencies 5/ > Other differences | Equals: Net cash borrowing, or repayment of borrowing (-) 6/ > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | -11136.0 | 469.0 | 3362 | 177 | 1793.0 | -8 | 2140 | -39 | 7893 | -387 | 28 | -7.0 | - | -19395.0 |
| 1948 | -5994.0 | 559.0 | 3060 | -69 | -1229.0 | -4 | -913 | -10 | 1394 | -16 | 123 | -52.0 | - | -7333.0 |
| 1949 | 478.0 | 580.0 | 2311 | 319 | -164.0 | -2 | -123 | -4 | 2916 | -46 | -28 | -108.0 | - | -2621.0 |
| 1950 | 4587.0 | 574.0 | -405 | 97 | -95.0 | -2 | 166 | -1 | 334 | -8 | -14 | -68.0 | - | 4163.0 |
| 1951 | -2135.0 | 638.0 | 3369 | 186 | -160.0 | -1 | 13 | -1 | 4044 | 10 | 374 | -79.0 | - | -5874.0 |
| 1952 | 3883.0 | 779.0 | 3355 | 281 | -68.0 | -1 | -9 | -1 | 4336 | 16 | -88 | -170.0 | - | -695.0 |
| 1953 | 6966.0 | 719.0 | 3068 | 232 | -24.0 | -1 | 28 | * | 4023 | 7 | -32 | -259.0 | - | 2659.0 |
| New reporting basis: 1/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 p | 6966.0 | 719.0 | 3068 | 232 | -24.0 | -1 | 28 | * | 4023 | 7 | -32 | -155.0 | - | 2763.0 |
| 1954 p | 5189.0 | 524.0 | 1691 | 353 | -14.0 | -1 | 109 | * | 2662 | 29 | -33 | -291.0 | 17 | 2248.0 |
| 1955 (Est.) | 3240.0 | 500.0 | 8/ | 8/ | -10.0 | * | - | - | n.a. | 8/ | 8/ | -200.0 | - | 70.0 |
| 1954-July-Jan | 8777.0 | 356.0 | 480 | 305 | -8.0 | * | 50 | * | 1183 | 23 | 48 | -101.0 | -12 | 7553.0 |
| Feb. | -67.0 | 17.0 | 27 | 28 | -1.0 | * | - | * | 72 | * | -118 | -36.0 | 8 | -284.0 |
| Mar. | -4546.0 | 10.0 | -69 | 39 | -1.0 | * | 39 | * | 17 | 1 | -60 | -58.0 | 19 | -4662.0 |
| Apr. | 811.0 | 20.0 | 42 | 2 | -1.0 | * | -13 | * | 49 | 4 | -57 | -24.0 | 14 | 699.0 |
| May | 2428.0 | 44.0 | 330 | 62 | -1.0 | * | 33 | * | 468 | 1 | 122 | -38.0 | 1 | 2046.0 |
| June p. | -2215.0 | 76.0 | 881 | -83 | -1.0 | * | - | * | 874 | 1 | 31 | -35.0 | -11 | -3104.0 |
| July | -276.0 | 71.0 | -104 | 13 | -1.0 | * | 31 | * | 10 | -60 | 27 | -35.0 | -1 | -356.0 |

Source: See Table 1. 1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 2/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance, or redemption (-). 3/ See Table 3, footnote 3. 4/ The issuance of these securities is treated as a noncash deduction from budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or redemption (-).

5) Net investments of Government agencies in public debt securities and net sales of obligations of Government agencies in the market.
6) Includes borrowing through Postal Savings System.
7) See Table 1, footnote 3.
8) Breakdown not available between net investments in public debt securities and net sales of obligations of Government agencies in the market. (See Table 3). The combined effect in Table 4 is represented by a deduction of $2,480 million from total net borrowing through public debt operations.
* Less than $500,000.
p Preliminary.
u.a. Not available.

12

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total outstanding > Total 1/ | Total outstanding > Public debt | Total outstanding > Guaranteed securities 2/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 2/3/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Public debt | Matured debt and debt bearing no interest > Monetary Fund 4/ | Matured debt and debt bearing no interest > Other 5/ | Matured debt and debt bearing no interest > Guaranteed securities 2/ (matured) | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 1724 | 1218 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 1161 | 788 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 1063 | 701 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | 1270 | 613 | 2 |
| 1951 | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | 1283 | 575 | 2 |
| 1952 | 259151 | 259105 | 46 | 256907 | 256863 | 44 | 2244 | 2242 | 419 | 1274 | 550 | 1 |
| 1953 | 266123 | 266071 | 52 | 263997 | 263946 | 51 | 2126 | 2125 | 298 | 1302 | 525 | 1 |
| 1954 | 271341 | 271260 | 81 | 268990 | 268910 | 80 | 2351 | 2350 | 437 | 1411 | 502 | 1 |
| Debt peak: Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | 1063 | 12 |
| 1953-December | 275244 | 275168 | 76 | 272956 | 272881 | 75 | 2288 | 2287 | 436 | 1340 | 511 | 1 |
| 1954-January | 274924 | 274849 | 75 | 272706 | 272632 | 74 | 2218 | 2216 | 354 | 1352 | 510 | 1 |
| February | 274859 | 274782 | 77 | 272612 | 272536 | 76 | 2247 | 2246 | 385 | 1352 | 509 | 1 |
| March | 270312 | 270235 | 77 | 267899 | 267823 | 76 | 2413 | 2412 | 515 | 1391 | 506 | 1 |
| April | 271127 | 271047 | 80 | 268934 | 268855 | 79 | 2193 | 2192 | 308 | 1378 | 505 | 1 |
| May | 273555 | 273475 | 80 | 271359 | 271280 | 79 | 2196 | 2195 | 280 | 1411 | 504 | 1 |
| June | 271341 | 271260 | 81 | 268990 | 268910 | 80 | 2351 | 2350 | 437 | 1411 | 502 | 1 |
| July | 271005 | 270984 | 21 | 268699 | 268681 | 19 | 2305 | 2303 | 362 | 1442 | 499 | 2 |

Source: Daily Treasury Statement.
1/ Includes certain obligations not subject to statutory limitation. For amounts subject to limitation, see page 1.
2/ Excludes guaranteed securities held by the Treasury.
3/ For current month detail, see "Treasury Survey of Ownership".
4/ Special notes of the United States issued to the International Monetary Fund in payment of part of the United States subscription.

pursuant to provisions of the Breeton Woods Agreements Act. The notes bear no interest, are nonnegotiable, and are payable on demand. Similar notes issued to the International Bank and outstanding 1947-1949 are included under "Other". Includes savings stamps, excess profits tax refund bonds, currency items, and notes issued to the International Bank (see footnote 4). For current month detail, see "Statutory Debt Limitation", Table 2.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Nonmarketable > Other bonds 2/ | Nonmarketable > Total | Nonmarketable > U.S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Special issues > Special issues | Unnamed: 14_level_0 > Treasury investment series | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366 |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211 |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776 |
| 1950 | 255209 | 222853 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356 |
| 1951 | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653 |
| 1952 | 256863 | 219124 | 140407 | 17219 | 28423 | 18963 | 48200 | 27460 | 142 | 78717 | 57685 | 6612 | - | 14046 | 373 | 37739 |
| 1953 | 263946 | 223408 | 147335 | 19707 | 15854 | 30425 | 63980 | 17245 | 124 | 76073 | 57886 | 4453 | - | 13288 | 447 | 40538 |
| 1954 | 268910 | 226681 | 150354 | 19515 | 18405 | 31960 | 71706 | 8672 | 96 | 76326 | 58061 | 5079 | - | 12775 | 411 | 42229 |
| Debt peak: Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897 |
| 1953-Dec. | 272881 | 231684 | 154631 | 19511 | 26386 | 31406 | 63820 | 13400 | 107 | 77053 | 57710 | 6026 | - | 12902 | 416 | 41197 |
| 1954-Jan. | 272632 | 231623 | 154631 | 19512 | 26386 | 31419 | 63820 | 13398 | 96 | 76992 | 57736 | 5956 | - | 12889 | 412 | 41009 |
| Feb. | 272536 | 231466 | 154500 | 19510 | 25278 | 26866 | 74074 | 8675 | 96 | 76965 | 57797 | 5887 | - | 12870 | 410 | 41070 |
| Mar. | 267823 | 226821 | 150081 | 21013 | 19377 | 26787 | 74134 | 8674 | 96 | 76739 | 57902 | 5581 | - | 12846 | 411 | 41002 |
| Apr. | 268855 | 227806 | 151104 | 22014 | 19377 | 26809 | 74133 | 8674 | 96 | 76702 | 57967 | 5500 | - | 12824 | 412 | 41049 |
| May | 271280 | 229913 | 153325 | 22019 | 18577 | 31923 | 72036 | 8674 | 96 | 76588 | 58025 | 5344 | - | 12812 | 407 | 41367 |
| June. | 268910 | 226681 | 150354 | 19515 | 18405 | 31960 | 71706 | 8672 | 96 | 76326 | 58061 | 5079 | - | 12775 | 411 | 42229 |
| July | 268681 | 226528 | 150342 | 19512 | 18405 | 31964 | 71706 | 8671 | 85 | 76186 | 58005 | 4993 | - | 12771 | 417 | 42152 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, they were permitted to subscribe for limited investment of their savings deposits; (2) they may temporarily acquire such issues through forfeiture of collateral; (3) they may hold a limited amount of such issues for

2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
3/ Consists of depository bonds.

September 1954

13

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 3.- Special Issues to United States Government Investment Accounts

(in millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 27366 | 408 | - | 7104 | 62 | 2460 | 1254 | 6474 | 1628 | 806 | 7142 | 30 |
| 1948 | 30211 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 6935 | 1912 | 1374 | 7500 | 11 |
| 1949 | 32776 | 666 | 117 | 9003 | 95 | 3270 | 1318 | 7288 | 1952 | 1720 | 7340 | 7 |
| 1950 | 32356 | 808 | 119 | 10418 | 79 | 3817 | 1292 | 5342 | 1802 | 2058 | 6616 | 6 |
| 1951 | 34653 | 868 | 77 | 12096 | 86 | 4391 | 1300 | 5436 | 706 | 2414 | 7266 | 13 |
| 1952 | 37739 | 888 | 50 | 14047 | 79 | 5014 | 1300 | 5191 | 552 | 2863 | 7745 | 9 |
| 1953 | 40538 | 846 | 50 | 15532 | 61 | 5602 | 1299 | 5249 | 452 | 3128 | 8287 | 32 |
| 1954 | 42229 | 892 | 232 | 17054 | 84 | 5854 | 1234 | 5272 | 213 | 3345 | 8024 | 24 |
| 1953-December | 41197 | 813 | 53 | 16006 | 60 | 5645 | 1219 | 5219 | 358 | 3236 | 8580 | 8 |
| 1954-January | 41009 | 875 | 144 | 15860 | 62 | 5647 | 1217 | 5209 | 346 | 3208 | 8430 | 10 |
| February | 41070 | 880 | 204 | 15898 | 63 | 5649 | 1213 | 5189 | 309 | 3240 | 8410 | 14 |
| March | 41002 | 880 | 228 | 16063 | 65 | 5647 | 1209 | 5169 | 272 | 3261 | 8185 | 22 |
| April | 41049 | 885 | 232 | 16309 | 66 | 5645 | 1205 | 5149 | 251 | 3232 | 8025 | 49 |
| May | 41367 | 881 | 237 | 16538 | 68 | 5644 | 1201 | 5129 | 229 | 3280 | 8104 | 55 |
| June | 42229 | 892 | 232 | 17054 | 84 | 5854 | 1234 | 5272 | 213 | 3345 | 8024 | 24 |
| July | 42152 | 892 | 248 | 17124 | 82 | 5887 | 1229 | 5272 | 220 | 3300 | 7874 | 24 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System. 2/ Consists of Adjusted Service Certificate Fund, various housing insurance

funds, Farm Tenant Mortgage Insurance Fund, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Amount outstanding > Public debt | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Computed annual interest charge > Public debt | Computed annual interest rate > Total interest-bearing securities > Total public debt | Computed annual interest rate > Public debt > Total 2/ | Computed annual interest rate > Public debt > Bill 3/ | Computed annual interest rate > Public debt > Certificates | Computed annual interest rate > Public debt > Notes | Computed annual interest rate > Public debt > Treasury bonds | Computed annual interest rate > Public debt > Non-marketable issues 4/ | Computed annual interest rate > Guaranteed securities 1/ > Special issues | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 255197 | 255113 | 5376 | 5374 | 2.107 | 1.871 | 0.382 | 0.875 | 1.448 | 2.307 | 2.593 | 2.51 | 1.758 | nan |
| 1948 | 250132 | 250063 | 5457 | 5455 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 | nan |
| 1949 | 250785 | 250762 | 5606 | 5606 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.21 | nan |
| 1950 | 255226 | 255209 | 5613 | 5613 | 2.2 | 2.0 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.694 | nan |
| 1951 | 252879 | 252852 | 5740 | 5740 | 2.27 | 2.27 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952 | 256907 | 256863 | 5982 | 5981 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.56 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1953 | 263997 | 263946 | 6432 | 6431 | 2.438 | 2.438 | 2.207 | 2.254 | 2.319 | 1.754 | 2.342 | 2.72 | 2.746 | 2.575 |
| 1954 | 268990 | 268910 | 6300 | 6298 | 2.342 | 2.342 | 2.043 | 0.843 | 1.928 | 1.838 | 2.44 | 2.751 | 2.671 | 2.547 |
| 1953-December | 272956 | 272881 | 6587 | 6585 | 2.414 | 2.414 | 2.17 | 1.51 | 2.482 | 1.765 | 2.393 | 2.725 | 2.747 | 2.551 |
| 1954-January | 272706 | 272632 | 6577 | 6575 | 2.412 | 2.412 | 2.164 | 1.465 | 2.482 | 1.765 | 2.393 | 2.733 | 2.746 | 2.551 |
| February | 272612 | 272536 | 6585 | 6583 | 2.416 | 2.416 | 2.168 | 1.326 | 2.319 | 1.831 | 2.429 | 2.739 | 2.744 | 2.55 |
| March | 267899 | 267823 | 6412 | 6410 | 2.394 | 2.394 | 2.12 | 1.128 | 2.263 | 1.832 | 2.43 | 2.742 | 2.744 | 2.55 |
| April | 268934 | 268855 | 6400 | 6398 | 2.38 | 2.38 | 2.097 | 1.015 | 2.263 | 1.832 | 2.43 | 2.744 | 2.743 | 2.549 |
| May | 271359 | 271280 | 6368 | 6366 | 2.347 | 2.347 | 2.041 | 0.959 | 1.934 | 1.839 | 2.439 | 2.747 | 2.74 | 2.548 |
| June | 268990 | 268910 | 6300 | 6298 | 2.342 | 2.342 | 2.043 | 0.843 | 1.928 | 1.838 | 2.44 | 2.751 | 2.671 | 2.547 |
| July | 268699 | 268681 | 6272 | 6271 | 2.334 | 2.334 | 2.027 | 0.725 | 1.928 | 1.838 | 2.44 | 2.753 | 2.671 | 2.689 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 2.
3/ Included in debt outstanding at face amount, but discount value is used

4/ The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

11

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 5.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Foreign Operations Administration 4/ | Housing and Home Finance Administration 5/ | Public Housing Administration | Reconstruction Finance Corporation 6/ | Rural Electrification Administration | Secretary of Agriculture 1/ | Tennessee Valley Authority | Other 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 11946 | 510 | - | 516 | - | - | 347 | 9966 | - | - | 56 | 550 |
| 1948 | 2789 | 440 | - | 972 | - | - | 362 | 9/ | 718 | - | 54 | 244 |
| 1949 | 6851 | 1669 | - | 914 | 782 | - | 337 | 1856 | 1015 | - | 52 | 226 |
| 1950 | 8423 | 3193 | - | 964 | 964 | 1 | 349 | 1456 | 1281 | 65 | 49 | 100 |
| 1951 | 9097 | 2555 | 158 | 1040 | 1097 | 1579 | 489 | 274 | 1540 | 114 | 44 | 207 |
| 1952 | 9636 | 1970 | 395 | 1068 | 1150 | 2082 | 655 | 197 | 1751 | 131 | 39 | 178 |
| 1953 | 12196 | 3612 | 416 | 1227 | 1189 | 2513 | 655 | 159 | 1950 | 171 | 34 | 270 |
| 1954 | 12949 | 4180 | 773 | 1347 | 1203 | 2336 | 215 | 154 | 2117 | 226 | 29 | 369 |
