LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |

20

Treasury Bulletin

STATUTORY DEBT LIMITATION

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

ceed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, October 31, 1949

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275000.0 |
| Amount of securities outstanding subject to such statutory debt limitation: | nan |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 256025.0 |
| Guaranteed securities (excluding those held by the Treasury). | 28.0 |
| Total amount of securities outstanding subject to statutory debt limitation. | 256053.0 |
| Balance issuable under limitation. | 18947.0 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding October 31, 1949

(in millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 12317 | - | 12317 |
| Certificates of indebtedness | 30155 | - | 30155 |
| Treasury notes | 3596 | - | 3596 |
| Treasury bonds - bank eligible | 59497 | - | 59497 |
| Treasury bonds - bank restricted 1/ | 49636 | - | 49636 |
| Postal savings and Panama Canal bonds | - | 161 | 161 |
| Total marketable | 155201 | 161 | 155362 |
| Nonmarketable: | nan | nan | nan |
| U. S. savings bonds (current redemption value) | 56670 | - | 56670 |
| Treasury savings notes | 7345 | - | 7345 |
| Depository bonds | 379 | - | 379 |
| Armed forces leave bonds | 357 | - | 357 |
| Treasury bonds, investment series | 254 | - | 254 |
| Total nonmarketable | 65705 | - | 65705 |
| Special issues to Government agencies and trust funds | 33810 | - | 33810 |
| Total interest-bearing securities | 254716 | 161 | 254876 |
| Matured securities on which interest has ceased | 225 | 4 | 229 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 50 | - | 50 |
| Excess profits tax refund bonds | 4 | - | 4 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund series | 1030 | - | 1030 |
| International Bank for Reconstruction and Development series | - | - | - |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 391 | 391 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1085 | 587 | 1672 |
| Total public debt | 256025 | 753 | 256778 |
| Guaranteed securities: 2/ | nan | nan | nan |
| Interest-bearing | 25 | - | 25 |
| Matured | 3 | - | 3 |
| Total guaranteed securities | 28 | - | 28 |
| Total public debt and guaranteed securities | 256053 | 753 | 256805 |

Source: Bureau of the Public Debt. 1/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions). See "Debt Outstanding", Table 3, footnote 3. 2/ Excludes guaranteed securities held by the Treasury.

December 1949

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding October 31, 1949

(In millions of dollars)

| Year and month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description of security 2/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Amount of maturities > Fixed maturity issues > Unnamed: 2_level_2 | Amount of maturities > Callable issues classified by year of: > First call | Amount of maturities > Callable issues classified by year of: > Final maturity | Amount of maturities > Callable issues classified by year of: > Date bank restricted issues become eligible 3/ | Year and month > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Description of security 2/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Amount of maturities > Fixed maturity issues > Unnamed: 8_level_2 | Amount of maturities > Callable issues classified by year of: > First call.1 | Amount of maturities > Callable issues classified by year of: > Final maturity.1 | Amount of maturities > Callable issues classified by year of: > Date bank restricted issues become eligible 3/.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949 | nan | nan | nan | nan | nan | 1952 | nan | nan | nan | nan | nan |
| Nov. | Bille | 4003.0 | nan | nan | nan | Mar. | 2 1/2% Bond - 3/15/50-52. | nan | 1963.0 | nan | nan |
| Dec. | Bille | 4709.0 | nan | nan | nan | nan | 2-1/2% Bond - 3/15/52-54. | 1024.0 | nan | nan | nan |
| 1-1/4% Certificate - 12/15/49-H | 519 | nan | nan | nan | nan | June. | 2 1/4% Bond - 6/15/52-54. | 5825.0 | nan | nan | nan |
| 2 1/2% Bond - 12/15/49-51 | 2098 | nan | nan | nan | nan | nan | 2-1/4% Bond - 6/15/52-55. | 1501.0 | nan | nan | nan |
| 3-1/3% Bond - 12/15/49-52 | 491 | nan | nan | nan | nan | Sept. | 2-1/2% Bond - 9/15/50-52. | nan | 1186.0 | nan | nan |
| 2-1/2% Bond - 12/15/49-53 | 1786 | nan | nan | nan | nan | nan | 2 1/2% Bond - 9/15/50-52. | 4939.0 | nan | nan | nan |
| Total | nan | 13607.0 | nan | nan | nan | Dec. | 2 1/2% Bond - 12/15/52-54. | 8662.0 | nan | nan | nan |
| 1950 | nan | nan | nan | nan | nan | Total | nan | nan | 17012.0 | 8088.0 | nan |
| Jan. | Bille | 3605.0 | nan | nan | nan | 1953 | nan | nan | nan | nan | nan |
| 1-1/4% Certificate - 1/1/50-A. | 5695 | nan | nan | nan | nan | June. | 2 1/2% Bond - 6/15/53-55. | 725.0 | nan | nan | nan |
| Feb. | 1-1/4% Certificate - 2/1/50-B. | 1993.0 | nan | nan | nan | Sept. | 2 1/2% Bond - 9/15/51-53. | nan | 7986.0 | nan | nan |
| Mar. | 1-1/4% Certificate - 3/1/50-C. | 2922.0 | 1963.0 | nan | nan | Dec. | 2-1/4% Bond - 12/15/51-53. | nan | 1118.0 | nan | nan |
| 2 1/2% Bond - 3/15/50-52 | nan | nan | nan | nan | nan | Total | nan | nan | 725.0 | 9104.0 | nan |
| Apr. | 1-3/8% Note - 4/1/50-A. | 3596.0 | nan | nan | nan | 1954 | nan | nan | nan | nan | nan |
| 1-1/4% Certificate - 4/1/50-D. | 963 | nan | nan | nan | nan | Mar. | 2-1/2% Bond - 3/15/52-54. | nan | 1024.0 | nan | nan |
| June | 1-1/4% Certificate - 6/1/50-E. | 5019.0 | nan | nan | nan | June. | 2-3/4% Bond - 6/15/51-54. | nan | 1627.0 | nan | nan |
| July | 1-1/4% Certificate - 7/1/50-F. | 5601.0 | nan | nan | nan | nan | 2 1/4% Bond - 6/15/52-54. | 681.0 | 5825.0 | nan | nan |
| Sept. | 1-1/3% Certificate - 9/15/50-G. | 1196.0 | nan | nan | nan | Dec. | 2 1/2% Bond - 12/15/52-54. | nan | 8662.0 | nan | nan |
| 2-1/2% Bond - 9/15/50-52 | nan | 1186.0 | nan | nan | nan | Total | nan | nan | 681.0 | 17138.0 | nan |
| 2 1/2% Bond - 9/15/50-52 | nan | 4939.0 | nan | nan | nan | 1955 | nan | nan | nan | nan | nan |
| Oct. | 1-1/3% Certificate - 10/1/50-I. | 6248.0 | nan | nan | nan | Mar. | 2-7/8% Bond - 3/15/55-60. | 2611.0 | nan | nan | nan |
| Dec. | 1-1/2% Bond - 12/15/50. | 2635.0 | nan | nan | nan | June. | 2-1/4% Bond - 6/15/52-55. | nan | 1501.0 | nan | nan |
| Total | nan | 39472.0 | 8088.0 | nan | nan | nan | 2 1/4% Bond - 6/15/53-55. | 725.0 | nan | nan | nan |
| 1951 | nan | nan | nan | nan | nan | Sept. | 3 1/2% Bond - 9/15/51-55. | nan | 755.0 | nan | nan |
| June. | 2-3/4% Bond - 6/15/51-54. | nan | 1627.0 | nan | nan | Dec. | 2 1/2% Bond - 12/15/51-55. | nan | 510.0 | nan | nan |
| Sept. | 2 1/2% Bond - 9/15/51-53. | nan | 7986.0 | nan | nan | Total | nan | nan | 2611.0 | 3491.0 | nan |
| 3 1/2% Bond - 9/15/51-55. | nan | 755.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. | 2-1/4% Bond - 12/15/51-53. | nan | 1118.0 | nan | nan | nan | nan | nan | nan | nan | nan |
| 2 1/2% Bond - 12/15/51-55. | nan | 510.0 | nan | nan | nan | Total | nan | nan | nan | nan | nan |
| Total | nan | nan | 11997.0 | nan | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of table.

(Continued on following page)

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding October 31, 19491/ (Continued)

(In millions of dollars)

| Year and month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description of security 2/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Amount of maturities > Fixed maturity issues 2/ > Unnamed: 2_level_2 | Amount of maturities > Callable issues classified by year of: > First call | Amount of maturities > Callable issues classified by year of: > Final maturity | Date bank restricted issues become bank eligible 3/ > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Year end month > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Description of security 2/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Amount of maturities > Fixed maturity issues > Unnamed: 8_level_2 | Amount of maturities > Callable issues classified by year of: > First call.1 | Amount of maturities > Callable issues classified by year of: > Final maturity.1 | Date bank restricted issues become bank eligible 3/ > Unnamed: 11_level_1 > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1956 | nan | nan | nan | nan | nan | 1954 | nan | nan | nan | nan | nan |
| Mar.... | 2-1/2% Bond - 3/15/56-58 | .... | 1449 | .... | June.... | 2-1/2% Bond - 6/15/64-69 | .... | 3761 | .... | 4/15/53 | nan |
| June.... | 2-1/4% Bond - 6/15/54-56 | .... | 681 | .... | Dec.... | 2-1/2% Bond - 12/15/64-69 | .... | 3838 | .... | 9/15/53 | nan |
| Sept.... | 2-3/4% Bond - 9/15/56-59 | .... | 982 | .... | nan | Total | .... | 7599 | .... | nan | nan |
| nan | 2-1/4% Bond - 9/15/56-59 | .... | 3823 | .... | nan | nan | nan | nan | nan | nan | nan |
| Total | .... | 6253 | 681 | nan | 1965 | nan | nan | nan | nan | nan | nan |
| 1958 | nan | nan | nan | nan | nan | Mar.... | 2-1/2% Bond - 3/15/65-70 | .... | 5197 | .... | 2/1/54 |
| Mar.... | 2-1/2% Bond - 3/15/56-58 | .... | 1449 | .... | Dec.... | 2-3/4% Bond - 12/15/60-65 | .... | 1485 | .... | .... | nan |
| June.... | 2-3/4% Bond - 6/15/58-63 | .... | 919 | .... | nan | Total | .... | 5197 | 1485 | nan | nan |
| Total | .... | 919 | 1449 | nan | 1966 | nan | nan | nan | nan | nan | nan |
| 1959 | nan | nan | nan | nan | nan | Mar.... | 2-1/2% Bond - 3/15/66-71 | .... | 3481 | .... | 12/1/54 |
| June.... | 2-1/4% Bond - 6/15/59-62 | .... | 5284 | .... | 1967 | nan | nan | nan | nan | nan | nan |
| Sept.... | 2-3/4% Bond - 9/15/56-59 | .... | 982 | .... | June.... | 2-1/2% Bond - 6/15/62-67 | .... | 2118 | .... | 5/5/52 | nan |
| Dec.... | 2-1/4% Bond - 9/15/56-59 | .... | 3823 | .... | Sept.... | 2-1/2% Bond - 9/15/67-72 | .... | 7967 | .... | 6/15/62 | nan |
| nan | 2-1/4% Bond - 12/15/59-62 | .... | 3470 | .... | Dec.... | 2-1/2% Bond - 12/15/67-72 | .... | 2716 | .... | 12/15/62 | nan |
| Total | .... | 8754 | 4804 | nan | nan | Total | .... | 22372 | 2118 | nan | nan |
| 1960 | nan | nan | nan | nan | 1968 | nan | nan | nan | nan | nan | nan |
| Mar.... | 2-7/8% Bond - 3/15/55-60 | .... | 2611 | .... | Dec.... | 2-1/2% Bond - 12/15/63-68 | .... | 2831 | .... | 12/1/52 | nan |
| Dec.... | 2-3/4% Bond - 12/15/60-65 | .... | 1485 | .... | nan | nan | nan | nan | nan | nan | nan |
| Total | .... | 1485 | 2611 | nan | 1969 | nan | nan | nan | nan | nan | nan |
| 1961 | nan | nan | nan | nan | June.... | 2-1/2% Bond - 6/15/64-69 | .... | 3761 | .... | 4/15/53 | nan |
| June.... | 3% Panama Canal bond - 6/1/61 | 50 | .... | .... | Dec.... | 2-1/2% Bond - 12/15/64-69 | .... | 3838 | .... | 9/15/53 | nan |
| nan | nan | nan | nan | nan | nan | Total | .... | 7599 | .... | nan | nan |
| 1962 | nan | nan | nan | nan | 1970 | nan | nan | nan | nan | nan | nan |
| June.... | 2-1/4% Bond - 6/15/59-62 | .... | 5284 | .... | Mar.... | 2-1/2% Bond - 3/15/65-70 | .... | 5197 | .... | 2/1/54 | nan |
| Dec.... | 2-1/4% Bond - 12/15/59-62 | .... | 3470 | .... | 1971 | nan | nan | nan | nan | nan | nan |
| nan | Total | .... | 2118 | 8754 | Mar.... | 2-1/2% Bond - 3/15/66-71 | .... | 3481 | .... | 12/1/54 | nan |
| 1963 | nan | nan | nan | nan | 1972 | nan | nan | nan | nan | nan | nan |
| June.... | 2-3/4% Bond - 6/15/58-63 | .... | 919 | .... | June.... | 2-1/2% Bond - 6/15/67-72 | .... | 7967 | .... | 6/15/62 | nan |
| Dec.... | 2-1/2% Bond - 12/15/63-68 | .... | 2831 | .... | Sept.... | 2-1/2% Bond - 9/15/67-72 | .... | 2716 | .... | .... | nan |
| nan | Total | .... | 2831 | 919 | Dec.... | 2-1/2% Bond - 12/15/67-72 | .... | 11689 | .... | 12/15/62 | nan |
| nan | nan | nan | nan | nan | Total | .... | 22372 | nan | nan | nan | nan |

Source: Daily Treasury Statement and Bureau of the Public Debt.
1/ Excludes postal savings bonds.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.

date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership". 3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 3, footnote 3.

December 1949

23

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date > Issue date > Unnamed: 0_level_2 | Description of new issue > Maturity date > Unnamed: 1_level_2 | Description of new issue > Number of days to maturity > Unnamed: 2_level_2 | Description of new issue > Amount of bids tendered > Unnamed: 3_level_2 | Description of new issue > Total amount > Unnamed: 4_level_2 | Description of new issue > Amount of bids accepted > On competitive basis | Description of new issue > Amount of bids accepted > On non-competitive basis 1/ | Amount of maturing issue (as of date shown in first column) > Amount of bids accepted > In exchange | Total bills outstanding (as of date shown in first column) > Amount of maturing issue (as of date shown in first column) > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Total bills outstanding (as of date shown in first column) > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949-June 2...... | 1949-Sept. 1...... | 91 | 1660.5 | 901.2 | 849.9 | 51.2 | 552.6 | 906.9 | 11538.7 |
| June 9...... | Sept. 8...... | 91 | 1591.3 | 904.6 | 841.7 | 62.9 | 241.4 | 905.9 | 11537.4 |
| June 16...... | Sept. 15...... | 91 | 1658.2 | 907.5 | 841.4 | 66.2 | 265.1 | 902.6 | 11542.3 |
| June 23...... | Sept. 22...... | 91 | 1507.4 | 903.0 | 842.1 | 60.9 | 475.7 | 907.0 | 11538.3 |
| June 30...... | Sept. 29...... | 91 | 1538.2 | 901.0 | 849.7 | 51.2 | 323.7 | 902.9 | 11536.4 |
| July 7...... | Oct. 6...... | 91 | 1696.6 | 900.6 | 844.0 | 56.5 | 291.9 | 901.6 | 11535.3 |
| July 14...... | Oct. 13...... | 91 | 1799.5 | 900.7 | 795.2 | 105.5 | 240.6 | 902.1 | 11533.9 |
| July 21...... | Oct. 20...... | 91 | 1625.6 | 901.7 | 816.7 | 85.0 | 239.6 | 903.5 | 11532.1 |
| July 28...... | Oct. 27...... | 91 | 1428.5 | 900.5 | 834.1 | 66.3 | 222.3 | 902.1 | 11530.6 |
| Aug. 4...... | Nov. 3...... | 91 | 1391.0 | 1000.0 | 923.5 | 76.5 | 262.8 | 802.0 | 11728.6 |
| Aug. 11...... | Nov. 10...... | 91 | 1656.4 | 1001.6 | 906.9 | 94.7 | 22.7 | 900.3 | 11829.9 |
| Aug. 18...... | Nov. 17...... | 91 | 1586.1 | 1000.8 | 898.8 | 102.0 | 17.9 | 803.0 | 12027.7 |
| Aug. 25...... | Nov. 25...... | 92 | 1625.3 | 1000.5 | 916.4 | 84.1 | 16.3 | 904.5 | 12123.7 |
| Sept. 1...... | Dec. 1...... | 91 | 1620.4 | 1001.6 | 921.5 | 80.1 | 365.2 | 901.2 | 12224.1 |
| Sept. 8...... | Dec. 8...... | 91 | 1579.9 | 1000.2 | 924.6 | 75.7 | 342.5 | 904.6 | 12319.7 |
| Sept. 15...... | Dec. 15...... | 91 | 1472.3 | 904.8 | 800.7 | 104.0 | 233.4 | 907.5 | 12317.0 |
| Sept. 22...... | Dec. 22...... | 91 | 1550.1 | 900.8 | 810.1 | 90.7 | 418.3 | 903.0 | 12314.8 |
| Sept. 29...... | Dec. 29...... | 91 | 1462.3 | 901.6 | 832.5 | 69.1 | 385.7 | 901.0 | 12315.4 |
| Oct. 6...... | 1950-Jan. 5...... | 91 | 1699.5 | 900.2 | 829.2 | 71.0 | 403.5 | 900.6 | 12315.1 |
| Oct. 13...... | Jan. 12...... | 91 | 1705.8 | 900.8 | 793.5 | 107.3 | 261.9 | 900.7 | 12315.1 |
| Oct. 20...... | Jan. 19...... | 91 | 1777.6 | 903.3 | 804.8 | 98.5 | 82.5 | 901.7 | 12316.7 |
| Oct. 27...... | Jan. 26...... | 91 | 1619.1 | 900.6 | 816.3 | 84.3 | 233.1 | 900.5 | 12316.8 |
| Nov. 3...... | Feb. 2...... | 91 | 1608.2 | 1000.8 | 915.5 | 85.3 | 403.3 | 1000.0 | 12317.6 |
| Nov. 10...... | Feb. 9...... | 91 | 1525.2 | 1001.8 | 904.6 | 97.3 | 315.6 | 1001.6 | 12317.8 |
| Nov. 17 p.... | Feb. 16...... | 91 | 1643.1 | 1000.5 | 902.0 | 98.5 | 330.9 | 1000.8 | 12317.5 |
| Nov. 25 p.... | Feb. 23...... | 90 | 1656.8 | 1003.2 | 905.1 | 98.1 | 25.9 | 1000.5 | 12320.2 |

| Issue date > Issue date > Unnamed: 0_level_2 | On total bids accepted- > Average price per hundred > Unnamed: 1_level_2 | On total bids accepted- > Equivalent average rate 2/ (Percent) > Unnamed: 2_level_2 | On competitive bids accepted- > High > Price per hundred | On competitive bids accepted- > High > Equivalent rate 2/ (Percent) | On competitive bids accepted- > Low > Price per hundred | On competitive bids accepted- > Low > Equivalent rate 2/ (Percent) |
| --- | --- | --- | --- | --- | --- | --- |
| 1949- June 2 | 99.707 | 1.159 | 99.711 | 1.143 | 99.706 | 1.163 |
| June 9 | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| June 16 | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| June 23 | 99.707 | 1.158 | 99.711 | 1.143 | 99.706 | 1.159 |
| June 30 | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| July 7 | 99.734 | 1.052 | 99.740 | 1.029 | 99.732 | 1.06 |
| July 14 | 99.767 | 0.923 | 99.785 | 0.851 | 99.763 | 0.938 |
| July 21 | 99.766 | 0.927 | 99.800 | 0.791 | 99.763 | 0.938 |
| July 28 | 99.743 | 1.017 | 99.775 | 0.89 | 99.739 | 1.033 |
| Aug. 4 | 99.739 | 1.032 | 99.751 | 0.985 | 99.735 | 1.048 |
| Aug. 11 | 99.746 | 1.007 | 99.751 | 0.985 | 99.743 | 1.017 |
| Aug. 18 | 99.743 | 1.017 | 99.752 3/ | 0.981 | 99.74 | 1.029 |
| Aug. 25 | 99.737 | 1.031 | 99.750 1/ | 0.978 | 99.734 | 1.041 |
| Sept. 1 | 99.734 | 1.054 | 99.747 | 1.001 | 99.732 | 1.06 |
| Sept. 8 | 99.733 | 1.056 | 99.746 | 1.005 | 99.732 | 1.06 |
| Sept. 15 | 99.732 | 1.059 | 99.746 | 1.005 | 99.732 | 1.06 |
| Sept. 22 | 99.732 | 1.061 | 99.746 | 1.005 | 99.73 | 1.068 |
| Sept. 29 | 99.728 | 1.076 | 99.742 | 1.021 | 99.726 | 1.084 |
| Oct. 6 | 99.732 | 1.059 | 99.745 | 1.009 | 99.731 | 1.064 |
| Oct. 13 | 99.735 | 1.049 | 99.750 | 0.989 | 99.733 | 1.056 |
| Oct. 20 | 99.74 | 1.027 | 99.744 | 1.013 | 99.739 | 1.033 |
| Oct. 27 | 99.738 | 1.036 | 99.746 | 1.005 | 99.737 | 1.04 |
| Nov. 3 | 99.731 | 1.063 | 99.746 | 1.005 | 99.729 | 1.072 |
| Nov. 10 | 99.728 | 1.074 | 99.755 | 0.969 | 99.726 | 1.084 |
| Nov. 17 p. | 99.733 | 1.056 | 99.742 | 1.021 | 99.732 | 1.06 |
| Nov. 25 p. | 99.737 | 1.052 | 99.750 2/ | 1.0 | 99.734 | 1.064 |

Source: Bureau of the Public Debt. 1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bids. 2/ Bank discount basis.

3/ Except $1,075,000 at 99.775.
4/ Except $100,000 at 99.770 and $300,000 at 99.764.
5/ Except $700,000 at 99.766.
p Preliminary.

24

Treasury Bulletin

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened > Unnamed: 0_level_1 | Date of issue > Unnamed: 1_level_1 | Description of security > Unnamed: 2_level_1 | Period to maturity (Period to first call shown in parentheses) 1/ > Unnamed: 3_level_1 | Amount of subscriptions tendered > Cash 2/ | Amount issued > Exchange | Amount issued > For cash 2/ | Allotment ratio > in exchange for other securities | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 5/14/45 | 6/1/45 6/1/45 6/1/45 6/1/45 | 7th War Loan securities: 3/ 2-1/2% Bond - 6/15/67-72 1/2 2-1/4% Bond - 6/15/59-62 1/2 1-1/2% Bond - 12/15/50 7/8% Certificate - 6/1/46-E | 27 yr (22 yr) 17 yr, (14 yr) 5 yr, 6 m 1 yr | 7,967 5,284 2,635 4,799 | - - - - | 7,967 3/ 5,284 3/ 2,635 3/ 4,799 3/ | - - - - | 100 100 100 100 |
| 5/21/45 7/23/45 8/20/45 | 6/1/45 8/1/45 9/1/45 | .90% Note - 7/1/46-D 7/8% Certificate - 8/1/46-F 7/8% Certificate - 9/1/46-G | 1 yr, 1 m 1 yr 1 yr | - - - | 4,910 2,470 4,336 | - - - | 4,910 2,470 4,336 | 100 100 100 |
| 10/29/45 | 11/15/45 11/15/45 12/3/45 | Victory Loan securities: 3/ 2-1/2% Bond - 12/15/67-72 1/2 2-1/4% Bond - 12/15/59-62 1/2 7/8% Certificate - 12/1/46-K | 27 yr, 1 m (22 yr, 1 m) 17 yr, 1 m (14 yr, 1 m) 1 yr | 11,689 3,470 3,768 | - - - | 11,689 3/ 3,470 3/ 3,768 3/ | - - - | 100 100 100 |
| 9/24/45 11/19/45 12/17/45 | 10/1/45 12/1/45 1/1/46 | 7/8% Certificate - 10/1/46-E 7/8% Certificate - 11/1/46-J 7/8% Certificate - 1/1/47-A | 1 yr 11 m 1 yr | - - - | 3,440 3,778 3,330 | - - - | 3,440 3,778 3,330 | 100 100 100 |
