COPY N

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

Treas. H5 10

Hd C. 2

P. M.

2

129

TREASURY BULLETIN

JANUARY-1946

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT LIBRARY ROOM 5.13

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Articles | Issue and page number > 1946 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1945 > Oct. | Issue and page number > 1945 > Sept. | Issue and page number > 1945 > Aug. | Issue and page number > 1945 > July | Issue and page number > 1945 > June | Issue and page number > 1945 > May | Issue and page number > 1945 > Apr. | Issue and page number > 1945 > Mar. | Issue and page number > 1945 > Feb. | Unnamed: 13_level_0 > 1945 > Unnamed: 13_level_2 |
| May 6, 1941 | 48 | Navy Department Appropriation Act, 1942. | 3415521750 | - |
| May 23, 1941 | 71 | War Department Civil Appropriation Act, 1942. | 37920370 | - |
| May 24, 1941 | 73 | Additional Urgent Deficiency Appropriation Act, 1941. | 168556000 | - |
| May 31, 1941 | 88 | Treasury Department Appropriation Act, 1942. | 62193150 | - |
| June 28, 1941 | 135 | Justice, State and Commerce Departments Appropriation Act, 1942. | 129227750 | - |
| June 28, 1941 | 136 | Interior Department Appropriation Act, 1942. | 2035000 | - |
| June 30, 1941 | 139 | Military appropriation Act, 1942. | 10384821624 | - |
| July 1, 1941 | 146 | Labor - Federal Security Appropriation Act, 1942. | 173168500 | - |
| July 3, 1941 | 150 | Second Deficiency Appropriation Act, 1941. | 998894561 | - |
| Aug. 25, 1941 | 247 | First Supplemental National Defense Appropriation Act, 1942. | 6580012448 | - |
| Oct. 28, 1941 | 282 | Second Supplemental National Defense Appropriation Act, 1942: | nan | $ 600,000,000 3/ |
| nan | nan | (Title I). | 5985000000 | nan |
| nan | nan | (Title II). | 159005585 | 12000000 |
| Nov. 19, 1941 | 295 | Defense Highway Act of 1941. | nan | 50000000 |
| Dec. 17, 1941 | 353 | Third Supplemental National Defense Appropriation Act, 1942. | 9112021947 | nan |
| Dec. 23, 1941 | 371 | Joint Resolution (War, Philippine relief, and defense housing). | 510000000 | - |
| Total, 77th Congress, First Session. | Total, 77th Congress, First Session. | Total, 77th Congress, First Session. | $ 49,396,437,450 | $ 662,000,000 |
| 77th Congress, Second Session | 77th Congress, Second Session | 77th Congress, Second Session | 77th Congress, Second Session | 77th Congress, Second Session |
| Jan. 30, 1942 | 422 | Fourth Supplemental National Defense Appropriation Act, 1942. | $ 12,525,872,474 | - |
| Feb. 7, 1942 | 441 | Naval Appropriation Act, 1943. | 23,738,855,474 4/ | $2,171,000,000 5/ |
| Feb. 12, 1942 | 452 | Joint Resolution (financial aid to China). | 500000000 | - |
| Feb. 21, 1942 | 453 | First Deficiency Appropriation Act, 1942. | 135203321 | - |
| Mar. 5, 1942 | 474 | Fifth Supplemental National Defense Appropriation Act, 1942. | 30412737900 | - |
| Apr. 28, 1942 | 527 | War Department Civil Appropriation Act, 1943. | 57886985 | - |
| Apr. 28, 1942 | 528 | Sixth Supplemental National Defense Appropriation Act, 1942. | 18932124093 | - |
| June 5, 1942 | 572 | Joint Resolution (War Risk Insurance Fund). | 210000000 | - |
| June 19, 1942 | 615 | Joint Resolution (education and training). | 9500000 | - |
| June 23, 1942 | 626 | Seventh Supplemental National Defense Appropriation Act, 1942. | 655,074,740 4/ | 150000000 |
| June 27, 1942 | 630 | Independent Offices Appropriation Act, 1943. | 1052812004 | - |
| July 2, 1942 | 644 | Justice, State and Commerce Departments Appropriation Act, 1943. | 261908180 | - |
| July 2, 1942 | 645 | Interior Department Appropriation Act, 1943. | 8977370 | - |
| July 2, 1942 | 647 | Labor - Federal Security Appropriation Act, 1943. | 227726854 | - |
| July 2, 1942 | 648 | Second Deficiency Appropriation Act, 1942. | 10415078 | - |
| July 2, 1942 | 649 | Military appropriation Act, 1942. | 42820003067 | - |
| July 2, 1942 | 650 | War Housing and Public Works Appropriation Act, 1942. | 32500000 | - |
| July 25, 1942 | 678 | First Supplemental National Defense Appropriation Act, 1943. | 1845234990 | - |
| Oct. 26, 1942 | 763 | Second Supplemental National Defense Appropriation Act, 1943. | 6,299,361,448 4/ | - |
| Total, 77th Congress, Second Session. | Total, 77th Congress, Second Session. | Total, 77th Congress, Second Session. | $139,736,203,988 | $2,321,000,000 |
| 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session |
| Mar. 2, 1943 | 3 | Joint Resolution (Selective Service System). | $ 21,160,000 | - |
| Mar. 18, 1943 | 11 | First Deficiency Appropriation Act, 1943. | 4063948984 | - |
| Mar. 31, 1943 | 20 | Supplemental Naval Appropriation Act, 1943. | 3836176119 | - |
| Apr. 29, 1943 | 45 | Joint Resolution (farm labor program). | 26100000 | - |
| Mar. 7, 1943 | 50 | Joint Resolution (Commerce Department - war training program). | 3500000 | - |
| June 2, 1943 | 64 | War Department Civil Appropriation Act, 1944. | 1457898 | - |
| June 14, 1943 | 70 | Defense Aid Supplemental Appropriation Act, 1943. | 6273629000 | - |
| June 26, 1943 | 90 | Independent Offices Appropriation Act, 1944. | 1395013569 | - |
| June 26, 1943 | 92 | Naval Appropriation Act, 1944. | 27,637,226,198 4/ | $ 9,000,000 |
| July 1, 1943 | 105 | Departments of State, Justice, and Commerce Appropriation Act, 1944. | 67635000 | - |
| July 1, 1943 | 108 | Military Appropriation Act, 1944. | 59034839673 | - |
| July 12, 1943 | 129 | Department of Agriculture Appropriation Act, 1944. | 38048000 | - |
| July 12, 1943 | 132 | Urgent Deficiency Appropriation Act, 1943. | 31979600 | - |
| July 12, 1943 | 133 | Interior Department Appropriation Act, 1944. | 11884000 | - |
| July 12, 1943 | 135 | Labor - Federal Security Appropriation Act, 1944. | 307953500 | - |
| July 12, 1943 | 139 | National War Agencies Appropriation Act, 1944. | 2911697224 | 10456710 |
| July 12, 1943 | 140 | Second Deficiency Appropriation Act, 1943. | 151340088 | - |
| Oct. 1, 1943 | 156 | Joint Resolution (Labor Department). | 18620000 | - |
| Dec. 17, 1943 | 204 | Public Law (naval expansion program). | - | 2,354,213,727 5/ 6/ |
| Dec. 23, 1943 | 216 | First Supplemental National Defense Appropriation Act, 1944. | 81283468 | - |
| Total, 78th Congress, First Session. | Total, 78th Congress, First Session. | Total, 78th Congress, First Session. | $105,916,492,321 | $2,373,670,437 6/ |

(Continued on following page)

16

Treasury Bulletin

Appropriations and Net Contract Authorizations for the War Activities Program 1 As of November 30, 1945 - (Continued)

| Date approved | Public Law No. | Title of act | Appropriation | Net contract authorizations 2/ |
| --- | --- | --- | --- | --- |
| 78th Congress, Second Session | 78th Congress, Second Session | 78th Congress, Second Session | 78th Congress, Second Session | 78th Congress, Second Session |
| Feb. 14, 1944 | 229 | Joint Resolution (farm labor and migration of workers). | $ 31,359,200 | $ 38,266,050 6/ |
| Apr. 1, 1944 | 279 | First Deficiency Appropriation Act, 1944. | 170221080 | 10400000 |
| Apr. 4, 1944 | 288 | Public Law (Federal Works Agency - public roads). | nan | nan |
| May 12, 1944 | 303 | Joint Resolution (Labor Department - maternity and infant care). | 6700000 | nan |
| June 22, 1944 | 347 | Naval Appropriation Act, 1945. | 27,562,298,301 4/ | 2,000,000,000 6/ |
| June 26, 1944 | 352 | War Department Civil Appropriation Act, 1945. | -28805732 | nan |
| June 27, 1944 | 358 | Independent Offices Appropriation Act, 1945. | 6836008943 | 338,467,659 5/ |
| June 28, 1944 | 365 | Departments of State, Justice and Commerce Appropriation Act, 1945. | 47585000 | nan |
| June 28, 1944 | 367 | Department of Agriculture Appropriation Act, 1945. | 30700000 | nan |
| June 28, 1944 | 369 | Interior Department Appropriation Act, 1945. | 18114200 | nan |
| June 28, 1944 | 372 | National War Agency Appropriation Act, 1945. | 1030337242 | 2198577 |
| June 28, 1944 | 373 | Labor - Federal Security Appropriation Act, 1945. | 218611829 | nan |
| June 28, 1944 | 374 | Military Appropriation Act, 1945. | 15434814795 | nan |
| June 28, 1944 | 375 | Second Deficiency Appropriation Act, 1944. | 186,266,524 4/ | 2,076,828,396 5/ 6/ |
| June 30, 1944 | 382 | Defence Aid Appropriation Act, 1945. | 3450570000 | nan |
| June 30, 1944 | 382 | United Nations Relief and Rehabilitation Administration Participation Appropriation Act, 1945. | 450000000 | nan |
| June 30, 1944 | 382 | Foreign Economic Administration Appropriation Act, 1945. | 19750000 | nan |
| Dec. 22, 1944 | 529 | First Supplemental Appropriation Act, 1945. | 410,291,029 4/ | 60,000,000 5/ |
| Total, 78th Congress, Second Session. | Total, 78th Congress, Second Session. | Total, 78th Congress, Second Session. | $55,875,422,412 | $4,526,160,682 6/ |
| 79th Congress, First Session | 79th Congress, First Session | 79th Congress, First Session | 79th Congress, First Session | 79th Congress, First Session |
| Mar. 31, 1945 | 24 | War Department Civil Appropriation Act, 1946. | $ 2,697,140 | nan |
| Apr. 25, 1945 | 40 | First Deficiency Appropriation Act, 1945. | 2,015,384,143 4/ | nan |
| May 3, 1945 | 49 | Independent Offices Appropriation Act, 1946. | 57288300 | nan |
| May 5, 1945 | 52 | Department of Agriculture Appropriation Act, 1946. | 14986472 | nan |
| May 21, 1945 | 61 | Departments of State, Justice and Commerce Appropriation Act, 1946. | 34599500 | nan |
| May 29, 1945 | 62 | Neval Appropriation Act, 1946. | 23,601,136,064 8/ | $1,399,008,413 |
| May 29, 1945 | 68 | Joint Resolution (U.S. Maritime Commission). | -3,100,000,000 9/ | -9/ |
| June 12, 1945 | 83 | Joint Resolution (Labor Department - maternity and infant care). | 2200000 | nan |
| July 3, 1945 | 123 | Interior Department Appropriation Act, 1946. | 10625000 | nan |
| July 3, 1945 | 124 | Labor - Federal Security Appropriation Act, 1946. | 197011554 | nan |
| July 3, 1945 | 126 | Military Appropriation Act, 1946. | 21496902030 | nan |
| July 3, 1945 | 127 | Joint Resolution (reducing certain appropriations). | -82,054,000 9/ | nan |
| July 5, 1945 | 132 | Second Deficiency Appropriation Act, 1945. | 3527335808 | nan |
| July 17, 1945 | 156 | National War Agencies Appropriation Act, 1946. | 729364850 | nan |
| Total, 79th Congress, First Session. | Total, 79th Congress, First Session. | Total, 79th Congress, First Session. | $48,507,476,861 | $1,399,008,413 |
| Pending 10/ | Pending 10/ | Pending 10/ | Pending 10/ | Pending 10/ |
| First Supplemental Surplus Appropriation Rescission Act, 1946. | First Supplemental Surplus Appropriation Rescission Act, 1946. | First Supplemental Surplus Appropriation Rescission Act, 1946. | $-46,993,637,190 | $-1,915,133,879 6/11/ |
| United Nations Relief and Rehabilitation Administration Participation Act, 1946. | United Nations Relief and Rehabilitation Administration Participation Act, 1946. | United Nations Relief and Rehabilitation Administration Participation Act, 1946. | 550000000 | nan |
| First Deficiency Appropriation Act, 1946. | First Deficiency Appropriation Act, 1946. | First Deficiency Appropriation Act, 1946. | 18856639 | nan |
| Total pending. | Total pending. | Total pending. | $-46,424,780,551 | $-1,915,133,879 6/ |
| Summary | Summary | Summary | Summary | Summary |
| Total, 76th Congress, Third Session 12/. | Total, 76th Congress, Third Session 12/. | Total, 76th Congress, Third Session 12/. | $ 8,994,015,828 | nan |
| Total, 77th Congress, First Session. | Total, 77th Congress, First Session. | Total, 77th Congress, First Session. | 49396437450 | $ 662,000,000 |
| Total, 77th Congress, Second Session. | Total, 77th Congress, Second Session. | Total, 77th Congress, Second Session. | 139736203988 | 2321000000 |
| Total, 78th Congress, First Session. | Total, 78th Congress, First Session. | Total, 78th Congress, First Session. | 105916492321 | 2,373,670,437 5/ |
| Total, 78th Congress, Second Session. | Total, 78th Congress, Second Session. | Total, 78th Congress, Second Session. | 55875422412 | 4,526,160,682 5/ |
| Total, 79th Congress, First Session. | Total, 79th Congress, First Session. | Total, 79th Congress, First Session. | 48507476861 | 1399008413 |
| Permanent appropriations and not transfers from other than war activities appropriations 13/. | Permanent appropriations and not transfers from other than war activities appropriations 13/. | Permanent appropriations and not transfers from other than war activities appropriations 13/. | 477040131 | nan |
| Total approved. | Total approved. | Total approved. | $408,903,088,991 | $11,281,839,532 |
| Total pending, 79th Congress, First Session. | Total pending, 79th Congress, First Session. | Total pending, 79th Congress, First Session. | -46424780551 | -1,915,133,879 6/ |
| Liquidations of 1940 and prior contract authorizations. | Liquidations of 1940 and prior contract authorizations. | Liquidations of 1940 and prior contract authorizations. | -467872846 | nan |
| Total approved and pending appropriations and net contract authorizations 1/ | Total approved and pending appropriations and net contract authorizations 1/ | Total approved and pending appropriations and net contract authorizations 1/ | $362,010,435,594 | $9,366,705,653 |

1/ Consists of appropriations and contract authorizations available on and after July 1, 1940. Excludes (1) authorizations of the Re-construction Finance Corporation and its affiliates for war purposes, and (2) unexpended balances of appropriations on June 30, 1940 (except immediately available funds in fiscal year 1941 appropriations), available for expenditure in the fiscal year 1941.
2/ Contract authorizations have been reduced by later appropriations which were earmarked in authorizing acts for this purpose.
3/ Represents the net amount of contractual authority that the President may authorize in accordance with provisions of this act.
4/ Includes appropriations made available for prior years. For amounts, see appropriate footnotes in "Treasury Bulletin" for August, 1945, pages 15 and 16.
5/ Unappropriated contract authorizations for the naval expansion program are as follows:
Public Law No. 441 $2,171,000,000
Public Law No. 204 (Estimated by Navy Department) 2,354,213,727
Public Law No. 375 $55,000,000
Public Law No. 375 (Estimated by Navy Department) 2,021,828,396
Public Law No. 529 $60,000,000
6/ This figure has been reduced by amounts which were made available for this purpose during the month of November, 1945.

1/ Public Law No. 352 has been reduced by $30,257,572 representing the amount repealed by Congress and carried to the surplus fund in accordance with provisions of this act.
8/ Includes $180,000,000 for the fiscal year 1945.
9/ Represents amount of prior appropriations repealed by Congress.
10/ Pending appropriations, as used herein, represent appropriation bills reported from the Committee on Appropriations to the House, or in subsequent stages of Congressional action before Presidential approval.
11/ Excludes rescission of the U. S. Maritime Commission in the amount of $325,000,000.
12/ For details of appropriations made by 76th Congress, Third Session, see "Treasury Bulletin" for March, 1944, page 5.
13/ Includes actual transfer of balances of the Bureau of Marine Inspection and Navigation from the Department of Commerce to Coast Guard, Navy, in the amount of $1,153,602 in accordance with Executive Order 9083, dated February 28, 1942. Also includes $40,989,531 received as war contributions under authority of the Second War Powers Act and deposits of advance payments made by foreign governments to the Defense Aid Special Fund for the procurement of defense articles amounting to $259,099,130.

January 1946

17

Cash Income and Outgo of the Treasury, by Major Classifications

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1944 > Nov. | 1944 > Dec. | 1945 > Jan. | 1945 > Feb. | 1945 > Mar. | 1945 > Apr. | 1945 > May | 1945 > June | 1945 > July | 1945 > Aug. | 1945 > Sept. | 1945 > Oct. | Unnamed: 13_level_0 > Nov. | Unnamed: 14_level_0 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASH INCOME | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes | 1501 | 4347 | 2422.0 | 2922 | 5818 | 2167 | 2027 | 4757.0 | 1743.0 | 1665.0 | 4208.0 | 1593.0 | 1524.0 | nan |
| Employment taxes | 293 | 60 | 48.0 | 341 | 93 | 45 | 337 | 66.0 | 66.0 | 306.0 | 66.0 | 58.0 | 257.0 | nan |
| Miscellaneous internal revenue | 507 | 539 | 573.0 | 552 | 520 | 534 | 557 | 561.0 | 718.0 | 877.0 | 573.0 | 689.0 | 602.0 | nan |
| Customs | 27 | 29 | 36.0 | 23 | 33 | 33 | 36 | 33.0 | 33.0 | 32.0 | 30.0 | 36.0 | 35.0 | nan |
| Other | 177 | 436 | 463.0 | 148 | 443 | 188 | 439 | 488.0 | 151.0 | 399.0 | 315.0 | 204.0 | 190.0 | nan |
| Subtotal | 2505 | 5410 | 3541.0 | 3986 | 6907 | 2967 | 3396 | 5906.0 | 2710.0 | 3280.0 | 5192.0 | 2581.0 | 2609.0 | nan |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unemployment Trust Fund (deposits by States and Railroad Retirement Board) | 253 | 36 | 144.0 | 212 | 40 | 47 | 278 | 34.0 | 63.0 | 252.0 | 37.0 | 42.0 | 184.0 | nan |
| Trust accounts 2/ | 207 | 158 | 216.0 | 202 | 221 | 210 | 233 | 214.0 | 204.0 | 166.0 | 348.0 | 266.0 | 279.0 | nan |
| Subtotal | 460 | 193 | 259.0 | 415 | 261 | 258 | 511 | 248.0 | 267.0 | 425.0 | 385.0 | 308.0 | 462.0 | nan |
| Total cash income | 2955 | 5604 | 3800.0 | 4400 | 7168 | 3225 | 3908 | 6154.0 | 2977.0 | 3705.0 | 5577.0 | 2889.0 | 3070.0 | nan |
| CASH OUTGO | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities | 7401 | 7503 | 7551.0 | 6948 | 8246 | 7139 | 8156 | 7837.0 | 7324.0 | 6398.0 | 5365.0 | 5124.0 | 4224.0 | nan |
| Veterans' Administration | 73 | 74 | 78.0 | 75 | 85 | 85 | 95 | 96.0 | 103.0 | 110.0 | 112.0 | 133.0 | 142.0 | nan |
| Public works 3/ | 25 | 30 | 31.0 | 19 | 24 | 20 | 20 | 25.0 | 31.0 | 34.0 | 29.0 | 37.0 | 19.0 | nan |
| Aid to agriculture 4/ | 20 | 27 | 51.0 | 20 | 55 | 85 | 82 | 16.0 | 28.0 | 46.0 | 26.0 | 35.0 | 20.0 | nan |
| Social security program 5/ | 40 | 33 | 54.0 | 32 | 37 | 50 | 40 | 33.0 | 47.0 | 61.0 | 24.0 | 73.0 | 31.0 | nan |
| Interest on the public debt 6/ | 35 | 521 | 87.0 | 60 | 585 | 113 | 45 | 637.0 | 108.0 | 69.0 | 597.0 | 140.0 | 55.0 | nan |
| Other 7/ | 124 | 116 | 130.0 | 173 | 224 | 106 | 111 | 193.0 | 301.0 | 420.0 | 355.0 | 161.0 | 116.0 | nan |
| Subtotal | 7718 | 8304 | 7981.0 | 7327 | 9256 | 7597 | 8549 | 8838.0 | 7943.0 | 7138.0 | 6509.0 | 5701.0 | 4608.0 | nan |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities | 155 | * | 68.0 | 4 | -128 | -68 | 32 | 113.0 | 71.0 | 63.0 | 57.0 | 34.0 | -76.0 | nan |
| Other | -13 | -21 | -53.0 | -27 | -7 | -32 | -73 | -10.0 | -5.0 | -4.0 | 17.0 | 3.0 | 114.0 | nan |
| Commodity Credit Corporation | 47 | 57 | 21.0 | 16 | 7 | 69 | 151 | 9.0 | -43.0 | 137.0 | 54.0 | -62.0 | -48.0 | nan |
| Unemployment Trust Fund | 5 | 5 | 7.0 | 7 | 8 | 6 | 7 | 8.0 | 15.0 | 22.0 | 55.0 | 107.0 | 109.0 | nan |
| Federal Old-Age and Survivors Insurance Trust Fund | 19 | 19 | 20.0 | 19 | 23 | 22 | 23 | 22.0 | 23.0 | 23.0 | 23.0 | 25.0 | 24.0 | nan |
| Railroad Retirement Account | 12 | 12 | 12.0 | 11 | 13 | 12 | 12 | 12.0 | 12.0 | 12.0 | 12.0 | 13.0 | 10.0 | nan |
| Other 2/ | -482 | -133 | -253.0 | -116 | -217 | 219 | -208 | -133.0 | -60.0 | 451.0 | -84.0 | 179.0 | 62.0 | nan |
| Subtotal | -257 | -61 | -178.0 | -84 | -303 | 228 | -55 | 21.0 | 14.0 | 703.0 | 134.0 | 300.0 | 196.0 | nan |
| Redemption of adjusted service bonds | * | 1 | 1.0 | * | * | * | * | 108.0 | 43.0 | 14.0 | 7.0 | 5.0 | 4.0 | nan |
| Total cash outgo | 7461 | 8244 | 7805.0 | 7243 | 8953 | 7826 | 8494 | 8967.0 | 8000.0 | 7855.0 | 6650.0 | 6007.0 | 4809.0 | nan |
| EXCESS OF CASH OUTGO | 4496 | 2640 | 4004.0 | 2842 | 1786 | 4601 | 4587 | 2813.0 | 5023.0 | 4150.0 | 1073.0 | 3118.0 | 1738.0 | nan |

1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures, and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939.
2/ Includes "National Service Life Insurance Fund".
3/ Comprise Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing Authority, river and harbor work and flood control, Tennessee Valley Authority, forest roads and trails, and reclamation projects.

4 Consists of Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Rural Electrification Administration, Administration of the Sugar Act of 1937, Exportation and domestic consumption of agricultural commodities, Agricultural Adjustment Agency, Farm Security Administration, Soil Conservation and Extension Service, Department of Agriculture departmental expenditures, and Other.
5 Excludes transactions under transfers to trust accounts, etc.
6 Excludes accrued discount on United States savings bonds, and interest on trust fund investments.
7 Revised to include "Work Projects Administration" and "Civilian Conservation Corps".

Total Cash Income and Outgo, by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | Unnamed: 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1940 | 398.0 | 614.0 | 989.0 | 385.0 | 561.0 | 781.0 | 449.0 | 724.0 | 756.0 | 458.0 | 656.0 | 798.0 | 7569.0 | nan |
| 1941 | 475.0 | 724.0 | 1640.0 | 540.0 | 749.0 | 1329.0 | 576.0 | 766.0 | 1205.0 | 612.0 | 956.0 | 1288.0 | 10859.0 | nan |
| 1942 | 734.0 | 1180.0 | 3635.0 | 829.0 | 1036.0 | 2558.0 | 893.0 | 1062.0 | 2621.0 | 770.0 | 1133.0 | 2806.0 | 19257.0 | nan |
| 1943 | 919.0 | 1502.0 | 5319.0 | 1675.0 | 2098.0 | 4687.0 | 2198.0 | 3402.0 | 5589.0 | 2242.0 | 2734.0 | 5831.0 | 38246.0 | nan |
| 1944 | 2945.0 | 3133.0 | 6702.0 | 3358.0 | 3686.0 | 6384.0 | 2392.0 | 3313.0 | 6099.0 | 2304.0 | 2965.0 | 5604.0 | 48885.0 | nan |
| 1945 | 3800.0 | 4400.0 | 7168.0 | 3225.0 | 3908.0 | 6154.0 | 2977.0 | 3705.0 | 5577.0 | 2839.0 | 3070.0 | nan | nan | nan |
| Cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1940 | 727.0 | 679.0 | 851.0 | 793.0 | 691.0 | 886.0 | 806.0 | 870.0 | 832.0 | 976.0 | 962.0 | 1244.0 | 10317.0 | nan |
| 1941 | 1179.0 | 1150.0 | 1555.0 | 1475.0 | 1434.0 | 1548.0 | 1516.0 | 1748.0 | 2046.0 | 2439.0 | 1973.0 | 2778.0 | 20841.0 | nan |
| 1942 | 2699.0 | 2729.0 | 3608.0 | 3973.0 | 4470.0 | 4738.0 | 5067.0 | 5538.0 | 5989.0 | 6203.0 | 5949.0 | 6996.0 | 57959.0 | nan |
| 1943 | 6521.0 | 6422.0 | 7047.0 | 7460.0 | 7449.0 | 8012.0 | 7045.0 | 7766.0 | 7710.0 | 7654.0 | 7795.0 | 7852.0 | 89334.0 | nan |
| 1944 | 7567.0 | 8032.0 | 8575.0 | 7709.0 | 8061.0 | 8530.0 | 7301.0 | 8221.0 | 7770.0 | 7978.0 | 7461.0 | 8244.0 | 95449.0 | nan |
| 1945 | 7805.0 | 7243.0 | 8953.0 | 7826.0 | 8494.0 | 8967.0 | 8000.0 | 7855.0 | 6650.0 | 6007.0 | 4809.0 | nan | nan | nan |
| Excess of cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1940 | 329.0 | 65.0 | -138.0 | 408.0 | 130.0 | 105.0 | 357.0 | 146.0 | 76.0 | 518.0 | 306.0 | 446.0 | 2748.0 | nan |
| 1941 | 704.0 | 426.0 | -85.0 | 935.0 | 685.0 | 219.0 | 940.0 | 982.0 | 841.0 | 1828.0 | 1017.0 | 1490.0 | 9982.0 | nan |
| 1942 | 1965.0 | 1549.0 | -27.0 | 3144.0 | 3434.0 | 2179.0 | 4174.0 | 4476.0 | 3368.0 | 5434.0 | 4815.0 | 4190.0 | 38701.0 | nan |
| 1943 | 5603.0 | 4919.0 | 2328.0 | 5785.0 | 5352.0 | 3325.0 | 4847.0 | 4364.0 | 2121.0 | 5412.0 | 5061.0 | 1971.0 | 51069.0 | nan |
| 1944 | 4623.0 | 4899.0 | 1873.0 | 4351.0 | 4375.0 | 2146.0 | 4909.0 | 4908.0 | 1671.0 | 5674.0 | 4496.0 | 2040.0 | 46565.0 | nan |
| 1945 | 4004.0 | 2842.0 | 1786.0 | 4601.0 | 4587.0 | 2813.0 | 5023.0 | 4150.0 | 1073.0 | 3118.0 | 1738.0 | nan | nan | nan |

18

Treasury Bulletin

GENERAL FUND OF THE TREASURY

January 1946

19

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities (War Loan accounts) | Other deposits and collectiooe |
| --- | --- | --- | --- | --- | --- |
| 1936 | 2936 | 865 | 862 | 1150 | 58 |
| 1937 | 2709 | 1863 | 141 | 649 | 55 |
| 1938 | 2419 | 827 | 929 | 611 | 52 |
| 1939 | 3087 | 1194 | 1022 | 776 | 95 |
| 1940 | 2038 | 874 | 254 | 805 | 105 |
| 1941 | 2812 | 984 | 1024 | 661 | 143 |
| 1942 | 3443 | 897 | 603 | 1679 | 265 |
| 1943 | 10149 | 911 | 1038 | 7667 | 533 |
| 1944 | 20775 | 820 | 1442 | 18007 | 507 |
| 1945 | 25119 | 708 | 1500 | 22622 | 289 |
| 1944-November | 10223 | 785 | 1122 | 8002 | 315 |
| December | 22717 | 825 | 1335 | 20261 | 295 |
| 1945-January | 20077 | 807 | 1048 | 17866 | 357 |
| February | 17734 | 792 | 1384 | 15265 | 292 |
| March | 15722 | 779 | 1547 | 13055 | 341 |
| April | 11809 | 777 | 1224 | 9492 | 315 |
| May | 10055 | 688 | 1140 | 7941 | 286 |
| June | 25119 | 708 | 1500 | 22622 | 289 |
| July | 22469 | 591 | 1252 | 20303 | 324 |
| August | 19018 | 581 | 1300 | 16874 | 263 |
| September | 16582 | 574 | 1755 | 13989 | 265 |
| October | 13307 | 537 | 1124 | 11389 | 256 |
| November | 14849 | 523 | 1372 | 12694 | 260 |

Source: Daily Treasury Statements.

Balance in the General Fund of the Treasury

(Io millione of dollars)

| End of fiscal year or month | Total assets | Total liabilities | Balance in the General Fund |
| --- | --- | --- | --- |
| 1936 | 2936 | 254 | 2682 |
| 1937 | 2709 | 156 | 2553 |
| 1938 | 2419 | 203 | 2216 |
| 1939 | 3087 | 248 | 2838 |
| 1940 | 2038 | 147 | 1891 |
| 1941 | 2812 | 179 | 2633 |
| 1942 | 3443 | 452 | 2991 |
